<title>《修真聊天羣》▷ 第523章 《鋼手》</title><br><p>&emsp;&emsp;第523章 《鋼手》</p>
<br><p>&emsp;&emsp;七修尊者對功法的介紹，讓宋書航馬上想起了造化法王的‘戰佛真身’，鬥戰佛宗的鎮派絕學。造化法王憑着五品靈皇級別的肉身，爆衣可硬幹六品級別的血魔。</p>
<br><p>&emsp;&emsp;“前輩，是什麼功法？”書航問道。</p>
<br><p>&emsp;&emsp;七修尊者答道：“鋼手！”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“那門功法的名稱就是《鋼手》，二品級別的修士就可以修煉。一旦修煉有成，可以讓修士的體質上漲一截，特別是雙手能變的刀槍不入、水火不侵，雙臂有神力，徒手可硬抗二品級別的法寶！”七修尊者道：“別小看這門《鋼手》功法，它的名字雖然挫了點，但是它可是上古鑄器大宗‘玄重派’弟子的必修功法。”</p>
<br><p>&emsp;&emsp;原來是門鑄器宗門的絕技——打鐵的神技。</p>
<br><p>&emsp;&emsp;ＰＳ：玄重派弟子：自從學了《鋼手》後，師父再也不用擔心我未來會‘註定孤’了，哪怕是搶也要搶個道侶回來喲！</p>
<br><p>&emsp;&emsp;“要學不？”七修尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航咬了咬牙：“要！”</p>
<br><p>&emsp;&emsp;鋼手就鋼手，總比金鐘罩、鐵布衫之類的名字要好聽一點……而且，對他有用的功法，幹嘛不學？</p>
<br><p>&emsp;&emsp;“前輩，學習《鋼手》要多少靈石？”</p>
<br><p>&emsp;&emsp;“只是一門二品的功法，就當是借你這葫蘆研究的報酬了。”七修尊者輕笑道。二品功法，對七修尊者來說真是很久很久以前的東西了呢。</p>
<br><p>&emsp;&emsp;說罷，尊者伸手在虛空中一點，他眼中有金色光芒浮現。這金色光芒從尊者眼中映入在虛空，化爲一篇功法口訣。</p>
<br><p>&emsp;&emsp;邊上的四修張口，吐出一卷白紙。</p>
<br><p>&emsp;&emsp;尊者的手指烙在那張白紙上，虛空中的功法口訣落到白紙上。</p>
<br><p>&emsp;&emsp;“這便是《鋼手》的功法和口訣，修煉起來很簡單，有不懂的地方可以問四修。”七修尊者道。</p>
<br><p>&emsp;&emsp;“那前輩，我就不客氣的收下了。”宋書航收下這張白紙。</p>
<br><p>&emsp;&emsp;雖然它僅是二品級別的功法，它可不是大路貨的《土靈棍》、《開浪掌》能相比的。這門功法，至少值好幾枚五品靈石，甚至更高。</p>
<br><p>&emsp;&emsp;最近總感覺自己一直在跟各位前輩‘不客氣’啦……人情欠下不少。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;之後，四修帶着宋書航前往洞府修煉場地，繼續挑戰百巨人副本。</p>
<br><p>&emsp;&emsp;楚楚和魚嬌嬌，已經在這裡開始修煉。</p>
<br><p>&emsp;&emsp;途中，宋書航找機會打開了蘇氏阿七提起的‘包裹’。</p>
<br><p>&emsp;&emsp;景陌舵主的寶物沒多少東西。畢竟，沒有空間裝備和一寸縮小袋這種東西，景陌舵主能攜帶在身的東西不多。</p>
<br><p>&emsp;&emsp;首先是一柄漆黑的飛劍，這是無極魔宗的制式飛劍，勉強達到四品級別的水準。飛行速度一般，但‘偷襲’的效果很不錯。扔到‘虛劍派’那種弱小的門派，倒是可以成爲鎮宗寶物。</p>
<br><p>&emsp;&emsp;一朵雲霧狀的飛行法器，只要達到四品境界後就可以使用。這飛行法器的速度不錯，當時景陌就是藉着它，一直追上‘萬里飛遁’狀態中的宋書航。</p>
<br><p>&emsp;&emsp;不過，宋書航用不上它。他有外型更好看、速度更快，而且現在就可以使用的銀龍傀儡。而到了四品後，宋書航就可以御劍飛行，更用不上這東西了。</p>
<br><p>&emsp;&emsp;或許，可以賣掉它，換些靈石？</p>
<br><p>&emsp;&emsp;然後包裹中還有一些丹藥，都是此時治療傷勢所用的。</p>
<br><p>&emsp;&emsp;最後，還有靈石，而且都是四品級別的靈石。一共１２枚，其中有一枚已經被修煉使用過，裡面的靈力僅餘下一半左右。</p>
<br><p>&emsp;&emsp;若是還掉欠白前輩的９顆四品靈石，還能餘下三顆。</p>
<br><p>&emsp;&emsp;可喜可賀。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航進入修煉場地後，四修啓動了他的修煉模式。</p>
<br><p>&emsp;&emsp;高大的古城再次浮現，一百個大小不同的巨人被召喚出來。</p>
<br><p>&emsp;&emsp;宋書航深吸口氣，長嘯一聲，開始和巨人新一輪的戰鬥。</p>
<br><p>&emsp;&emsp;今天的他，比昨天更加敏捷。</p>
<br><p>&emsp;&emsp;他的身影，在巨人中間騰挪跳躍，《君子萬里行》身法被施展到極限。</p>
<br><p>&emsp;&emsp;十分鐘後……</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;刀光閃過，僅是普通的基礎刀法運用，鋒利的寶刀霸碎撕開巨人的防禦，斬入到它身上標記的致命弱點。</p>
<br><p>&emsp;&emsp;鮮血噴涌。</p>
<br><p>&emsp;&emsp;龐大的巨人轟然倒地。</p>
<br><p>&emsp;&emsp;“第十八隻。”宋書航微微喘了口氣，身形在城牆上奔跳起來，藉助城牆的高度，他猛然一躍，霸碎刀刺入第十九隻巨人的頭頂。</p>
<br><p>&emsp;&emsp;經過昨天一天磨練後，宋書航進步神速。</p>
<br><p>&emsp;&emsp;昨天還讓他疲於招架的巨人，今天看來卻有點行動遲緩，就算是被巨人合圍的情況下，他依舊能找到空隙，鑽出重圍。甚至在突破合圍的時候，還能順手斬殺一隻巨人。</p>
<br><p>&emsp;&emsp;再加上他身懷‘悟道石’，每一次出刀時的靈光一閃，經過悟道石的增強後就變成了一絲領悟，刀法經驗值飛速上漲。</p>
<br><p>&emsp;&emsp;壓力有多大，榨出的潛力就有多大，這話果真沒錯。</p>
<br><p>&emsp;&emsp;“書航小友進步很快啊。”白玉獅子四修大笑道：“那麼接下來，我要提升重力了啊！直接上五倍重力吧，我相信你能行的！”</p>
<br><p>&emsp;&emsp;“啥？直接五倍重力？”宋書航頓時大叫道：“四修前輩，不要亂來啊！”</p>
<br><p>&emsp;&emsp;話音剛落，他感覺自己身體一沉。</p>
<br><p>&emsp;&emsp;剛躍向半空的身體猛然墜落下來，砸在地面上。</p>
<br><p>&emsp;&emsp;好痛！</p>
<br><p>&emsp;&emsp;更痛的還在後面，十隻巨人趁機將宋書航包圍。</p>
<br><p>&emsp;&emsp;十隻巨大的腳丫從天而降，狠狠踩在宋書航身上，輾壓傷害，暴擊！</p>
<br><p>&emsp;&emsp;不多時，宋書航身上護盾的光芒亮起。</p>
<br><p>&emsp;&emsp;挑戰失敗。</p>
<br><p>&emsp;&emsp;宋書航像鹹魚一樣躺在地上，動彈不得。</p>
<br><p>&emsp;&emsp;無論是誰，被十幾個巨人一陣狂踩後，都不會舒服的。而且不知道是不是宋書航的錯覺，這幾個巨人似乎有腳臭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在宋書航辛苦修煉的時候，他身上的蔥娘也在辛苦修煉中。她可以感覺的出，自己距離重新化爲人形，就差一點點能量了。</p>
<br><p>&emsp;&emsp;但是，蔥娘現在在考慮一個很嚴重的問題——化爲人形後，悟道石會在她身體的什麼位置？</p>
<br><p>&emsp;&emsp;不會在她體內變成結石了吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在宋書航的一寸縮小袋中。</p>
<br><p>&emsp;&emsp;一枚四品靈石，接觸到了那具精緻的人偶——就是那具從熔洞深處得到的人偶。</p>
<br><p>&emsp;&emsp;當靈石接觸到人偶的時候，就如同石頭落入水中一樣，被人偶吞噬了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
