<title>《修真聊天羣》▷ 第1290章 千謀百計齊聚一堂</title><br><p>&emsp;&emsp;第1290章 千謀百計齊聚一堂</p>
<br><p>&emsp;&emsp;與此同時，在極地海洋的一座移動冰山上，迎來了一位英姿颯爽的客人。</p>
<br><p>&emsp;&emsp;這座萬載不化的冰山是妖修門派【吠天營】的總部。</p>
<br><p>&emsp;&emsp;吠天營是混合型門派，其內不僅僅有‘妖修’之法，還有‘神獸系修煉法’，‘魔獸進化法’。所以，裡面即有犬妖，也有魔犬，神犬。</p>
<br><p>&emsp;&emsp;在【吠天營】總部的山腰處，有一座圓型的古堡。</p>
<br><p>&emsp;&emsp;英姿颯爽的白西裝女子呵了口氣，因爲氣溫很低，她吐出的氣息化爲一片白霧。</p>
<br><p>&emsp;&emsp;隨後，白西裝女子邁步向古堡行去，她每一步跨出，距離都如同用尺子量過一樣標準。</p>
<br><p>&emsp;&emsp;古堡中設立的防禦陣法、禁制都沒有阻攔她。</p>
<br><p>&emsp;&emsp;就這樣，她一直來到了古堡的第四層。</p>
<br><p>&emsp;&emsp;在那裡有一位金髮的男子坐在窗邊，手中捧着一本又大又厚的書籍，緩緩的翻動。</p>
<br><p>&emsp;&emsp;白西裝女子也不敲門，直接推門而入，目光盯住金髮男子。</p>
<br><p>&emsp;&emsp;金髮男子慢悠悠的合上書籍，擡頭道：“你來啦。”</p>
<br><p>&emsp;&emsp;“我來了。”白西裝女子咬牙道——這鬼地方真冷。</p>
<br><p>&emsp;&emsp;“你來遲了。”金髮男子慢理斯條道。</p>
<br><p>&emsp;&emsp;白西裝女子：“什麼意思？婚禮不是明天嗎？”</p>
<br><p>&emsp;&emsp;“婚禮已經結束了，你來遲了。”金髮男子節奏平穩道。</p>
<br><p>&emsp;&emsp;白西裝女子：“開什麼玩笑？”</p>
<br><p>&emsp;&emsp;“所以，你可以回去了。也不用想着代替我參加婚禮。”金髮男子站起，將那本厚厚的書籍放到桌子上。</p>
<br><p>&emsp;&emsp;白西裝女子微微一愣，不過她略一思索，便笑了起來：“你騙人，大兄。”</p>
<br><p>&emsp;&emsp;金髮男子轉過頭來：“我是認真的，回去吧。”</p>
<br><p>&emsp;&emsp;“婚禮還沒有開始，我在來之前就和一位好友確認過了。你騙不了我的，大兄！我來，就是爲了阻止這場婚禮。”白西裝女子得意道。</p>
<br><p>&emsp;&emsp;金髮男子揉了揉眉心：“所以，你準備怎麼辦？”</p>
<br><p>&emsp;&emsp;“大兄，這幾天我思索了很久很久，然後我終於想通了一件事。”白西裝女子跨到金髮男子面前：“大兄，你和我結婚吧。”</p>
<br><p>&emsp;&emsp;金髮男子用力的揉着自己的眉心，用力的、用力的揉着。</p>
<br><p>&emsp;&emsp;“大兄，嫁給我吧。我感覺我喜歡你！”白西裝女子大聲道。</p>
<br><p>&emsp;&emsp;“不嫁，滾。”大兄沉聲道。</p>
<br><p>&emsp;&emsp;浮生仙子：“大兄，你不要害羞！你和豆豆不合適的，所以還是嫁給我吧。我感覺我也很有魅力的，大兄你和我相處這麼多年，我們之間也有感情基礎。”</p>
<br><p>&emsp;&emsp;大兄再次伸手揉眉心，眉心都被揉的通紅。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;大兄輕嘆道：“我已經有喜歡的人了，所以，我和你之間是不可能的。”</p>
<br><p>&emsp;&emsp;浮生仙子：“誰？”</p>
<br><p>&emsp;&emsp;“事實上，前幾天我去看了黃山真君家的豆豆。”大兄陷入到回憶：“那是一隻很可愛的京巴，毛色純正，性格也好。”</p>
<br><p>&emsp;&emsp;大兄說着，負手於身後，來到窗戶邊上眺望遠處：“所以，婚禮不會改變的。你也不用想着來搗亂，你阻止不了我的。”</p>
<br><p>&emsp;&emsp;浮生仙子：“……”</p>
<br><p>&emsp;&emsp;兄妹之間的氣氛僵硬起來。</p>
<br><p>&emsp;&emsp;大兄一言不發，負手於身後，望着窗外的風景。</p>
<br><p>&emsp;&emsp;浮生仙子心中捉急，但又不知道說什麼纔好。</p>
<br><p>&emsp;&emsp;她想了好幾天的向大兄求婚計劃都破產了，現在她正飛快轉動腦子想新的方法。</p>
<br><p>&emsp;&emsp;她來到大兄的身後，眼角突然瞄到了那本厚厚的書籍。</p>
<br><p>&emsp;&emsp;不知爲何，她伸手抓起那本書籍，翻開隨意一看。</p>
<br><p>&emsp;&emsp;這一看，她就惱了。</p>
