<title>《修真聊天羣》▷ 第1903章 乖巧.JPG（第3更，求月票）</title><br><p>&emsp;&emsp;第1903章 乖巧.JPG（第3更，求月票）</p>
<br><p>&emsp;&emsp;如果可以的話，她們希望將寶石果實種植到活泉的附近——那裡正是核心小助手分離出來，預備未來種植‘靈植’的大塊肥沃土地。</p>
<br><p>&emsp;&emsp;從黑龍世界移植過來的靈植，零零星星的才佔據了這塊肥沃土地十分之一不到的地方。黑龍世界的靈植，很多需要特殊的地形，所以有大半靈植分佈在覈心世界各個角落。這些都核心小助手和蔥娘、龜前輩一起，慢慢排列起來的。楚楚有時候回核心世界的時候，也會幫助。</p>
<br><p>&emsp;&emsp;宋書航將這些小蜜蜂光團的想法，轉述給核心小助手。</p>
<br><p>&emsp;&emsp;核心小助手飛快點頭道：“沒問題，霸宋先生。那塊土地如今處閒置浪費狀態。如果有靈植的種子可以種植的話，正好可以將土地合理利用起來。”</p>
<br><p>&emsp;&emsp;“既然如此的話，那你們就聽從‘核心小助手’的吩咐，在規定的範圍內將‘寶石果實’種植下來吧。”宋書航輕輕一揮手，將那一箱的種子轉移到核心世界，打開。</p>
<br><p>&emsp;&emsp;纏繞着他手指的小蜜蜂光團，開心的飛舞了一圈，隨後落到箱子中，小光團們努力的抱起一塊種子，飛向那片肥沃、靈氣噴涌的土地。</p>
<br><p>&emsp;&emsp;之前，青鸞仙子就介紹過，寶石果實是種適應能力很強的靈植，大部分的環境它都能生存下來。不過，靈氣越濃郁的地方，它生長的就越快，結出的果實也越多、越飽滿。</p>
<br><p>&emsp;&emsp;如今，在一口氣吸收了兩百多位感染者身上的九幽邪能後，活泉邊上的靈氣濃郁到快要化爲霧氣。</p>
<br><p>&emsp;&emsp;八隻小蜜蜂光團，將一塊塊寶石果實的種子種下去後，不一會兒，就有一點點的嫩芽從土地中冒了出來，靈氣濃郁就是可以爲所欲爲。</p>
<br><p>&emsp;&emsp;小蜜蜂光團們並沒有一口氣將所有種子種下，她們在種下八十枚種子後，就停止下來。</p>
<br><p>&emsp;&emsp;因爲她們的數量有限，超出這個數量的話，她們管理不過來。</p>
<br><p>&emsp;&emsp;想要種植更多的寶石果實，得等未來她們繁殖起來，種羣的數量增多後，再做考慮。</p>
<br><p>&emsp;&emsp;然後是澆水、施肥。</p>
<br><p>&emsp;&emsp;澆水用的水源，是‘活泉’之水和宋書航那五塊‘天庭碎片泉源’之水混合在一起。施肥用的肥料……來源於那座‘三十三獸神部的廁所’。</p>
<br><p>&emsp;&emsp;這座閒置了千萬年的獸神部廁所，如今終於重新派上了用場。</p>
<br><p>&emsp;&emsp;宋書航可以看到，在白前輩寄宿的那羣‘無形劍蠱’和他的‘無形刀蠱’驅趕下，生活在覈心世界的那羣魔獸、靈獸中，智力較低的會排着整齊的隊伍，按次序上廁所。</p>
<br><p>&emsp;&emsp;漆黑的三瞳犬形魔獸、雙頭的猩猩狀魔獸、長着羊頭和獅頭的古怪魔獸、有翼的飛蛇、渾身閃電的牛形魔獸。還有現世的一些溫馴型靈獸，全都乖乖的排好隊伍，一批進去，一批出來。</p>
<br><p>&emsp;&emsp;智力較高的魔獸、靈獸則擁有自主能力，它們會主動從廁所的另一個入口進去如廁。</p>
<br><p>&emsp;&emsp;最終，獸神部的廁所這座‘法器’啓動起來，每隔一個時辰就會生產出包裝好的顆粒。</p>
<br><p>&emsp;&emsp;整個過程非常高效。</p>
<br><p>&emsp;&emsp;當年在遠古天庭時代時，它的功能就是爲天庭的靈植園提供肥料。</p>
<br><p>&emsp;&emsp;小蜜蜂光團們在覈心小助手的指引下，帶着一包包的肥料回來，爲靈植施肥。小蜜蜂光團體積很小，但力量卻非常大。</p>
<br><p>&emsp;&emsp;雙方配合異常默契。</p>
<br><p>&emsp;&emsp;隨着肥料、活泉之水澆灌，寶石果樹飛快的成長起來，綠色的枝芽以肉眼可見的速度開始盤旋着成長，成長爲樹。</p>
<br><p>&emsp;&emsp;“可惜了，修士和妖修的實力達到一定境界後，就沒有五穀輪迴了。”宋書航捏着下巴，喃喃道——否則的話，龜前輩要是上一趟廁所，不就能轉化出劫仙級的肥料了？效果一定很棒吧？</p>
<br><p>&emsp;&emsp;甚至如果楚閣主……</p>
<br><p>&emsp;&emsp;咳，楚閣主還是算了，她現在就留一個腦袋，纔剛長出鎖骨和一部分肩膀。</p>
<br><p>&emsp;&emsp;“霸宋先生，這些小精靈和我之間很合的來。”這時，核心小助手飄到宋書航的身邊。它主動的誇獎這八隻小蜜蜂光團：“比起無形劍蠱來，她們要好調教多了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他還以爲無形劍蠱是主動過來打工的，原來是被核心小助手調教的？</p>
<br><p>&emsp;&emsp;“霸宋先生，在你的靈植師和靈獸師沒有到位前，這八隻小精靈能不能留下來協助我？”核心小助手詢問道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“這八隻小精靈，本身就是輔助我養殖寶石果實的。她們接下來會居住在覈心世界，我會讓她們配合你，但是別讓她們累着。”</p>
<br><p>&emsp;&emsp;核心小助手點了點頭：“確定命令。”</p>
<br><p>&emsp;&emsp;“那接下來，趁着還有點時間，我再爲‘核心世界’積存些能量。”宋書航意念一動，兩百多位被抽乾的獸修，從‘功德殿’中轉移了出去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩百個皮包骨頭的獸修，轉移到了現世華夏的地面。</p>
<br><p>&emsp;&emsp;宋書航的身形緊接着出現。</p>
<br><p>&emsp;&emsp;虛空中，阿十六和青鸞仙子坐在蝦龍神行戰車上，仙子身後的兩位少女卻不見身影。估計是先回獸修界，將‘藥液配方’和‘治理感染方案’先帶回去了。</p>
<br><p>&emsp;&emsp;“霸宋道友，已經治療結束了嗎？”青鸞仙子從戰車上輕輕躍下。</p>
<br><p>&emsp;&emsp;“他們體內的邪能已經被我驅除乾淨，接下來只需要給他們補充下營養，就能恢復如初。”宋書航又道：“另外，趁着空間通道還在，將下一批病人轉移過來吧。趁着我現在狀態好，今天我們能治多少治多少。”</p>
<br><p>&emsp;&emsp;“謝謝你，霸宋道友。”青鸞仙子道。</p>
<br><p>&emsp;&emsp;在她的操作下，第二批病患，通過同樣的手段轉移過來。</p>
<br><p>&emsp;&emsp;第一批痊癒的獸修，同樣被轉移回獸修界。</p>
<br><p>&emsp;&emsp;第二批的感染者，比第一批狀態更差，更加狂暴。</p>
<br><p>&emsp;&emsp;他們被轉移到現世的時候，其中有數只甚至開始掙扎起來，想要逃離出去。</p>
<br><p>&emsp;&emsp;宋書航眉頭微皺。</p>
