<title>《修真聊天羣》▷ 第298章 三百年前</title><br><p>&emsp;&emsp;第298章 三百年前</p>
<br><p>&emsp;&emsp;熱情的握完宋書航手後，古裝老者一臉滿意，輕飄飄的離開了，留下宋書航獨自在風中凌亂。</p>
<br><p>&emsp;&emsp;土波看到宋書航一臉僵硬的表情，疑惑問道：“書航，老人家最後又和你說了什麼？”</p>
<br><p>&emsp;&emsp;“沒說什麼，老人家只是讓我們在島上玩的愉快。”宋書航答道。</p>
<br><p>&emsp;&emsp;“就說了這個？”土波更疑惑了：“那你這一臉貞操丟失的表情是幹嘛呢？”</p>
<br><p>&emsp;&emsp;“……”宋書航用力拍了拍土波的肩膀：“土波，回頭語文課時，一定要認真聽講。你剛纔的比喻，用的是極不恰當的。”</p>
<br><p>&emsp;&emsp;土波：“……”</p>
<br><p>&emsp;&emsp;這時，高某某出聲道：“話說回來，書航你感覺剛纔那位老人家說的話可靠嗎？想離開這島，真的可以通過在古城的高塔裡交易，獲得離開的機會嗎？”</p>
<br><p>&emsp;&emsp;就算高某某以前沒遇上象現在這樣的靈異的事件，但是無論是電影還是遊戲中，遇上眼前這種劇情或是副本，都沒有這麼容易離開的選擇吧？</p>
<br><p>&emsp;&emsp;宋書航笑道：“不管是真是假，我們過去看看便知。”</p>
<br><p>&emsp;&emsp;他們是肯定要離開這怪島的……所以無論古裝老者講的是真是假，他們都要去高塔試試。</p>
<br><p>&emsp;&emsp;衆人默默點頭，目光望向古城中的高塔。</p>
<br><p>&emsp;&emsp;這時，女白領好奇道：“你們說，等我們到了那高塔中後，裡面的人會和我們等價交易什麼東西？我們身上，會有合適的用來交易的東西嗎？”</p>
<br><p>&emsp;&emsp;大家在飛機上失事後，好不容易從飛機殘骸中爬出來後，又馬上遇上了怪異的猩羣。很多人的行禮都還在飛機上呢，隨身攜帶的物品根本沒幾樣。</p>
<br><p>&emsp;&emsp;女白領話音剛落時，很多乘客均臉色一變！</p>
<br><p>&emsp;&emsp;空姐馬上摸了摸身上的物件，隨掏出了名片、購物卡、手帕、手機還有一些鑰匙之類的雜七雜八東西。</p>
<br><p>&emsp;&emsp;她露出了想哭的表情：“這些東西，到時候高塔中的交易區裡會收嗎？”</p>
<br><p>&emsp;&emsp;不只是她，很多乘客在自己身上摸了半天后，同樣露出想哭的表情——顯然他們身上的東西也不比空姐的好多少。</p>
<br><p>&emsp;&emsp;那神秘高塔中又不是收破爛的，這些東西，能用來交易嗎？</p>
<br><p>&emsp;&emsp;一位女乘客弱弱問道：“要不我們再回一趟飛機，將飛機上的東西帶回來？”</p>
<br><p>&emsp;&emsp;“我們怎麼去啊……別忘記天空中還有巨鷹在啊，叢林中還有大蜥蜴呢。”之前在猩猩們面前跳街舞的男子苦笑道：“而且，別忘記還有那些詭異的大猩猩。那些大猩猩智力似乎很高，我們飛機上的東西，說不定都已經成爲它們的東西了。”</p>
<br><p>&emsp;&emsp;衆人一想起那羣大猩猩，不由沉沉的嘆了口氣。</p>
<br><p>&emsp;&emsp;“別多想了，一會兒吃點東西恢復點力氣後，就去那高塔中看看。說不定高塔交易區裡的東西，正好是我們身上有的東西呢？”宋書航平靜道。</p>
<br><p>&emsp;&emsp;事實上，從進入古城後，宋書航一直在思索……爲什麼這神秘島，或者應該說是‘天界島’吧，會讓這麼多普通的乘客進入島上？</p>
<br><p>&emsp;&emsp;一開始他懷疑是不是因爲自己的原因，天界島或許是想將他拉上島，而身邊的這些乘客只是無辜的被牽連了——並不是他自戀，畢竟他是飛機上唯一的修士，天界島如果真有目標的話，是他的可能性當然最大！</p>
<br><p>&emsp;&emsp;但是，後來一想又不對。</p>
<br><p>&emsp;&emsp;如果天界島真的只是想將他拉上島的話，可以直接在飛機中將他一個人弄上島啊。</p>
<br><p>&emsp;&emsp;就算無法做到這一點，那天界島也可以直接讓整個飛機上所有的乘客都消失掉，留宋書航一個人在飛機上就好！這點天界島完全可以辦到啊！</p>
<br><p>&emsp;&emsp;所以，天界島將這批乘客挑選出來，帶到天界島，是有什麼特殊用意嗎？</p>
<br><p>&emsp;&emsp;那麼，特殊用意會是什麼？</p>
<br><p>&emsp;&emsp;這時，當他聽到老者提起那高塔中的交易區時，他心中一動。</p>
<br><p>&emsp;&emsp;會不會是留下的乘客身上，帶着讓‘天界島’感興趣的東西？</p>
<br><p>&emsp;&emsp;“可是，我們身上沒有其他值錢的東西啊。”空姐望着自己手中的一些雜物，完全不認爲這些東西會有人想要交易。</p>
<br><p>&emsp;&emsp;“不要慌，總之一會兒先去那高塔看過後再說吧。或許我們身上還藏着自己都不知道的一些寶物呢？”宋書航出聲安慰道。</p>
<br><p>&emsp;&emsp;所有乘客都安靜下來，默默恢復體力</p>
<br><p>&emsp;&emsp;之後，不時有乘客悄悄望向宋書航——宋書航之前斬殺巨鷹時表現出來的武力值太震憾人心了，讓乘客們很是心動。</p>
<br><p>&emsp;&emsp;就如同約瑟夫一樣，他們恨不得能從宋書航身上學得一招半式。</p>
<br><p>&emsp;&emsp;只是，他們沒約瑟夫那麼厚的臉皮，一時間不知道要怎麼跟宋書航扯上交情。</p>
<br><p>&emsp;&emsp;不過沒關係，反正他們已經知道宋書航的存在。等有機會離開這個小島，有的是機會和宋書航攀上關係。</p>
<br><p>&emsp;&emsp;很多人心中是這麼想的。</p>
<br><p>&emsp;&emsp;而高某某、土波幾個和宋書航關係較好的室友，不想在這個時候爲難宋書航。反正他們和宋書航以後相處的時間還長着哩。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;大約十餘分鐘後，古裝老者再次現身。</p>
<br><p>&emsp;&emsp;只見他披着件廚師圍裙，雙手抓着兩把大砍刀，一身鮮血，臉上帶着可怕的笑容。</p>
<br><p>&emsp;&emsp;幾位女乘客看到古裝老者的模樣時，馬上就想起各種恐怖電影裡的情節，被嚇的驚叫連連。</p>
<br><p>&emsp;&emsp;古裝老者卻是面不改色，依舊一臉可怕笑容，象個ＮＰＣ一樣出聲道：“尊敬的英雄們，那三隻扁毛畜生已經料理完畢，接下來我讓人將它們送上來，請各位英雄盡情享用！”</p>
<br><p>&emsp;&emsp;說話間，在他身後出現五個的強壯男子，他們手中端着好兩大鍋色香味俱全的肉湯，光聞味道就讓人食慾大開。</p>
<br><p>&emsp;&emsp;見狀，身後的乘客們才稍稍鬆了口氣，但還是警惕的望着古裝老者。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐——這老人家絕對是故意的，惡趣味。他敢保證，老人家看到乘客們驚慌失措的樣子，現在的心情肯定是超愉悅的。</p>
<br><p>&emsp;&emsp;那五個強壯男子將大鍋放下，又給各位飢腸轆轆的乘客們盛上滿滿的一碗肉湯。</p>
<br><p>&emsp;&emsp;乘客們早就又餓又累，再加上這肉湯簡直有種魔力般的吸引力，接過這肉湯後，乘客們竟然根本沒去想這肉湯會不會有問題，大口吞嚥起來……</p>
<br><p>&emsp;&emsp;宋書航本想提醒一下土波和高某某，但還沒等他出聲提醒，土波他們已經飛快的喝起肉湯來了。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，接過一碗肉湯，望向古裝老者：“老人家，你自己也吃點啊。”</p>
<br><p>&emsp;&emsp;古裝老者咧嘴一笑，然後咬牙切齒道：“真遺憾，老夫只、吃、素！不、吃、葷、腥！”</p>
<br><p>&emsp;&emsp;吃素就吃素，幹嘛要咬牙切齒的？</p>
<br><p>&emsp;&emsp;宋書航微笑，將肉湯輕輕放到一邊。</p>
<br><p>&emsp;&emsp;“放心吧，肉湯不會有任何問題的，這肉湯算是老夫給你們的補償。”古裝老者壓低聲音道。</p>
<br><p>&emsp;&emsp;“我還是不敢吃。”宋書航誠實的答道，在不知道老者的底細前，他哪怕亂吃對方的東西？</p>
<br><p>&emsp;&emsp;“那便算了，不過肉湯我還是給你留着了。等你什麼時候想吃了再說。”古裝老者似乎早預料到宋書航會拒絕這碗肉湯，他乾脆的將宋書航那碗肉湯收了起來，</p>
<br><p>&emsp;&emsp;然後，他將那件帶血的廚師圍裙脫下扔到一邊。</p>
<br><p>&emsp;&emsp;默默等乘客們吃完肉湯後，古裝老者笑着出聲道：“各位英雄休息完畢了吧？那麼，就由老夫帶大家前往古城高塔，進行交易吧！”</p>
<br><p>&emsp;&emsp;乘客們不由摸了摸自己的肚皮，明明只是普通一碗的肉湯，吃下去後竟然感覺前所未有的飽足感。</p>
<br><p>&emsp;&emsp;而且渾身都似乎一下子充滿了力量，他們感覺自己現在連續狂奔一萬米都沒問題！</p>
<br><p>&emsp;&emsp;真是好神奇的肉湯啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沿着古城的官道，在古裝老者的帶領下，衆人進入古城的內城，最終來到了那座高塔之下。</p>
<br><p>&emsp;&emsp;一路上……古城裡的居民數量，讓乘客們稍稍有些不習慣。居民人數實在太少了，就連內城都人煙稀少，巨大的古城彷彿就是座死城一般，只有偶爾能看到零星的幾個人影。</p>
<br><p>&emsp;&emsp;這讓一直習慣在華夏各大擁擠城市生存的乘客們好不習慣。</p>
<br><p>&emsp;&emsp;很快，衆人來到高塔下方。</p>
<br><p>&emsp;&emsp;古裝老者雙手插在袖子裡，道：“各位，我就只能帶大家到這裡了。大家直接從高塔的入口進去，自會有人迎接諸位。”</p>
<br><p>&emsp;&emsp;“順利的話，等完成交易後，諸位就能獲得離開此地的方法。”</p>
<br><p>&emsp;&emsp;“最後，祝大家能交易到自己想要的物品。”古裝老者微笑道。</p>
<br><p>&emsp;&emsp;“託老人家吉言。”宋書航回道。</p>
<br><p>&emsp;&emsp;然後，他帶着高某某等人，進入到了古塔中。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;衆人一腳踏入古塔時，突然感覺一種電梯下樓時的失重感。</p>
<br><p>&emsp;&emsp;片刻後，衆人眼前的畫面猛然一變，變成了一個巨大的寶石殿堂！</p>
<br><p>&emsp;&emsp;殿堂中的所有物品，全都是各色的寶石、鑽石製成。就連桌子，都是用無數的寶石用堆積而成。而一些杯子狀的東西，更是用整顆巨大的寶石掏空而成。</p>
<br><p>&emsp;&emsp;一股可怕的神壕氣息撲面而來。</p>
<br><p>&emsp;&emsp;空姐看到眼前的畫面時，苦澀的摸了摸自己懷中的物品，別說是她身上的物品了，將她整個人都賣了，都買不起殿堂中最小的一塊鑽石啊——這裡最小的鑽石，都是拳頭大小的。</p>
<br><p>&emsp;&emsp;這還讓人怎麼愉快的交易啊？她又能拿什麼東西出來交易？</p>
<br><p>&emsp;&emsp;這麼想的不僅是空姐一人，大部分乘客的心裡都涌上一種無力感。</p>
<br><p>&emsp;&emsp;“歡迎大家來到星空之家，在這裡，我們將遵守着絕對的‘等價交換’原則，讓顧客們買的放心，賣的安心！”一個清脆的聲音在寶石殿堂的四面八方響起：“我們星空之家，絕對童叟無欺，貨真價實，如假包換！假一還能賠十呢！”</p>
<br><p>&emsp;&emsp;宋書航“……”</p>
<br><p>&emsp;&emsp;這種爛大街的廣告詞，讓人感覺這‘星空之家’的逼＊格瞬間就下降了十萬個檔次。</p>
<br><p>&emsp;&emsp;“接下來，請大家稍稍放鬆下自己，然後你們的眼前就會出現一個交易的界面。按着等價原則，我們會給大家展示你能用來交易的物品，以及我們用來和你交易的物品。絕對等價，絕對公平！”那個清脆的聲音答道。</p>
<br><p>&emsp;&emsp;衆人聞言，深呼吸，試着放鬆自己的精神。</p>
<br><p>&emsp;&emsp;之後，突然，他們的眼前出現了一個個光屏組成的交易窗口——這些光屏只有他們自己本人才能看到。</p>
<br><p>&emsp;&emsp;這時，那位空姐突然驚訝的叫出聲來：“咦咦咦？你們要的只是我的掛墜？”</p>
<br><p>&emsp;&emsp;她望向自己胸口，這隻掛墜只是她用三十塊錢在一個古玩小店裡淘到的小魚木雕掛件，她自己都不知道這是什麼東西，當時只是感覺很可愛，就買下來了。</p>
<br><p>&emsp;&emsp;沒想到，這個‘星空之家’要她交易的東西竟然是小魚木雕。</p>
<br><p>&emsp;&emsp;難道這小魚木雕是什麼寶物？</p>
