<title>《修真聊天羣》▷ 第527章 要不要和我簽訂契約，成爲……</title><br><p>&emsp;&emsp;第527章 要不要和我簽訂契約，成爲……</p>
<br><p>&emsp;&emsp;楚楚進入５號叉道，一路上保持着十二分的警惕。</p>
<br><p>&emsp;&emsp;隨着她越來越深入，不知何時，５號通道中出現了霧氣……很普通的霧氣，不含任何靈力，也不含任何毒素。</p>
<br><p>&emsp;&emsp;但越是普通的霧氣，就越是要小心——普通的霧氣出現在‘六修尊者之墓’中本身就是件詭異的事情。</p>
<br><p>&emsp;&emsp;［這麼濃郁的霧氣，是水屬性體質啊。而且看上去，是很難得的純淨水屬性。］一隻玉石所化的眼珠子悄悄跟在楚楚的身後，和楚楚保持着一定的距離，沒有讓她察覺。</p>
<br><p>&emsp;&emsp;那是四修分離出來的一隻眼珠子。</p>
<br><p>&emsp;&emsp;楚楚再前行一段路程後，５號叉道中生起變化。</p>
<br><p>&emsp;&emsp;四道散發着妖氣的身影攔在了楚楚的面前，這四道身影半人半獸，實力全部處於二品氣海丹田境界，比起楚楚的境界要低兩個小境界。</p>
<br><p>&emsp;&emsp;楚楚的手搭在大腿側的短劍上，目光平靜的盯住眼前這四隻半人半獸的妖類。</p>
<br><p>&emsp;&emsp;“嘶吼。”半人半獸的妖族們獰叫着衝了上來，它們目光中充滿着血絲，沒有理智，如同野獸。</p>
<br><p>&emsp;&emsp;楚楚深吸一口氣，短劍出鞘，同時用僅有她自己能聽到的聲音輕喃道：“我這一生，只鑄一劍。”</p>
<br><p>&emsp;&emsp;話音落下時，她手中的短劍發出‘嗡嗡’的劍鳴。</p>
<br><p>&emsp;&emsp;短劍刺出，神秘劍訣施展。</p>
<br><p>&emsp;&emsp;一劍刺出，含有二十七種不同的變幻，讓敵人防不勝防。</p>
<br><p>&emsp;&emsp;四隻沒有理智的半獸人，根本擋不住這樣的劍法。</p>
<br><p>&emsp;&emsp;僅是一招，它們眼眶中劍，劍氣直接刺入它們大腦，斬斷他們的生機。</p>
<br><p>&emsp;&emsp;“嗚嗚～～”半人半獸的妖族發出悲鳴之色，下一刻，它們的身形突然消散開來，化爲霧氣，融於四周濃郁的迷霧之中。</p>
<br><p>&emsp;&emsp;楚楚握着短劍保持着防備。</p>
<br><p>&emsp;&emsp;良久，確定沒有其他妖族潛伏後，楚楚才收起短劍。</p>
<br><p>&emsp;&emsp;這時，她感覺胸口處傳來隱隱的痛楚感——雖然在藥師的兩副藥膏治療下，她的傷勢已經接近痊癒，但被‘鯨八’懷中抱妹殺後還有些後遺症，每次劇烈行動後，楚楚就感覺胸口隱隱有些刺痛。</p>
<br><p>&emsp;&emsp;收起短劍後，楚楚繼續前進</p>
<br><p>&emsp;&emsp;霧氣越來越濃，這次霧氣中多了一些說不出的能量。</p>
<br><p>&emsp;&emsp;楚楚凝聚真氣於雙眼，都只能看到十米範圍內的東西。</p>
<br><p>&emsp;&emsp;她更加小心翼翼的繼續前行。</p>
<br><p>&emsp;&emsp;大約行走了五十米時，前方又出現了帶着妖氣的半獸人攔路，這次數量變成了十隻，境界依舊只有初入二品的實力，一出現便獰叫着撲向楚楚。</p>
<br><p>&emsp;&emsp;楚楚平靜出手，神秘劍訣施展，將這十隻半獸人斬殺。</p>
<br><p>&emsp;&emsp;之後……繼續前行五十米，又有更多的半獸人跳出攔路。</p>
<br><p>&emsp;&emsp;楚楚再次出手，乾淨利落的幹掉這些半獸人。</p>
<br><p>&emsp;&emsp;如此反覆，一共十次。</p>
<br><p>&emsp;&emsp;楚楚共殺了十波半獸人，一波比一波數量多。</p>
<br><p>&emsp;&emsp;“不會要一直這麼殺下去吧。”楚楚暗道。</p>
<br><p>&emsp;&emsp;正這麼想着時，突然，她眼前一亮。</p>
<br><p>&emsp;&emsp;下一刻，她已經離開了那個充滿迷霧的通道。</p>
<br><p>&emsp;&emsp;出現在一個墓室前。</p>
<br><p>&emsp;&emsp;很樸素的石墓，沒有華麗的裝飾。看上去，是位強大的修士用大法力直接掏空了一塊巨石，製成的墓室。</p>
<br><p>&emsp;&emsp;在墓室的中央，放置着一個黃金鑄成的棺材。</p>
<br><p>&emsp;&emsp;“這就抵達六修尊者之墓的深處了？”楚楚喃喃道，這麼簡單？</p>
<br><p>&emsp;&emsp;思索片刻，楚楚一腳踏入墓室。</p>
<br><p>&emsp;&emsp;這一刻，她突然感覺身上一輕。</p>
<br><p>&emsp;&emsp;同時，她丹田內的真氣暴漲。</p>
<br><p>&emsp;&emsp;原本處於二品第３丹田‘龍爪丹田’滿圓境界的她，被硬生生的提升了一個小境界，體內暴漲的真氣一鼓作氣衝開了第４丹田‘龍軀丹田’！</p>
<br><p>&emsp;&emsp;相比前三個丹田，動不動要四五年才突破時的艱辛，這第４丹田境界的提升，簡直幸福的讓楚楚姑娘想哭。</p>
<br><p>&emsp;&emsp;她從來沒有想過，一個小境界的提升能如此‘水到渠成’。</p>
<br><p>&emsp;&emsp;這麼幸福的古墓探險，無論參加多少次她都願意啊！</p>
<br><p>&emsp;&emsp;當楚楚沉浸在幸福的升級過程中時，那個黃金棺材發生了變化。</p>
<br><p>&emsp;&emsp;金色的棺材打開。</p>
<br><p>&emsp;&emsp;一道被包裹成木乃伊的身影從棺材中爬起，懸浮於半空，就這麼飄到楚楚的面前。</p>
<br><p>&emsp;&emsp;楚楚第一反應就是伸手去抓短劍。但是……她突然發現自己的身體動不了，連根手指都無法挪動。</p>
<br><p>&emsp;&emsp;她只能眼睜睜的看着那黃金棺中的木乃伊身影飄到她面前，那身影伸出手來，翻開楚楚的眼皮子看她的眼珠子，又掐她的鼻子，還捏開她的嘴巴看她的舌頭。</p>
<br><p>&emsp;&emsp;這是幹什麼？</p>
<br><p>&emsp;&emsp;感覺很噁心。</p>
<br><p>&emsp;&emsp;那身影看完楚楚的眼睛、鼻子、嘴巴、舌頭、耳朵，然後又抓起楚楚的手掌，細細看她的手掌紋路。</p>
<br><p>&emsp;&emsp;看完之後，那身影又將楚楚掀翻在地，脫去她的鞋子，褪去她的絲襪。然後，捏着她的玉足，看着她的腳掌紋路。</p>
<br><p>&emsp;&emsp;楚楚感覺羞恥的想死。</p>
<br><p>&emsp;&emsp;看完楚楚的腳掌後，那道身影退回黃金棺邊上，從棺中摸出一個龜殼，往裡面塞了三枚銅錢。</p>
<br><p>&emsp;&emsp;停頓了會兒後，那道身影似乎感覺銅錢數量不夠，又塞了五枚進去，湊了個吉祥的數字。</p>
<br><p>&emsp;&emsp;楚楚暗道：“這身影，是要算卦？”</p>
<br><p>&emsp;&emsp;的確是算卦。</p>
<br><p>&emsp;&emsp;只見那木乃伊身影曲指掐算了一下，將好幾個符文打入龜殼——這幾個符文內，包含着楚楚的臉相、手相以及足相？</p>
<br><p>&emsp;&emsp;反正包括着楚楚的各種信息。</p>
<br><p>&emsp;&emsp;打入龜殼後，龜殼亮了起來，它飛到半空中，旋轉起來。</p>
<br><p>&emsp;&emsp;旋了八圈後，龜殼天女散花般吐出八枚銅錢。</p>
<br><p>&emsp;&emsp;銅錢在地上擺成一個圈狀。</p>
<br><p>&emsp;&emsp;www★ тт kān★ C〇</p>
<br><p>&emsp;&emsp;身影看着地上的八枚銅錢，思索了起來。</p>
<br><p>&emsp;&emsp;片刻後，那身影重新飄到楚楚的面前，鄭重道：“小姑娘，我看你骨骼驚奇，而且雙腿很美型。要不要考慮和我簽下契約，成爲……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;１號叉道里。</p>
<br><p>&emsp;&emsp;李音竹打着哈欠在通道中行走着，走着走着，通道中開始下起雪來。</p>
<br><p>&emsp;&emsp;［竟然下雪了，這是水系的變異屬性冰屬性吧，很稀有的屬性。只是這小姑娘狀態不太好啊。］四修的一枚眼珠子浮在李音竹的身後，觀測着她的行動。</p>
<br><p>&emsp;&emsp;和楚楚一樣，李音竹在大雪中緩緩前行。</p>
<br><p>&emsp;&emsp;走着走着，李音竹突然蹲了下來。</p>
<br><p>&emsp;&emsp;她將身體縮成一團，抱緊衣物，一動不動。</p>
<br><p>&emsp;&emsp;卻是體內的寒氣發作，然後進入冬眠狀態了。</p>
<br><p>&emsp;&emsp;四修的眼珠子：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
