<title>《修真聊天羣》▷ 第349章 喂，是蛟霸道友嗎？我要預定一個大</title><br><p>&emsp;&emsp;第349章 喂，是蛟霸道友嗎？我要預定一個大海嘯。</p>
<br><p>&emsp;&emsp;一次性宋書航是什麼意思？這玩意和一次性飛劍、一次性流星劍之間有什麼親密的聯繫嗎？</p>
<br><p>&emsp;&emsp;想這裡時，宋書航感覺膀胱有些盈盈發漲，突然有點尿急……</p>
<br><p>&emsp;&emsp;“前輩……能和我介紹一下這個‘一次性宋書航００１版’的功能嗎？”宋書航小心翼翼的問道。</p>
<br><p>&emsp;&emsp;“放心吧，沒什麼誇張的功能。”白尊者笑呵呵的安慰宋書航道：“這個是我根據‘萬里飛遁術’改編的符寶。昨天我不是說過，要讓你先體驗一次‘成功躍龍門’的經驗嗎？這個就是我爲了讓你體驗躍龍門而製作的。”</p>
<br><p>&emsp;&emsp;“吶……前輩。我就想問一下，它會讓我‘Piu～’的一下螺旋昇天嗎？”宋書航緊張的問道——要是會‘Piu～’的一下用‘劍刃風暴’模式讓他昇天的話，他就只有馬上對白前輩使用絕技‘向人類修士投降的五百種方法’了！</p>
<br><p>&emsp;&emsp;“你又不是飛劍，那麼複雜的符文無法印在你身上的。”白尊者不急不慢的解釋道：“這個‘一次性宋書航００１版’的功能只有一個，大大簡化了‘萬里飛遁術’，留下了最基本的動力功能。它能給你的身體增加強大的向上推動力，讓你能逆衝龍門瀑布。</p>
<br><p>&emsp;&emsp;所以……有它在，就算你不小心遊到了大海嘯區域，只要激活了它，就能借助它強大的推動力，闖出海嘯區域。而且，我一直在海邊守着，只要你激活了‘一次性宋書航００１版’時，我就可以馬上接應你。”</p>
<br><p>&emsp;&emsp;聽到這裡，宋書航頓時鬆了口氣——也就是說，這是像個馬達一樣的東西，能增加他的動力，就算在海嘯中，他也能靠着‘一次性宋書航００１版’乘風破浪，在海里浪裡來，聽起來很不錯的樣子！</p>
<br><p>&emsp;&emsp;既然不會螺旋昇天，他就放心了。</p>
<br><p>&emsp;&emsp;“那麼前輩……我就下海去啦。”宋書航心情大好，他揮了揮手，衝入到海里去了。</p>
<br><p>&emsp;&emsp;白尊者微微一笑，繼續守在礁石上發起呆。</p>
<br><p>&emsp;&emsp;宋書航入水後，歡快的遊了一段，便一個猛扎鑽入海底。</p>
