<title>《修真聊天羣》▷ 第2467章 宋書航的豪華配置</title><br><p>&emsp;&emsp;第2467章 宋書航的豪華配置</p>
<br><p>&emsp;&emsp;鯤王簡直連魚肝油都要急榨出來！</p>
<br><p>&emsp;&emsp;不能對霸宋掛件仙子出手也就罷了，好不容易挖出來的封印柱竟然還要親手交給掛件仙子……</p>
<br><p>&emsp;&emsp;快樂值一下子從100降到負數。</p>
<br><p>&emsp;&emsp;說好的雙倍偷稅，到頭來卻是一場空。</p>
<br><p>&emsp;&emsp;難受，肝痛，魚肝油。</p>
<br><p>&emsp;&emsp;造化仙子開心地從淵子師兄手中接過封印着《儒典》的封印柱，輕輕拍打了下柱身——這個封印很強大，是九幽主宰級別，就算是長生者出手也很難解開。不過沒關係，有宋書航在，這個封印能用‘愛’來感化、解開。</p>
<br><p>&emsp;&emsp;她抱着封印柱，開心的轉了幾圈，就像得到了喜愛玩具的小女孩。</p>
<br><p>&emsp;&emsp;也只有在熟悉的師兄面前，她纔會表現出如此可愛的一面。</p>
<br><p>&emsp;&emsp;造化仙子越開心，對面的鯤王就越難受。</p>
<br><p>&emsp;&emsp;【只有出動本體了！】鯤王一縷意思心中暗道。</p>
<br><p>&emsp;&emsp;這具儒家劫仙金身完全靠不住，想要奪得這根封印柱，只能讓本體親自過來——等本體過來後，正好能順勢將霸宋的掛件仙子也拿下，說不定能成爲未來和霸宋交鋒的底牌。</p>
<br><p>&emsp;&emsp;正當鯤王思索之際，虛空中突然有一個世界之門開啓！</p>
<br><p>&emsp;&emsp;不是空間門，而是一個小世界的出口——空間門代表着九品劫仙級的實力，而小世界出口代表着一個坐擁小世界的土壕。</p>
<br><p>&emsp;&emsp;緊接着，有四道身影從這個小世界中魚貫而出。</p>
<br><p>&emsp;&emsp;兩男兩女。</p>
<br><p>&emsp;&emsp;一位仙子黑色長髮、身材高挑，雙腿白皙修長。</p>
<br><p>&emsp;&emsp;一位仙子及耳短髮、身材嬌小，圍着白龍圍巾。</p>
