<title>《修真聊天羣》▷ 第2349章 胖球：我特瑪的是後媽養的嗎？</title><br><p>&emsp;&emsp;第2349章 胖球：我特瑪的是後媽養的嗎？</p>
<br><p>&emsp;&emsp;胖球大佬纔剛藉着九品邪魔的空間通道現身，還沒來的及佈下‘空間封鎖’手段。</p>
<br><p>&emsp;&emsp;所以宋書航還能趁機開啓‘核心世界’。</p>
<br><p>&emsp;&emsp;——本來，宋書航是準備先用‘諸天萬界穿刺飛梭’和胖球大佬之間拉開一段安全距離，然後再遁入‘核心世界’潛伏躲避。</p>
<br><p>&emsp;&emsp;但沒想到胖球大佬這麼快便追了上來。</p>
<br><p>&emsp;&emsp;計劃趕不上變化……</p>
<br><p>&emsp;&emsp;宋書航心念一動，核心世界在‘諸天萬界穿刺飛梭’內部展開一個出口。</p>
<br><p>&emsp;&emsp;“快走，對方要開始佈置空間封鎖手段了！”心魔赤霄劍提醒道。</p>
<br><p>&emsp;&emsp;宋書航伸手用念力抓起倉鼠號和蔥娘，楚閣主的呆毛繫着宋書航脖子用力一拋，將他們全部甩入核心世界中！</p>
<br><p>&emsp;&emsp;同一時間，倉鼠號施展法訣收起‘諸天萬界穿刺飛梭’。</p>
<br><p>&emsp;&emsp;核心世界飛快關閉。</p>
<br><p>&emsp;&emsp;“安全了。”宋書航鬆了口氣，趁着‘核心世界’和外界還有一條小縫隙之時，宋書航瞄了眼遠處的胖球大佬。</p>
<br><p>&emsp;&emsp;胖球大佬沒有追擊……它遇上了一些小麻煩。</p>
<br><p>&emsp;&emsp;虛空中，有天劫的力量凝聚，鎖定那一批‘九品邪魔’。</p>
<br><p>&emsp;&emsp;九品邪魔是能夠出入於現世和九幽世界之間的，但它們進入現世時會受到諸多限制。而且現世的靈力和九幽世界的邪能不同，無法直接吸收利用，九品邪魔在現世的實力會大打折扣。</p>
<br><p>&emsp;&emsp;而胖球大佬這次一口氣拉了六尊九品邪魔出來堵宋書航，結果竟然引下了恐怖的天劫，襲殺九品邪魔。</p>
<br><p>&emsp;&emsp;胖球大佬小號不由一陣心酸。</p>
<br><p>&emsp;&emsp;因爲它突然想起了‘散財王座’裡那尊三眼主宰，又想起九幽世界裡的白。</p>
<br><p>&emsp;&emsp;別人家的‘天道’對自己的‘九幽主宰’都是百般愛護，就算天道退任之時，還會想方設法讓自己的九幽主宰存活下來。</p>
<br><p>&emsp;&emsp;再看看它對應的‘天道’，動不動就用天罰劈它。</p>
<br><p>&emsp;&emsp;天罰也就算了，畢竟是無法更改的鐵則。但是，它每次想在現世行動一下時，天道就會給它製造麻煩。</p>
<br><p>&emsp;&emsp;這次它只拉了幾隻九品邪魔，天道就直接降下天劫。</p>
<br><p>&emsp;&emsp;我特瑪的是後媽養的嗎？</p>
<br><p>&emsp;&emsp;“散開，回去。留下一個跟着我。”胖球大佬咬牙切齒道。</p>
<br><p>&emsp;&emsp;六隻九品邪魔中，有五隻直接遁入虛空，消失不見——天劫對它們來說傷害加倍，非常頭痛，一個不小心說不定有死亡危機。</p>
<br><p>&emsp;&emsp;只有一隻精通‘空間’能力的九幽邪魔留了下來。</p>
<br><p>&emsp;&emsp;天空中的天劫，這才默默消散。</p>
<br><p>&emsp;&emsp;“【怒笑】你就留在‘天道’的位置上，好好消散吧。我就算奪回被儒家聖人吞噬的那部分存在，也不會幫你完善身體。”胖球大佬對着虛空大吼。</p>
<br><p>&emsp;&emsp;留給它的時間已經不多了。</p>
<br><p>&emsp;&emsp;它絕對不會甘於消散，它要像白一樣留在九幽世界，又或者像那個三眼主宰一樣在現世中開闢一方小世界，繼續苟活下去。</p>
<br><p>&emsp;&emsp;說罷，胖球大佬繼續取出自己算卦用的卦盤，開始卜算宋書航之後會出現的位置。</p>
<br><p>&emsp;&emsp;這一波，它算錯了‘諸天萬界穿刺飛梭’的爆發速度，導致它從空間通道中出來時，都沒來的及佈下‘封鎖空間’的手段。</p>
<br><p>&emsp;&emsp;下一波，他會拉長距離，提前從空間通道中閃身，佈置好一切，等着霸宋現身。</p>
<br><p>&emsp;&emsp;“我一定要從霸宋的手中取回……咦？”正在卜算的胖球大佬小號突然一僵。</p>
<br><p>&emsp;&emsp;記憶一陣模糊起來。</p>
