<title>《修真聊天羣》▷ 第2910章 她們不香嗎？</title><br><p>&emsp;&emsp;第2910章 她們不香嗎？</p>
<br><p>&emsp;&emsp;“升級太快了，剛準備培養下彼此間的感情，但不小心我就八品了。”宋書航回道。</p>
<br><p>&emsp;&emsp;兩個月前，七品境界時的宋書航還準備聽從三眼少年前輩的叮囑，要在七品境界多磨一段時間，好好琢磨‘真實的幻象’功能，爲自己未來晉升九品和凝聚自己的長生之道打下牢固的基礎。</p>
<br><p>&emsp;&emsp;但是，就算他已經用盡全力在七品境界磨工夫，卻依舊沒有撐過一個月，就晉升到了真正的八品境界，從‘水貨玄聖’畢業。</p>
<br><p>&emsp;&emsp;連讓感情升溫的時間都沒有……</p>
<br><p>&emsp;&emsp;“修士的生活，除了修煉就是閉關，有時候我在閉關，有時候她在閉關。這也是沒辦法的卅，畢竟唯有耐的住寂寞，才能成爲修士中的大佬。”宋書航又補充道。</p>
<br><p>&emsp;&emsp;石碑道友質問道：“你這話是認真的？”</p>
<br><p>&emsp;&emsp;我自從按照白主的命令伴你勇闖天涯後，就沒見你像個真正的修士那樣閉過一個月以上的關！</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;她望了眼自己兒子，看着掛在他身上和陪在他身邊的數尊美人，頓時心中涌上一種恨鐵不成鋼的念頭。</p>
<br><p>&emsp;&emsp;這猴子，就不會看看自己身邊豐富的人力資源嗎？</p>
<br><p>&emsp;&emsp;光是身上掛着的三個大美人——造化仙子、功德蛇美人、還有抱着兒子脖子很親暱的仙子。</p>
<br><p>&emsp;&emsp;連影子裡都還藏着一個黑皮羽柔子。</p>
<br><p>&emsp;&emsp;據說就連兒子頭頂上那根翹起的毛毛，本尊都是絕世美人。</p>
<br><p>&emsp;&emsp;甚至連肩膀上的那隻爪子，聽聲音也是仙子的聲音——按宋媽媽最近的瞭解，只要是仙子，基本上都是美人，鮮少有不漂亮的。</p>
<br><p>&emsp;&emsp;然後還有邊上，你看黑皮子的本尊羽柔子姑娘，她腿不長嗎？</p>
<br><p>&emsp;&emsp;還有當初和羽柔子一起到聞洲市白鯨路家裡的蘇氏阿十六姑娘，她不嬌嗎？</p>
<br><p>&emsp;&emsp;再看另一邊那位小蠻腰白骨仙姬，她腰不細嗎？</p>
<br><p>&emsp;&emsp;這麼多仙女，哪個不香了？</p>
<br><p>&emsp;&emsp;甚至就連邊上兒子的前輩白仙長，那都是一等一的顏值。</p>
<br><p>&emsp;&emsp;當然，白仙長不是要算入到‘美人’行列，宋媽媽只是單純要拉過來評價下白仙長的顏值——要不是宋媽媽心裡有宋爸爸，在面對白仙長時，都不一定能把持住自己。</p>
<br><p>&emsp;&emsp;這麼多的資源，自家的兒子就不能成鋼點嗎？</p>
<br><p>&emsp;&emsp;但想着想着，宋媽媽自己就先開始煩惱起來。</p>
<br><p>&emsp;&emsp;身爲一個恨鐵不成鋼的老母親，她發現自己就算想化身懂事、善良的家長，想給兒子送上個助攻，都不好辦。</p>
<br><p>&emsp;&emsp;媽媽有心送助攻，但不知道要怎麼將這個老媽助攻給送出去，又要送到哪個單位身上。</p>
<br><p>&emsp;&emsp;而且……也不知道現在人家仙子們，介不介意自家已經絕育了的猴子？</p>
