<title>《修真聊天羣》▷ 第1925章 袖裡乾坤</title><br><p>&emsp;&emsp;第1925章 袖裡幹坤</p>
<br><p>&emsp;&emsp;恆火真君將宋書航請來，心中也是抱着讓他將‘天庭碎片’轉移到他的個人小空間試試的念頭。</p>
<br><p>&emsp;&emsp;問題到底是出在‘遠古天庭碎片’上，還是出自於自家的‘金蓮世界’？總得試試才知道。</p>
<br><p>&emsp;&emsp;“那就讓我試試。”宋書航搓了搓手，按在這塊‘天庭碎片’上，叫道：“白前輩，有沒有辦法將這塊天庭碎片縮小一下？”</p>
<br><p>&emsp;&emsp;“切了，切成塊進去再組合起來。”白前輩分身回道。</p>
<br><p>&emsp;&emsp;“換個法子唄？”宋書航道——這是儒家的東西，不是他的，切壞了不太好。</p>
<br><p>&emsp;&emsp;白前輩分身望了眼這個天庭碎片的大小，思索片刻後，點了點頭：“我這有個法術或許能派上用場。稍等片刻……”</p>
<br><p>&emsp;&emsp;說罷，白前輩的分身突然消失不見。</p>
<br><p>&emsp;&emsp;見到白前輩突然消失，宋書航心臟一下子跳到了嗓子眼！</p>
<br><p>&emsp;&emsp;白前輩不會又在幸運的作用下避凶趨吉了吧？</p>
<br><p>&emsp;&emsp;上回在儒家金蓮世界死了那麼多次，今天故地重遊，宋書航神經格外敏感。</p>
<br><p>&emsp;&emsp;“書航你沒事吧？”阿十六見宋書航很緊張的樣子，伸手輕輕拍了拍他的背。</p>
<br><p>&emsp;&emsp;“沒事，我今天是中吉，肯定不會有事。”宋書航道。</p>
<br><p>&emsp;&emsp;他反覆提醒自己，今天是‘中吉’的氣運。</p>
<br><p>&emsp;&emsp;“緊張的話就唱首歌，能緩解緊張的情緒。”心魔赤霄劍前輩建議道。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;宋書航反手就是一發《養刀術》落在心魔赤霄劍身上。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“？？？”</p>
<br><p>&emsp;&emsp;它這次是真心善意的建議啊。</p>
<br><p>&emsp;&emsp;不過……好爽。</p>
<br><p>&emsp;&emsp;“啊呀呀～～果然還是這種感覺最棒了。”心魔赤霄劍舒服道。</p>
<br><p>&emsp;&emsp;宋書航默默點頭，一下子就不緊張了。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;這時，白前輩分身又重新現身。</p>
<br><p>&emsp;&emsp;他手中捧着一本小冊子。</p>
<br><p>&emsp;&emsp;宋書航隱約看到這本小冊子上寫着《袖裡幹坤》的字樣。</p>
<br><p>&emsp;&emsp;“嗯，先是這樣，然後是這樣……接着是道印，再接着這樣運轉。”白前輩分身一邊看着小冊子，一邊揮舞着右手，同時掐着道印。</p>
<br><p>&emsp;&emsp;白前輩這是在現場學習？</p>
<br><p>&emsp;&emsp;邊看邊做，沒什麼是我不會的——BY：白。</p>
<br><p>&emsp;&emsp;白鶴真君掏出手機，化爲嬌小的女性人類形態，舉着手機趴在地面上，不斷蠕動，正嘗試着將白前輩的動作用視頻錄製下來。</p>
<br><p>&emsp;&emsp;蠕着蠕着，它就蠕到了宋書航的腳邊。</p>
<br><p>&emsp;&emsp;“書航快一邊去，擋路了。”白鶴前輩輕聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他和阿十六避到了一邊。</p>
<br><p>&emsp;&emsp;然後，他輕輕道：“白鶴前輩。”</p>
<br><p>&emsp;&emsp;“忙着呢，無論有什麼事，都別影響我，這是我人生最重要的關鍵時刻，不允許有任何打擾。”白鶴真君道。</p>
<br><p>&emsp;&emsp;宋書航默默的閉上了嘴巴，並伸手在嘴邊做了個拉上拉鍊的動作——他本來想告訴白鶴前輩，它的手機錄視頻功能還沒開啓錄製。但既然白鶴前輩讓他閉嘴，那他只有閉嘴。身爲後輩，他對前輩都很尊敬的。</p>
<br><p>&emsp;&emsp;“差不多明白了。”白前輩分身道，然後他將小冊子扔給了宋書航。</p>
<br><p>&emsp;&emsp;宋書航接住小冊子，一臉疑惑。</p>
<br><p>&emsp;&emsp;“我學會了，沒用了。”白前輩分身道。</p>
<br><p>&emsp;&emsp;也就是說，送我了？</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”宋書航美滋滋的將翻開這本小冊子。</p>
<br><p>&emsp;&emsp;八品法術——袖裡幹坤。</p>
<br><p>&emsp;&emsp;八品玄聖可修煉。</p>
<br><p>&emsp;&emsp;修煉的過程非常複雜，需要玄聖第一境【接觸法則】境界後，才能開始學習。</p>
<br><p>&emsp;&emsp;【我可是千年第一聖霸宋玄聖啊。】</p>
<br><p>&emsp;&emsp;然後，宋書航又默默的將這本小冊子收了起來。</p>
<br><p>&emsp;&emsp;他還是很有自知之明的，他這個千年第一聖，太水。這個法術，恐怕還是得老老實實等他八品後才能修煉。</p>
<br><p>&emsp;&emsp;最重要的是……看不懂。</p>
<br><p>&emsp;&emsp;小冊子雖然是用中文寫的，上面的每個字分開宋書航都認識，合在一起後，他就抓瞎了。</p>
<br><p>&emsp;&emsp;他需要好好琢磨琢磨，趁着白前輩、龜前輩、楚閣主、赤霄劍前輩都在身邊，先將小冊子上的內容理解。</p>
<br><p>&emsp;&emsp;然後等八品時，直接可以開始修煉。</p>
<br><p>&emsp;&emsp;邊上白鶴真君趴在地上，用幽怨的目光盯着宋書航——白前輩親手摸過的小冊子啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“恆火道友，有袖子寬大點的衣服嗎？”白前輩分身出聲問道，他是分身狀態，身上的衣物並不是本體那件可以千變萬化的法器衣裳。</p>
<br><p>&emsp;&emsp;“請白道友稍等。”恆火真君微笑道。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;一位儒家弟子捧着一件全新的儒袍過來，遞給白前輩。</p>
<br><p>&emsp;&emsp;“白前輩要更衣嗎？要幫忙以嗎？”白鶴真君從地上一躍而起，出聲叫道。</p>
<br><p>&emsp;&emsp;“不用。”白前輩甩開儒袍，直接套在身上，輕輕甩了甩。</p>
<br><p>&emsp;&emsp;宋書航掏出手機，對準白前輩，開啓錄製視頻功能。白前輩分身馬上就要施展‘袖裡幹坤’，這一幕一定要錄製下來，以後學習有用。</p>
<br><p>&emsp;&emsp;嗯，對，學習用。</p>
<br><p>&emsp;&emsp;面癱狀的白前輩分身，左手掐了個道印，右手袖子對着那塊‘天庭碎片’輕輕一卷。</p>
<br><p>&emsp;&emsp;一道流光閃過，天庭碎片已經消失不見。</p>
<br><p>&emsp;&emsp;“沉甸甸的，感覺衣袖隨時會被撕裂。”白前輩分身輕輕甩了甩袖子，道：“嗯，以後施展這‘袖裡幹坤’時，得配合一件質量好些的衣袍，或者再尋一門法術神通，配合‘袖裡幹坤’使用，效果更佳。書航，開門了。”</p>
<br><p>&emsp;&emsp;“來了。”宋書航伸手打開核心世界入口。</p>
<br><p>&emsp;&emsp;白前輩腳步在虛空中一踏，遁入到核心世界中。</p>
<br><p>&emsp;&emsp;宋書航停止手機錄影，滿意的點了點頭，白前輩施展《袖裡幹坤》的畫面，已經完美錄製下來了。</p>
<br><p>&emsp;&emsp;然後，他又轉頭望了一眼趴在地上的白鶴真君，嘿嘿一笑。</p>
<br><p>&emsp;&emsp;“你瞅啥？”白鶴真君道。</p>
<br><p>&emsp;&emsp;宋書航收起手機：“我之前只是想告訴白鶴前輩，你的手機錄視頻的功能還沒開。從頭到尾，你只是拿着鏡頭對着白前輩晃着。”</p>
<br><p>&emsp;&emsp;白鶴真君：“！！！”</p>
<br><p>&emsp;&emsp;它連忙劃開手機點了點。</p>
<br><p>&emsp;&emsp;片刻後，它僵住了。</p>
<br><p>&emsp;&emsp;背後翅膀上的羽毛一根根豎起。</p>
<br><p>&emsp;&emsp;“你爲哈不早點告訴我？”白鶴真君趴在地上，渾身力氣都被抽乾了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六掩嘴輕笑：“因爲是白鶴前輩你自己讓書航無論什麼事都不要打擾你的。”</p>
<br><p>&emsp;&emsp;白鶴真君淚流滿面。</p>
<br><p>&emsp;&emsp;“叮～”</p>
<br><p>&emsp;&emsp;這時，它的手機收到一條消息。</p>
<br><p>&emsp;&emsp;【霸宋向你發送一個視頻】</p>
<br><p>&emsp;&emsp;白鶴真君：“？？？”</p>
<br><p>&emsp;&emsp;“白前輩施展《袖裡幹坤》時的視頻片段。”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;白鶴真君：“片段？沒完整版嗎？”</p>
<br><p>&emsp;&emsp;“完整版自然是有的。”宋書航憨厚一笑，笑的就像‘什麼都能賣大佬’，親切和善。</p>
<br><p>&emsp;&emsp;“呸，我就算是將靈石扔廁所裡也不會從你手中買視頻的……多少錢？你開個價吧。”白鶴真君咬牙道。</p>
<br><p>&emsp;&emsp;“開玩笑的。”宋書航牽着蘇氏阿十六的小手，踏入核心世界，笑道：“發你的就是完整版。”</p>
<br><p>&emsp;&emsp;他手機上又沒有視頻製作工具，他也不懂如何將視頻切割，發給白鶴真君的當然是完整版了。</p>
<br><p>&emsp;&emsp;白鶴真君一把從地上躍起，拍了拍身上的灰塵，跟着竄入到核心世界。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;宋書航這次開啓的核心世界入口位置，在世界的邊緣處。</p>
<br><p>&emsp;&emsp;這裡有一大片的空地，是前些天他替‘獸修界’病患淨化九幽邪能後，核心世界擴張出來的新領土。</p>
<br><p>&emsp;&emsp;核心世界吃了個飽後，現在都還在慢慢消化，這片空地的面積還在不斷的緩緩擴張中。</p>
<br><p>&emsp;&emsp;“我要將天庭碎片放出來了。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“沒問題，就放到這裡吧。”</p>
<br><p>&emsp;&emsp;同時，核心小助手浮現在宋書航身邊，協助他進行操控。避免天庭碎片一落地，就被‘核心小世界’直接融合的局面。</p>
<br><p>&emsp;&emsp;白前輩分身袖子一甩。</p>
<br><p>&emsp;&emsp;又是那道流光閃過。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;龐大的‘天庭碎片’憑空出現，轟然落地。</p>
<br><p>&emsp;&emsp;在天庭碎片落地的瞬間，核心世界就本能的運轉起來。</p>
<br><p>&emsp;&emsp;空地的‘泥土’化爲泥漿，包裹住‘天庭碎片’的底座，試圖將它和核心小世界融合。</p>
<br><p>&emsp;&emsp;“停停停。”核心小助手的小手連連揮動，配合着宋書航，制止了核心世界的融合過程。</p>
<br><p>&emsp;&emsp;接收到宋書航的命令後，核心世界的泥土終於停頓下來。</p>
<br><p>&emsp;&emsp;那些泥漿包裹着‘天庭碎片’的底座，沒有再更進一步行動。</p>
<br><p>&emsp;&emsp;不過，泥漿還在小範圍不斷的蠕動……就像是在舔着‘天庭碎片’一樣。</p>
<br><p>&emsp;&emsp;不能吃，舔舔也好？</p>
<br><p>&emsp;&emsp;宋書航總算鬆了口氣。</p>
<br><p>&emsp;&emsp;舔就舔吧，解解饞，別吃下去就好。</p>
<br><p>&emsp;&emsp;“看樣子，書航小友的小世界不會對天庭碎片產生排斥。”恆火真君嘆了口氣——那就是他們儒家的金蓮世界胃口太刁。</p>
<br><p>&emsp;&emsp;“非常不會排斥，而且看上去書航小友的核心世界簡直飢不擇食。”白龍姐姐笑呵呵道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，道：“白前輩，先將這塊天庭碎片重新收起來吧。否則我怕核心世界一口就將它吞了。”</p>
<br><p>&emsp;&emsp;白前輩伸手對着天庭碎片，袖口又是一甩。流光浮現，天庭碎片再次被收入到袖中。</p>
<br><p>&emsp;&emsp;核心世界地面的那些泥漿依依不捨的縮了回去……</p>
<br><p>&emsp;&emsp;白龍姐姐小爪子抓了抓臉——總感覺‘天庭碎片’在被重新收起的時候，似乎少了點什麼。</p>
<br><p>&emsp;&emsp;是那些泥漿在舔着天庭碎片時，舔走了一層底座？還是舔走了其它什麼東西？</p>
<br><p>&emsp;&emsp;晚上得出門一趟，回來可能會比較遲，所以抓緊時間先更一章。另一章晚上回來再碼，可能會遲點，請見諒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
