<title>《修真聊天羣》▷ 第1734章 前輩們，坐穩了，我要開車了</title><br><p>&emsp;&emsp;第1734章 前輩們，坐穩了，我要開車了</p>
<br><p>&emsp;&emsp;宋書航一轉頭，就看到豆豆的大臉，它現在是大妖犬形態。</p>
<br><p>&emsp;&emsp;“……”宋書航坐起身子，哭笑不得道：“豆豆，少接觸網上那些不良的知識。”</p>
<br><p>&emsp;&emsp;豆豆吐着舌頭，輕蔑道：“網上接觸？呵呵，書航，我開始接觸這方面知識時，網絡都還沒有出現。”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，無言以對。</p>
<br><p>&emsp;&emsp;這時，在他身後，功德蛇美人眨了眨眼睛，口中發出很虛弱、軟綿綿的叫聲：“不～～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這聲音從＠＃％×仙子口中發出來時，不色氣都變的色氣了好嗎？</p>
<br><p>&emsp;&emsp;“天劫結束了嗎？”他開始強行轉移話題。</p>
<br><p>&emsp;&emsp;同時，他的目光巡視四周，尋找着熟悉的身影。</p>
<br><p>&emsp;&emsp;古湖觀真君前輩，還活着！</p>
<br><p>&emsp;&emsp;田甜副島主，還活着！</p>
<br><p>&emsp;&emsp;銅卦前輩，還活着！</p>
<br><p>&emsp;&emsp;還有羣裡的其他前輩元神、豆豆、羽柔子、小音竹，都平安無事。</p>
<br><p>&emsp;&emsp;大家都還活着。</p>
<br><p>&emsp;&emsp;宋書航沉沉的鬆了口氣，心中彷彿有一塊吊着的萬斤巨石，終於落下。夢中的事情沒有真的發生，三位前輩都還平安無事。</p>
<br><p>&emsp;&emsp;這一刻，他激動的幾乎要哭出聲來。</p>
<br><p>&emsp;&emsp;他閉上眼睛。</p>
<br><p>&emsp;&emsp;噩夢中……那種拼盡一切手段，卻沒能守住‘九洲一號羣’三位前輩不甘和後悔，深深烙在他的心中，抹之不去。</p>
<br><p>&emsp;&emsp;就彷彿，在某個瞬間，他真的曾失去了三位前輩一樣。</p>
<br><p>&emsp;&emsp;【這樣的事情，經歷一次就足夠了。哪怕只是在噩夢或心魔中，也一樣。】宋書航輕輕握緊拳頭。</p>
<br><p>&emsp;&emsp;這次的噩夢，和‘入夢’不同。入夢是別人的人生……而這次那一次而過的噩夢，更像是屬於自己的經歷。</p>
<br><p>&emsp;&emsp;類似的事情，絕對不能再發生。</p>
<br><p>&emsp;&emsp;“宋前輩，你夢到了什麼可怕的事情？”羽柔子趴在豆豆的背上，探出小臉好奇問道。</p>
<br><p>&emsp;&emsp;宋書航揉了揉自己的臉，迅速收斂自己的情緒，道：“我夢到在天劫中，有幾位前輩的元神出事，就被驚醒了。”</p>
<br><p>&emsp;&emsp;羽柔子一臉失望道：“宋前輩你的噩夢好普通，我還以爲是更好玩的夢。”</p>
<br><p>&emsp;&emsp;豆豆：“我還以爲會是很色氣的夢。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;豆豆，咱們能別聊‘色氣’這個話題好嗎？</p>
<br><p>&emsp;&emsp;“對了，蔥娘呢？”宋書航再次轉移話題。</p>
<br><p>&emsp;&emsp;“在你身後呢。”豆豆回道。</p>
<br><p>&emsp;&emsp;宋書航一轉身，便發現了悟道石以及……枯黃的蔥娘。</p>
<br><p>&emsp;&emsp;“咦？蔥娘怎麼了？她怎麼枯萎成這樣？”宋書航連忙舉起悟道石，一連幾發‘治癒術’灑下。</p>
<br><p>&emsp;&emsp;“放心吧，小蔥妖沒事，我已經替她檢查過了，只是消耗過大，等恢復一些，再給她補充點營養就能恢復。這次真的多虧了她。”東方六仙子的元神湊了過來，出聲道。</p>
<br><p>&emsp;&emsp;羣裡的大夥從‘五感剝奪、神識被鎮壓’狀態中恢復時，發現所有人都被蔥孃的蔥芽纏繞着，還有煙霧化的宋書航，拼命的籠罩着所有人。</p>
<br><p>&emsp;&emsp;看到這場面，所有人便猜出了大概——在場的所有人，都欠了這隻蔥妖和書航一個人情。</p>
<br><p>&emsp;&emsp;之後，煙霧化的宋書航，恢復爲人形，陷入昏迷狀態。而蔥孃的蔥芽全部枯黃，自身也恢復爲蔥妖狀態，蔥苗枯萎起來。</p>
<br><p>&emsp;&emsp;“沒事就好了。”宋書航聽到東方六仙子的話後，鬆了口氣。他將蔥娘放回到‘一寸縮小袋’中，並將九修鳳凰刀也存入其中。</p>
<br><p>&emsp;&emsp;“天劫結束了吧？”宋書航擡頭道。</p>
<br><p>&emsp;&emsp;劫雲已經消散不見，沒有再凝聚的跡象。組團渡劫空間又變成了那個白色的世界，啥都沒有。</p>
<br><p>&emsp;&emsp;“是的，天劫結束了。”黃山尊者元神笑道：“我們全部平安無事，不過現在還有點小麻煩。”</p>
<br><p>&emsp;&emsp;“小麻煩？”宋書航站了起來：“既然天劫結束了，那我們應該要出去了吧？”</p>
<br><p>&emsp;&emsp;“這就是我要說的小麻煩……天劫結束有一會兒了，但我們還沒有要被從‘渡劫空間’中轉移出去的感覺。”黃山尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;“我們懷疑，可能和這個‘組團渡劫空間’是半成品有關，或許它還沒有將渡完劫的修煉者送出渡劫空間的功能。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;畢竟一開始，連天劫都被這個空間關在門外了。</p>
<br><p>&emsp;&emsp;“典型的管殺不管埋。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;北河散人：“如果是BUG的話，或許一會兒會被修復。就像之前的天劫，後來也被放進來了一樣？”</p>
<br><p>&emsp;&emsp;“說起天劫，我總感覺自己在天劫中彷彿死了一樣。”古湖觀真君捏着下巴：“我還以爲我要英年早逝，一直在後悔自己沒有留下遺囑，還有好不容易湊齊的一爐‘尊榮丹’藥材，都還沒來的及開爐。。”</p>
<br><p>&emsp;&emsp;宋書航心中，被猛的觸動……</p>
<br><p>&emsp;&emsp;“你就沒有更後悔的事？比如那方面的？”造化法王笑道。</p>
<br><p>&emsp;&emsp;古湖觀真君：“呵呵呵，這就是我現在已經六品真君境界，而你還是五品的主要原因。”</p>
<br><p>&emsp;&emsp;“日您，這都要扎我一波心？”造化法王道。</p>
