<title>《修真聊天羣》▷ 第2613章 這個話題終結</title><br><p>&emsp;&emsp;第2613章 這個話題終結</p>
<br><p>&emsp;&emsp;這‘終劫’抽取出來的‘九幽主宰烙印’所化的宋前輩，本身實力上限就只有七品巔峰。</p>
<br><p>&emsp;&emsp;所以，會不會是‘終劫’抽出的其它九幽主宰印記會有很強的實力，但因爲抽出的是宋前輩印記，所以只能有‘七品巔峰’的實力？</p>
<br><p>&emsp;&emsp;“不管如何，反正這‘終劫’將宋書航烙印給鼓搗出來了……加上宋書航本身就只有‘七品巔峰’境界，所以這一劫其實就是宋書航VS宋書航自己，這就有意思了。”龜前輩樂呵道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍哈哈一笑，補充道：“更重要的是，宋書航代理九幽主宰權限時，就在三天前。這終劫中抽取出來的‘宋書航主宰’印記的實力和宋書航本體應該很相近。現在就是王八打烏龜的局面。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍話音剛落，就被龜前輩一口咬住，用力甩擊起來。</p>
<br><p>&emsp;&emsp;“幹嘛呢？龜道友？”心魔赤霄劍先是一臉懵逼，很快它又反應過來，急忙叫道：“等下，龜道友，理智點，你是海龜吧？你幹嘛要這麼激動？”</p>
<br><p>&emsp;&emsp;“因爲我曾經喜歡過一隻烏龜。”龜前輩‘呸’的一下，將心魔赤霄劍吐了出來。</p>
<br><p>&emsp;&emsp;心魔赤霄劍略一思索後，試探着問道：“玄武不是烏龜吧？”</p>
<br><p>&emsp;&emsp;“不用試探我，我說了是曾經，所以那是過去式了。”龜前輩露出了一個生動的微笑。</p>
<br><p>&emsp;&emsp;心魔赤霄劍遺憾地噓了聲。</p>
<br><p>&emsp;&emsp;“如果終劫烙印抽取的是三天前的宋前輩，那這一劫宋前輩應該穩了。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六贊同道：“嗯，畢竟過去了三天時間。三天時間足夠書航將實力提升一大截了。”</p>
<br><p>&emsp;&emsp;“望天。”龜前輩：“我不知道要怎麼接你們這話茬。”</p>
<br><p>&emsp;&emsp;“我也是。”白龍姐姐擡頭望天。</p>
<br><p>&emsp;&emsp;楚閣主：“這個話題終結。”</p>
<br><p>&emsp;&emsp;畢竟，三天對於生命動不動成千上萬年的修士來說，實在是短的不能再短的時間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，魔海世界的終劫局面中。</p>
<br><p>&emsp;&emsp;宋書航一臉糾結望着天空中的‘天劫宋書航’。</p>
<br><p>&emsp;&emsp;“呼～”這時，天空中的‘天劫宋書航’輕吐一口氣，他已經適應了‘懷孕凝視’的痛苦！</p>
<br><p>&emsp;&emsp;“就連忍耐痛苦的天賦也被複制了嗎？”宋書航輕聲道：“有意思。”</p>
<br><p>&emsp;&emsp;自己打自己，而且是一個實力和自己幾乎一致的自己，這是種新鮮的體驗。</p>
<br><p>&emsp;&emsp;太古劫的終劫，沒令他失望。</p>
<br><p>&emsp;&emsp;正思索間……突然天空中的‘天劫宋’突然擡頭，對着宋書航本體就是一道光芒射了過來。</p>
<br><p>&emsp;&emsp;是【強者鑑定術！】</p>
<br><p>&emsp;&emsp;因果報應，你今天在別人身上實施的，終有一天也會落到你自己身上！</p>
<br><p>&emsp;&emsp;“不愧是我自己。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他沒有去躲避這‘懷孕凝視’，因爲躲避是沒有意義的。</p>
<br><p>&emsp;&emsp;就算躲開了，還有《笛卡兒葉形線鑑定神功》以及更復雜的《阿基米德螺線鑑定神功》，甚至還有更多弧度風騷的鑑定秘法路線在等着自己。</p>
