<title>《修真聊天羣》▷ 第885章 蔥娘，枯萎了……</title><br><p>&emsp;&emsp;第885章 蔥娘，枯萎了……</p>
<br><p>&emsp;&emsp;這隻由九幽邪能凝聚的拳頭，偷襲的時間抓的很正典。</p>
<br><p>&emsp;&emsp;好在有宋書航出聲提醒，古烏分部長自己也一直保持着警惕。在九幽邪能拳頭轟到十米範圍後，古烏分部長出手了。</p>
<br><p>&emsp;&emsp;“喝！”他沉喝一聲，揮舞着七隻手臂，對準那隻九幽邪能拳頭。</p>
<br><p>&emsp;&emsp;古烏分部長每一隻手掌心中，都有着一個圓孔。又有墨綠色的黏液，從圓孔中噴射出來。這些黏液擁有着強大的腐蝕效果，和九幽世界的邪能撞擊在一起後，雙雙融化開來。</p>
<br><p>&emsp;&emsp;連那隻由九幽邪能凝聚起來的拳頭，在黏液的腐蝕攻擊下也不能倖免。短短十米距離間，那隻九幽邪能凝聚而成的拳頭，就被腐蝕到只有足球大小。最後，被古烏分部長一腳踩碎。</p>
<br><p>&emsp;&emsp;也不知道古烏分部長的本體是什麼，噴射的腐蝕性墨綠色黏液，是它的天賦能力？還是它後來修煉出來的法術？</p>
<br><p>&emsp;&emsp;“書航小友，快走。我能感覺到這只是九幽邪能的試探攻擊。下一波攻擊肯定沒這麼容易應付。我們先進去，將蔥娘她們帶出來。”古烏分部長道。</p>
<br><p>&emsp;&emsp;他有種不好的預感。</p>
<br><p>&emsp;&emsp;——在進入地下分部時，他就感應到了，他無法在分部的地底飛行。</p>
<br><p>&emsp;&emsp;【全世界妖怪聯合起來成爲一家人】２５０地下分部中，有着禁空法術。</p>
<br><p>&emsp;&emsp;但是身爲分部長，他身上有帶着一件會長標誌的掛墜。只要帶着這掛墜，就算分部的禁空陣法啓動，他還是擁有在空中飛行的權限。</p>
<br><p>&emsp;&emsp;現在掛墜依舊在他身上，他卻無法飛行。</p>
<br><p>&emsp;&emsp;古烏分部長有些擔心。因爲金字塔中，除了禁空法術外，還有着一套完整的防禦系統。若是這一套的防禦系統都落入對方的手中，被啓動的話，麻煩就大了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好在防禦系統，並沒有被啓動。</p>
<br><p>&emsp;&emsp;古烏分部長和宋書航順利進入到金字塔中，分部長稍稍鬆了口氣，道：“書航小友，我們去天字３３號客廳，蔥娘她們應該在那裡。”</p>
<br><p>&emsp;&emsp;進入金字塔後，九幽世界邪能越來越濃郁。</p>
<br><p>&emsp;&emsp;地面上，如石油一樣的九幽邪能已經有半人多高。</p>
<br><p>&emsp;&emsp;古烏分部長將身上的防禦護盾催發到了極限。他在前面帶路，宋書航緊隨其後。</p>
<br><p>&emsp;&emsp;宋書航身上，具現化的功德金光將他守護的嚴嚴實實，滴水不漏，比護盾還好使。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“到了，前面就是天字３３號客廳了。”古烏分部長道，他可以感應到，蔥娘她們就在這個房間裡面。</p>
<br><p>&emsp;&emsp;房間的結界已經被徹底腐蝕，兩也不知道里面的蔥娘她們現在怎麼樣了。</p>
<br><p>&emsp;&emsp;兩人飛快的向那房間衝去……</p>
<br><p>&emsp;&emsp;跑着跑着，突然，古烏分部長的身體消失不見了。</p>
<br><p>&emsp;&emsp;“書航小心，這裡有坑！該死，整座金字塔的地面都被腐蝕了……”古烏分部長的聲音從‘石油’般的九幽邪能之下傳遞出來。</p>
<br><p>&emsp;&emsp;聲音越來越遠……這個坑很深。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這時，葉思建議：“書航，使用《金剛伏魔拳》，將前面的九幽邪能驅散。否則一不小心，你也得掉坑裡。”</p>
<br><p>&emsp;&emsp;在濃郁九幽邪能的影響下，精神力的探測能力受限。就算是葉思，也無法感應到地面上有沒有坑洞。</p>
<br><p>&emsp;&emsp;宋書航依言，揮拳使出《金剛伏魔拳》。身上具化的現功德之光，化爲一個金剛模樣，配合着他揮拳。梵音陣陣，虛空中有金蓮幻化幻滅。</p>
<br><p>&emsp;&emsp;《金剛伏魔拳》擁有強大的破邪效果。宋書航前方的九幽邪能，暫時被一掃而空。</p>
<br><p>&emsp;&emsp;沒有了九幽邪能的遮掩，宋書航和葉思發現，從他所站之地到葉思她們的房間處，近十米的路段，已經全部被九幽邪能腐蝕。下方全部是濃郁的九幽邪能，看不清掉下去的古烏分部長的身影。</p>
<br><p>&emsp;&emsp;“古烏分部長，你沒事吧？”宋書航出聲叫道。</p>
<br><p>&emsp;&emsp;“我沒事，我儘快上去。”古烏分部長的聲音從下方二十餘米處傳遞上來：“書航小友，你先救出蔥娘她們，然後我們在金字塔門口匯合。”</p>
<br><p>&emsp;&emsp;“您自己小心。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;然後他後退了幾步，運轉《君子萬里行》的晉級身法《天行健》，瞬間爆發強大的速度，跨越這近十米的距離，一頭撞向蔥娘她們所在的房間。</p>
<br><p>&emsp;&emsp;原本木製的房門，已經在九幽邪能的腐蝕下變的脆弱不堪。</p>
<br><p>&emsp;&emsp;宋書航隨意一撞，就直接撞入到這個房間中。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;房間中，由於結界已破，九幽邪能衝入房間，現已有半人多高。</p>
<br><p>&emsp;&emsp;女妖的身體如蜘蛛一樣，緊貼於天花板上，躲避九幽邪能。</p>
<br><p>&emsp;&emsp;而蔥娘……卻還呆在地面上。此時的蔥娘已經現出了原形，變成了一株長在悟道石上的綠蔥。</p>
<br><p>&emsp;&emsp;“蔥娘，你沒事吧？你還清醒着嗎？”女妖擔心道</p>
<br><p>&emsp;&emsp;“我還好，但是身體有些不受控制。”蔥娘鬱悶道。</p>
<br><p>&emsp;&emsp;此時她的碧綠的蔥身上，隱約有一絲漆黑的能量在遊走——這是被九幽世界邪能污染的特徵。</p>
<br><p>&emsp;&emsp;之前，在房間的結界被破，九幽邪能衝入房間時，她和女妖只能被動的爬向高處。</p>
<br><p>&emsp;&emsp;但隨着九幽邪能越漲越高，女妖還可以像一隻蜘蛛一樣緊貼於天花板，蔥娘卻沒有這種本事。最後，她一不小心，就被九幽邪能侵蝕了。</p>
