<title>《修真聊天羣》▷ 第2336章 此時，一隻馬兒以拽拽的姿勢路過</title><br><p>&emsp;&emsp;第2336章 此時，一隻馬兒以拽拽的姿勢路過</p>
<br><p>&emsp;&emsp;球霸宋變的越來越靈活後，逃遁的速度也飛速提升。</p>
<br><p>&emsp;&emsp;它開始飛快熟悉現在這具‘宋書航’的身體，被炸了幾波後。它甚至已經能通過這具身體施展一些防禦之法，用來抵抗身後的炮火。</p>
<br><p>&emsp;&emsp;雙方你追我趕，彼此間手段齊出，不多時，便沿着禿禿衛星跑了一圈。</p>
<br><p>&emsp;&emsp;宋書航的十五門火炮，也在衛星上轟出了一條整齊的坑洞帶。</p>
<br><p>&emsp;&emsp;前方的球霸宋雖然狼狽，但依舊活蹦亂跳。</p>
<br><p>&emsp;&emsp;“不行，再這樣下去等胖球越來越熟練後，我的優勢就會漸漸消失。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他雖然變成了胖球大佬的模樣，但終歸不是胖球大佬。一些秘法、神通，他根本不會施展。</p>
<br><p>&emsp;&emsp;如果短時間內無法將球霸宋拿下，再過一會兒，局面就要逆轉過來。</p>
<br><p>&emsp;&emsp;到時候，就是球霸宋追殺他這個宋胖球了。</p>
<br><p>&emsp;&emsp;“切換形態……切換成胖球大佬之前在地球上時使用過的‘戰爭堡壘’模式。”宋書航心念一動。</p>
<br><p>&emsp;&emsp;在一陣炫酷的特效中，宋書航的身體再次變形，轉化爲戰爭堡壘，數不盡的炮口從身軀上浮現。</p>
<br><p>&emsp;&emsp;對面的球霸宋感應到強大的能量波動，它暫停了逃遁的腳步，雙手交叉——隨後，‘三十三獸組合法器’被召喚出來，形成‘永不陷落的聖城’，擋在它面前。</p>
<br><p>&emsp;&emsp;是擋在面前，而不是擋在身後！</p>
<br><p>&emsp;&emsp;三十三獸組合法器是‘本命法器’，默認爲是修士身體的一部分——就和宋書航變成胖球大佬後能使用‘變身能力’是同樣的道理；對面的球霸宋變成宋書航後，也能使用這部分功能。</p>
<br><p>&emsp;&emsp;看到這一幕時，宋書航感覺自己的腰子隱隱生疼。</p>
<br><p>&emsp;&emsp;“全屏攻擊！”於是，他咬牙下達了指令。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;無數炮火，點亮星空。</p>
<br><p>&emsp;&emsp;億萬炮塔，億萬榮耀！</p>
<br><p>&emsp;&emsp;多就是好，大即是美！</p>
<br><p>&emsp;&emsp;滿屏彈幕攻擊，凡是眼睛所能見到的範圍全部在宋書航這波‘炮火’攻擊範圍之內。除了硬抗之外，無從躲避。</p>
<br><p>&emsp;&emsp;【倒在自己最得意的攻擊下吧，球霸宋！】</p>
<br><p>&emsp;&emsp;炮火如急雨，又猛又烈。</p>
<br><p>&emsp;&emsp;球霸宋躲避在‘永不陷落的聖城’防禦之後，縮成一團。</p>
<br><p>&emsp;&emsp;但‘永不陷落的聖城’在如此猛烈的炮火洗禮下，並沒能支撐太久——只要炮管夠粗、只要炮火數量夠多，就算是神也要被從天空中轟落下來。</p>
<br><p>&emsp;&emsp;最可憐的當屬禿禿小衛星，在超大威力炮火洗禮下，它的地殼不斷的削弱，被強迫瘦臉。</p>
<br><p>&emsp;&emsp;四息時間後……</p>
<br><p>&emsp;&emsp;咔咔～～</p>
<br><p>&emsp;&emsp;‘永不陷落的聖城’終究還是沒能撐住，它分散開來化爲三十三獸組合法器，迴歸到球霸宋的體內。</p>
<br><p>&emsp;&emsp;【就是現在！】宋書航抓住出這個稍縱即逝的時機，在億萬炮火的掩護下，他猛地撲到了球霸宋的頭頂。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;液態身體一分爲二。</p>
<br><p>&emsp;&emsp;一部分維持着炮火，另一部分身體膨脹開來，化爲一張巨網，罩向球霸宋。</p>
<br><p>&emsp;&emsp;宋書航想要嘗試將球霸宋吞噬——這是難得的和‘胖球大佬’強結因果的機會，要是能結上因果，晚上睡覺時入夢一發胖球大佬，就賺大發了。</p>
<br><p>&emsp;&emsp;就算失敗了也沒關係，他將身體一分爲二，就是爲了防備這一點。失敗了，他可以帶着另一半身體迅速逃遁。</p>
<br><p>&emsp;&emsp;對方是九幽胖球主宰，所以就算一時處於上風，每一步依舊要考慮‘失敗’的可能性。</p>
<br><p>&emsp;&emsp;正當宋書航結的網罩住了球霸宋，馬上就能將它吞噬的時候……虛空中，響起了一陣急促的馬蹄聲。</p>
<br><p>&emsp;&emsp;此時，一匹全身漆黑、沒釘馬蹄鐵、沒套馬鞍的大馬，以拽拽的姿勢從邊上路過。</p>
<br><p>&emsp;&emsp;這匹黑色大馬路過的同時，順手一蹄子砸在‘液態金屬球’——也就是現在的宋書航身上。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;宋書航維持着‘戰爭堡壘’的那部分身軀，被一蹄子砸飛出去。</p>
<br><p>&emsp;&emsp;原本罩向球霸宋的大網，也失去了控制。</p>
<br><p>&emsp;&emsp;球霸宋伸手一揮，反手拖起那張宋書航半個身體所化大網，飛快地退到一邊。</p>
<br><p>&emsp;&emsp;轟～宋書航另半個身軀被馬蹄砸飛，在禿禿衛星身體上又砸出了一個大坑。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;他痛苦地望向天空中的戲精馬，內心有一萬隻馬前輩狂奔而過。</p>
<br><p>&emsp;&emsp;噠噠噠～漆黑的大馬在虛空中踏步，目光鎖定‘胖球’模樣的宋書航。</p>
<br><p>&emsp;&emsp;“等，等一下！”宋書航所化的戰爭堡壘急忙出聲叫道：“馬前輩你快住蹄，我是書航啊！”</p>
<br><p>&emsp;&emsp;虛空中的漆黑大馬打了個響鼻，眼中流露出明顯的不屑之色。</p>
<br><p>&emsp;&emsp;然後，它擺出衝鋒的姿勢，鎖定宋書航，發起了瘋狂的衝鋒！</p>
<br><p>&emsp;&emsp;戲精馬衝鋒的場面燃爆了！</p>
<br><p>&emsp;&emsp;雖然只是一匹馬，但它衝鋒的時候，卻帶出了千軍萬馬狂奔的氣勢。</p>
<br><p>&emsp;&emsp;特別是它的兩隻前蹄，在衝鋒的時候還附帶着七彩神器寶光……這要是被砸上兩蹄子，基本上這次賭局就GG了。</p>
<br><p>&emsp;&emsp;而此時的宋書航，纔剛從‘坑洞’中爬出，眼看着戲精馬就要撞到他身上。</p>
<br><p>&emsp;&emsp;書面避無可避。</p>
<br><p>&emsp;&emsp;宋書航心頭拔涼拔涼。</p>
<br><p>&emsp;&emsp;他許下的願望，要同時走兩條支線？</p>
<br><p>&emsp;&emsp;即要把變成‘宋書航’的胖球大佬虐爆，追殺；又要被戲精馬前輩踢爆？</p>
<br><p>&emsp;&emsp;無從躲避的宋書航，只好將自己的身體重新化爲一團液態球體——這時候他只能賭一賭以柔克剛，用自己最柔軟的模式去迎接即將到來的馬蹄衝擊。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;就在戲精馬要撞到宋書航的時候，一張大網突然從空而降，將戲精馬罩住。</p>
<br><p>&emsp;&emsp;緊接着，球霸宋的身形啓動瞬閃身法，閃爍至戲精馬的身邊。</p>
<br><p>&emsp;&emsp;“啊噠！”球霸宋大吼一聲，它揮舞着拳頭，對着戲精馬就是一波狂風暴雨般的攻擊。</p>
<br><p>&emsp;&emsp;拳如流星，又沉又重。</p>
<br><p>&emsp;&emsp;每一拳砸下，就如同隕石轟落地面一般，震的腳下禿禿衛星陣陣顫抖。</p>
<br><p>&emsp;&emsp;戲精馬一聲慘叫，它的衝鋒被打斷……但它的身體還是因爲慣性撞到宋書航身上。</p>
<br><p>&emsp;&emsp;球霸宋不依不饒繼續欺身上前，它的拳頭如影隨形，不斷砸在戲精馬身上。</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;球霸宋壓在戲精馬身上，揮拳狂揍；戲精馬壓在宋書航身上，痛苦嘶叫；宋書航此時柔軟的‘液態金屬球’形態，承受着一波又一波的重擊。</p>
<br><p>&emsp;&emsp;【所以……這到底是什麼神發展？】宋書航腦殼疼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
