<title>《修真聊天羣》▷ 第2516章 親生的那種</title><br><p>&emsp;&emsp;第2516章 親生的那種</p>
<br><p>&emsp;&emsp;又或者，難道這位宋先生的道號簡稱是‘爸’之類的讀音，所以霸宋玄聖在叫他的道號？</p>
<br><p>&emsp;&emsp;【怎麼可能啊，誰會將別人的道號簡略成‘爸’的讀音！】</p>
<br><p>&emsp;&emsp;如果真有這種佔別人便宜的道號，早就被人打死了啊。</p>
<br><p>&emsp;&emsp;所以，這位難道真是霸宋的父親？</p>
<br><p>&emsp;&emsp;但是這位宋先生，橫豎撇捺怎麼看都是位普通人，沒修煉過的那種……並不是紅塵歷練的高人。</p>
<br><p>&emsp;&emsp;他怎麼可能會是霸宋玄聖的父親？畢竟霸宋前輩的實力、境界擺在那裡，絕對是修煉了千千萬萬年的遠古巨頭。</p>
<br><p>&emsp;&emsp;滄海書生和妙清道姑，一臉迷茫地望着宋爸爸。</p>
<br><p>&emsp;&emsp;他們就算是絞盡腦汁也想不出這位宋先生要怎樣，才能成爲霸宋的父親？</p>
<br><p>&emsp;&emsp;宋書航看出了兩位小修士臉上的疑惑，他微微一笑道：“給兩位小友介紹一下，這位是我的爸爸，親生的那種。邊上的是我媽媽，同樣是親生的那種，這點你們不用懷疑。”</p>
<br><p>&emsp;&emsp;【竟然是真的，親生的？】滄海書生和妙清道姑一臉震驚地望着宋爸爸、宋媽媽。</p>
<br><p>&emsp;&emsp;這種寫在臉上的不敢置信，是個人都能看出來。</p>
<br><p>&emsp;&emsp;宋爸爸：“……”</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;兒子是親生的這件事情，爲什麼在外人眼裡看來，會很震驚的樣子？</p>
<br><p>&emsp;&emsp;夫妻倆對視了一眼——如此看來，宋書航在修真界，真的很厲害？</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;滄海書生和妙清道姑在愣了片刻後，很快恢復過來。</p>
<br><p>&emsp;&emsp;畢竟是已經有資格‘下山’的出師弟子，雖然他們內心依舊疑惑和震驚，不過他們還是第一時間讓自己平靜下來。</p>
