<title>《修真聊天羣》▷ 第3133章 飛舞吧，白前輩！</title><br><p>&emsp;&emsp;第3133章 飛舞吧，白前輩！</p>
<br><p>&emsp;&emsp;嘩啦～～</p>
<br><p>&emsp;&emsp;隨着第四漆黑天道的意識完全被燃燒殆盡，有白色的沙礫狀物質，從天道次元的上空落下，堆積在宋書航和白前輩的面前，化爲沙堆。</p>
<br><p>&emsp;&emsp;這些白色沙礫上泛着不朽的光輝，每一粒沙礫就像是白色水晶所鑄，悅人眼目——這是世間最貴、最漂亮的寶物。</p>
<br><p>&emsp;&emsp;真洗白。</p>
<br><p>&emsp;&emsp;宋書航望着打BOSS後爆的寶物，滿意地點了點頭。</p>
<br><p>&emsp;&emsp;功德蛇美人從宋書航的身後浮現，她好奇地飄到這堆白色沙礫邊上。</p>
<br><p>&emsp;&emsp;隨後她蛇尾盤起，蛇腰彎曲出一個誇張的弧度，伸出雙手輕輕捧起少許白沙。</p>
<br><p>&emsp;&emsp;細細的白沙被她捧起，舉到眼前，又從她指縫間落下。</p>
<br><p>&emsp;&emsp;此刻如畫。</p>
<br><p>&emsp;&emsp;宋書航悄悄將這一幕拍攝下來。</p>
<br><p>&emsp;&emsp;——不皮、優雅起來的功德蛇美人，畫風實在很贊。</p>
<br><p>&emsp;&emsp;可惜她這種如畫的一面，很少顯露出來。</p>
<br><p>&emsp;&emsp;待所有細沙流盡後，功德蛇美人又細細用食指粘起一粒白沙，將它舉到自己的眼前，細細觀看。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;功德蛇美人眨了眨眼睛，然後張開了嘴巴，似乎是想嚐嚐這白色沙礫的味道？</p>
<br><p>&emsp;&emsp;“＠＃％￥仙子，快住手，不要！”身後，霸宋連忙制止她的行爲：“這東西不能吃！”</p>
<br><p>&emsp;&emsp;不要什麼東西都想嘗一嘗，你又不是神農。</p>
<br><p>&emsp;&emsp;這些細細的白色沙礫是不朽之物。</p>
<br><p>&emsp;&emsp;是第四漆黑天道付完所有的代價，不朽的軀體被徹底洗白後的產物。</p>
<br><p>&emsp;&emsp;現在，這些不朽沙礫裡沒有‘意識’，完全的空白。</p>
<br><p>&emsp;&emsp;終於變成了宋書航想要的模樣！</p>
<br><p>&emsp;&emsp;——如果讓長生者們知道它們的存在，大部分的長生者估計都願意付出一切身家，來換得一粒沙礫。</p>
<br><p>&emsp;&emsp;功德蛇美人轉過頭來，望了眼宋書航。</p>
<br><p>&emsp;&emsp;見宋書航一臉認真的模樣後，她有些遺憾地將指尖的白色沙礫捏回到沙堆中去。</p>
<br><p>&emsp;&emsp;看樣子是真的不能吃。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;但正當他剛鬆氣時，邊上的白前輩不知何時悄咪咪的來到功德蛇美人的身邊。</p>
<br><p>&emsp;&emsp;然後，他和之前的＠＃％×仙子一樣，用手指粘着一粒潔白沙礫，似乎想要偷吃。</p>
<br><p>&emsp;&emsp;“白前輩！”宋書航伸手大叫制止。</p>
<br><p>&emsp;&emsp;“我沒吃。”白前輩轉過頭來，認真道。</p>
<br><p>&emsp;&emsp;“真不能吃，而且有用。”宋書航同樣認真回覆。</p>
<br><p>&emsp;&emsp;“我知道，我這是在研究它們。”白前輩舉着手中的白色沙礫，並露出若有所思的表情。</p>
<br><p>&emsp;&emsp;宋書航不敢放鬆警惕，他一邊盯着白前輩和功德蛇美人，一邊聯繫‘第五天道仙子’。</p>
<br><p>&emsp;&emsp;——這次，能這麼順利並輕易的將‘第四漆黑天道’洗白，第五天道仙子是最強助力之一。</p>
<br><p>&emsp;&emsp;她爲‘第四漆黑天道’準備的億種後手，實在幫了大忙。</p>
<br><p>&emsp;&emsp;【仙子，你那邊的‘第四天道沙礫’怎麼樣了？】宋書航通過天道權限，溝通第五天道仙子。</p>
<br><p>&emsp;&emsp;第五天道仙子以身化爲輪迴後，雖然能感應到外界，但和她交流變的很麻煩。連道器輪迴刃仙子想聯繫第五天道仙子，也得折騰半天。</p>
<br><p>&emsp;&emsp;不過如今，宋書航已經證得天道之位，通過天道的權限，能直接和第五天道仙子進行對話。</p>
<br><p>&emsp;&emsp;【純白、潔淨、結束。】第五天道仙子，傳回幾個詞彙。</p>
<br><p>&emsp;&emsp;她通過宋書航和蘇氏阿十六所化的‘輪迴印’鎮壓了一批‘漆黑太陽化身’狀態的不朽沙礫。</p>
<br><p>&emsp;&emsp;現在，這些沙礫，也都化爲純白，裡面的第四漆黑天道意識被獻祭——事實上，留在她這裡的這批‘不朽沙礫’，是最早化爲純白的一批。</p>
<br><p>&emsp;&emsp;第四漆黑天道在‘迴歸天道之位’時，付出的‘一半不朽軀體’代價，大部分都是輪迴印鎮壓的那一批。</p>
<br><p>&emsp;&emsp;因爲這批不朽沙礫被輪迴印壓制，短時間內派不上用場，最適合成爲獻祭的一半。</p>
<br><p>&emsp;&emsp;【收到，接下來麻煩仙子了。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;說着，他通過天道權限，爲第五天道仙子開啓‘天道次元’的通道。</p>
<br><p>&emsp;&emsp;嘩啦啦～</p>
<br><p>&emsp;&emsp;又有一波純白水晶沙礫從虛空中落出，降落在宋書航和白前輩的面前。</p>
<br><p>&emsp;&emsp;至此，第四漆黑天道的‘不朽之軀’，已經全部在此。</p>
<br><p>&emsp;&emsp;沒有一粒遺漏！</p>
<br><p>&emsp;&emsp;不過，爲了保險起見，在所有的‘不朽沙礫’堆積完成後，宋書航還動用‘天道權限’對它們進行反覆的檢測、鑑定。確認這些‘不朽沙礫’裡面，已經再無‘第四漆黑天道’的意識。</p>
<br><p>&emsp;&emsp;“白前輩。”檢測完畢後，宋書航又望向白前輩，希望白前輩能幫他複檢一遍。</p>
<br><p>&emsp;&emsp;星星之火可以燎原。</p>
<br><p>&emsp;&emsp;爲了保證自己接下來的實驗，他連一顆星星之火也不能留下。</p>
<br><p>&emsp;&emsp;不能給第四漆黑天道任何‘復活’的機會。</p>
<br><p>&emsp;&emsp;“明白。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;和宋書航之間的心靈相通，讓他可以直接瞭解宋書航的意識，不需要過多的言語。</p>
<br><p>&emsp;&emsp;白前輩伸手按在兩堆‘不朽沙礫’上，開始一粒粒的進行排查。</p>
<br><p>&emsp;&emsp;如果在這樣的細細排查下，第四漆黑天道還能隱藏一縷意識的話，宋書航就將那粒沙礫生吞了！</p>
<br><p>&emsp;&emsp;趁着白前輩檢測沙礫的時間，宋書航又給第五天道仙子發了條消息：【辛苦仙子。】</p>
<br><p>&emsp;&emsp;【愉快。】第五天道仙子回覆了一個詞，表達了她此時的心情。</p>
<br><p>&emsp;&emsp;……</p>
