<title>《修真聊天羣》▷ 第2539章 下次我將胰臟送給你如何？</title><br><p>&emsp;&emsp;第2539章 下次我將胰臟送給你如何？</p>
<br><p>&emsp;&emsp;“乾的不錯。”宋書航接過小彩手中的核心——呈棉花糖大小狀態，從外表上來看似乎很香甜的物質。</p>
<br><p>&emsp;&emsp;每隻邪妄的核心都有所不同，就算是同款邪妄的核心，在形態上也有很大的差異。邪妄這種東西，真是種很隨心所欲的東西。</p>
<br><p>&emsp;&emsp;這次不用宋書航提示，逆鯨武士拳套上的器靈小仙子便伸手，戳向這塊棉花糖核心。</p>
<br><p>&emsp;&emsp;片刻後，一段信息涌入到宋書航腦海。而鑑定‘邪妄核心’所付出的代價，通過器靈小仙子打了折扣。微乎其微的痛苦，宋書航甚至根本感覺不出。</p>
<br><p>&emsp;&emsp;【獸型怨氣類邪妄的核心：一顆普通的邪妄核心，但它似乎和一個更強大的‘邪妄’之間有所聯繫。或許你可以用它順藤摸瓜，找出隱藏於它身後的那個強大邪妄。】</p>
<br><p>&emsp;&emsp;“有意思，順藤摸瓜這種事情，我最喜歡了。”宋書航哈哈一笑，將這顆棉花糖邪妄核心收藏起來，和上回那顆有‘人工飼養’痕跡的不規則金屬核心放到一起。</p>
<br><p>&emsp;&emsp;這些都是比較特殊的核心，未來或許能派上用場。</p>
<br><p>&emsp;&emsp;邊上，羽柔子嘻嘻笑着結束了自己的第一次直播，又在‘九洲二號羣’中輸入道：“直播結束了，下一個邪妄就輪到我出手。到時候我給前輩們直播我是怎麼刷邪妄的～羣裡的前輩們到時候關注我。”</p>
<br><p>&emsp;&emsp;北河散人微微一笑，回道：“那等會兒我研究下充值功能，等羽柔子你刷邪妄時，給你打賞一波。”</p>
<br><p>&emsp;&emsp;［鋼鐵摯友］豆豆：“我來總結下本次羽柔子的直播——天河蘇氏後繼有人，書航後繼有人。”</p>
<br><p>&emsp;&emsp;“這隻小雀妖的資質很不錯，在刀法方面很有天賦。”蘇氏阿七點頭道。</p>
<br><p>&emsp;&emsp;［愛好是許願的男人］七生符府主：“要是這隻小雀妖是我的弟子就好了……我手中還有一個‘教導出一位強大刀修’的任務，還沒有完成。”</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;九洲一號羣中，沒有人知道銅卦的性別，也同樣沒人知道‘七生符府主’手中的許願本上，到底有多少個沒完成的誓言。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航等人在刷完霸王犬邪妄後，又馬不停蹄地趕到下一個邪妄所在之處。</p>
