<title>《修真聊天羣》▷ 第1517章 看我的天師正法……還是算了</title><br><p>&emsp;&emsp;第1517章 看我的天師正法……還是算了</p>
<br><p>&emsp;&emsp;此時，封閉空間內的田天島成員，也像當初的‘碧水閣’成員一樣。他們憑空出現，又彷彿從‘時間停頓’狀態中恢復，開始行動起來。</p>
<br><p>&emsp;&emsp;有人飛快的奔走，彷彿有重要的任務在身。</p>
<br><p>&emsp;&emsp;有人和同伴散步、閒聊，悠閒狀。</p>
<br><p>&emsp;&emsp;也有人往吃飯的位置行去……</p>
<br><p>&emsp;&emsp;田天島上的成員也並非全是修士，事實上，田天島上有很多都是普通人、或者只修煉到一品境界的小修士。</p>
<br><p>&emsp;&emsp;其中這些普通人，大多都是修士的家人。</p>
<br><p>&emsp;&emsp;爲了照顧這些島上的普通人，田天島上也會有各種餐廳、娛樂的地方。</p>
<br><p>&emsp;&emsp;餐廳中供應的都是靈米之類的靈物，就算是普通人在這裡生活，也能延年益壽。</p>
<br><p>&emsp;&emsp;只是在宋書航眼中，整個封閉空間依舊是‘灰色調’，包括這些浮現的田天島成員。</p>
<br><p>&emsp;&emsp;田天島的成員們，卻彷彿沒發現這件事。</p>
<br><p>&emsp;&emsp;【如果……田天島沒有出現大災難的話，倒是很適合普通人生存。若是這次，田天島能平安渡過危機，過段時間將爸媽接過來，住在田天島生活似乎也不錯。】宋書航心中浮起這麼一個念頭。</p>
<br><p>&emsp;&emsp;以宋爸爸和宋媽媽的性格，讓他們跑到深山老林裡隱居是很不實際的事。而眼前的‘田天島’這種生活方式，就很適合宋爸爸和宋媽媽。</p>
<br><p>&emsp;&emsp;宋書航縮了縮被單——要不要起身在田天島上逛一下？最好再找幾個成員鑑定一下，看看到是怎麼回事？</p>
<br><p>&emsp;&emsp;思索間，有幾位田天島的成員，從他身邊經過。但這些田天島的成員，彷彿看不到宋書航一樣，來也匆匆，去也匆匆。</p>
<br><p>&emsp;&emsp;“是我身上這條被單的隱藏身形效果？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這樣正好，他可以悄悄的鑑定一下對方。</p>
<br><p>&emsp;&emsp;於是，宋書航悄悄的對準一位路人，伸出自己的右手。</p>
<br><p>&emsp;&emsp;先抓個田天島的成員，來一發鑑定秘法再說！</p>
<br><p>&emsp;&emsp;“咦？你是誰？爲什麼會裹着被單坐在這裡？”正當這時，有一個聲音突然響起。</p>
<br><p>&emsp;&emsp;宋書航的右手微微一僵，他擡頭往聲音響起之處望去。</p>
<br><p>&emsp;&emsp;在那裡，有一位金色長髮的女子，正一臉疑惑的望着自己。</p>
<br><p>&emsp;&emsp;她是憑空出現的，所以宋書航完全沒有感應到她。</p>
<br><p>&emsp;&emsp;女子的頭髮看上去呈蓬鬆狀，就像燙過發一樣，看起來體積非常大，比她的身體還要大一圈。</p>
<br><p>&emsp;&emsp;她的眼睛是碧綠色的，同樣很大……大到讓人感覺她的眼睛，是不是PS美圖過。</p>
<br><p>&emsp;&emsp;金髮碧眼，富有歐氣。</p>
<br><p>&emsp;&emsp;但她的五官又明顯是東方人的模樣。</p>
<br><p>&emsp;&emsp;“你能看到我？”宋書航指了指自己。</p>
<br><p>&emsp;&emsp;“爲什麼看不到你？另外，你卷着被單坐在這裡，顯的很蠢。”金髮碧眼的仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;這個仙子是有顏色的。</p>
<br><p>&emsp;&emsp;她金色的蓬鬆長髮、碧色的大眼睛、還有身上紅色的吊帶褲裝扮，都是有顏色的。</p>
<br><p>&emsp;&emsp;顯然，她是一個特殊的存在。</p>
<br><p>&emsp;&emsp;“你好，我是宋書航。仙子怎麼稱呼？”宋書航問道。</p>
<br><p>&emsp;&emsp;“哈？你在我的島上，卻不認識我？”金髮碧眼的仙子道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“田天島主！”</p>
<br><p>&emsp;&emsp;“笨蛋，我是田甜副島主！”田甜怒道。</p>
<br><p>&emsp;&emsp;“對不起，田甜前輩……口誤。我是‘九洲一號羣’的宋書航。”宋書航指着自己道。</p>
<br><p>&emsp;&emsp;“宋書航？九洲一號羣？”金髮碧眼的仙子一臉迷茫：“我不認識，九洲一號羣是什麼地方？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不認識？</p>
<br><p>&emsp;&emsp;我們怎麼說也在一個羣裡水了大半年啊。</p>
<br><p>&emsp;&emsp;雖然我們現實中沒見過，但我怎麼說也顯聖了兩次……羣裡的前輩，都應該已經眼熟我了纔對。</p>
<br><p>&emsp;&emsp;果然有問題。</p>
<br><p>&emsp;&emsp;眼前的田甜島主，不會也是‘殘魂’狀態吧？</p>
<br><p>&emsp;&emsp;和只記得上網的田天島主不同，田甜副島主是不是將記憶中所有和‘網絡’有關的東西都掉光了？</p>
<br><p>&emsp;&emsp;若真如此，繼續和她交流下去也不是個辦法。</p>
<br><p>&emsp;&emsp;所以……還是直接點吧。</p>
<br><p>&emsp;&emsp;與其繼續浪費時間，還不如一發鑑定秘法來的有效。</p>
<br><p>&emsp;&emsp;宋書航伸出右手，‘逆鯨武士拳套’的指尖位置收攏，露出手指。</p>
<br><p>&emsp;&emsp;“田甜前輩，得罪了！”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;下一刻，他身形一動，出現在田甜副島主的身邊，伸手輕輕往她身上碰去。</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;就在宋書航出現在田甜身後的瞬間，天空中，有恐怖的能量凝聚。</p>
<br><p>&emsp;&emsp;狂暴的雷電、堪比半座田天島大小的巨大隕石、天火從空中傾倒而下，彷彿世界末日降臨。</p>
<br><p>&emsp;&emsp;田天島的護島陣法激活，籠罩整個小島上空。</p>
<br><p>&emsp;&emsp;而在田甜仙子所站的位置，有一根地刺猛的刺出。</p>
<br><p>&emsp;&emsp;宋書航只好改變自己的動作。</p>
<br><p>&emsp;&emsp;他的手指輕輕一挑，田甜副島主的身形被他挑飛到半空。</p>
<br><p>&emsp;&emsp;同時，他一腳踹向那根地刺。</p>
<br><p>&emsp;&emsp;二十一隻遠古聖猿的虛影在他身後浮現，聖猿手持儒家經書，和宋書航一起擺出‘怒踹’的姿勢。</p>
<br><p>&emsp;&emsp;地刺被宋書航踢成兩斷，斷掉的下半部分更是直接被他踩成土渣。</p>
<br><p>&emsp;&emsp;同一時間，宋書航右手上浮現數道傷口。那是鑑定‘田甜副島主’時，所付出的代價。</p>
<br><p>&emsp;&emsp;【田甜仙子的殘魂在‘封閉空間’中所形成的投影，擁有本體部分知識和記憶，在封閉空間中擁有２品級別的戰鬥力。投影死亡，殘魂破滅。】</p>
<br><p>&emsp;&emsp;虛空中，田甜副島主帥氣的翻了個身，穩穩的落地。</p>
<br><p>&emsp;&emsp;她擡起頭來，望向護宗大陣：“可惡，是誰襲擊我田天島？”</p>
<br><p>&emsp;&emsp;宋書航手臂上的逆鯨武士拳套恢復原狀。</p>
<br><p>&emsp;&emsp;投影死亡的話，殘魂也會破滅？</p>
<br><p>&emsp;&emsp;這可不是什麼好消息。</p>
<br><p>&emsp;&emsp;田甜仙子是投影的話……那田天島上的其它成員呢？也是殘魂所形成的投影嗎？</p>
<br><p>&emsp;&emsp;“你站着別動，我去主持大陣。等我回來，再好好和你談談，你到底是怎麼混到我的島上。”田甜仙子咬牙道。</p>
<br><p>&emsp;&emsp;說罷，她起身往遠處掠去，那是她的洞府位置，也是能控制‘田天島護島大陣’的地方。</p>
<br><p>&emsp;&emsp;宋書航望了眼天空中的末日場面，嘆了口氣。</p>
<br><p>&emsp;&emsp;隨後，他身形一動，緊跟在田甜島主的身後。</p>
<br><p>&emsp;&emsp;田甜副島主的殘魂投影只有二品境界，一旦死亡，殘魂也會破滅。</p>
<br><p>&emsp;&emsp;所以，不能讓她的投影出事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛空中，劫難不斷降落。</p>
<br><p>&emsp;&emsp;凡是末日電影中可能出現的災難畫面，都能在天空中找到原型。</p>
<br><p>&emsp;&emsp;“護島陣法恐怕擋不住多久。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;而且……</p>
<br><p>&emsp;&emsp;這災難來的古怪，說來就來，完全不按理出牌。</p>
<br><p>&emsp;&emsp;田甜副島主的殘魂在封閉空間內形成了投影，那田天島主的其餘殘魂，又到哪裡去了？</p>
<br><p>&emsp;&emsp;不會是在這些災難中死掉了吧？</p>
<br><p>&emsp;&emsp;“啊～”這時，天空中有一個憤怒的聲音傳送過來。</p>
<br><p>&emsp;&emsp;在這個聲音響起的時候，宋書航被單裡的那團‘田天島主殘魂’，彷彿接受到了召喚。它從宋書航的被單中躍出，往虛空中飛去。</p>
<br><p>&emsp;&emsp;同時，從整個田天島的四處，一道道的光芒匯聚過來，在那個怒吼聲中融合起來。</p>
<br><p>&emsp;&emsp;宋書航停住了腳步。</p>
<br><p>&emsp;&emsp;半空中，一位同樣金髮碧眼的男子身形，在空中凝聚成型。</p>
<br><p>&emsp;&emsp;不用介紹，只要看他那一頭同樣蓬鬆的金髮，宋書航就知道他是田天島主。</p>
<br><p>&emsp;&emsp;田天島主的投影現身後，他雙手合併，對準天空：“田氏防禦法３５號：神龜駝天！”</p>
<br><p>&emsp;&emsp;隨着他的吼叫聲，一隻由靈力凝聚而成的神龜出現在‘陣法’之外。神龜背上揹着一塊巨碑。</p>
<br><p>&emsp;&emsp;天空中降臨的部分災劫，被這隻神龜擋下。</p>
<br><p>&emsp;&emsp;“田氏防禦法３６號：亡龍拉棺！”田天島主繼續咆哮。</p>
<br><p>&emsp;&emsp;他的這些法術，似乎只有大聲的咆哮出來，才能發揮出全部的威力。</p>
<br><p>&emsp;&emsp;一隻漆黑的巨龍浮現，巨龍的身後拉着一隻黑色的大棺。和神龜不同，拉着巨棺的黑龍不斷的遊走，身後的大棺將一些雷柱和天火皆數擋下。</p>
<br><p>&emsp;&emsp;“田氏防禦法３７號：火雀焚海。”田天島主的法術還在繼續。</p>
<br><p>&emsp;&emsp;一隻小小的麻雀顯現。</p>
<br><p>&emsp;&emsp;大小就和小彩差不多。</p>
<br><p>&emsp;&emsp;小麻雀現身後張口噴出恐怖的火焰，那片火海又擋下了部分能量型的災難。</p>
<br><p>&emsp;&emsp;好強。</p>
<br><p>&emsp;&emsp;九洲一號羣中的前輩，全都有着自己的絕招。</p>
<br><p>&emsp;&emsp;另外……田天島主的殘魂在羣裡聊天時，曾經說過他自己是‘魔法師’。現在看來，還真有點像。</p>
<br><p>&emsp;&emsp;他應該是走‘法術修士’的路子。</p>
<br><p>&emsp;&emsp;是宋書航很羨慕的類型。</p>
<br><p>&emsp;&emsp;比起能用拳頭解決事情就不用腦子的體修來，法術類的修士總感覺要帥氣很多。</p>
<br><p>&emsp;&emsp;【龜、龍、火雀都出現了，還差白虎了吧？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;田氏防禦法，名字挫了點，但效果感覺很強啊。</p>
<br><p>&emsp;&emsp;“田氏防禦法３８號：庚金之虎……啊～～”田天島主法術還沒有施展完畢，身形已經崩潰開來。</p>
<br><p>&emsp;&emsp;他的身形崩成了三十多個小光點。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;一顆巨大的隕石硬是突破了防禦陣法，往田天島主所在之處輾壓下來。</p>
<br><p>&emsp;&emsp;“哥哥！”田甜島主焦急叫道。</p>
<br><p>&emsp;&emsp;“看樣子，到我出手的時候了。看我的《天師正法》雷光一……還是算了。”宋書航放棄了使用法術。</p>
<br><p>&emsp;&emsp;他的半吊子《天師正法》還是不要拿出來丟人現眼了。</p>
<br><p>&emsp;&emsp;“現身吧，我的終極防禦——永不陷落的聖城！”宋書航右手抵向天空。</p>
<br><p>&emsp;&emsp;三十三獸組合法器顯現，化爲威嚴的聖城。</p>
<br><p>&emsp;&emsp;(本章完)</p>
