<title>《修真聊天羣》▷ 第3030章 裹上一層面包糠，炸成了金黃</title><br><p>&emsp;&emsp;第3030章 裹上一層面包糠，炸成了金黃</p>
<br><p>&emsp;&emsp;一家人，就是得整整齊齊才行。</p>
<br><p>&emsp;&emsp;本命丹田＋七大小丹田＋外掛丹田，每一個都有一個‘聖印’鎮壓，就會顯得賞心悅目。</p>
<br><p>&emsp;&emsp;想到這裡，自我屍霸胡望向道子前輩。</p>
<br><p>&emsp;&emsp;天道大佬是我自己人，顯個聖講個法，凝聚個聖印，似乎沒問題？</p>
<br><p>&emsp;&emsp;就算外掛丹田沒有‘人前顯聖’功能……但我通過道子前輩開個後門，有問題嗎？</p>
<br><p>&emsp;&emsp;沒問題啊！</p>
<br><p>&emsp;&emsp;這可是爲了讓‘儒家聖人之眼’金丹凝聚出聖印來。</p>
<br><p>&emsp;&emsp;可惜了，霸儒聖號已經被佔了，否則這個丹田的聖印要放上‘霸儒聖印’就更加完美。</p>
<br><p>&emsp;&emsp;等下，聖印位置，也能換啊！</p>
<br><p>&emsp;&emsp;我自己不能換，但通過天道來調整下‘丹田聖印’順序，沒問題啊！</p>
<br><p>&emsp;&emsp;退一步來講，就算無法用‘霸儒’這個聖號，還有其它適合的聖號可以備選。</p>
<br><p>&emsp;&emsp;比如……霸眼？霸聖？霸人？</p>
<br><p>&emsp;&emsp;霸聖就挺不錯。</p>
<br><p>&emsp;&emsp;“妥！”道子的意志化身衝着霸宋自我屍豎起大拇指道。</p>
<br><p>&emsp;&emsp;自我屍雖然沒有本體那種‘百分百被讀臉’屬性，但道子身爲天道，還是有一些特權。只要他有心感應的話，還是能讀取到一些信息。</p>
<br><p>&emsp;&emsp;所以，霸宋自我屍的想法，天道點贊，並在天道後臺蓋印通過。</p>
<br><p>&emsp;&emsp;只等霸宋本體構架完‘仿龍絡外掛金丹體系’，就馬上將金丹化爲湖，湖中生蓮。然後，就將‘人前顯聖，玄聖講法’環節給安排上。</p>
<br><p>&emsp;&emsp;有些過程，不必要的就跳過……比如渡劫什麼的，如今已毫無意義。到時候隨便讓霸宋進去挨一發天雷走走程序就結束，直接安排人前顯聖環節。</p>
<br><p>&emsp;&emsp;甚至就連講法稿，道子也已經分出一縷天道心神，去迅速趕稿——畢竟是自己老師雙眼凝聚出的外掛金丹，場面一定要安排好，不能讓自己老師的雙眼金丹丟人。</p>
<br><p>&emsp;&emsp;到時候，霸宋若要講法，他就可以送上這篇天道級的講法稿。</p>
<br><p>&emsp;&emsp;排面！</p>
<br><p>&emsp;&emsp;所謂天道，就是要超前普通修士好幾步。</p>
<br><p>&emsp;&emsp;自我屍僅是浮現這麼一個念頭，道子就已經在天道後臺，將所有的一切安排妥當，就等人前顯聖項目上線。</p>
<br><p>&emsp;&emsp;“妥什麼？”狗蛋爹疑惑問道，爲什麼天道突然就豎起大拇指念妥？</p>
<br><p>&emsp;&emsp;“我已經將一切安排妥當，就等各位主宰和道友爲霸宋本體佈置‘外掛式金丹’了。”道子解釋道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天道秘境時間一週後。</p>
<br><p>&emsp;&emsp;有了三眼少年前輩的加盟，‘儒家聖人之眼研究項目’進展神速。</p>
<br><p>&emsp;&emsp;這就是真正的某一領域權威大佬的作用。</p>
<br><p>&emsp;&emsp;如何將聖人雙眼中的‘不朽’屬性引導出來，保持穩定。</p>
<br><p>&emsp;&emsp;如何將聖人雙眼和‘外掛金丹體系’同步。</p>
<br><p>&emsp;&emsp;如何將聖人雙眼初步金丹化等等……</p>
<br><p>&emsp;&emsp;一個又一個的難題，有三眼主宰協助，全部完美攻克。</p>
<br><p>&emsp;&emsp;同時，有龍絡女士無私贊助，諸位主宰和天帝子、程琳，以及後來隨霸宋本體意識轉移過來的楚閣主呆毛、赤霄劍等存在，都親自前往了一趟‘黑龍世界’，親身體驗‘龍絡’的結構和奧秘。</p>
<br><p>&emsp;&emsp;迴歸後，在‘天道運算功能’的支持下，僅用了一週的時間，霸宋的本體身上，一個‘外掛金丹仿龍絡’體系雛形就架構完成！</p>
<br><p>&emsp;&emsp;“接下來，到了最重要的環節。”楚閣主呆毛出聲道。</p>
<br><p>&emsp;&emsp;造化仙子現身，她捧着一對儒家聖人之眼，來到了肥鯨金丹的面前。</p>
<br><p>&emsp;&emsp;霸宋的‘小金丹’在歸位前，必須要有一個不可避免的環節——那就是要在肥鯨金丹的體內走一遭。</p>
<br><p>&emsp;&emsp;現在，這對儒家聖人之眼，也不例外，要走一走這程序。</p>
<br><p>&emsp;&emsp;肥鯨金丹看了眼造化仙子，最終它絕望的張開嘴巴。</p>
<br><p>&emsp;&emsp;兩顆儒家聖人之眼，被一口氣塞入它嘴裡。</p>
<br><p>&emsp;&emsp;聖人之眼開始染上了更多屬於‘霸宋’的氣息——原本有一隻聖人之眼，一直在宋書航本體的眼眶中摳摳裝裝，就已經和霸宋結下很深的因果、緣分。</p>
<br><p>&emsp;&emsp;現在，被肥鯨金丹開下後，這種聯繫再進一步。</p>
<br><p>&emsp;&emsp;但肥鯨金丹本身無法將聖人之眼徹底融合，只能起到一個‘審覈通過’的效果，爲聖人之眼打上合格的印記，讓它們有成爲‘霸宋小金丹’的資格。</p>
<br><p>&emsp;&emsp;“要吞多久？”三眼少年前輩問道。</p>
<br><p>&emsp;&emsp;他這幾天心情極佳。</p>
<br><p>&emsp;&emsp;這一週的研究，他從儒家聖人之眼中得到了許多有用的信息和科技。回頭就能讓自己收藏的‘魔眼’威力更上一層。</p>
<br><p>&emsp;&emsp;楚閣主呆毛搖了搖，道：“不知道，以前都是時間差不多後，就由＠＃％×仙子將小金丹給捋出來。”</p>
<br><p>&emsp;&emsp;她話音剛落，造化仙子已經開心的伸手，抓住肥鯨金丹——因爲在場圍着很多九幽主宰的原因，功德蛇美人不能過於靠近。</p>
<br><p>&emsp;&emsp;原本獨屬於功德蛇美人的擼鯨，這次終於輪到了她。</p>
<br><p>&emsp;&emsp;從今天起，功德仙子能幹的事，她都能幹。功德仙子不能幹的事情，她還是能幹。</p>
<br><p>&emsp;&emsp;她贏了！</p>
<br><p>&emsp;&emsp;“亞亞哆～咿咿嗦～”造化仙子口中唱着歡快的曲調，伸手學着功德蛇美人的動作，在肥鯨金丹上一捋。</p>
<br><p>&emsp;&emsp;biu～biu～</p>
<br><p>&emsp;&emsp;肥鯨金丹張口，兩枚獲得認證的聖人之眼就被擠出。</p>
<br><p>&emsp;&emsp;“所以，狗蛋爹你看——如果當年天道狗蛋爹給我設置這樣的功能，當年的鬼神程琳就能將你這樣biu～biu～吐出來，而不用粉身碎骨。”程琳仙子指着肥鯨金丹，振振有詞。</p>
<br><p>&emsp;&emsp;她話音剛落，便見狗蛋爹微笑着掏出一個蛋殼狀的法器。</p>
<br><p>&emsp;&emsp;下一刻，她就被收入到了這個鴕鳥蛋大的法器中，被拘束了起來。</p>
<br><p>&emsp;&emsp;狗蛋爹露出慈祥的笑容，將這蛋收好。</p>
<br><p>&emsp;&emsp;不作死就不會死這道理，爲什麼天下人就是學不好？</p>
<br><p>&emsp;&emsp;自我屍悄悄轉過頭去，不看那被封印的程狗蛋。</p>
<br><p>&emsp;&emsp;“霸宋，金丹歸位。”這時，龍絡胖球女士提示道。</p>
<br><p>&emsp;&emsp;霸宋本體外掛仿龍絡系統微微發亮。</p>
<br><p>&emsp;&emsp;兩枚儒家聖人之眼彷彿受到吸引，主動落在仿龍絡系統的節點中去。</p>
<br><p>&emsp;&emsp;一正、一反。</p>
<br><p>&emsp;&emsp;兩枚聖人之眼，分別落在節點的兩面，入駐其中。</p>
<br><p>&emsp;&emsp;成功入駐後，聖人之眼外部開始裹上一層金色的殼質物。</p>
<br><p>&emsp;&emsp;像極了裹上一層面包糠，炸成了金黃。</p>
<br><p>&emsp;&emsp;(本章完)</p>
