<title>《修真聊天羣》▷ 第1622章 倉鼠號的奮鬥目標</title><br><p>&emsp;&emsp;第1622章 倉鼠號的奮鬥目標</p>
<br><p>&emsp;&emsp;“噫？這個畫面怎麼這麼熟悉……這不是擊中吉歐那傢伙的法術嗎？”昆那女士心中大驚。</p>
<br><p>&emsp;&emsp;停下，快點停下來，這不是開往神殿的魔力車！開車門，讓我下車。</p>
<br><p>&emsp;&emsp;只要一想到吉歐中了書航先生那個法術，肚子膨脹跪倒在地痛苦慘叫的畫面，昆那女士心底發涼。</p>
<br><p>&emsp;&emsp;但是遲了，懷孕之眼是一種速度很快的法術，只要它‘發射’出來了，就幾乎無法躲避——哪怕是出現在記憶中，也一樣快。</p>
<br><p>&emsp;&emsp;昆那女士‘停下’的念頭纔剛浮現，記憶片段中那種‘十月懷胎＋分娩之苦’已經共享到她的腦海。</p>
<br><p>&emsp;&emsp;“噝～”昆那女士倒吸了口涼氣。</p>
<br><p>&emsp;&emsp;好在，只是記憶，這種‘痛苦’對她而言也只是一種‘回憶’，不會強加在她身上。</p>
<br><p>&emsp;&emsp;“這些記憶，太凌亂了，而且沒頭沒尾的，也不知道是誰的記憶。”昆那女士輕輕抿了口酒，暖暖自己發涼的內心。</p>
<br><p>&emsp;&emsp;“也不知道這次醉了時，到底發生了什麼事？”她苦惱道。</p>
<br><p>&emsp;&emsp;她喜歡喝酒，有時候會喝到大醉，一個人獨自離開酒館下山逛蕩。</p>
<br><p>&emsp;&emsp;關於醉酒期間的記憶，當然是一點都沒有的。</p>
<br><p>&emsp;&emsp;她稍稍有點清醒過來時，就發現自己跟着書航先生正從神殿中出來。而且自己的腦子裡，莫名其妙的多了這些奇怪的記憶片段。</p>
<br><p>&emsp;&emsp;“不過，好像又有點收穫的樣子。”昆那女士皺着眉頭仔細的思索起來。</p>
<br><p>&emsp;&emsp;首先——她化身的那個‘糰子’似乎很強大，而且是個很聰明的‘糰子’。瑣碎的記憶中，有很多它在研究各種東西的畫面。</p>
<br><p>&emsp;&emsp;這些‘研究記憶’正在漸斬被她吸收，化爲自己的知識。</p>
<br><p>&emsp;&emsp;另外，那位長的很漂亮俊美，讓昆那女士一見鍾情的男子，似乎和‘糰子’差不多強大。</p>
<br><p>&emsp;&emsp;然後，糰子似乎很在意‘書航先生’。書航先生身上，似乎有東西吸引‘糰子’。</p>
<br><p>&emsp;&emsp;正因爲這種強烈的類似‘執念’的意識，影響到了自己。所以，她對宋書航似乎也產生了一種‘好奇’，想要更多的去了解對方。</p>
<br><p>&emsp;&emsp;這也是她想要邀請宋書航先生到她家裡做客的原因。</p>
<br><p>&emsp;&emsp;除此之外，這段記憶對她倒沒有造成其它影響。</p>
<br><p>&emsp;&emsp;沒有影響到她的人格，也沒有對她的精神造成負擔。</p>
<br><p>&emsp;&emsp;就彷彿……這段‘記憶’經過了淨化一樣，變成了純粹的無害的記憶傳承。</p>
<br><p>&emsp;&emsp;“或許，是屬於我的奇遇？”昆那女士一口將杯中的酒喝完：“接下來，去見見書航先生吧。要不要直接跟他提一提‘糰子先生’的記憶？”</p>
<br><p>&emsp;&emsp;她將晚餐放到了推車上，推着前往宋書航所在的房屋。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;房間中。</p>
<br><p>&emsp;&emsp;李音竹趴在牀上，手中握着屬於她的‘魔力充值機’。然後，宋書航正在指導她，看看能不能讓她也連接到‘龍絡’，註冊賬號。</p>
<br><p>&emsp;&emsp;畢竟李音竹本來就是‘四品修士’，精神力強大無比。說不定可以跳過神殿的‘成年儀式’，直接和‘龍絡’連線，登陸上去。</p>
<br><p>&emsp;&emsp;如果不行的話，宋書航就準備帶音竹去一趟神殿，進行儀式——反正，必須要讓音竹激活‘魔力充值機’，這對她未來很有好處。</p>
<br><p>&emsp;&emsp;邊上，倉鼠邪魔盤腿坐在窗戶邊上，閉目打坐修煉。</p>
<br><p>&emsp;&emsp;它的境界，其實早就到了‘四品巔峰’的境界。如果是平時，它早就可以晉升五品，甚至凝聚類似九紋的魔丹。</p>
