<title>《修真聊天羣》▷ 第1641章 可怕的善解人意（3更，爲奶騎小黑</title><br><p>&emsp;&emsp;第1641章 可怕的善解人意（3更，爲奶騎小黑屋衆籌盟加更）</p>
<br><p>&emsp;&emsp;功德之光在凝聚的同時，會稍稍增強修士的精神力和肉身強度。這點，宋書航最初看到洋和尚使用超度術攢功德的時候，就瞭解到了。</p>
<br><p>&emsp;&emsp;那時還在淬體期的他，正需要強化體質，所以特別羨慕洋和尚的超度之法。這也是後來，他決定學‘超度術’的主要原因之一。</p>
<br><p>&emsp;&emsp;後來，隨着宋書航實力的提升，精神力和肉身不斷增強，正常情況下功德之光反饋過來的增強，對他而言已經如九牛一毛，其實不用特別在意。</p>
<br><p>&emsp;&emsp;而現在，鋼鐵化身成爲小太陽在黑龍世界上空運轉着，普照世界功德無量，只要小太陽一直普照下去，宋書航的功德之光就會不斷的凝聚，而且數量會越來越可觀。</p>
<br><p>&emsp;&emsp;當無數個小水滴匯聚一起時，會成爲汪洋大海！</p>
<br><p>&emsp;&emsp;宋書航現在的體質和精神力也是如此。</p>
<br><p>&emsp;&emsp;“難怪今天才超度了十來只邪獸，諾言與等待仙子就進化了。原來在我昏迷的三天時間裡，她身上的功德之力一直在增強。”宋書航恍然大悟。</p>
<br><p>&emsp;&emsp;功德蛇美人伸了個懶腰，虛空中，無數的功德小光點，如螢火蟲一樣向她匯聚，這一幕美如畫，如果有畫家在的話，看到這一幕絕對能激發他們的創作慾望。</p>
<br><p>&emsp;&emsp;“如果體質和精神力都在增強的話……”宋書航心意一動，運轉《聖猿龍力神功》。</p>
<br><p>&emsp;&emsp;嘩啦啦，</p>
<br><p>&emsp;&emsp;一共３１只聖猿出現在他頭頂，果然又多了一隻聖猿！</p>
<br><p>&emsp;&emsp;這次，聖猿們的陣營又發生了變化。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ贈送的那隻大塊頭聖猿在中間坐鎮，其它３０只聖猿圍成一個圈形，將宋書航和大塊頭聖猿團團包圍。</p>
<br><p>&emsp;&emsp;由於沒有同時運轉《儒家金剛身》，所以聖猿們的手中沒有出現儒家經文。</p>
<br><p>&emsp;&emsp;這畫面，怎麼感覺像是原始人們正圍着火堆跳大神？</p>
<br><p>&emsp;&emsp;果然書這東西太重要了，它能改變人們的氣質。連猴子捧起書本時，都能帶上一絲文雅之氣。</p>
