<title>《修真聊天羣》▷ 第627章 荔枝仙子在非洲？</title><br><p>&emsp;&emsp;第627章 荔枝仙子在非洲？</p>
<br><p>&emsp;&emsp;若天涯子道長的‘傳功大＊法’沒有那麼多可怕的後遺症多好？那樣的話，無論他要傳功多少次都不怕啊。</p>
<br><p>&emsp;&emsp;這時，天涯子道長詢問道：“小傢伙，熟悉真氣了沒？”</p>
<br><p>&emsp;&emsp;“熟悉了。”蔥娘興奮道。有悟道石在，她僅是片刻時間，就掌握了真氣的運轉方式。現在，她能讓真氣在丹田裡靈活運轉，並且在丹田附近的幾條經脈中轉一下。</p>
<br><p>&emsp;&emsp;不過，由於她沒有學過二品的功法，所以真氣只能在丹田附近運轉，不敢讓真氣運轉的過遠……真氣在經脈中亂竄的話，會走火入魔的。</p>
<br><p>&emsp;&emsp;“那麼我們接下來繼續傳功，準備好了，接受老道餘下六年多的精純靈力吧。”天涯道長深呼吸，又開始轉動起來。</p>
<br><p>&emsp;&emsp;這次他的姿勢又有所改變——因爲蔥娘晉升二品，需要灌注的不再是五個竅穴那麼簡單，而需要灌入她的經脈，最後讓能量進入丹田，所以傳功的姿勢要變換一下。</p>
<br><p>&emsp;&emsp;在天涯子道長的引導下，蔥娘依舊盤腿而坐，不過她現在擺出了雙手朝天撐起的姿勢。</p>
<br><p>&emsp;&emsp;天涯子道長雙掌和她相對，然後，頭抵着頭。如此一來，天涯子道長開始轉動起來的時候，蔥娘也跟着轉起來了。</p>
<br><p>&emsp;&emsp;兩個人轉啊轉啊，好神奇。</p>
<br><p>&emsp;&emsp;宋書航感覺眼角有點抽搐，嗯，這應該是他昨天用眼疲勞的原因——絕對不是眼前蔥娘和道長的姿勢的原因，絕對不是！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;傳功狀態開啓，天涯子道長沉聲道：“運轉你修煉的功法，調動真氣，配合老道。”</p>
<br><p>&emsp;&emsp;“冥想法嗎？”蔥娘詢問道。</p>
