<title>《修真聊天羣》▷ 第2817章 我都沒想到自己的處境這麼危險！</title><br><p>&emsp;&emsp;第2817章 我都沒想到自己的處境這麼危險！</p>
<br><p>&emsp;&emsp;看到霸宋竟然擁有對應的‘九幽主宰’時，諸天萬界的修煉者們都差點以爲自身的‘時間線’被人挪動，穿越到了未來。</p>
<br><p>&emsp;&emsp;【如果霸宋現在已經是天道之身，那他到底是什麼時候證道不朽的？爲什麼我們一無所知？】</p>
<br><p>&emsp;&emsp;修煉者們擡頭望天，默默感覺——然後，他們發現天道之位，依舊處於空置狀態。</p>
<br><p>&emsp;&emsp;自從上屆天道在霸宋玄聖講法時崩潰之後，天道之位一直懸空。</p>
<br><p>&emsp;&emsp;目前，諸天萬界並沒有人證道，踏出這最後一步。</p>
<br><p>&emsp;&emsp;“霸宋並沒有證道，天道之位依舊空懸！”</p>
<br><p>&emsp;&emsp;“這纔對嘛，上屆天道纔剛消散，這才過了多久，天道之位哪有這麼快誕生？”</p>
<br><p>&emsp;&emsp;“差點以爲自己閉關過頭，時間已經到了遙遠的未來。”</p>
<br><p>&emsp;&emsp;修煉者們都暗中鬆了口氣……</p>
<br><p>&emsp;&emsp;如果霸宋現在就已經證道不朽，那也太可怕了。</p>
<br><p>&emsp;&emsp;“等下，既然天道之位還沒有人去繼承……那霸宋的九幽主宰半身是怎麼回事？！”</p>
<br><p>&emsp;&emsp;明明還沒有證道不朽、執掌天道，卻已經誕生了‘九幽主宰半身’，霸宋這是怎麼做到的？</p>
<br><p>&emsp;&emsp;從某種角度而言，霸宋的狀態比‘證道不朽，再誕生九幽主宰’更可怕吧？</p>
<br><p>&emsp;&emsp;他這是超綱啊！</p>
<br><p>&emsp;&emsp;不講道理，連天道的道理都不講！</p>
<br><p>&emsp;&emsp;諸天萬界中，有數位長生者的念頭在跨位面進行交流……但聊天這裡時，突然就感覺聊不下去，彼此間都想要分手不聊。</p>
<br><p>&emsp;&emsp;“人真的能在‘證道不朽’之前，就凝聚出屬於自己的九幽主宰半身？儒家聖人和遠古天庭的天帝當初都做不到這一點吧！”</p>
<br><p>&emsp;&emsp;“難道是靠着武力去征服九幽世界，然後獲得九幽世界的承認？”</p>
<br><p>&emsp;&emsp;“不可能，九幽世界龐大無比，哪有這麼容易被征服。而且，距離天道崩潰纔多久？時間上也不允許啊。武力征服九幽世界，還不如直接在現世證道來的乾脆簡單。”</p>
<br><p>&emsp;&emsp;“霸宋身上的迷實在太多了，真是個誘人的雄性。”</p>
<br><p>&emsp;&emsp;“不知爲何，雖然明知道證道不朽前凝聚出‘九幽主宰’這件事情非常超綱，非常不可思議。但發生在霸宋身上時，我此時的心情竟然毫無波動……”</p>
<br><p>&emsp;&emsp;“實不相瞞，我也是。”</p>
<br><p>&emsp;&emsp;“加我一個。”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;“話說，霸宋擁有九幽主宰半身這件事情已經成了事實，無法改變。所以，比起去猜測霸宋是怎麼凝聚出九幽主宰半身……我們更應該去擔心這件事情帶來的影響。”</p>
<br><p>&emsp;&emsp;“影響的話，假設……如果下屆的‘天道’如果不是霸宋的話，九幽世界還會誕生屬於天道的‘半身九幽主宰’嗎？如果誕生的話，那一個九幽世界豈不是有兩個九幽主宰了？”</p>
<br><p>&emsp;&emsp;“主宰就是至高無上，獨權專一。如果一個九幽世界有兩個九幽主宰，那天道對應的九幽主宰豈不是很憋屈？”</p>
<br><p>&emsp;&emsp;“若真如此……恐怕天道上任後第一件事情，就是幹掉霸宋吧？”</p>
<br><p>&emsp;&emsp;“所以，不管如何，這屆天道之爭，霸宋已經佔定了吧。如果他沒能晉升天道，那他根本沒有退路。”</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，通過一件事情，飛快的進行推演，推測未來可能發生的事情。</p>
<br><p>&emsp;&emsp;這次，他們認真的推測沒有毛病。</p>
<br><p>&emsp;&emsp;一山不容二虎。</p>
<br><p>&emsp;&emsp;如果新天道不是霸宋，那他誕生後第一件事肯定是先弄死霸宋，至少也要弄死霸宋的九幽主宰半身。</p>
<br><p>&emsp;&emsp;“如果這麼推算的話，那從側面可以看出，霸宋對自己證道不朽，成爲‘天道’的事很有信心！他已經視天道之位爲囊中之物，纔會提前將自己的九幽主宰半身鼓搗出來。”</p>
