<title>《修真聊天羣》▷ 第2893章 三浪借書</title><br><p>&emsp;&emsp;第2893章 三浪借書</p>
<br><p>&emsp;&emsp;第8.5任天道這個概念一提出來，在場所有人都安靜了下來。</p>
<br><p>&emsp;&emsp;“天道之位，又不是兒戲，更不是由我們來主宰、預定。就算是之前口口聲聲說要爭奪天道之位的道子兄，事實上也沒有絕對的把握可以證道不朽，壓制諸天萬界的其他長生者……所以，你這8.5任天道，要怎麼鼓搗？拿什麼來決定天道之位？”金剛寺的大師平靜道。</p>
<br><p>&emsp;&emsp;他現在執念已經了斷，短時間內處於無慾無求的賢者模式，所以面對這事時，最爲冷靜。</p>
<br><p>&emsp;&emsp;天道又不是他們的私家車，不可能說讓誰上誰就能上。</p>
<br><p>&emsp;&emsp;道子同樣問道：“而且，爲什麼會是‘過渡天道’，而不是直接成爲第9天道？天道不朽，你要怎麼操作纔會讓不朽天道變成‘臨時’的？只要成爲了天道，只要不是自己的主觀意志控制，理論上沒有‘臨時’這種可能性吧？”</p>
<br><p>&emsp;&emsp;“而且，明明第９天道的爭奪之戰正在進行，第９天道隨時可能誕生……這個時候，你非要弄出一個8.5天道，圖什麼？算了，我只想知道這第8.5天道，能幫我族人解開身上的詛咒嗎？”那尊八臂太古魔尊出聲道。</p>
<br><p>&emsp;&emsp;——它是諸天萬界中僅存的，保留着神智的‘域外天魔’。它想解開的詛咒，正是域外天魔們全族失智，被諸天萬界修煉者當成野外BOSS的詛咒。</p>
<br><p>&emsp;&emsp;“成爲這8.5天道，是否需要付出巨大的代價？”赤霄子道長一手撫劍，緩緩道：“而且，你想要做什麼？或者說……你想要讓第8.5天道，幫助你做什麼？你需要面對什麼東西？”</p>
<br><p>&emsp;&emsp;赤霄子道長提出的問題最是犀利，一針見血。他看的也最透徹！</p>
<br><p>&emsp;&emsp;在這第９天道即將誕生的時候，卻要鼓搗第8.5天道，肯定是因爲在第八天道和第九天道之間的空白期內，發生了需要‘天道’去處理的事情。</p>
<br><p>&emsp;&emsp;“道友們別急，容我和大家細細解釋。”那虛幻的身影開始凝實起來，幾息之後，它化爲了一尊仙子的模樣。</p>
<br><p>&emsp;&emsp;是‘死的不能再死仙子’程狗蛋的模樣。</p>
<br><p>&emsp;&emsp;“首先，我說的‘8.5任天道’並不是真正的天道，權限和‘不朽性特’都會有極大的限制……所以，不可能成爲‘第９天道’。只能在第９天道上任之前，充當一段時間的臨時天道，執行部分的天道權柄。一旦第９天道證道，那8.5任的天道就會自主退隱。”程狗蛋仙子坐到自己的雕像手掌上，出聲道。</p>
<br><p>&emsp;&emsp;“怎麼鼓搗？”赤霄子道長緩緩道。</p>
<br><p>&emsp;&emsp;“遠古天庭之道……以及‘天帝’的權限。”程狗蛋仙子出聲答道。</p>
<br><p>&emsp;&emsp;北方大帝：“這事，爲什麼和遠古天庭扯上關係？”</p>
<br><p>&emsp;&emsp;我遠古天庭爲何總是背鍋？</p>
<br><p>&emsp;&emsp;“赤霄子，臥艹，我的心魔不見了！我去見見宋書航小友。”赤霄劍突然插嘴道。</p>
<br><p>&emsp;&emsp;赤霄子道長輕輕一掌拍在赤霄劍身上，讓它安靜下來——沒看到我們在聊正事嗎？</p>
<br><p>&emsp;&emsp;程琳仙子微微一笑，繼續解釋道：“因爲，完美的‘遠古天庭之道’乃是已逝天道補全自身的道。第8天道和儒家聖人大戰後，本身有缺。所以，它佈下‘遠古天庭計劃’補全自身。而這，就是我們影響天道的手段。”</p>
<br><p>&emsp;&emsp;當年，如果不是她們幾個中途搗鬼，攪亂了這個遠古天庭大計劃……那麼當初，天道球可能已經補全了自身。</p>
<br><p>&emsp;&emsp;“還有這等事？”八臂太古魔尊驚訝道。</p>
<br><p>&emsp;&emsp;“而我們的8.5任天道計劃，就是要利用這一點。”程狗蛋仙子解釋道：“因爲那大計劃是第8天道補全自身的手段……爲了以防萬一，第8天道佈下了一些觸發條件。一旦這些觸發條件達成，那麼‘完美的遠古天庭之道＋天帝’就會自動被吸收，轉化爲‘天道’的一部分，從而補全它的缺失。”</p>
<br><p>&emsp;&emsp;說到這裡時，衆人已經明白過完來。</p>
<br><p>&emsp;&emsp;如果第８天道還沒崩潰，那麼‘完美的遠古天庭之道＋天帝’組合，就會成爲補全第８天道缺失的部分。</p>
<br><p>&emsp;&emsp;但現在，天道球已經崩潰了，天道無主。</p>
<br><p>&emsp;&emsp;這個時候，如果鼓搗出完美的‘天庭之道＋天帝’組合，觸發天道球留下的條件……那麼天帝＋遠古天庭之道就會被吸收，成爲‘天道’的一部分。</p>
<br><p>&emsp;&emsp;理論上來說，成爲‘天道’的一角後，就能擁有部分天道權限，甚至可能擁有部分不朽性質……稱爲8.5任天道很貼切！</p>
<br><p>&emsp;&emsp;“但是，太冒險了。”赤霄子道長緩緩道。</p>
<br><p>&emsp;&emsp;誰也不能保證被天道球留下的後手吸收後，還能不能保持自己的意志。萬一被抹去一切，單純成爲‘天道’一部分，那所謂的8.5任天道就是竹籃打水。</p>
<br><p>&emsp;&emsp;“所以，我們需要藉助儒家聖人留下的一些手段，來協助這個任務。”程狗蛋仙子望向道子。</p>
<br><p>&emsp;&emsp;“老師留下的手段？”道子略一思索，道：“你想要藉助老師那種‘吞掉部分存在’的手段？”</p>
<br><p>&emsp;&emsp;如果在成爲8.5任天道之前，先用儒家聖人的手段，留下自己的部分存在。餘下的部分再被吸收，成爲天道。</p>
<br><p>&emsp;&emsp;這樣一來，就可以保證就算被‘抹去意識’，但憑着留下的那部分存在，依舊可以控制8.5任天道來行動。</p>
<br><p>&emsp;&emsp;儒家聖人那種‘吞掉部分存在’的手段，根本不和人講道理。吞下之後，就連當初的天道球晉升天道後，也無法直接取回自己缺失的部分，就這樣帶着缺失證道不朽。</p>
<br><p>&emsp;&emsp;“但是，老師的那種能力……並沒有留下來。那只是老師的個人天賦能力。甚至在和上任天道決戰之前，沒有人知道老師有那種天賦。”道子又道。</p>
<br><p>&emsp;&emsp;當年，也沒人能逼出儒家聖人施展這種天賦……正常情況下，來挑戰儒家聖人的對手，都是被儒家聖人單方面吊打、錘爆的。直接空間門一開鎖定敵蹤，知識的鐵拳往空間門中一通亂錘，就能解決百分之六十以上的敵人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世。</p>
<br><p>&emsp;&emsp;宋書航對‘九修鳳凰刀’的祭煉，進入到了關鍵的環節。</p>
<br><p>&emsp;&emsp;九轉的道紋已經完成了９０％</p>
<br><p>&emsp;&emsp;這時，‘修真聊天’中傳來一位前輩的消息。</p>
<br><p>&emsp;&emsp;［知音病原體］狂刀四浪：“書航，在嗎？”</p>
<br><p>&emsp;&emsp;“在的，三浪前輩，有事嗎？”宋書航問道——三浪前輩，難得竟然主動找他。</p>
<br><p>&emsp;&emsp;“我想找你借本書。”狂刀四浪回覆道。</p>
<br><p>&emsp;&emsp;“找我借書？啥書？”宋書航疑惑道，他身上能有啥像樣的書啊？</p>
<br><p>&emsp;&emsp;宋書航很有自知之明，他身上關於‘修真方面’的書籍，並不多。</p>
<br><p>&emsp;&emsp;而且，基本也不太能拿的出手。</p>
<br><p>&emsp;&emsp;他有的，九洲一號羣裡的前輩們基本也都有，還比他更豐富。</p>
<br><p>&emsp;&emsp;——難道要找他借《5年高考3年模擬》？</p>
<br><p>&emsp;&emsp;(本章完)</p>
