<title>《修真聊天羣》▷ 第2940章 嘿嘿嘿，抓到你了！</title><br><p>&emsp;&emsp;第2940章 嘿嘿嘿，抓到你了！</p>
<br><p>&emsp;&emsp;一直負責暗中監控宋書航的災難巨龜小姐姐，在宋書航新年第一炸時，突然心生感應！</p>
<br><p>&emsp;&emsp;——她和宋書航之間有說不出的孽緣，所以在龜爸的安排下，她成了霸宋的專門哨兵。一旦霸宋死了，她這邊就會有所感應。</p>
<br><p>&emsp;&emsp;不過片刻後，她又鬆了口氣——因爲霸宋遵從了約定，他這次一死，死的是連渣都不剩。</p>
<br><p>&emsp;&emsp;連身體炸後的能量都還淨化了一遍，化爲‘機緣’留給了所有的觀衆。</p>
<br><p>&emsp;&emsp;如此一來，就不用災難巨龜們千里迢迢趕過去，回收霸宋的遺體。</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐點頭道：“死的好，就得死成這樣子纔對。”</p>
<br><p>&emsp;&emsp;新年快樂，死霸宋～</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’有幾位心細的前輩，此時很淡定。</p>
<br><p>&emsp;&emsp;並不是他們習慣了宋書航的‘死’，所以對他的‘死’變的不在乎……而是，他們發現‘核心世界’還在維持着正常的運轉。</p>
<br><p>&emsp;&emsp;核心世界從某個方面來說，可以代表着宋書航此時的狀態。</p>
<br><p>&emsp;&emsp;如果宋書航真的身死道消，神形俱滅，那他們此時所在的‘核心世界’必然會崩潰。依託宋書航而運轉的核心世界規則，也會覆滅。</p>
<br><p>&emsp;&emsp;但現在，核心世界運行穩定……甚至還會主動淨化宋書航從空中落下的‘血色雨點’能量，讓這部分‘霸宋遺產能量’能更順利的被所有道友吸收。</p>
<br><p>&emsp;&emsp;除了‘核心世界’之外，還有依託霸宋而存在的‘修聊系統’，同樣在穩定運轉，並沒有因爲宋書航的新年首炸而失去服務。</p>
