<title>《修真聊天羣》▷ 第3159章 這就是我欠白前輩錢不還的原因！</title><br><p>&emsp;&emsp;第3159章 這就是我欠白前輩錢不還的原因！</p>
<br><p>&emsp;&emsp;宋書航聽到這話時，心中一動。</p>
<br><p>&emsp;&emsp;對啊，未來子所在的那個世界裡，第九天道會是誰呢？</p>
<br><p>&emsp;&emsp;正常來說，天道就像是諸多時間長河中的固定節點座標——從目前的‘過去’來看，無論是在哪條時間長河裡，歷代的天道都沒有改變。</p>
<br><p>&emsp;&emsp;天道就像是時間的大趨勢，許多世界的細節都會有改動，無數細節的堆積就會化爲巨大的不同，但天道如同中流砥柱，永不改變！</p>
<br><p>&emsp;&emsp;但未來子所處的那個世界，卻有些異狀。</p>
<br><p>&emsp;&emsp;目前，2020年時間節點的天道是白前輩和他。</p>
<br><p>&emsp;&emsp;他已經超脫了……所以，第九天道應該是白前輩纔對。</p>
<br><p>&emsp;&emsp;但是，未來子所處的那個世界中，白前輩已經離開了，所以，未來子世界中的天道肯定不是白前輩！</p>
<br><p>&emsp;&emsp;【想來一定是未來的大霸宋，欠的錢不夠多！】宋書航在心中暗暗總結道。</p>
<br><p>&emsp;&emsp;上次他在‘海膽時間長河’接觸到未來子世界的大霸宋時，得知那個可靠大霸宋，竟然以一己之力，償還了欠白前輩的大半靈石！</p>
<br><p>&emsp;&emsp;當時宋書航簡直不敢想象！</p>
<br><p>&emsp;&emsp;這還是人能幹的事情嗎？</p>
<br><p>&emsp;&emsp;宋書航無法想象自己在晉升天道前，靠自己一點點攢錢，然後獨力償還白前輩靈石的畫面！</p>
<br><p>&emsp;&emsp;你以爲你欠白前輩的是靈石？</p>
<br><p>&emsp;&emsp;不，那不是靈石，那是因果！</p>
<br><p>&emsp;&emsp;是白前輩和你之間深厚的因果！</p>
<br><p>&emsp;&emsp;這份因果越大，白前輩纔不會離開！</p>
<br><p>&emsp;&emsp;而且，同樣是霸宋，爲什麼你不僅可靠，還能攢錢？</p>
<br><p>&emsp;&emsp;連遠古語言都學的特別溜？</p>
<br><p>&emsp;&emsp;大霸宋簡直是宋書航幻想中的‘完全體’，優秀、可靠、有錢、被同伴們信賴。</p>
<br><p>&emsp;&emsp;不過，宋書航並不羨慕大霸宋——因爲他依賴着所有的前輩，依賴着一身的掛件，同樣很香！</p>
<br><p>&emsp;&emsp;比如現在，哪怕他已經超脫了，想要自己整一個‘復活陣法’其實也不難，學會也就分分鐘的事情。</p>
<br><p>&emsp;&emsp;但他還是可以依賴天道白前輩。</p>
<br><p>&emsp;&emsp;這就是他欠白前輩那麼多錢還不去償還的原因。</p>
<br><p>&emsp;&emsp;【行的，白前輩。那到時候，我們一起前往未來子所在的世界……我倒要看看，是誰在第九天道事件上作幺蛾子。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;和白前輩約定好後，他又合掌輕輕一拍。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;巨大的復活陣法光輝散開。</p>
<br><p>&emsp;&emsp;楚煢煢熟悉的碧水閣成員一個又一個從復活陣法中出來。</p>
<br><p>&emsp;&emsp;宋書航頭頂上，正版楚煢煢呆毛如彈簧一樣捲起，顯示着她內心的激動情緒。</p>
<br><p>&emsp;&emsp;黑裙的楚two早已溼了眼眶，一顆顆珍貴的長生者之淚，不斷從她眼眶中落下，順着她吹彈可破的臉頰滴落。</p>
