<title>《修真聊天羣》▷ 第2282章 無微不至黃山前輩</title><br><p>&emsp;&emsp;第2282章 無微不至黃山前輩</p>
<br><p>&emsp;&emsp;“你要幹嘛？”黃山尊者回複道。</p>
<br><p>&emsp;&emsp;不知是不是錯覺，宋書航似乎從黃山前輩回覆的四個字中，聞到了‘警惕’的味道。</p>
<br><p>&emsp;&emsp;黃山前輩怎麼可能會警惕我？</p>
<br><p>&emsp;&emsp;肯定是錯覺。</p>
<br><p>&emsp;&emsp;畢竟幾個月前的時候，黃山前輩還因爲他的可靠，給他發了大紅包禮物。</p>
<br><p>&emsp;&emsp;“是這樣的，黃山前輩。我準備用這三十個賬號，創造三個不同的羣。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“信不信我拉黑你？”黃山尊者飛快回道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;“黃山前輩你誤會了，我創造這三個羣是要幹正事。我在想，如今我已經是七品境界，所以想將世俗間一些在意的人、事處理一下。其中，除了我的父母親屬外，還有一些在意的朋友。比如我的三個宿舍好友，他們的修煉資質比較貧弱……所以我想建個羣將他們拉入，想辦法暗中指點一下他們。”宋書航飛快回道。</p>
<br><p>&emsp;&emsp;他想以自己的經歷爲模板，給三位宿舍好友創造接觸‘修真世界’的機會。</p>
<br><p>&emsp;&emsp;甚至未來，他還能給三位室友一個更大的發展平臺。</p>
<br><p>&emsp;&emsp;到時候，未來會有多大的造化，就看三位室友自己的努力了。</p>
<br><p>&emsp;&emsp;主要是自己目前沒有‘逆天改命’的手段，能做的有限。</p>
<br><p>&emsp;&emsp;黃山尊者聽到這裡後，欣慰道：“還好……你骨子裡的性格倒是沒有改變，當的起‘有情有義’四字。”</p>
<br><p>&emsp;&emsp;總算還沒有病入骨髓……可能還有搶救的價值。</p>
<br><p>&emsp;&emsp;黃山尊者又道：“賬號方面，我這裡所有的賬號都可以給你。最近沒空陪雲霧玩耍……而且這次也不想封印他太久，過段時間就準備將他放了。”</p>
<br><p>&emsp;&emsp;“謝謝黃山前輩！”宋書航感激道。</p>
<br><p>&emsp;&emsp;黃山前輩在他心目中，永遠是那個可靠的長輩人物。</p>
<br><p>&emsp;&emsp;“另外，你用小號創建了羣后，準備怎麼操作？你總不可能一直靠自己操作這麼多小號，自己和自己聊天吧？”黃山尊者問道。</p>
<br><p>&emsp;&emsp;“我在想着去弄一批替身傀儡過來水羣……然後我核心世界裡也有幾位小精靈能幫上忙，還有功德蛇美人和造化仙子以及黑皮羽柔子，還有我的靈鬼，她們都能湊個數。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;他身上的掛件數量繁多，大家集體幫助一下……然後他再想辦法弄一批水羣傀儡湊湊人氣，勉強湊一個三十人的聊天羣應該沒問題。</p>
<br><p>&emsp;&emsp;這時，黃山前輩道：“如果你要水羣用的替身傀儡，我手中正好有一批，一併寄給你，暫時借你使用吧。你只需要在這些水羣替身傀儡中留下一縷神識，它們就能按你的想法開始行動。這些替身傀儡是我以前學習製作傀儡替身時的失敗作品，雖然不能用來戰鬥，但用來做些簡單的事情還是沒問題的。”</p>
<br><p>&emsp;&emsp;宋書航飛快回復：“謝謝前輩！”</p>
<br><p>&emsp;&emsp;黃山前輩依舊是那個無微不至的前輩。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’少了誰也不能少了黃山前輩，他是‘九洲一號羣’的脊椎，羣裡最後的幾顆良心。</p>
<br><p>&emsp;&emsp;“當然，我這批‘傀儡’也不是白白借你的。”黃山尊者補充道。</p>
<br><p>&emsp;&emsp;九洲一號羣的原則——想要收穫就得要有付出。</p>
<br><p>&emsp;&emsp;“前輩，我沒錢……能先欠着嗎？”宋書航摸了自己乾淨的口袋，心虛道。</p>
<br><p>&emsp;&emsp;‘氪金一擊’加石碑道友的‘鎮神－白日’，兩大燒錢大戶，讓宋書航現在連顆碎零石都沒有，本來有機會在滅鳳公子那得到一筆靈石進項，結果掘金一擊連羊毛都祭出去了……靈石進項都和他失之交臂。</p>
<br><p>&emsp;&emsp;“咦？我記得前些時候，恆火道友不是給你補了一批靈石嗎？數額還蠻大的吧。”黃山尊者好奇道。</p>
<br><p>&emsp;&emsp;宋書航發了個‘慘笑’表情：“氪金氪掉了，前幾天大家不是將我‘遺忘’了嗎。我那是進了天道小黑屋的夾層，在那裡懟了一波大佬遺蛻，靈石都燒乾了。”</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;聽起來怪心酸的。</p>
<br><p>&emsp;&emsp;“放心吧，我不要你的錢。”黃山尊者安慰道：“下個月，也就是明年１月中旬，我要組隊進去宇宙深處闖一個‘化靈遺蹟’。現在正缺個強力防禦型的成員，於是我便想起你了。”黃山尊者道。</p>
<br><p>&emsp;&emsp;“化靈遺蹟？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“化靈遺蹟只是月球的李道君自己取名稱，遺蹟具體的名稱是‘太古語言’，李道君並不認識。這次他約了我，讓我再拉幾個強力道友，想再進那個遺蹟。據說，那個遺蹟中擁有着令修士‘本命法器’誕生出微弱意識，或者令微弱法器意識有一定機率進化爲‘器靈’的物質。李道君上次帶了一小塊出來……這次想再進更深處探索。”黃山尊者回道。</p>
<br><p>&emsp;&emsp;“哦，原來是月球的李道君！”宋書航想了起來。</p>
<br><p>&emsp;&emsp;上次在月球上時，白前輩衆那位‘跟蹤者’的口中，探到的一些情報。其中就有一篇，是和月球李道君有關的。</p>
<br><p>&emsp;&emsp;“沒問題，黃山前輩。到時候抗怪的任務就包在我身上了。”宋書航保證道。</p>
<br><p>&emsp;&emsp;他對自己三十三獸組合法器‘永不陷落的聖城’防禦還是很有自信的。</p>
<br><p>&emsp;&emsp;“而且，你的本命法器是三十三獸組合型的。想要讓它們全部誕生器靈，難度極大。到時候，闖那個遺蹟時，你也要抓住機會。”黃山前輩叮囑道。</p>
<br><p>&emsp;&emsp;黃山前輩這是打着‘收代價’的名號，實際上根本是送機緣來着。</p>
<br><p>&emsp;&emsp;“我會好好準備的，黃山前輩。”宋書航認真回道。</p>
<br><p>&emsp;&emsp;“嗯，你明白我的意思就好。給我個地址……我讓人送貨給你。”黃山前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“【乖巧表情】我現在就在江南大學城。”</p>
<br><p>&emsp;&emsp;“怎麼又回學校了？也對，你現在已經是七品境界。能在學校逗留的時間不多了……的確要好好珍惜這點時間。最後提醒你一件事：傀儡替身啓動時，是需要靈石的。你總不能期待着傀儡替身喝西北風就能啓動對吧？”黃山尊者回道。</p>
