<title>《修真聊天羣》▷ 第203章 白尊者好看不？</title><br><p>&emsp;&emsp;第203章 白尊者好看不？</p>
<br><p>&emsp;&emsp;如果幸運的話，隨身的一些珍貴物品也會隱藏在‘血霧’中，被血遁大＊法帶走。</p>
<br><p>&emsp;&emsp;甚至若是將‘血遁大＊法’修煉到最高境界時，僅需有一小片血霧逃出生天，就能恢復原狀。受的傷勢也最多休養個幾年，就能恢復回來。也正因爲如此，這‘血遁大＊法’纔敢號稱是能從真君的手中逃得一命的五品級別遁法。</p>
<br><p>&emsp;&emsp;但事實上，這‘血遁大＊法’每施展一次，被毀掉一部分血霧時，主人其實就永久性的失去了一些東西。或是壽元、或是體內潛力上限，或是身體強度，等等。但是，只要能保住性命，這些犧牲都是可以接受的。</p>
<br><p>&emsp;&emsp;景陌舵主藉着符寶施展的血遁術，當然沒有傳說中的那麼神奇。而且因爲‘血遁大＊法’是封存於符寶中，施展起來時沒有本身施展出來的那麼靈活。</p>
<br><p>&emsp;&emsp;“哦？血遁系的法術，倒是有些意思。”黃山真君呵呵笑道——憑着黃山真君巔峰真君的實力，想要破除這用符寶施展的‘血遁大＊法’並不困難。</p>
<br><p>&emsp;&emsp;不過，他並沒有這麼做——因爲他用不着越俎代庖。</p>
<br><p>&emsp;&emsp;白尊者已經出手了。</p>
<br><p>&emsp;&emsp;只見他伸手往天空中一劃，剎那間，天地變色。原本只是天空，如今突然改天換地，變成了一處浩瀚的沙漠。</p>
<br><p>&emsp;&emsp;沒有任何生靈、沒有一株植物。除了漫地的黃沙，這片沙漠中什麼都沒有。</p>
<br><p>&emsp;&emsp;景陌舵主的血遁＊大法化身無數血霧，四處飛散。但無論它怎麼飛，就是飛不出這片沙漠。不久後……血遁大＊法的時效消失。</p>
<br><p>&emsp;&emsp;景陌舵主恢復原形。</p>
<br><p>&emsp;&emsp;他臉色蒼白，就算是封印於符器中的‘血遁大＊法’依舊消耗了他一半的真元。</p>
<br><p>&emsp;&emsp;加上之前追逐宋書航時連連爆發消耗的真元，此時他體內的能量已經十不存一。</p>
<br><p>&emsp;&emsp;然後，他迅速的檢察了下自己的身體。面對一位真正的六品真君，這次血遁大＊法也不知道被消滅了多少血霧呢。</p>
<br><p>&emsp;&emsp;虧大了，早知道之前，不要想着如何折磨‘書山壓力大’那小鬼，直接將他砍死不就好了？</p>
<br><p>&emsp;&emsp;沒想到那小鬼身邊還真有六品真君，想想都後怕。</p>
<br><p>&emsp;&emsp;仔細檢察了一次自身後，景陌舵主臉上露出歡喜之色——血霧竟然一片都沒有被毀掉！除了自身真元消耗外，他竟然完好無損。</p>
<br><p>&emsp;&emsp;就連自身攜帶的‘丹藥、飛劍、各種寶物’都完好無損。難道那位真君知道拿‘血遁大＊法’沒招時，就懶的出手了？</p>
