<title>《修真聊天羣》▷ 第2457章 霸宋，讓我們拉開‘天道爭奪戰’的</title><br><p>&emsp;&emsp;第2457章 霸宋，讓我們拉開‘天道爭奪戰’的序幕吧！</p>
<br><p>&emsp;&emsp;對面的胖球大佬聽到宋書航的回答後，終於有了反應。它的球身滾動，其上演變出一隻眼睛，盯着宋書航——它在等着宋書航接下來的臺詞。</p>
<br><p>&emsp;&emsp;“沒錯，正如你所猜測。”宋書航保持着嚴肅表情，沉聲道：“我就是你的本體！”</p>
<br><p>&emsp;&emsp;作而不死是種技術活，不僅要控制好作死的深度，而且還要有深厚的作死資本。</p>
<br><p>&emsp;&emsp;宋書航的技術還不夠成熟，遠遠比不上羣裡的三浪前輩和銅卦前輩。但他身上帶着這麼多大佬掛件，身後站着白前輩ｔｗｏ投影分身，他資本渾厚。</p>
<br><p>&emsp;&emsp;就算不小心觸動了胖球大佬，也有白前輩ｔｗｏ在後面助拳，再加上他身上的掛件前輩——以及他那個專門準備對付胖球大佬的底牌。</p>
<br><p>&emsp;&emsp;怎麼想都不可能翻車！</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“？？？”</p>
<br><p>&emsp;&emsp;石碑道友；“！！！”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ投影分身：“嘖嘖。”</p>
<br><p>&emsp;&emsp;他怎麼也沒有猜到宋書航會這麼回覆胖球，這是自比天道啊！</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;胖球大佬那顆眼珠子轉動，牢牢盯着宋書航。</p>
<br><p>&emsp;&emsp;宋書航坦然地回望着胖球大佬。</p>
<br><p>&emsp;&emsp;四目相對——宋書航三隻，胖球大佬一隻。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“但是本體，你爲什麼不是球狀？”胖球大佬問出內心的疑惑。</p>
<br><p>&emsp;&emsp;在見到宋書航後，它可以確定自己一直想要尋找的人就是對方！但是，既然是它的本體，爲什麼對方不是球形？</p>
<br><p>&emsp;&emsp;“因爲人形只是我數百種形態中的一種。”宋書航板着一張臉答道。</p>
<br><p>&emsp;&emsp;胖球大佬沒有回覆，它的那隻眼珠子牢牢盯着宋書航，意思很明顯——就是想見見宋書航的球形模樣。</p>
<br><p>&emsp;&emsp;楚閣主呆毛羣體傳音道：【所以，書航你變個球？】</p>
<br><p>&emsp;&emsp;【所以，書航你是個球的本體。】心魔赤霄劍補刀。</p>
<br><p>&emsp;&emsp;【變個球倒不難……我有僞不朽模式，變成一團煙霧後，別說是球，多邊形我也能變。】宋書航平靜的回道。</p>
<br><p>&emsp;&emsp;這種程度的扎心，對他而言就如微風撫面，不痛不癢。</p>
<br><p>&emsp;&emsp;石碑道友道：【那你變個試試？】</p>
<br><p>&emsp;&emsp;【先等等，讓我先準備一個神通。】宋書航暗中開始準備《聖猿煉界》神通。</p>
<br><p>&emsp;&emsp;如果胖球大佬的分身真被他忽悠瘸了，認定他是本體的話……他說不定可以順手將胖球大佬的分身給轉移到‘人造小世界’中去，交由未知白前輩1-33號封印。</p>
<br><p>&emsp;&emsp;那個封印本來就是宋書航爲了對付胖球大佬分身準備的底牌。</p>
<br><p>&emsp;&emsp;這也是宋書航經過謹慎思考後的選擇。</p>
<br><p>&emsp;&emsp;畢竟他可不敢真將胖球大佬當掛件，掛到身上——他知道胖球大佬對他的怨念有多深！如果說在諸天萬界排個‘胖球大佬怨念榜’的話，前五肯定有他一席之地。然後白前輩、白前輩ｔｗｏ和儒家聖人肯定也能名列前茅！</p>
<br><p>&emsp;&emsp;現在的胖球大佬狀態不對，會被忽悠。但誰也不能保證胖球大佬會不會突然清醒過來，反手就幹掉他一條命？</p>
<br><p>&emsp;&emsp;只有被封印的胖球大佬，纔是個好球。</p>
<br><p>&emsp;&emsp;暗中準備好《聖猿煉界》神通後，宋書航睜開眼睛對胖球大佬道：“看好了！”</p>
<br><p>&emsp;&emsp;下一刻，他的身體化爲‘僞不朽煙霧模式’，在他的意念控制下，他的身體凝聚爲一個圓圓的宋球。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;胖球大佬那隻獨眼輕輕眨動，欣喜道：“【微笑】你果然是我的本體！”</p>
<br><p>&emsp;&emsp;隨後，在胖球大佬分身的體內深處……隱約有一隻壞死的腰子顯現，在它體內沉浮。</p>
<br><p>&emsp;&emsp;那隻壞死的腰子上隱約透露出‘僞不朽’的氣息，和宋書航此時的煙霧模式同出一源！</p>
<br><p>&emsp;&emsp;有了這隻‘同出一源’的壞死腰子爲證，胖球大佬的猜測得到了印證——霸滅聖君果然是它的本體！</p>
<br><p>&emsp;&emsp;【那是什麼東西？】石碑道友疑惑道。</p>
<br><p>&emsp;&emsp;【是隻腰子。】心魔赤霄劍回道。</p>
<br><p>&emsp;&emsp;【誰的？】白龍姐姐問道。</p>
<br><p>&emsp;&emsp;【我的。】宋書航悲痛道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;【書航，你這隻壞死的腰子，會不會就是胖球大佬能夠繼續存在於世的原因？】蘇氏阿十六躲在覈心世界出口，和羽柔子一起露出眼睛，悄悄望着外界。</p>
<br><p>&emsp;&emsp;【我的腰子可沒這麼強大的功能，一會兒等我將胖球大佬忽悠過來，看看能不能來發鑑定秘法，探探它的虛實。】宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【你又要搞大事？另外……你們幾個傳音時小心點，要不是我罩着，你們幾個的傳音很可能會被胖球給偷聽過去。所以羣體傳音的時候，最好設個密碼。還有書航你的‘修真聊天’功能也應該要升級一下了，出個‘臨時羣體聊天’功能，可以杜絕私聊外泄的可能。】</p>
<br><p>&emsp;&emsp;【‘修真聊天’的功能一直在升級啊，只是升的沒那麼快。另外，機會難得，我想試試能不能將胖球大佬忽悠過來，將它安排到‘人造世界’的未知白1-33封印中去。那裡本來就是我爲胖球大佬準備的小窩。】宋書航道。</p>
<br><p>&emsp;&emsp;【宋前輩，蔫壞。】羽柔子道。</p>
<br><p>&emsp;&emsp;【嚴肅點，我們面對的是大敵。】宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;【封印了也好，或許對胖球而言，是最好的結局。】白前輩ｔｗｏ突然出聲道——天道崩潰，胖球的九幽主宰本體消散，它的分身也不知道能撐到什麼時候。</p>
<br><p>&emsp;&emsp;或許將它的分身封印，反而能令它存在的時間延長一些。</p>
<br><p>&emsp;&emsp;【那我想個辦法，將胖球大佬誘來。】宋書航道。</p>
<br><p>&emsp;&emsp;正當這時，對面的胖球大佬分身突然道：“本體，那我們合體嗎？”</p>
<br><p>&emsp;&emsp;既然好不容易找到了本體，那自然是要合體的。</p>
<br><p>&emsp;&emsp;“合體吧！”宋書航的煙霧之身張開雙臂——《聖猿煉界神功》暗中準備。</p>
<br><p>&emsp;&emsp;本來還想着要怎麼誘惑胖球大佬，沒想到對方這麼配合，主動送上門來，都不用他苦思藉口。</p>
<br><p>&emsp;&emsp;這就是天註定啊！</p>
<br><p>&emsp;&emsp;來吧，投入我的懷抱，讓我將你送入未知白1-33號中間，享受白鶴前輩夢寐以求的待遇！</p>
<br><p>&emsp;&emsp;胖球大佬分身旋轉起來，它單純地如同孩子，就欲投向本體的懷抱。</p>
<br><p>&emsp;&emsp;但就在這時……</p>
<br><p>&emsp;&emsp;有一個浩大的聲音在宇宙深處響起。</p>
<br><p>&emsp;&emsp;“霸宋道友，我知道你就在現世太陽系附近，你一定能聽到我的聲音……我在火星上等你，讓我們拉開‘天道爭奪戰’的序幕吧！”</p>
