<title>《修真聊天羣》▷ 第81章 蘿莉和坐過站了</title><br><p>&emsp;&emsp;第81章 蘿莉和坐過站了</p>
<br><p>&emsp;&emsp;離開大學城，跨過長長地天橋後，便是通往江南地區光院路的地鐵。</p>
<br><p>&emsp;&emsp;圓隆藥草店就處於光院路位置。</p>
<br><p>&emsp;&emsp;順着擁擠的人羣通過剪票口，再沿着長長的手扶電梯一路前行，就可抵達繁華的地下世界。縱橫交錯的地鐵，將附近四個省份連接在一起。</p>
<br><p>&emsp;&emsp;在最近百年時間，人類如同攢夠了技能點一樣，科技樹呈爆炸式發展。這種如蛛網一樣的地鐵世界，對於百年前的人來說是無法想象的世界。</p>
<br><p>&emsp;&emsp;由於身上帶着飛劍這種東西，雖然普通人的肉眼看不到，但書航還是小心翼翼避過了安檢系統……這裡的入口安檢很寬鬆，或許是從來沒出過事的原因吧。</p>
<br><p>&emsp;&emsp;如果安檢依舊這麼寬鬆下去，未來一定會出問題的吧？</p>
<br><p>&emsp;&emsp;呸呸呸，不要烏鴉嘴！</p>
<br><p>&emsp;&emsp;宋書航踏上手扶電梯，透過手扶電梯的護欄，可以看到從地鐵中出來的密集人羣。</p>
<br><p>&emsp;&emsp;大多數人臉上滿是疲憊之色。生活節奏的不斷加快，逼的現代人如陀螺一樣不斷瘋狂轉動，到最後人們甚至不知道自己爲何要這麼快節奏的生活，爲何要如此忙碌和疲勞。越是如此，越是麻木，生活中尋找不到任何愉悅。</p>
<br><p>&emsp;&emsp;如果沒有接觸到九洲一號羣，這種麻木不仁的生活就是我的未來吧。</p>
<br><p>&emsp;&emsp;這時，人羣中有一道身影映入書航眼中。</p>
<br><p>&emsp;&emsp;那是位上班族的大叔，行色匆匆，左手夾着公文包。</p>
<br><p>&emsp;&emsp;是上次在宋書航前面掉了錢，還誤認爲書航是騙子的大叔。</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己的錢包——大叔上次丟的錢還在他手裡。不過很遺憾，這次沒機會將錢還給對方。上下地鐵的手扶電梯中間隔着高大的欄珊，這是爲了防止有人做跨越電梯這種危險的事情。</p>
<br><p>&emsp;&emsp;如果有機會再見面的話，一定要將錢還給他。</p>
<br><p>&emsp;&emsp;話說回來，總感覺這位大叔的行爲有點怪啊。大叔似乎總是有意無意的隱藏在一些身體高大的人背後，鬼鬼祟祟的……</p>
<br><p>&emsp;&emsp;兩人一上一下，從手扶電梯相錯而過。</p>
<br><p>&emsp;&emsp;宋書航輕輕一笑，找到了前往光院路的地鐵車次，在站臺前等待。</p>
<br><p>&emsp;&emsp;或許是因爲高考的原因，今天地鐵的客流量格外大，站臺前排成長龍，還源源不斷的有人加入隊伍，增加長度。</p>
<br><p>&emsp;&emsp;因爲人太多了，站臺裡的製冷設備完全失去了功效。</p>
<br><p>&emsp;&emsp;宋書航身後有一位年輕的媽媽牽着女兒，用很生硬的中文埋怨道：“好熱。”</p>
<br><p>&emsp;&emsp;“今天的人太多了，製冷效果完全沒用。”在年輕媽媽身後，一位白襯衫男子鬆了鬆自己的領口，無奈道。</p>
<br><p>&emsp;&emsp;年輕媽媽牽着的小女孩俏皮地吐了吐舌頭，同樣用很僵硬的中文道：“空氣不流通，悶。”</p>
<br><p>&emsp;&emsp;她約四五歲左右，留着齊耳短髮，烏溜溜的大眼睛，身穿連衣裙，如瓷娃娃般精緻。</p>
<br><p>&emsp;&emsp;“車子快到了，忍耐一下吧。”白襯衫男子苦笑道。由於今天是高考，交通堵塞，所以他們選擇了坐地鐵出行。沒想到地鐵人流量更大，早知道還不如開車出行啊，至少車裡空調比這裡舒服。</p>
<br><p>&emsp;&emsp;一家三口埋怨之際，小女孩突然感覺身前有種很涼快的感覺，她不由自主的就想向前靠去。</p>
<br><p>&emsp;&emsp;“哎呀！”她撞上了牆壁一樣的東西，感覺好痛。</p>
<br><p>&emsp;&emsp;但是這堵牆壁又很涼快，貼在上面時感覺就像炎炎烈日中躺在冰涼水牀上一樣，她不由自主的在這冰涼的牆壁上蹭了起來。</p>
<br><p>&emsp;&emsp;“……”宋書航轉過頭來，有些無語的望着貼在他身上，像只幸福小貓一樣蹭個不停的小蘿莉。</p>
<br><p>&emsp;&emsp;自從掌握了精神力運用法門後，他能主動控制封魂冰珠的寒氣，將寒氣控制在緊貼自己體表的範圍。否則炎炎夏日，他像人形制冷氣一樣散發着寒氣，很容易引起別人懷疑。</p>
<br><p>&emsp;&emsp;但是明明如此低調，爲毛還是這麼吸引人？</p>
<br><p>&emsp;&emsp;“抱……抱歉，不好意思！”年輕媽媽用僵硬的中文不停的向書航道歉，同時伸手想將自己女兒拉回來。</p>
<br><p>&emsp;&emsp;自己女兒因爲中文掌握的不是很好，跟她爸爸到華夏後，一直有點怕生。像這樣抱着陌生人幸福的蹭個不停到底是怎麼回事哇？是因爲天氣太熱，女兒的大腦死機壞掉了嗎？</p>
<br><p>&emsp;&emsp;“不要啦……媽媽，不要啦！”小女孩死死抱着宋書航，一副死也不肯鬆手的樣子。</p>
<br><p>&emsp;&emsp;年輕媽媽和孩子他爸有些尷尬。</p>
<br><p>&emsp;&emsp;“真是太不好意思了，孩子不太懂事。”白襯衫爸爸嘴角抽搐，伸手想將自己女兒拖回。</p>
<br><p>&emsp;&emsp;“不要，絕對，不要再拉我！絕交，爸爸，我們絕交哇！”小女孩大叫起來，嘴巴咧開，要哭的樣子。</p>
<br><p>&emsp;&emsp;爸爸伸到一半的手僵住了。</p>
<br><p>&emsp;&emsp;頓時，周圍所有人的目光都朝着書航他們聚來。</p>
<br><p>&emsp;&emsp;此時宋書航正維持着‘警惕’狀態，對周圍的一切特敏感。這麼多視線一口氣聚來，頓時讓他有種獨自一人承受萬箭齊發的感覺。</p>
<br><p>&emsp;&emsp;“要不，我抱一會兒？”宋書航小心翼翼問道，因爲他怕被當成人販子。</p>
<br><p>&emsp;&emsp;還沒等着小女孩的父母回答，小蘿莉已經飛快的鑽到書航懷中，縮起腿像猴兒一樣往書航身上爬去。</p>
<br><p>&emsp;&emsp;白襯衫爸爸除了苦笑還能作什麼呢？還能繼續苦笑！</p>
<br><p>&emsp;&emsp;他苦笑着回道：“辛苦你了，小兄弟。”</p>
<br><p>&emsp;&emsp;宋書航輕輕一抱，將小女孩抱起，讓她以舒服的姿勢靠在自己肩膀上。</p>
<br><p>&emsp;&emsp;小蘿莉緊緊抱住書航，朝着年輕媽媽和爸爸吐了吐舌頭。然後享受的呼了口氣，她感覺現在簡直是炎炎夏日中最舒服的事了——這位大哥哥的身上，是天堂啊！</p>
<br><p>&emsp;&emsp;白襯衫爸爸看到這裡，頓時心肝一抽，又失落又寂寞：女兒啊，女兒啊……不是自己的了啊！</p>
<br><p>&emsp;&emsp;年輕媽媽有些好奇的望着宋書航，想不出這個看上去普通的少年到底爲什麼會吸引自己的女兒？</p>
<br><p>&emsp;&emsp;嗯，細看之下是個面目和善的少年，一看就是好人？</p>
<br><p>&emsp;&emsp;或許因爲是好人，所以最近有些自閉敏感的女兒會喜歡粘上他？</p>
<br><p>&emsp;&emsp;漂亮媽媽胡思亂想之際，遠處傳來列車的行駛聲音，地鐵到站。</p>
<br><p>&emsp;&emsp;白襯衫爸爸發揮他的體格優勢，進入地鐵想戰個位置。</p>
<br><p>&emsp;&emsp;但很遺憾，座位早在上幾站被佔完，他很不好意思的望向宋書航。</p>
<br><p>&emsp;&emsp;女兒已經五歲，抱起來可不輕鬆。少年看上去有些瘦弱，他很擔心對方能抱着自己的女兒撐多久。</p>
<br><p>&emsp;&emsp;宋書航回以溫和的笑容，助人爲樂，舉手之勞是讓他很愉悅的事情，他還沒打算放棄這種愉悅。</p>
<br><p>&emsp;&emsp;小蘿莉趴在書航肩膀上，不時幸福的蹭幾下，一臉滿足……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;足足半個多小時後</p>
<br><p>&emsp;&emsp;地鐵提示，景麗廣場的站臺到站。</p>
<br><p>&emsp;&emsp;白襯衫爸爸終於鬆了口氣，再過一站他就到目的地了。</p>
<br><p>&emsp;&emsp;自己的女兒已經趴在少年郎的肩膀上沉沉睡了過去。</p>
<br><p>&emsp;&emsp;少年人不可貌相，看上去瘦弱，但體質倍棒。抱着自己女兒半個多小時，卻一副很輕鬆的樣子。而且他注意過，每次地鐵到站剎車時，少年的腳就像紮根在地面上一樣，不動不晃！</p>
<br><p>&emsp;&emsp;“小兄弟，我們再過一站要到站了。小女不懂事，這趟真是麻煩你了，感激不盡。小兄弟還沒到站嗎？”白襯衫爸爸小心翼翼的伸手，從書航手中接過熟睡的女兒。</p>
<br><p>&emsp;&emsp;“不麻煩，我還有幾站。小姑娘很可愛，哈哈哈。”宋書航笑着將小女孩遞迴。</p>
<br><p>&emsp;&emsp;事實上……他已經坐過頭了。</p>
<br><p>&emsp;&emsp;早在三站前他已經到站，只是看着懷中的小女孩睡的香甜，他爛好人屬性發作，抱着她又站了三站。</p>
<br><p>&emsp;&emsp;所以，一會兒他還得坐地鐵調頭回去！</p>
<br><p>&emsp;&emsp;(本章完)</p>
