<title>《修真聊天羣》▷ 第2474章 優秀的T字姿勢</title><br><p>&emsp;&emsp;第2474章 優秀的T字姿勢</p>
<br><p>&emsp;&emsp;天道遺蛻球若是逃出封印的話，可不是開玩笑的。一個不小心不僅宋書航要粉身碎骨……連世界都會被毀滅，進入末日。</p>
<br><p>&emsp;&emsp;【得向白前輩ｔｗｏ確認下，看看封印柱中的‘天道遺蛻球’是不是跑出來了？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“怎麼了？突然這麼緊張？”這時，腰間石碑道友疑惑傳音問道。</p>
<br><p>&emsp;&emsp;除了石碑道友外，頭頂的楚閣主呆毛、肩膀上的蔥娘；身邊的蘇氏阿十六和羽柔子，以及白龍姐姐和眼前的幾位儒家劫仙，全都望着他。</p>
<br><p>&emsp;&emsp;就算宋書航現在戴着面具，遮蓋了那張會說話的小臉……但他的肢體語言不甘示弱，頻繁地向邊上的人傳遞宋書航的內心信息。</p>
<br><p>&emsp;&emsp;他整個人都是個移動的彈幕源，藏不住秘密。</p>
<br><p>&emsp;&emsp;“霸宋道友遇上什麼難處了嗎？需要我們幫忙不？”二呆呆溫文爾雅劫仙‘子溫’貼心地詢問道。</p>
<br><p>&emsp;&emsp;“如果有我們和儒家能幫上忙的地方，我們定當全力以赴。”三呆呆‘子顏’拍着胸膛道。</p>
<br><p>&emsp;&emsp;“還不確定是不是大事。”宋書航道，他簡單地將關於‘有人遠程卦他’和‘懷疑卦他的對象是天道遺蛻球’的事，和衆道友描述了一遍。</p>
<br><p>&emsp;&emsp;七呆呆‘子遲’驚訝地望着宋書航：“天道遺蛻？霸宋道友竟然接觸過這種存在？”</p>
<br><p>&emsp;&emsp;“也就接觸了幾面，好不容易從它手中逃生。後來在九幽白前輩的幫助下才反懟了它一波。”宋書航想起天道遺蛻球，還心有餘悸＋心痛——他在天道遺蛻球身上用了一次‘氪金一擊’，想起遺蛻球他就心痛到嗦不出話來。</p>
<br><p>&emsp;&emsp;‘竟然還反懟了天道遺蛻球？’幾位儒家劫仙被宋書航無形裝了一臉——凡是和‘天道’扯上邊的東西，就沒有簡單的。</p>
<br><p>&emsp;&emsp;霸宋可以說是修真界的平頭哥，諸天萬界就沒有他不敢懟的對象。</p>
<br><p>&emsp;&emsp;在這一刻，四位儒家劫仙心中都開始懷疑霸宋是不是自己老師轉世了。現在，整個儒家都是這麼傳的，而且99.9％的儒家弟子，對此深信不疑。</p>
<br><p>&emsp;&emsp;【靠，天道遺蛻球！】淵子意識深處的鯤王在這一刻，委屈到想罵娘。</p>
<br><p>&emsp;&emsp;霸宋這傢伙簡直無恥，竟然將天道遺蛻球這盆禍水往它的本體那引！好在它的本體反應夠快，直接從現世地球迴歸到了雲界。</p>
<br><p>&emsp;&emsp;以後一定要防備着霸宋，絕對不能給他可趁之機！</p>
<br><p>&emsp;&emsp;而且，關於‘天道遺蛻球’的信息，他得想辦法儘快傳遞給本體去。免得本體情報不足，吃虧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;石碑道友：“對了，書航道友。如果這次遠程卦你的，真是‘天道遺蛻球’的話，那我們得馬上聯繫白幽……默的我主去，問問是不是‘天道遺蛻球’真的脫困了！”</p>
<br><p>&emsp;&emsp;——自從白前輩ｔｗｏ將它製作成宋書航的幕碑後，它就一直牢牢緊記自己墓碑上的字，時刻提醒自己不要像霸宋一樣輕易作死。</p>
<br><p>&emsp;&emsp;畢竟正常情況下，生命只有一次，不能輕易言死。</p>
<br><p>&emsp;&emsp;‘遲了！’這時，石碑道友的身上發出了白前輩ｔｗｏ冷酷的聲音。</p>
<br><p>&emsp;&emsp;下一刻，石碑的身體開始螺旋着向‘金蓮世界’的頂部撞去。</p>
<br><p>&emsp;&emsp;金蓮世界是個獨立的空間，正常情況下連九幽主宰的力量都會被屏蔽。</p>
<br><p>&emsp;&emsp;但白前輩ｔｗｏ的本體，處於和金蓮世界對應的‘邪蓮世界’中。</p>
<br><p>&emsp;&emsp;再加上宋書航也在金蓮世界中，有他的核心小世界作爲中介，白前輩ｔｗｏ可以通過核心世界影響到處於金蓮世界中的石碑。</p>
<br><p>&emsp;&emsp;“白主饒命～”石碑道友秒慫——其實螺旋昇天對它來說不痛不癢。但白ｔｗｏ可是九幽主宰，惹怒他是非常不理智的選擇。這個時候，認慫＋認錯是最理智的行動。</p>
<br><p>&emsp;&emsp;“啊～～等下，白前輩，我是無辜的路人宋啊！”宋書航悲傷道。</p>
<br><p>&emsp;&emsp;明明是石碑道友的錯，但因爲石碑道友系在他腰間的原因，連他也被順帶着螺旋送上天空。</p>
<br><p>&emsp;&emsp;被順帶的無辜路人最是可憐。</p>
<br><p>&emsp;&emsp;由於是白前輩ｔｗｏ親自出手，宋書航和石碑道友轉動的速度如疾風般迅猛——而且姿勢也和正常的‘螺旋昇天’不同。</p>
<br><p>&emsp;&emsp;這次，一人一碑形成了竹蜻蜓T字旋轉。</p>
<br><p>&emsp;&emsp;宋書航是橫着的那一槓。</p>
<br><p>&emsp;&emsp;腰間的石碑道友被轉出了原型大小，頂着宋書航的腰部，瘋狂旋轉。</p>
<br><p>&emsp;&emsp;——世事皆有因果，你以前對別人做過的事情，未來也會有人對你做同樣的事情。</p>
<br><p>&emsp;&emsp;蘇氏阿十六、羽柔子、白龍姐姐，以及儒家劫仙們，全部擡頭，目送宋書航昇天。</p>
<br><p>&emsp;&emsp;“我要飛的更高～飛的更高～狂風一樣舞蹈～掙脫懷抱～”造化仙子放開嗓子唱了起來，爲昇天的宋書航和石碑道友配上感人的BGM。</p>
<br><p>&emsp;&emsp;動感的天籟之音配上宋書航和石碑道友的旋轉姿勢，非常帶感！</p>
<br><p>&emsp;&emsp;【果然，這石碑不同凡響！雖然從表面上看，它只是九品劫仙頂尖的法器，但它隱藏的力量纔是最可怕的。】鯤王的那一縷意識，肯定了自己的猜測。</p>
<br><p>&emsp;&emsp;咔、咔、咔～</p>
<br><p>&emsp;&emsp;同一時間，虛空中響起了奇怪的聲音。有點像拍照聲效，也有點像手機截圖時的聲音。也不知道白前輩ｔｗｏ在進行什麼操作？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下方，造化仙子一曲唱罷，白前輩ｔｗｏ終於放過石碑，讓它和宋書航從空中旋轉着降落。</p>
<br><p>&emsp;&emsp;落地後的宋書航小腿發軟：“白前輩，下回如果你要對石碑道友動手時，可否先提醒我一聲，我好將它祭……”</p>
<br><p>&emsp;&emsp;話還沒說完，石碑道友便迅速打斷：“霸宋道友，你我生死不離。你若死，我爲碑。無論發生什麼情況，我都不會離開你的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【我老巢裡的‘天道遺蛻球’沒有發生變化，還被封印着。封印方面也沒任何異常。】這時，白前輩ｔｗｏ的聲音直接在宋書航腦海響起。</p>
<br><p>&emsp;&emsp;胖球遺蛻沒異常？</p>
<br><p>&emsp;&emsp;宋書航皺着眉頭思索起來，突然他心中一動：“那攻擊我的，會不會是其他的天道遺蛻？”</p>
<br><p>&emsp;&emsp;胖球已經是第八任天道了，在它之前還有那麼多的天道，肯定也有天道遺蛻留下！</p>
<br><p>&emsp;&emsp;(本章完)</p>
