<title>《修真聊天羣》▷ 第1888章</title><br><p>&emsp;&emsp;第1888章</p>
<br><p>&emsp;&emsp;轉眼間，宋書航身邊這片‘陰影區域’就鋪滿了一層黃沙，構出一個小沙漠的雛形。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他只是念頭一動，聯想到白前輩那個‘沙漠幻象’，但他腦子裡都還沒多想，怎麼就馬上出現沙漠了？</p>
<br><p>&emsp;&emsp;難道我不只是‘心直口快’，現在連腦也開始直了？</p>
<br><p>&emsp;&emsp;再這樣下去，我還有救嗎？</p>
<br><p>&emsp;&emsp;“書航，你是要以我的‘沙漠幻象世界’爲雛形，構建自己‘真實的幻象’嗎？”白前輩分身一臉面癱狀，認真的告誡宋書航：“但是，我和你的屬性不同。所以，我的‘真實幻象’並不適合你。理論上來說，我是土屬性的，我的‘真實幻象’主體是沙漠世界。而你是雷、火雙屬性，你構建‘真實的幻象’時，儘量創造符合自己屬性的世界雛形。”</p>
<br><p>&emsp;&emsp;“咦？白前輩只是土屬性？”羽柔子有些驚訝的望着白前輩分身，她還以爲像白前輩這種天縱之資的存在，應該是全屬性之類的纔對。</p>
<br><p>&emsp;&emsp;“嗯，一直以來我專攻的就是土系的法術，其他系的法術都只是略有涉及。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;七修聖君也補充道：“所以，書航小友你儘量以‘雷、火’屬性爲基礎，這樣一來你所擁有的‘真實幻象’才能發揮出最大功效。”</p>
<br><p>&emsp;&emsp;宋書航深呼吸：“我明白了，謝謝各位前輩。以雷、火爲基礎的話……”</p>
<br><p>&emsp;&emsp;他腦海中開始想象和‘雷、火’有關的東西。</p>
<br><p>&emsp;&emsp;什麼東西才具備雷和火兩種屬性？</p>
<br><p>&emsp;&emsp;對了，天劫大爺！</p>
<br><p>&emsp;&emsp;天劫大爺最擅長將‘雷’和‘火’融合在一起，‘雷火劫’是繼‘雷劫’後的最基礎複合屬性天劫，威力也非常帥氣。</p>
<br><p>&emsp;&emsp;更重要的是，天劫在宋書航的修士生涯中佔據着很重要的地位。他和天劫老熟了，甚至連天劫是什麼味道都知道的一清二楚。</p>
<br><p>&emsp;&emsp;構建一個‘天劫世界’似乎會很不錯。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的主意非常之妙。</p>
<br><p>&emsp;&emsp;不過，話說每個人的‘真實幻象’都會不同嗎？</p>
<br><p>&emsp;&emsp;如果我覺的白前輩那個‘真實的幻象’非常有趣，能不能將它照搬過來？</p>
<br><p>&emsp;&emsp;理論上來講，‘真實的幻象’應該具有可複製性吧？畢竟是自己的意志＋自己內心寫照＋自己念頭所構建的世界。</p>
<br><p>&emsp;&emsp;“宋前輩，你的沙漠中有東西出現了。”羽柔子的聲音在宋書航耳畔響起。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;他連忙低頭望向自己腳下的小世界。</p>
<br><p>&emsp;&emsp;在那個沙漠雛形中，有一道虛幻的身影浮現。這道身影很模糊，看上去是個小孩子，長長的頭髮披於身後。</p>
<br><p>&emsp;&emsp;小孩子孤零零的坐在沙丘上，一動不動。</p>
<br><p>&emsp;&emsp;下一刻，沙丘後方又有一個身影顯形。</p>
<br><p>&emsp;&emsp;同樣是模糊的身影，牽着白馬，向那長髮少年靠近。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;人類能控制自己的思想，但有時候潛意識和一些潛在突然浮現的念頭，卻無法自控。一些越是不想要回憶的東西，就越是會不斷的跳出來，刺激人類的羞恥心。</p>
<br><p>&emsp;&emsp;荔枝仙子：“書航你還在搬運白前輩的‘真實幻象’？有點原創能力好不好？”</p>
<br><p>&emsp;&emsp;“不不不，其實我心中已經有了一個很棒的原創方案。不過，剛纔腦海裡的念頭還沒有剎車，結果沙漠劇情又出來了。看我的，我來改變這個世界，給你們看看我想到的好方案。”宋書航連連揮手道。</p>
<br><p>&emsp;&emsp;他深呼吸，閉上眼睛，拋棄雜念，開始在腦海裡構思起天劫世界和雷火雙屬性的天劫大佬。</p>
<br><p>&emsp;&emsp;當他將‘天劫世界’雛形構思出來時，突然又發現一個問題……他接觸過的‘雷火劫’威力都不夠強悍。</p>
<br><p>&emsp;&emsp;雙屬性的天劫，一般出現在４品天劫和５品天劫中，威力不足以震懾人心。</p>
<br><p>&emsp;&emsp;【既然如此，我就將‘雷火劫’強化一下，反正是我的幻想世界。】</p>
<br><p>&emsp;&emsp;宋書航開始從記憶中，將自己接觸過的‘最強雷劫’提取出來。</p>
<br><p>&emsp;&emsp;他接觸過的最強單純雷劫，是九品的‘天劫掌心雷’，一個小型市級範圍的掌心雷，壓下來就能破滅毀滅一切。</p>
<br><p>&emsp;&emsp;就以‘天劫掌心雷’爲原型，在其中添加上火焰的屬性，天雷勾動地火，雷火交加。</p>
<br><p>&emsp;&emsp;妙！</p>
<br><p>&emsp;&emsp;“就這個了。”宋書航睜開眼睛，重新凝視自己腳下的陰影世界。</p>
<br><p>&emsp;&emsp;這時，腳下世界中，那個模糊的青衫少年郎正在和長髮少年戰鬥在一起。當宋書航睜開眼睛時，兩位的戰鬥正好告一段落。</p>
<br><p>&emsp;&emsp;兩人並排而坐。</p>
<br><p>&emsp;&emsp;【這個劇情……】宋書航心肝一顫。</p>
<br><p>&emsp;&emsp;不妙，怎麼就坐下來聊天了？</p>
<br><p>&emsp;&emsp;正常流程不是要‘小白’累了，要休息，纔會激活這個劇情嗎？</p>
<br><p>&emsp;&emsp;“小白，你可真好看。”那個模糊的青衫少年道。</p>
<br><p>&emsp;&emsp;接着，青衫少年換了個姿勢：“小白……”</p>
<br><p>&emsp;&emsp;“啊噠噠噠噠！”宋書航大吼一聲，腦海中飛快的構建出一個‘天劫掌心雷＋火’的雛形。</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;真實的幻象雛形中，剎那間，動雲化形，凝聚爲一隻手掌，散發着純正的天劫氣息。這隻手掌狠狠壓下，掌心中凝聚着一隻巨大‘雷火球’。</p>
<br><p>&emsp;&emsp;一聲炸響。</p>
<br><p>&emsp;&emsp;青衫少年郎直接被‘掌心雷火天劫’轟殺。</p>
<br><p>&emsp;&emsp;宋書航深深鬆了口氣。</p>
<br><p>&emsp;&emsp;總算及時趕上。</p>
<br><p>&emsp;&emsp;得……得救了。</p>
<br><p>&emsp;&emsp;我今天又順利的活下來了。</p>
<br><p>&emsp;&emsp;九洲一號羣的成員，一臉疑惑的望着宋書航，不知道他爲何要突然下殺手？</p>
<br><p>&emsp;&emsp;嘩啦啦～～</p>
<br><p>&emsp;&emsp;在青衫少年郎被轟殺的瞬間，地底有一根魔神柱鑽出，將青衫少年郎掛在柱子上燒烤。</p>
<br><p>&emsp;&emsp;可惜，這根魔神柱沒有像它９９根大哥一樣，成功化型。</p>
