<title>《修真聊天羣》▷ 第2921章 時間飛逝，我也到了領悟長生之道的</title><br><p>&emsp;&emsp;第2921章 時間飛逝，我也到了領悟長生之道的時候了</p>
<br><p>&emsp;&emsp;就是電影裡那種女主角讓男主角閉上眼睛，然後幹一些404的事情套路？</p>
<br><p>&emsp;&emsp;既然知道是套路的話……</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，邊上大姐姐小十六的手掌蓋在他眼睛上。</p>
<br><p>&emsp;&emsp;宋書航視線一暗。</p>
<br><p>&emsp;&emsp;然後，就感覺自己經歷了空間轉換，換到了下一個場景。</p>
<br><p>&emsp;&emsp;【果然……電影中的套路只會發生在電影裡，不出我所料。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，一個囂張的笑聲在他耳畔響起：“哈哈哈，終於讓我等到你了，宋書航。”</p>
<br><p>&emsp;&emsp;宋書航一轉頭，便看到一個眼熟的‘小十六’。</p>
<br><p>&emsp;&emsp;她嬌小身材撐着沉重的盔甲，連頭部也罩在全覆式頭盔中——這是宋書航在現世中見到的第一個‘小十六’。</p>
<br><p>&emsp;&emsp;就是她第一個發現‘宋書航’的存在，並將關於宋書航信息上傳到‘小十六共享網’的那個小十六。</p>
<br><p>&emsp;&emsp;宋書航也是因爲遇上她，才知道蘇氏阿十六‘天河蘇氏試煉’的內容。</p>
<br><p>&emsp;&emsp;“喲，是你呀。”宋書航道：“怎麼，要打架嗎？”</p>
<br><p>&emsp;&emsp;“我瘋啦，找你打架？”囂張小十六道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不打架的話，那你這麼囂張幹嘛？</p>
<br><p>&emsp;&emsp;我還以爲你要揍我。</p>
<br><p>&emsp;&emsp;“我就想看看你怎麼過我這一關。”囂張小十六道：“如果不讓我滿意的話，我這一關你可過不了。到時候，你就得永遠留在這裡！”</p>
<br><p>&emsp;&emsp;“你就這麼想陪我一輩子？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;囂張小十六：“？？？”</p>
<br><p>&emsp;&emsp;“話說，我去見下一個‘小十六’後，你就會從這裡消失嗎？”宋書航突然問道。</p>
<br><p>&emsp;&emsp;囂張小十六：“嗯。”</p>
<br><p>&emsp;&emsp;宋書航捏着下巴：“消失了後，會怎麼樣？”</p>
<br><p>&emsp;&emsp;“我以前又沒有從這個空間中消失的經歷，我怎麼知道消失後會怎麼樣？”囂張小十六回道。</p>
<br><p>&emsp;&emsp;宋書航略一思索道：“那如果走正常流程，會怎麼樣？”</p>
