<title>《修真聊天羣》▷ 第100章 怪夢</title><br><p>&emsp;&emsp;第100章 怪夢</p>
<br><p>&emsp;&emsp;下午五點，書航和藥師道別，迴歸大學城。</p>
<br><p>&emsp;&emsp;路上收到了陽德發的條短信息，說本次運動會五千米賽跑的結果出來了，書航的成績毫無疑問的拿下了冠軍。因爲他人不在的原因，高某某那傢伙很興奮的代替書航領了那個獎。順便詢問他從藥店回來了沒，要不要和大家一起吃晚飯。</p>
<br><p>&emsp;&emsp;“說起來運動會結束後，還欠陽德一頓十香魚頭呢。這趟多虧了他的情報，否則很可能讓壇主逃掉了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“再者，是時候報名去學個車了。還有……我要不要去開個聊天軟件的會員，這樣遊戲農場裡升級會快點？”</p>
<br><p>&emsp;&emsp;遊戲農場這老遊戲他很久沒玩了，現在也只是每次上聊天軟件時，有心情就上去看一下。沒心情就丟在那裡任其自生自滅。</p>
<br><p>&emsp;&emsp;但現在……九洲一號羣裡那麼多大前輩都在玩這遊戲，宋書航就不得不考慮一下重拾這款遊戲。說不定哪天，羣裡哪位前輩在自己家裡偷的興起，心情大好之下就給自己點意外的好處？</p>
<br><p>&emsp;&emsp;雖說這個可能性不高，但也不是沒有。反正就是一個遊戲農場，投點時間又不用多少！萬一能收到點好處，就發大了。</p>
<br><p>&emsp;&emsp;“要做的事情不少呢。”書航劃開短信回覆界面，回了陽德條短信：“已回，你們在哪，我馬上到！”</p>
<br><p>&emsp;&emsp;然後，他一路小跑着回大學城位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和室友一起吃完飯後，四人今天沒其他節目，只有回宿舍宅着遊戲去了。</p>
<br><p>&emsp;&emsp;今天發生的事情太多，，又是早上運動會跑步、又是千里迢迢尋找壇主、然後順路收下了壇主人頭、又被趙雅雅拉着去了醫院體檢，後面又遇上了雜七雜八的事。</p>
<br><p>&emsp;&emsp;所以就算得到了氣血丹，宋書航也沒有要嘗試的精力。陪着舍友玩了幾局遊戲後，他便早早爬牀上睡覺去了。</p>
<br><p>&emsp;&emsp;他的確有些累了。</p>
<br><p>&emsp;&emsp;睡覺之前，書航彙集最後的精神，撐起精神力警惕的法門，讓自身處於極度敏銳的狀態。</p>
<br><p>&emsp;&emsp;很快……他進入了夢鄉。</p>
<br><p>&emsp;&emsp;上半夜，書航睡的香甜。</p>
<br><p>&emsp;&emsp;下半夜間時候，他做了個有趣的夢。</p>
<br><p>&emsp;&emsp;夢中，宋書航回到了華夏古代……具體是什麼年代不知。他只能從邊上人們的裝扮和各種建築中看出這是古代。</p>
<br><p>&emsp;&emsp;然後，他的身份是棺材店老闆之子。或許是整天面對的都是棺材，夢中年幼的他卻總一臉死氣沉沉。</p>
<br><p>&emsp;&emsp;這都是什麼奇葩的夢？書航心中暗暗吐槽。都說日有所思夜有所夢，但我白天壓根沒思過這些東西吧？</p>
<br><p>&emsp;&emsp;夢中，時間一年年過去，在他五六歲大小時，有一天，有一位仙風道骨的道士路過這個小村落，一眼就看中了他的資質，要收他爲徒。</p>
<br><p>&emsp;&emsp;而他也不負衆望，輕易的就被那道士拐過去當了徒弟。也不知道他那賣棺材的爹會心痛成啥樣？</p>
<br><p>&emsp;&emsp;跟着那老道士修煉了幾年後，他才知道自己的老師是位散修，偶然得到過一個叫‘鬼門驅鬼者’的部分道統，刻苦修煉至今。但道統並不完整，殘缺不堪，最多隻能讓他勉強踏入二品境界。</p>
