<title>《修真聊天羣》▷ 第419章 劍術天‘負’</title><br><p>&emsp;&emsp;第419章 劍術天‘負’</p>
<br><p>&emsp;&emsp;“啥？”聽到羽柔子的喚聲，宋書航連忙低頭往自己胸口處望去……隨後，他看到在自己胸口處，有一個透明的縮小型自己鑽了出來。</p>
<br><p>&emsp;&emsp;一模一樣的面孔，連光頭和身上的衣服都和自己一樣。並且，小型宋書航的衣服上，同樣染着血水。</p>
<br><p>&emsp;&emsp;這是完全按比例縮小的宋書航！</p>
<br><p>&emsp;&emsp;“咦？”宋書航自己都愣了一下——臥艹，這是什麼東西？</p>
<br><p>&emsp;&emsp;他下意識的就伸手捏向這透明的‘小宋書航’。</p>
<br><p>&emsp;&emsp;吱！</p>
<br><p>&emsp;&emsp;他的手順利的捏在了‘小宋書航’的腦袋上，手上傳來了一種冰涼的觸感，有種捏在洋娃娃膠制腦袋的感覺。</p>
<br><p>&emsp;&emsp;緊接着，宋書航自己的腦袋上突然傳來了‘被人用手指’捏住的感覺。</p>
<br><p>&emsp;&emsp;感官共享？</p>
<br><p>&emsp;&emsp;“咦咦咦？”宋書航連忙鬆手，他馬上想到了一件事情——這‘小宋書航’，不會是靈鬼吧？</p>
<br><p>&emsp;&emsp;但是，他的靈鬼怎麼變成這模樣了？</p>
<br><p>&emsp;&emsp;旁邊，靈蝶尊者好奇的望着那小宋書航：“靈鬼？”</p>
<br><p>&emsp;&emsp;“不會吧，靈鬼不是這樣子啊。”羽柔子眨了眨眼睛，她伸手一祭，一團透明的人形靈鬼出現在她手中，這是她的靈鬼，臉部只是模糊的一片。</p>
<br><p>&emsp;&emsp;宋書航自己都是一頭霧水：“我也不知道啊，以前它也不是這樣子的。”</p>
<br><p>&emsp;&emsp;靈蝶尊者好奇問道：“宋小友的靈鬼變異過？”</p>
<br><p>&emsp;&emsp;一邊，白尊者點頭答道：“變異過一次，當時書航小友正契約靈鬼的時候，正好有一個五品散修飛了過來，掛在我們邊上。或許是因爲那個五品散修道消時，散開的魂魄影響，書航小友的靈鬼就變異了。”</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;劉劍壹：“……”</p>
<br><p>&emsp;&emsp;靈蝶尊者：“……”</p>
<br><p>&emsp;&emsp;一個五品靈皇，飛屍過來，死在宋書航的面前。然後，引起了靈鬼的變異？這得需要多強大的****運？</p>
<br><p>&emsp;&emsp;“但是靈鬼變異的時候是很早之前了啊，它現在怎麼突然變成我的模樣？”宋書航抓了抓自己的光頭——一抓時纔回想起來，自己的頭髮都沒了。</p>
<br><p>&emsp;&emsp;胸口處，‘小宋書航’同樣抓了抓小光頭……萌萌的。</p>
<br><p>&emsp;&emsp;“活靈活現的，好可愛。”羽柔子好奇的伸手，抓住‘小書航’的光頭捏了捏。</p>
<br><p>&emsp;&emsp;“唉呀，羽柔子別這麼用力，輕點。”宋書航連忙叫道，羽柔子捏着靈鬼的腦袋，他也感同身受。腦袋被捏着的感覺，特別奇怪。</p>
<br><p>&emsp;&emsp;“好有趣，要是我的靈鬼也能變異就好了。”羽柔子嘻嘻笑道，又在小書航閃閃發亮的小腦袋上戳了戳。</p>
<br><p>&emsp;&emsp;“輕點，輕點。”宋書航連連叫道，‘小宋書航’的腦袋特別敏感，哪怕羽柔子戳的力氣很小，卻還讓他感覺腦袋生疼。</p>
<br><p>&emsp;&emsp;白尊者想了想，答道：“看樣子，是因爲你和‘靈鬼’之間的同步已經完成的原因，導致它發生了變化。”</p>
<br><p>&emsp;&emsp;宋書航和靈鬼完成契約也已經有一段時間了。</p>
<br><p>&emsp;&emsp;算算時間，也差不多是時候完成同步了。</p>
<br><p>&emsp;&emsp;“完成同步嗎？咦，這麼一說的話，我的確感覺到和靈鬼之間的聯繫不再斷斷續續了。”宋書航欣喜道。</p>
<br><p>&emsp;&emsp;也就是說，從現在起，靈鬼會不停的淬鍊他體內的真氣，即使在他休息的時候，靈鬼還會繼續爲他積續真氣。全自動外掛修煉器，您值得擁有。</p>
<br><p>&emsp;&emsp;“不過，它怎麼突然從我體內鑽出來了？”宋書航道。</p>
<br><p>&emsp;&emsp;他這麼問的時候，便有一道念頭從靈鬼傳那傳遞過來。</p>
<br><p>&emsp;&emsp;《劍訣》畫卷！</p>
<br><p>&emsp;&emsp;這便是靈鬼不由自主從宋書航體內鑽出來的原因。</p>
<br><p>&emsp;&emsp;“哦，原來如此。”宋書航點了點頭，道：“白前輩，那四副畫卷沒被炸掉吧，能給我看看嗎？”</p>
<br><p>&emsp;&emsp;白尊者伸手一揮，爆炸產生的傀儡碎片，被尊者用意念清掃到了一邊。</p>
<br><p>&emsp;&emsp;隨後，他將四副畫卷展開，按順序鋪好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;巨大的畫卷上，畫着各個姿勢的李天塑道長。</p>
<br><p>&emsp;&emsp;“咦，宋前輩。這李天塑道長手指上的戒指，不就是你手上的這枚嗎？”羽柔子眼尖，一下子就看到了宋書航手上戒指和畫卷上這道長手上的古銅戒指一模一樣。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航感慨道：“我手上的戒指，就是李天塑道長的。另外，這位道長就是在我契約靈鬼的時候，千里飛屍過來，掛屍在我和白尊者邊上的那位散修前輩。”</p>
<br><p>&emsp;&emsp;羽柔子：“……”好巧！</p>
