<title>《修真聊天羣》▷ 第1214章 那，楚閣主感覺我長的帥嗎？</title><br><p>&emsp;&emsp;第1214章 那，楚閣主感覺我長的帥嗎？</p>
<br><p>&emsp;&emsp;葉思輕輕拍了拍宋書航：“年輕人有空多學學遠古時代語言，這對你有好處。你現在說普通話，我聽的一知半解。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;您聽不懂？您和我交流的時候用的難道不是普通話嗎？講的這麼溜，別跟我說你只會講卻聽不懂啊。</p>
<br><p>&emsp;&emsp;“加油，再見。”葉思道。</p>
<br><p>&emsp;&emsp;“等下！”宋書航連忙道。</p>
<br><p>&emsp;&emsp;他還有一些問題想問問程琳。</p>
<br><p>&emsp;&emsp;程琳和宋木頭都是生活在遠古天庭時代的存在，兩者關係似乎不錯。</p>
<br><p>&emsp;&emsp;那麼關於宋木頭的一些事、關於獸神部的事、關於三十三獸神宗的事、關於金龍始祖的事，還有關於功德蛇美人的狀態問題……</p>
<br><p>&emsp;&emsp;宋書航此時恨不得化身十萬個爲什麼，讓自己心中的疑惑得到答案。</p>
<br><p>&emsp;&emsp;只是‘程琳女帝’根本沒有給他機會。</p>
<br><p>&emsp;&emsp;下一刻，只見葉思眸子微沉，再接着，她眼中浮現迷茫之色。</p>
<br><p>&emsp;&emsp;“咦？我的秘法失敗了嗎？”她好奇的盯着宋書航。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“失敗了。”</p>
<br><p>&emsp;&emsp;女帝跑了，跑的特別快。從頭到尾，宋書航連她的影子都沒有看到。</p>
<br><p>&emsp;&emsp;葉思雙眼滿是疑惑：“奇怪，怎麼會失敗？這個秘法我掌握的很熟練了啊。咦，天劫呢？”</p>
<br><p>&emsp;&emsp;宋書航回道：“被你‘嗶嗶～～’給收起來，封印到你的本命金書中了。望天，消音功能？”</p>
<br><p>&emsp;&emsp;最近這些大能，一個兩個的怎麼都喜歡使用‘消音和諧’能力？</p>
<br><p>&emsp;&emsp;這些年，網絡世界中河蟹大神橫行霸道，所向無敵，殺的各種敏感詞哭爹喊娘。而現在，現實中的大能們都開始使用河蟹之光，這簡直不給人留活路。</p>
<br><p>&emsp;&emsp;話說回來，白前輩two是九幽世界的主宰，能使用‘河蟹之光’的力量可以理解。程琳女帝爲啥也能使用這種能力？</p>
<br><p>&emsp;&emsp;又或者說，只要達到了九品劫仙或者是‘長生者’這個級別後，大能們就能使用這種能力欺侮小修士？</p>
<br><p>&emsp;&emsp;“我的什麼？”葉思眨了眨眼睛，同時她翻開自己的本命金書，果然在裡面看到了被封印的‘天劫盾牌’。</p>
<br><p>&emsp;&emsp;宋書航回道：“被消音了，我說不出來。一說出來就變成一串的‘嗶嗶嗶～’。”</p>
<br><p>&emsp;&emsp;“那用我們之間的契約能力，你將情報共享給我。”葉思機智道。</p>
<br><p>&emsp;&emsp;宋書航一拍手：“對啊，差點都忘記這功能。”</p>
<br><p>&emsp;&emsp;於他使用契約力量，將情報共享給葉思。</p>
<br><p>&emsp;&emsp;“怎麼樣？知道了吧。”宋書航問道。</p>
<br><p>&emsp;&emsp;葉思：“你共享一大片的馬賽克給我幹嘛？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;河蟹大神和馬賽克武士組隊了嗎？這簡直是災難。</p>
<br><p>&emsp;&emsp;“話說，既然天劫被封印了，那我的天劫算是渡過了嗎？”葉思擡頭望着天空。</p>
<br><p>&emsp;&emsp;如果天劫已經渡過了，那她爲什麼還沒有晉升六品？</p>
<br><p>&emsp;&emsp;如果天劫還沒有渡完，那下一波天劫呢？</p>
<br><p>&emsp;&emsp;宋書航聞言，馬上想起了蔥娘和小彩的現狀。</p>
<br><p>&emsp;&emsp;“葉思，天劫的最後一波很可能是以‘心魔劫’的形態出現，你注意防備。”他出聲提醒道。</p>
<br><p>&emsp;&emsp;葉思點了點頭，正想出聲回答。</p>
<br><p>&emsp;&emsp;但她還沒來的及出聲，突然身形一僵，雙眼浮現迷惘之色。</p>
<br><p>&emsp;&emsp;這是陷入到了心魔劫狀態。</p>
<br><p>&emsp;&emsp;功德蛇美人小心翼翼的托住葉思，將她抱起。</p>
