<title>《修真聊天羣》▷ 第127章 將蘇氏後輩放下來！</title><br><p>&emsp;&emsp;第127章 將蘇氏後輩放下來！</p>
<br><p>&emsp;&emsp;下午四點。</p>
<br><p>&emsp;&emsp;等車管所的理論學習課程結束後，宋書航和土波便去報名參加‘駕照科目一考試’。</p>
<br><p>&emsp;&emsp;對他和土波來說，理論考試毫無難度。</p>
<br><p>&emsp;&emsp;五分鐘不到，兩人均以滿分成績完成考試。</p>
<br><p>&emsp;&emsp;然後，兩人從考官那裡取得理論考試的成績單，便離開了考場。</p>
<br><p>&emsp;&emsp;“書航，駕校教練我已經找好了。到時我們去交掉學車費用，就等着他通知我們上車練習，最多半個月就可以去參加科目二考試了。”土波嘿嘿一笑。他找的這個教練是最節省時間的，能以最快的速度安排駕照科目二考試。</p>
<br><p>&emsp;&emsp;“好，去繳納費用時叫上我。”宋書航又道：“對了土波，我晚上有事要出去一趟，晚飯你們就不用等我啦。”</p>
<br><p>&emsp;&emsp;“好，曉得了。”土波應道。</p>
<br><p>&emsp;&emsp;兩人在車管所揮手告別。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航離開車管所時，一直在外等待的阿十六迎了上來。</p>
<br><p>&emsp;&emsp;“接下來我們去哪？你說的線索到底是什麼？”她好奇詢問。</p>
<br><p>&emsp;&emsp;宋書航拍了拍腰側的黑鐵飛劍：“線索就是這柄通玄大師的飛劍。”</p>
<br><p>&emsp;&emsp;因爲隱匿陣法的原因，阿十六看不到這飛劍，她記得宋書航就是憑着這柄飛劍斬去了刺客的頭顱。</p>
<br><p>&emsp;&emsp;這飛劍是線索？</p>
<br><p>&emsp;&emsp;咦，等下！——這柄飛劍一開始是那刺客帶來的？</p>
<br><p>&emsp;&emsp;“飛劍是通玄大師‘飛劍傳書’後留下的，後來藥師前輩讓我將它郵寄回去給通玄大師。”宋書航解釋道：“不過昨天時，運送飛劍的快遞小江打電話告訴我，他被人打暈搶劫了，快遞也被人奪走。”</p>
<br><p>&emsp;&emsp;這事……真是巧的很。</p>
<br><p>&emsp;&emsp;誰也沒想到那‘刺客’會帶着黑鐵飛劍，來刺殺阿十六。結果被宋書航用飛劍來了次大反殺。</p>
<br><p>&emsp;&emsp;阿十六問道：“飛劍是刺客搶劫的？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“不是，搶劫快遞的並不是刺客。小江在電話中說，那個搶劫快遞的傢伙昨天已經被抓獲，現在還關在他手裡。依我看，搶劫者和刺客很可能是同伴。”</p>
<br><p>&emsp;&emsp;“所以，我們現在去見下搶劫者，或許從他口中可以得到我們想要的資料。只要弄清他的身份，一切都可以水落石出。”</p>
<br><p>&emsp;&emsp;宋書航懷疑，仙農宗的事件也會和那刺客背後勢力有關。很明顯，他們是想特意製造仙農宗和蘇氏阿七之間的矛盾，從中得利。</p>
<br><p>&emsp;&emsp;“那我們現在去就去找小江？”阿十六雙眼明亮。</p>
<br><p>&emsp;&emsp;“我先給小江打個電話，問問他在哪。”宋書航打開手機，撥通了司馬江的號碼。</p>
<br><p>&emsp;&emsp;很快，司馬江就接通了電話。</p>
<br><p>&emsp;&emsp;不等宋書航開口，司馬江已經迅速道：“書航同學。你是想詢問快遞的消息嗎？請放心，我們已經從那搶劫者的口中套出了他同伴的外貌和位置。今天晚上，我一定就能將快遞重新拿回來！”</p>
<br><p>&emsp;&emsp;宋書航望了眼腰間的飛劍，笑道：“哈哈，已經不用尋找那快遞。因爲一些巧合，快遞的物件已經重新到我手中了。具體過程到時候再說。現在我需要小江你幫個忙，我要見那搶劫者一面，向他問幾個問題。”</p>
<br><p>&emsp;&emsp;司馬江那邊微微一愣，但他馬上回道：“沒問題，我現在位於江南豐收速遞的總部。你現在的位置在哪？不如我馬上開車去接你！”</p>
<br><p>&emsp;&emsp;“也好，那就在江南大學城東校門外接我們吧。我們在那裡等你。”宋書航答道。</p>
<br><p>&emsp;&emsp;“很快就到。”司馬江答道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航掛掉電話後道：“走吧，我們前往東校門等小江。”</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六應了一聲。</p>
<br><p>&emsp;&emsp;兩人沿着校園內的人工湖，前往東校門位置。</p>
<br><p>&emsp;&emsp;“阿十六，阿七前輩怎麼還沒過來？”宋書航問道。</p>
<br><p>&emsp;&emsp;原本說十分鐘後到，這都已經過去了好幾個小時了？</p>
<br><p>&emsp;&emsp;“誰知道呢？”阿十六道。</p>
<br><p>&emsp;&emsp;“我去羣裡問問。”宋書航打開九洲一號羣，在羣裡發了條訊息。</p>
<br><p>&emsp;&emsp;書山壓力大：“阿七前輩，你還沒有到嗎？”</p>
<br><p>&emsp;&emsp;北河散人回覆道：“我這邊也一直沒收到阿七的回覆，隨時保持聯繫吧，阿七有消息我馬上聯繫你”</p>
<br><p>&emsp;&emsp;“好，隨時聯繫。我們一會兒要去趟江南豐收速遞總部，如果阿七前輩有回覆，讓他直接去總部位置找我們。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;北河散人：“好，注意安全。”</p>
<br><p>&emsp;&emsp;阿十六嘆了口氣，出聲道：“算了，我來問吧。書航手機借我下，我給阿七打個電話問問他在哪。”</p>
<br><p>&emsp;&emsp;“這樣再好不過了。”宋書航轉身，將手機遞給她。</p>
<br><p>&emsp;&emsp;阿十六低頭開始撥打號碼。</p>
<br><p>&emsp;&emsp;片刻後，她皺了皺眉頭：“阿七手機沒電了？關機中呢。”</p>
<br><p>&emsp;&emsp;“那只有等他主動聯繫我們了……咦，那是什麼？”宋書航突然指着遠處，疑惑道。</p>
<br><p>&emsp;&emsp;順着他的手指方向，可以看到不遠處的天空，有一片黑煙聚成球狀，在空中急速飛動。</p>
<br><p>&emsp;&emsp;而在這黑煙球的後方，有一隻足有五米多長的——京巴犬，吐着舌頭窮追不捨。</p>
<br><p>&emsp;&emsp;一球一犬在空中你追我趕。</p>
<br><p>&emsp;&emsp;但是，底下的學生們卻沒有一個人看到這一球一犬，視它們爲無物。</p>
<br><p>&emsp;&emsp;“是妖獸？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;妖獸體質特殊，普通人類無法發現它們。</p>
<br><p>&emsp;&emsp;說話間，那黑煙霧球突然改變方向，朝着宋書航和阿十六撞了過來。</p>
<br><p>&emsp;&emsp;宋書航一手搭在飛劍上，另一隻手往口袋中抓起一張破邪符，隨時準備釋放。</p>
<br><p>&emsp;&emsp;黑煙霧球接近後，突然爆開，將宋書航、阿十六籠罩在其中。</p>
<br><p>&emsp;&emsp;一個陰寒的聲音從煙霧中響起：“桀桀，蘇氏小輩，找到妳了！”</p>
<br><p>&emsp;&emsp;“什麼人？”宋書航喝道。</p>
<br><p>&emsp;&emsp;他話音纔剛落，突然感覺有一隻巨手將他整個人抓起。他感覺自己騰雲駕霧般的飛了起來！</p>
<br><p>&emsp;&emsp;而在他身後的蘇氏阿十六則被一股無形之力掃飛出去。</p>
<br><p>&emsp;&emsp;“桀桀。我的名字，你可以叫我安知君！”黑煙霧球中的聲音怪笑：“蘇氏小輩，跟我走一趟如何？放心，我沒有要取你性命的意思。”</p>
<br><p>&emsp;&emsp;“是刺客的同夥？”宋書航問道。</p>
<br><p>&emsp;&emsp;另外，我不是蘇氏後輩。</p>
<br><p>&emsp;&emsp;安知魔君，抓錯人了？</p>
<br><p>&emsp;&emsp;魔君沒有回答宋書航，因爲身後那隻巨大的京巴犬發出怒吼，迅速逼近，一口咬向煙霧。</p>
<br><p>&emsp;&emsp;“這隻狗＊日的。”安知魔君抓緊宋書航，一個加速掠向天空。</p>
<br><p>&emsp;&emsp;“汪汪！”巨大京巴犬緊追不捨。</p>
<br><p>&emsp;&emsp;就在安知君抓着姓宋的‘蘇氏後輩’沖天而起時，校園的一角中突然又竄出道人影，朝着黑煙球追去：“將蘇氏後輩放下來，混蛋！她是我們的目標！”</p>
<br><p>&emsp;&emsp;卻是仙農宗的那位逗逼大叔，他雙手上還纏着繃帶。</p>
<br><p>&emsp;&emsp;安知魔君的煙球、一狗、一大叔你追我趕，很快消失不見。</p>
<br><p>&emsp;&emsp;事件的正主蘇氏阿十六此時痛苦的捂着腹部，從地上爬起來——話說，她纔是蘇氏後輩吧？</p>
<br><p>&emsp;&emsp;這幾個傢伙抓走宋書航這是演哪齣戲？</p>
<br><p>&emsp;&emsp;(本章完)</p>
