<title>《修真聊天羣》▷ 第1379章 隆重向大家推薦‘一次性飛劍破小黑</title><br><p>&emsp;&emsp;第1379章 隆重向大家推薦‘一次性飛劍破小黑屋001版’</p>
<br><p>&emsp;&emsp;在面對這位‘白道友’時，什麼都能賣大佬竟然感覺到一種壓力。明明對方只有八品玄聖的實力……但有一種氣場叫壕氣領域，和境界無關。</p>
<br><p>&emsp;&emsp;“六十枚九品靈石，這價格童叟無欺，公道實惠。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;白前輩點了點頭，毫不猶豫道：“好，成交。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬微微一愣。</p>
<br><p>&emsp;&emsp;成交？這麼幹脆？</p>
<br><p>&emsp;&emsp;就不討價還價一下嗎？</p>
<br><p>&emsp;&emsp;我報出一個虛高的價，然後你再討價還價一下，然後我再勉爲其難的降點價。反覆幾次後，終於得到一個皆大歡喜的價格……這纔是交易的魅力所在嘛。</p>
<br><p>&emsp;&emsp;你這麼壕氣，我都有點不好意思了。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬伸手取出‘越界水星、空間之星、時光龍之鱗、強制空間轉移符文寶石’，道：“貨在這裡。”</p>
<br><p>&emsp;&emsp;白前輩遞上六十枚九品靈石：“靈石在此。”</p>
<br><p>&emsp;&emsp;一手交錢，一手交貨。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬收到靈石後，露出職業性笑容道：“請確認下貨物，交易確定後，概不退貨。貨物離櫃後，概不負責。”</p>
<br><p>&emsp;&emsp;“沒問題。”白前輩清點四種材料，點頭道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬點了點頭，又確定了自己手中六十枚九品靈石沒問題後，露出了心滿意足的笑容。</p>
<br><p>&emsp;&emsp;每一筆交易完成後，他就感覺自己像是原地復活了一樣，再累、再苦都值得。</p>
<br><p>&emsp;&emsp;更重要的是，這筆交易確認完成後，他算是小宰了這位‘白道友’一筆。</p>
<br><p>&emsp;&emsp;這位白道友果然壕氣，連討價還價也不還，這樣的顧客，最喜歡了。</p>
<br><p>&emsp;&emsp;“白道友，你這樣的客人，實在討人喜歡。我這裡有一枚【萬界召喚符】，如果你下回還有什麼東西需要的話，可以直接通過【萬界召喚符】通知我。這枚符文可以使用兩次。算是VIP級客戶待遇。”什麼都能賣大佬遞了一張金色的卡片給白聖。</p>
<br><p>&emsp;&emsp;白前輩收起這張金色卡片，點了點頭：“好，我也喜歡你這樣的賣家，什麼貨都有。”</p>
<br><p>&emsp;&emsp;什麼都能賣露出了職業化的笑容：“合作愉快。”</p>
<br><p>&emsp;&emsp;“合作愉快。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;然後，白前輩取出‘越界水星’，輕輕拍了拍。</p>
<br><p>&emsp;&emsp;越界水星長的有點類似‘海星’，是活物。</p>
<br><p>&emsp;&emsp;白前輩伸手在它身上一拍時，這隻‘越界水星’分裂開來，一分爲五，變成了五隻越界水星。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：⊙_⊙</p>
<br><p>&emsp;&emsp;這讓人窒息的操作是怎麼回事？</p>
<br><p>&emsp;&emsp;“這隻‘越界水星’正處於繁殖期，它們是分裂繁殖的生物。”白前輩淡定道。</p>
<br><p>&emsp;&emsp;買一送四，白前輩很滿意。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”臥艹，我在賣的時候都沒發現這隻‘越界水星’處於分裂期啊！</p>
<br><p>&emsp;&emsp;他收起一隻‘越界水星’，然後將其餘四隻裝入到一隻水箱中，遞給宋書航：“先保存着，有空養到你的世界裡，以後說不定能有大用。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;接着，白前輩又取出了空間之星，時光龍之鱗和強制空間轉移符文寶石。</p>
<br><p>&emsp;&emsp;“嗯，這空間之星倒是普通貨，沒啥特殊。時光龍的鱗片也只是正常貨。這枚強制空間轉移符文寶石倒是有點特色。”白前輩舉着這枚符文，輕輕敲了敲。</p>
<br><p>&emsp;&emsp;‘空間轉移符文寶石’一般是用來空間定位所用，遠古時代的空間陣法上會使用。是一種空間類的寶石再經過九品劫仙加工而成。</p>
<br><p>&emsp;&emsp;而這枚空間轉移符文，似乎有點與衆不同。</p>
<br><p>&emsp;&emsp;白前輩再次用力敲了敲。</p>
<br><p>&emsp;&emsp;咔嚓～～</p>
<br><p>&emsp;&emsp;寶石的外殼裂開，露出了裡面一塊晶鑽狀的物體。</p>
<br><p>&emsp;&emsp;“原來是空間轉移符文晶鑽，比寶石要高級一些。難怪我感覺氣息有點不對。”白前輩滿意的擦了擦晶鑽：“這樣一來，我到時候實驗新款‘一次性飛劍’就更有把握了。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：⊙_⊙</p>
<br><p>&emsp;&emsp;見鬼了，我每次收貨的時候，都會仔細鑑定過的。</p>
<br><p>&emsp;&emsp;爲什麼這枚‘空間轉移符文寶石’會逃過他的法眼，裡面竟然隱藏着一枚更高級的‘空間轉移符文晶鑽’？</p>
<br><p>&emsp;&emsp;虧了，虧大發了。光是這枚‘空間轉移符文晶鑽’就值６０枚九品靈石，他操作一下更是能賣出１００枚九品靈石的高價。</p>
<br><p>&emsp;&emsp;現在，這枚晶鑽＋５只越界水星＋時光龍之鱗＋空間之星，打包才賣了６０枚九品靈石。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬不由緊緊裹住身上的被單，但還是感覺有些冷。這種來自世界意志的寒意，連身上的被單都無法帶給他溫暖。</p>
<br><p>&emsp;&emsp;“白道友……”什麼都能賣大佬親切道。</p>
<br><p>&emsp;&emsp;“貨物離櫃，概不退貨。”白前輩伸手護住所有的東西，認真道：“你剛纔說的。”</p>
<br><p>&emsp;&emsp;“不，我不是這個意思。既然已經賣出去的東西那就是客人你的了，哪有收回來的道理。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;好扎心，好心疼。感覺白道友的話，每一句就彷彿是利箭刺在他心口。</p>
<br><p>&emsp;&emsp;“那你說。”白前輩道。</p>
<br><p>&emsp;&emsp;“白道友，你是怎麼鑑定出‘越界水星’處於繁殖期，還有‘空間轉移符文寶石’裡藏着‘晶鑽’的？”什麼都能賣大佬虛心求教。</p>
<br><p>&emsp;&emsp;這次是看走眼了，但他經吸取經驗，爭取下一次不會再看走眼。</p>
<br><p>&emsp;&emsp;白前輩思索片刻，道：“你想要知道？”</p>
<br><p>&emsp;&emsp;“是的。”什麼都能賣大佬點頭道。</p>
<br><p>&emsp;&emsp;白前輩委婉道：“知識是無價的。”</p>
<br><p>&emsp;&emsp;“道友，我出一枚九品靈石！”什麼都能賣大佬咬牙道。</p>
<br><p>&emsp;&emsp;白前輩：“成交。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬肉疼的遞迴一枚九品靈石。</p>
<br><p>&emsp;&emsp;白前輩收回靈石後：“我也和你一樣，貨物賣出，概不退貨。”</p>
