<title>《修真聊天羣》▷ 第2332章 從天堂到地獄，只需要一個傳送門</title><br><p>&emsp;&emsp;第2332章 從天堂到地獄，只需要一個傳送門</p>
<br><p>&emsp;&emsp;《火焰替身法》中的大十六還沒凝聚成型，又一次被炸成火花。</p>
<br><p>&emsp;&emsp;“咦？又是那個替身法？”三眼前輩微微一愣。</p>
<br><p>&emsp;&emsp;小霸宋這波操作可騷了，竟然連他都沒有察覺，甚至連九幽主宰球都被瞞過。</p>
<br><p>&emsp;&emsp;——不對，小霸宋可做不到這種程度，是有人在暗中協助他！</p>
<br><p>&emsp;&emsp;三眼前輩不由悄悄望了眼那隻舉着蹄子發呆的大黑馬，恐怕是這隻大黑馬在暗中幫宋書航掩蓋天機，瞞過了他和對面的九幽主宰球。</p>
<br><p>&emsp;&emsp;同時，三眼前輩發現宋書航的真身，已經出現在木門邊上——此時，宋書航半個身子都已經跨出。</p>
<br><p>&emsp;&emsp;胖球大佬小號一擊只爆了個替身，同樣反應過來。它的炮口一轉，迅速鎖定木門。</p>
<br><p>&emsp;&emsp;“哈哈哈，胖球大佬拜拜啦～你就別追我了，因爲還有更重要的事情等着你。”此時的宋書航哈哈笑着，用力一躍。</p>
<br><p>&emsp;&emsp;胖球大佬小號氣到膨脹，但它只能強迫自己冷靜下來。</p>
<br><p>&emsp;&emsp;雖然此時它恨不得衝上去將宋書航碎屍萬段。</p>
<br><p>&emsp;&emsp;但現在，不是追霸宋的時候。</p>
<br><p>&emsp;&emsp;它要從這位‘前九幽主宰’手中，將自己本體被咬掉的‘存在’賭贏回來！</p>
<br><p>&emsp;&emsp;本體被咬掉的那部分‘存在’，比霸宋要更重要。</p>
<br><p>&emsp;&emsp;魚與熊掌不可兼得的情況下，它只能選擇黃脣魚。</p>
<br><p>&emsp;&emsp;胖球大佬恨恨的轉回身來，目光鎖定三眼少年。</p>
<br><p>&emsp;&emsp;三眼前輩：“……”</p>
<br><p>&emsp;&emsp;燒烤架上的眼珠子管家顫抖着道：“我主，你又被坑了。”</p>
<br><p>&emsp;&emsp;霸宋玄聖這個肚臍眼黑的傢伙，挖坑的時候竟然挖連環坑，一坑連着一坑，一坑套着一坑。</p>
<br><p>&emsp;&emsp;“卑劣，在我隱居的這幾年，人性竟然卑劣到這種程度，實在令我痛心。”三眼前輩咬牙道：“好在我也早有準備。”</p>
<br><p>&emsp;&emsp;說罷，他輕輕打了個響指。</p>
<br><p>&emsp;&emsp;一個早就開啓，卻處於‘隱形’狀態的空間之門浮現於他身側。</p>
<br><p>&emsp;&emsp;●TTκan●￠O</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，開心的霸宋玄聖已經一路跳到了‘散財王座’的出口。</p>
<br><p>&emsp;&emsp;前方，就是自由。</p>
<br><p>&emsp;&emsp;他哼着小曲子，面帶燦爛笑容，高高躍起，伸開雙臂，迎接沒有胖球大佬小號追蹤的宇宙。</p>
<br><p>&emsp;&emsp;刷～</p>
<br><p>&emsp;&emsp;在他用力躍出‘散財王座’的瞬間，天旋地轉。</p>
