<title>《修真聊天羣》▷ 第1145章 鏖戰正酣時，帥氣收劍</title><br><p>&emsp;&emsp;第1145章 鏖戰正酣時，帥氣收劍</p>
<br><p>&emsp;&emsp;好霸道的刀意，明明是用劍斬出的，但卻絲毫無損這刀意的狂霸。</p>
<br><p>&emsp;&emsp;這刀意，比起他早上和霸宋道友論‘防禦之道’時，刀意盔甲最後那一抹【斬天】的刀意更加強大。</p>
<br><p>&emsp;&emsp;霸宋、霸宋，這聖名果然沒有錯。冬瓜聖君心中暗道。</p>
<br><p>&emsp;&emsp;然而，這刀意還只是一個開始。</p>
<br><p>&emsp;&emsp;火焰從赤霄劍上燃燒而起後，如同‘流水’一般，以宋書航爲中心，向四面八方延伸開來。</p>
<br><p>&emsp;&emsp;片刻後，漫天的火焰將宋書航籠罩。此時，外人只能看到那熊熊的火焰，以及其中模糊的人影和他手中那柄【赤霄】</p>
<br><p>&emsp;&emsp;宋書航從虛空中踏下，踩着實地，一步步逼近冬瓜聖君。</p>
<br><p>&emsp;&emsp;他每踏出一步，那漫天的火焰就跟着他的身影燃燒，四周的溫度開始急速攀升，地面枯裂、水氣蒸發、草木飛快枯乾。甚至，山腳下有一些細細流水，直接被蒸乾。</p>
<br><p>&emsp;&emsp;這還只是個開始……隨着宋書航一步步踏出，火焰燃燒的更旺，溫度持續提升。</p>
<br><p>&emsp;&emsp;就算隔着千米之距，那些記者們都感覺口乾舌燥，連呼吸進來的氣都是滾燙的。</p>
<br><p>&emsp;&emsp;“天吶，這就是八品玄聖正式出手的威力？”神崗修士電臺不斷的嚥着口水，但喉嚨中依舊感覺乾燥無比。</p>
<br><p>&emsp;&emsp;“這一刀實在霸道，還沒有正式揮出，就有這等威勢。千年第一聖，名不虛傳。”修士日報的修士道，他感覺身體的水分都被蒸發了一般。</p>
<br><p>&emsp;&emsp;“這……還只是揮刀的前奏。我們再後退一些吧，千米距離太近了。”聖殿頻道的那位記者苦笑道。</p>
<br><p>&emsp;&emsp;千米之距，已經不保險了。霸宋玄聖揮刀的前奏，就引起這等恐怖的溫度，等這一刀【焚天】正式斬到冬瓜聖君身上時，會爆發出何等恐怖的破壞力？</p>
<br><p>&emsp;&emsp;幾乎位記者收起自己拍攝器材，一退再退。</p>
<br><p>&emsp;&emsp;還好他們使用的拍攝器材不是凡物，都是修真和科技的結合。否則如此長的距離，他們連宋書航和冬瓜聖君的影子都別想拍到。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航前進的速度並不慢，《君子萬里行》的身法，被髮揮到極致。每一步踏出，都能將自身氣勢儘可能的提升，每一步都彷彿踏在對手的心坎上。</p>
<br><p>&emsp;&emsp;最終，當他一身氣勢提升到巔峰時，他也達到了合適的距離——和冬瓜聖君之間，隔着一百米之距。</p>
<br><p>&emsp;&emsp;這個距離，是【赤霄】計算出來最穩妥的攻擊距離。這個距離下，斬出的‘焚天火焰刀’最容易控制，不至於引發災難。</p>
<br><p>&emsp;&emsp;【好強，這一刀……我能扛的住嗎？】冬瓜聖君心中浮上這麼一個念頭。他對自己的‘防禦之道’極爲自信，但在近距離面臨這一刀時，心中卻沒有個底。</p>
<br><p>&emsp;&emsp;從宋書航身上蔓延開來的火焰，已經化爲火海，將冬瓜聖君也籠罩其中。</p>
<br><p>&emsp;&emsp;“焚天！”這時，宋書航輕喝一聲，他右手握劍，遙遙對着冬瓜聖君斬去。</p>
<br><p>&emsp;&emsp;劍起、劍落。</p>
<br><p>&emsp;&emsp;那片火海響應宋書航的一刀，火焰洶涌而起，如同大浪，最終……全數匯聚於這一劍之中。</p>
<br><p>&emsp;&emsp;這一刻，冬瓜聖君的眼中能看到的，只有火焰！</p>
<br><p>&emsp;&emsp;除了火焰外，他什麼都看不到。</p>
<br><p>&emsp;&emsp;就彷彿，他置身於一處火焰世界一般。</p>
<br><p>&emsp;&emsp;焚天的劍意挾帶霸道刀焰，沉重的斬在冬瓜聖君的巨盾之上。</p>
<br><p>&emsp;&emsp;冬瓜聖君身上籠罩的諸多‘防禦法術、聖光輔助法術’在接觸到這刀焰的瞬間，就全部破碎。他身上那象徵着‘火焰抵抗’的銘文，在面對眼前這種等級的火焰時，沒能起到一絲抵抗的作用。</p>
<br><p>&emsp;&emsp;而聖騎士的光環、神秘的金剛身，都無法抵禦那滔天火焰帶來的高溫。</p>
<br><p>&emsp;&emsp;明明自己的防禦還沒有被破，但冬瓜聖君卻感覺自己身體裡的水分在被蒸發，嘴脣都變的乾燥起來。</p>
<br><p>&emsp;&emsp;一息後……</p>
<br><p>&emsp;&emsp;冬瓜聖君手中的‘巨盾’自主的收縮起來，重新化爲一柄金燦燦的大劍，巨盾防線被突破。</p>
<br><p>&emsp;&emsp;這巨盾乃是冬瓜聖君的本命法器，他就是一人一盾，硬抗了‘八品天劫’整整三年！但是，面對這一招‘焚天’之刀時，巨盾竟然只堅持了一息，而且彷彿有種要被融化的錯覺。</p>
<br><p>&emsp;&emsp;“霸宋玄聖的攻擊，竟然強到這種程度……”冬瓜聖君心中道。</p>
<br><p>&emsp;&emsp;更重要的是，霸宋玄聖並不是精傳‘攻擊’一系的修士，對方可是‘攻防一體’的存在。</p>
<br><p>&emsp;&emsp;冬瓜聖君念頭一轉之際，他身上的‘鎧意’也被突破，燦爛的金色鎧意盔甲，崩碎開來。</p>
<br><p>&emsp;&emsp;‘焚天火焰刀’一連突破巨盾和鎧意盔甲，餘勢不減，直接斬向冬瓜聖君的肉身。</p>
<br><p>&emsp;&emsp;【差不多了吧。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;接下來……只要控制着‘焚天火焰刀’斬在冬瓜聖君身上前的瞬間，將它停下來。</p>
<br><p>&emsp;&emsp;然後，他只需平靜的對冬瓜聖君道：“你輸了。”</p>
<br><p>&emsp;&emsp;這一場‘一招定勝負’的決戰，就能落下帷幕。</p>
<br><p>&emsp;&emsp;“不愧是霸宋道友，這纔是我想要的決鬥，這纔是我能證明自己的時候……啊呀呀呀。”正當這時，冬瓜聖君突然大叫起來。</p>
<br><p>&emsp;&emsp;在‘焚天火焰刀’即將斬在他身上的瞬間，從他身上有一層小型堡壘狀虛影浮現。</p>
<br><p>&emsp;&emsp;那堡壘將冬瓜聖君渾身籠罩，將他團團保護。這堡壘虛影現身時，一下子就卡住了‘焚天火焰刀’的攻擊。</p>
<br><p>&emsp;&emsp;這是冬瓜聖君的終極手段，是他目前研究出的最強防禦。</p>
<br><p>&emsp;&emsp;“絕對防禦之鋼鐵堡壘！”冬瓜聖君雙手握成拳，大口的喘着氣。這一招‘鋼鐵堡壘’，他使用起來得拼盡全力。</p>
<br><p>&emsp;&emsp;他的防禦之道，他的信念，盡數彙集於這一招‘鋼鐵堡壘’之上。</p>
<br><p>&emsp;&emsp;【擋住吧，給我將這一刀擋住，證明我防禦之道的時候，就是現在。】冬瓜聖君心中吶喊。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;焚天火焰刀再次斬在堡壘的虛影上。</p>
<br><p>&emsp;&emsp;鋼鐵堡壘劇烈的震動起來，看似搖搖欲墜，但它頑強的撐了下來！</p>
<br><p>&emsp;&emsp;同時，熊熊火焰，將整個鋼鐵堡壘籠罩，瘋狂燃燒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;修士日報等各大記者，從各個不同的角度來拍攝這一幕。</p>
<br><p>&emsp;&emsp;原本看到冬瓜聖君擺好的防禦，被霸宋玄聖一刀破盡，衆人都以爲冬瓜聖君要敗，沒想到冬瓜聖君還有最後一道防身之法。</p>
<br><p>&emsp;&emsp;這鋼鐵堡壘的防禦硬是了得。</p>
<br><p>&emsp;&emsp;如此一來，這一場‘一招定勝負’的決鬥，到底鹿死誰手還不一定。</p>
<br><p>&emsp;&emsp;到底是千年第一聖霸宋玄聖的攻擊更高一籌？還是千年第五聖冬瓜聖君的防禦之道笑到最後？</p>
<br><p>&emsp;&emsp;今晚他們要聯合搞個大新聞才行。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;焚天火焰刀和‘鋼鐵堡壘’竟然相持不下。</p>
<br><p>&emsp;&emsp;靠着‘鋼鐵堡壘’，冬瓜聖君已經撐了五息以上的時間。</p>
<br><p>&emsp;&emsp;赤霄劍：【不得不承認，這小子雖然在防禦之道上走火入魔，但還真有幾分本事。這‘鋼鐵堡壘’的防禦力，超出我的想象。】</p>
<br><p>&emsp;&emsp;【能砍的動嗎？】宋書航的問題只有這個。</p>
