<title>《修真聊天羣》▷ 第1579章 友情的象徵</title><br><p>&emsp;&emsp;第1579章 友情的象徵</p>
<br><p>&emsp;&emsp;黃山尊者有點不信邪，他伸手按住豆豆：“別動。”</p>
<br><p>&emsp;&emsp;“蛋事？”豆豆反問道——現在它剛晉升到頂級七彩大妖丹＋八條丹紋，整隻狗處於極度興奮狀態，所以面對它的主人黃山時，態度難免稍稍傲驕了一點點。</p>
<br><p>&emsp;&emsp;“別動！”黃山尊者右手微微一用力，豆豆就像一條死狗一樣被按在地上動彈不行。</p>
<br><p>&emsp;&emsp;豆豆：“汪！黃山大傻，我錯了～”</p>
<br><p>&emsp;&emsp;你大爺還是你大爺，惹不起，惹不起。</p>
<br><p>&emsp;&emsp;黃山尊者的意識再次進入豆豆的丹田，仔細觀察它的妖丹底部。</p>
<br><p>&emsp;&emsp;在那裡，有一個宋書航小友的金屬頭像一閃一閃的，很是惹眼……彷彿是一個印記。</p>
<br><p>&emsp;&emsp;爲什麼會是宋書航小友的金屬頭像？而不是我的頭像？</p>
<br><p>&emsp;&emsp;黃山尊者捏着下巴，沉思起來。</p>
<br><p>&emsp;&emsp;豆豆看到黃山一臉凝重的樣子，頓時有些心慌起來：“黃山大傻，我的身體是不是出了什麼問題？”</p>
<br><p>&emsp;&emsp;不會是渡劫出現了什麼隱患吧？</p>
<br><p>&emsp;&emsp;“你的妖丹底部，那個印章是怎麼回事？”黃山尊者疑惑問道。</p>
<br><p>&emsp;&emsp;“什麼印章？”豆豆的意識潛入自己的丹田處，按着黃山所描述的，打量自己的妖丹底部。</p>
<br><p>&emsp;&emsp;隨後，那個金屬亮澤的宋書航頭像，一閃一閃的，差點亮瞎它的鋁合金狗眼。</p>
<br><p>&emsp;&emsp;“臥艹，這是怎麼回事！”豆豆叫道。</p>
<br><p>&emsp;&emsp;宋書航、造化法王、東方六仙子全部好奇的望了過來：“怎麼了？”</p>
<br><p>&emsp;&emsp;“宋書航，你的腦袋爲什麼出現在我的妖丹上？還一閃一閃的，刺眼。”豆豆絕望道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;我的腦袋好好的在自己的脖子上啊。</p>
<br><p>&emsp;&emsp;“你們自己來看我的妖丹，我的妖丹底部。”豆豆一臉鬱悶道。</p>
<br><p>&emsp;&emsp;“難道，是隱藏的第九丹紋？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;幾人將自己的神識投入到豆豆的丹田中，如同觀光團一樣光臨豆豆的妖丹位置。</p>
<br><p>&emsp;&emsp;然後底部，那個金屬宋書航的頭像，閃閃發亮，似乎在向衆人打招呼。</p>
<br><p>&emsp;&emsp;造化法王：“……”</p>
<br><p>&emsp;&emsp;東方六仙子：“這頭像，不是宋書航你的鋼鐵化身標誌嗎？”</p>
<br><p>&emsp;&emsp;宋書航的鋼鐵化身的人類形態，頭部就是這麼一個鐵疙瘩模樣。</p>
<br><p>&emsp;&emsp;“但是，爲什麼我的鋼鐵化身頭像，會出現在豆豆的妖丹上？看上去這個印章也不是丹紋吧？”宋書航道。</p>
<br><p>&emsp;&emsp;“絕對不是丹紋，性質完全不同。”黃山尊者肯定道。</p>
<br><p>&emsp;&emsp;宋書航想了想：“豆豆，要不你試着激發下這個印章看看？”</p>
<br><p>&emsp;&emsp;可惜豆豆纔剛晉級，如果豆豆的五品大妖境界穩定的話，它可以將妖丹從口中‘吐’出來，宋書航就可以用‘鑑定秘法’鑑定一下這個印章出現的原因。</p>
<br><p>&emsp;&emsp;所以，只有讓豆豆嘗試激活這個印章，看看它的功能。</p>
<br><p>&emsp;&emsp;“我試試。”豆豆回道。</p>
<br><p>&emsp;&emsp;它調動自己僅剩不多的靈力，匯聚到印章位置，試着將它激活。</p>
<br><p>&emsp;&emsp;印章接受到豆豆的能量後，頓時大放光明。</p>
<br><p>&emsp;&emsp;同一時間，宋書航發現自己核心世界時在，僅剩下半截的‘鋼鐵化身’身上也起了反應。它彷彿想要回饋豆豆印章的呼喚。</p>
<br><p>&emsp;&emsp;但是有‘核心世界’阻隔，它無法迴應豆豆。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“有什麼反應嗎？”豆豆緊張的問道。</p>
<br><p>&emsp;&emsp;造化法王：“除了更刺眼了外，我沒發現其它反應。”</p>
<br><p>&emsp;&emsp;東方六仙子：“我也是，看着亮晶晶的書航小友腦袋，感覺好辣眼睛。”</p>
<br><p>&emsp;&emsp;“豆豆的這外印章激活後，我的那具鋼鐵化身有了反應，它似乎和豆豆之間產生了某種程度上的共鳴。”宋書航道。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;宋書航：“但這種共鳴到底有什麼用，我也不知道。”</p>
<br><p>&emsp;&emsp;“我只是和它一起渡了次天劫而已，它就在我身上蓋章？這樣搞的我好像變成它的東西了一樣。”豆豆心中一陣無力。</p>
<br><p>&emsp;&emsp;“等下，似乎有變化。”宋書航突然道。</p>
<br><p>&emsp;&emsp;宋書航發現豆豆在激活這個印記的時候，鋼鐵化身的‘核心反應爐’就有被激活的徵兆。</p>
<br><p>&emsp;&emsp;給人一種它隨時要爬起來，再次渡劫一樣。</p>
<br><p>&emsp;&emsp;緊接着，核心反應爐上，同樣出現了一個印章符文——相對應的，這是一個豆豆的狗頭腦袋。</p>
<br><p>&emsp;&emsp;“你們等下，我的鋼鐵化身核心中，也出現了一個印章，是豆豆腦袋的。”宋書航伸手插入到‘核心世界’中，接觸到鋼鐵化身裸露在外的‘核心反應爐’，利用鑑定秘法鑑定這個標記。</p>
<br><p>&emsp;&emsp;鑑定這個印記時所付出的代價很小，也就是說，這印記並不具備太珍貴的信息。</p>
<br><p>&emsp;&emsp;【天劫印記：組隊渡劫後的標記，友情的象徵。兩位境界相同的修煉者，同共渡劫後有一定機率產生的印記。在下一次天劫繼續組隊渡劫後，將會消失。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是什麼奇葩的玩意？</p>
<br><p>&emsp;&emsp;“有結果了？”黃山尊者好奇道。</p>
<br><p>&emsp;&emsp;“這東西叫天劫印記，如果想要讓它消失的話，那豆豆下次五晉六時和我的鋼鐵化身再渡一次劫，就會消失了。”宋書航豎起大拇指：“這是友情的象徵。”</p>
<br><p>&emsp;&emsp;“呸！”豆豆叫道：“組團渡劫一時爽，身死道消火葬場。魚嬌嬌家的海底墓場，現在還五折優惠呢。四晉五是爲了提升自己凝聚妖丹的質量，畢竟是‘一顆妖丹定大道’。五晉六天劫，我纔不會腦抽去和你的鋼鐵化身一起渡劫呢。”</p>
