<title>《修真聊天羣》▷ 第451章 滅鳳道友，會唱歌嗎？</title><br><p>&emsp;&emsp;第451章 滅鳳道友，會唱歌嗎？</p>
<br><p>&emsp;&emsp;解說員江山的聲音適時的響起：［東方仙子乾的漂亮，剛回賽場，她便輾壓了滅鳳公子，這是王者回歸！此時，擋在仙子面前的是那隻醜陋的烏賊怪，東方仙子要如何對付這隻怪物呢？］</p>
<br><p>&emsp;&emsp;“要撞上啦！”東方仙子驚叫，她那３７號手扶拖拉機的速度越來越快。</p>
<br><p>&emsp;&emsp;“亂雨錘！”烏賊怪瘋狂的揮動着錘子，砸向東方仙子。</p>
<br><p>&emsp;&emsp;噹噹噹噹噹～</p>
<br><p>&emsp;&emsp;一連串打鐵般的響起。</p>
<br><p>&emsp;&emsp;烏賊怪的錘子和東方仙子拖拉機的護盾不斷的撞擊，兩者的靈力碰撞，每一擊都會產生爆炸的效果。</p>
<br><p>&emsp;&emsp;轟鳴聲如打雷一樣，震的人耳膜發痛。</p>
<br><p>&emsp;&emsp;“桀桀桀！”烏賊怪發出怪笑，這是它出場到現在，砸的最爽的一次——馬路殺手東方仙子，根本無法控制自己的拖拉機，無法像其他道友一樣躲避錘子。只能和烏賊怪硬碰硬。</p>
<br><p>&emsp;&emsp;僅是一秒左右，烏賊怪四隻大手一共砸出了三十八錘。</p>
<br><p>&emsp;&emsp;當最後一錘子砸下，東方仙子拖拉機上的護盾支撐不住，碎裂開來！</p>
<br><p>&emsp;&emsp;失去了護盾，東方仙子的車和人都暴露在烏賊怪的嘴下。</p>
<br><p>&emsp;&emsp;不過，東方仙子的拖拉機已經闖過了‘錘子’的攻擊範圍，眼看着她的拖拉機就要輾上烏賊怪。</p>
<br><p>&emsp;&emsp;就在這時，烏賊怪嘴巴張開，一口強酸毒液朝着東方仙子噴射過去。</p>
<br><p>&emsp;&emsp;距離太近，毒液噴射的範圍又極廣，東方仙子無從躲避……</p>
<br><p>&emsp;&emsp;強酸毒液噴在拖拉機之上，立馬開始腐蝕起拖拉機來。</p>
<br><p>&emsp;&emsp;僅是兩秒時間，東方仙子的拖拉機就如同燃燒中的蠟燭一樣，被融化爲鐵水。留下的底盤和輪子，失去了‘避水陣法’的作用，很快就沉海里去了。</p>
<br><p>&emsp;&emsp;不僅是手扶拖拉機，還有東方仙子的身上，也被糊了一身的強酸毒液，顯的極其狼狽。</p>
<br><p>&emsp;&emsp;“桀桀桀桀～～”烏賊怪發出得意的笑容，這就是小看它的下場！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航將手扶拖拉機停下，望着一動不動的東方仙子：“東方仙子，你沒事吧？”</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”東方仙子怒笑，她伸手甩了甩，將身前的毒液甩去——強酸毒液在噴到她面前時，就被她的護體靈力擋下。</p>
<br><p>&emsp;&emsp;但是，有一小部分毒液穿透了靈力保護，飛濺在她衣服上，將她身上的裙裝腐蝕了幾個破洞。</p>
<br><p>&emsp;&emsp;她的車已經沒了。</p>
<br><p>&emsp;&emsp;她身上這件今年限量版的裙裝，也被破壞了。</p>
<br><p>&emsp;&emsp;這一切，都是擋在路中央的笨蛋烏賊怪的錯啊！</p>
<br><p>&emsp;&emsp;東方仙子伸手一撫，將自己的長髮甩到腦後，又用手鍊將長髮紮成馬尾。</p>
<br><p>&emsp;&emsp;［啊，真是出乎意料的結局！烏賊怪竟然還隱藏着毒液吐射的能力，東方仙子躲避不及，被毒液糊了一身。她的手扶拖拉機被毒液融爲了鐵水……繼黃山真君、青霄劍君、白鶴真君後，東方仙子成爲了第四個出局的選手。失去了東方仙子，無疑是這場手扶拖拉機大賽的一大損失，這真是太遺憾了。］</p>
<br><p>&emsp;&emsp;沒有馬路殺手參加的賽車比賽，還是賽車比賽嗎？這隻烏賊怪爲什麼不噴滅鳳公子，反而要毀了東方仙子的車？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;觀衆雲層上。</p>
<br><p>&emsp;&emsp;劉隆修士感嘆道：“六子生氣了啊。”</p>
<br><p>&emsp;&emsp;六子便是東方仙子的小名。</p>
<br><p>&emsp;&emsp;“整輛車都被融化了，肯定會生氣啊。”邊上有道友笑道。</p>
<br><p>&emsp;&emsp;“啊。”劉隆輕輕點了點頭，然後他盤腿坐下，眼觀鼻、鼻觀心，一動不動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“桀桀，繼續看招，亂雨錘！”烏賊怪一口毒液噴射得手後，乘勝追擊。</p>
<br><p>&emsp;&emsp;它四隻巨臂重新抓起大錘子，朝着東方仙子砸來。</p>
<br><p>&emsp;&emsp;而且，這一次，它足下還抽出近五十道觸鬚，配合着錘子對東方仙子猛攻。</p>
