<title>《修真聊天羣》▷ 第2938章 不服氣來咬我呀～</title><br><p>&emsp;&emsp;第2938章 不服氣來咬我呀～</p>
<br><p>&emsp;&emsp;於是，在數分鐘後……</p>
<br><p>&emsp;&emsp;聞洲市的上空下起了鵝毛大雪，這是部分年輕聞洲市人一生都沒有見過的大雪，屬於傳說中能玩雪球、打雪仗、堆雪人、在雪地裡打滾級別的大雪！足以讓大部分聞洲人變身爲二哈，在雪地裡歡騰！</p>
<br><p>&emsp;&emsp;這場雪遍佈聞洲市各個角落，又在北方大帝精妙的控制下，精準地降落在宋書航核心世界湖畔草坪上——此時，核心世界和現世間有一個入口通道，可以讓北方大帝將力量傳遞進來。</p>
<br><p>&emsp;&emsp;大雪很快覆蓋了草湖圈草坪範圍，留起了厚厚的積雪——而且那鵝毛大雪還在給勁的降落，下的根本不差錢！</p>
<br><p>&emsp;&emsp;在北方大帝法力的影響下，小範圍內的氣溫急劇直下，湖面上都結出一層厚厚的冰。</p>
<br><p>&emsp;&emsp;“雪狼，太大了，足夠了。”原本赤着玉足在湖水中搖晃的六修仙子、荔枝仙子、流螢仙子出聲喚道。</p>
<br><p>&emsp;&emsp;冰層結的太快，三位仙子的小腳都被凍在冰層中，哭笑不得——好在以她們的修爲境界，倒也不懼這種程度的冰寒。</p>
<br><p>&emsp;&emsp;“不是我，我沒有，別瞎說啊。”雪狼洞主自己都被封在厚厚的積雪裡，悶聲道。</p>
<br><p>&emsp;&emsp;在它邊上還有通玄大師，頭頂、肩膀、坐着的半個身子，都被積雪埋葬。</p>
<br><p>&emsp;&emsp;之前向宋書航求雪玩的幾個小傢伙，直接被積雪埋沒，只露出小腦袋，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;小傢伙們就像是在學游泳一樣，在積雪中緩緩前進……不時還得和肥鯨一樣蹦出雪面，呼吸一下新鮮空氣。</p>
<br><p>&emsp;&emsp;“是我請的一位前輩下的雪，不過那位前輩太好面子，雖然被我的寶物誘惑，給我們下了這麼一場雪，但他這種行爲顯然是在對我表達他內心的不滿。”宋書航出聲答道。</p>
<br><p>&emsp;&emsp;雪下的這麼大，北方大帝絕對是故意的。</p>
<br><p>&emsp;&emsp;死要面子。</p>
