<title>《修真聊天羣》▷ 第188章 這是在鞭屍啊！</title><br><p>&emsp;&emsp;第188章 這是在鞭屍啊！</p>
<br><p>&emsp;&emsp;景陌舵主懵逼了，而且還是一個大寫的懵逼。</p>
<br><p>&emsp;&emsp;“是我開門的方式不對嗎？”他喃喃自語，爲咐我打開一座院子的大門後，一腳踏進去，看到的卻是一片沙漠？</p>
<br><p>&emsp;&emsp;難道，是我啓動了護院的大陣？</p>
<br><p>&emsp;&emsp;他迅速轉過頭來望了眼入口大門，果然……大門已經消失不見了。</p>
<br><p>&emsp;&emsp;嘖嘖，還真是小心翼翼呢，防禦大陣竟然做成這樣子。好在我這次是用幻形木偶過來探路，本體然無恙。景陌舵主心中暗道。</p>
<br><p>&emsp;&emsp;但就在這時，御劍飛行的景陌舵主本體卻是一僵——他和幻形木偶之間的五感鏈接，斷掉了！</p>
<br><p>&emsp;&emsp;那片沙漠，竟然還隔絕一切和外界的聯繫。</p>
<br><p>&emsp;&emsp;可惡，手段還真多。</p>
<br><p>&emsp;&emsp;好在，幻形木偶並不只是靠着‘遠程操縱’的。在使用幻形木偶的時候，修士需要將自己的真氣、精神力都注入到木偶中。</p>
<br><p>&emsp;&emsp;就算和本體間的五感鏈接斷去了，幻形木偶還能繼續行動，將所看到的、聽到的都記錄下來。等重新和本體五感鏈接後，就能將存儲的信息傳遞給本體。</p>
<br><p>&emsp;&emsp;不過這種模式很危險，自己遠程操縱着幻形木偶的時候，可以躲避一些災難。但幻形木偶自己行動的時候，只會憑本能行事。</p>
<br><p>&emsp;&emsp;而且，到時會忠實的將‘痛苦、精神衝擊’等等的負面信息都記錄下來，等鏈接恢復時傳輸給主人。</p>
<br><p>&emsp;&emsp;萬一幻形木偶被人捅了一劍，等主人和幻形木偶重新鏈接上來時，也要嘗一嘗被捅了一劍的滋味。</p>
<br><p>&emsp;&emsp;怎麼說好呢，這世界上兩全齊美的東西太少了。</p>
<br><p>&emsp;&emsp;幻形木偶作爲低階的‘類分身’法器，能做到五官鏈接已經很不錯了。</p>
<br><p>&emsp;&emsp;事實上，正因爲幻形木偶斷去鏈接時，有這個無法修正的瑕疵，價格纔會這麼實惠，連四品修士都有機會入手一隻。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;幻形木偶所化的景陌舵主在沙漠中逛了一會兒，突然前方有一個白馬青衫的少年郎靠近他。</p>
<br><p>&emsp;&emsp;“小白，你剛纔跑哪去了，我都以爲你要迷路了。”青衫少年歡快的向來，還是這句一成不變的臺詞。</p>
<br><p>&emsp;&emsp;然後他歡快的拋了個大錘過來：“來吧，我們來練練錘法！”</p>
<br><p>&emsp;&emsp;幻形木偶還沒行動呢，青衫少年已經一錘砸了過來……然後，珍貴的幻形木偶就被砸扁了！</p>
<br><p>&emsp;&emsp;但是，青衫少年的錘子卻沒有停，啪啪啪的在幻形木偶身上歡快的砸了起來。</p>
<br><p>&emsp;&emsp;足足砸了半個時辰後……</p>
<br><p>&emsp;&emsp;青衫少年爽朗一笑：“吶吶，小白，今天就練到這裡啦。明天我再來找你玩！”</p>
<br><p>&emsp;&emsp;隨後他翻身上馬。隨着馬鈴聲叮叮噹噹的響起，少年郎消失。</p>
<br><p>&emsp;&emsp;只留下殘破不堪的幻形木偶在地面上抽了抽，然後就沉寂了下來。</p>
<br><p>&emsp;&emsp;僅有一個保存信息用的心臟處，有一個小零件散發着微弱的光芒。</p>
<br><p>&emsp;&emsp;等着和本體進行‘五感鏈接’後，將剛纔的經歷原原本本的傳送給‘本體’，完成它最後的使命……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;晚上十一點。</p>
<br><p>&emsp;&emsp;白尊者身邊的投影開始消失，不再出現。</p>
<br><p>&emsp;&emsp;外圍那一望無際的沙漠，也開始緩緩縮回。</p>
<br><p>&emsp;&emsp;白尊者本次閉關終於就要結束了。</p>
<br><p>&emsp;&emsp;沙漠中，趴着一動不動的豆豆眼皮子終於翻動了一下：“終於要結束了。”</p>
<br><p>&emsp;&emsp;還好，藥師家的周圍有牢固的防禦結界，擋住了白尊者閉關時外溢的‘真實的虛幻’。否則，整個江南大學城附近都要籠罩在沙漠中，天知道會發生什麼事情？</p>
<br><p>&emsp;&emsp;說不定會血流成河，滿城的人第二天莫名其妙的死光了吧？</p>
<br><p>&emsp;&emsp;想想都可怕！</p>
<br><p>&emsp;&emsp;豆豆心中決定，明天再給藥師家外面的防禦結界加個固！最好再加個十層防禦才行，天知道白尊者還會怎麼折騰？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十一點二十三分。</p>
<br><p>&emsp;&emsp;白尊者終於睜開眼睛，神情氣爽的伸了個懶腰：“舒服！”</p>
<br><p>&emsp;&emsp;就在他睜眼的瞬間，沙漠、白馬青衫少年郎全部消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，宋書航眼前一暗，發現自己已經迴歸現實。</p>
<br><p>&emsp;&emsp;月明星稀，夜已深。</p>
<br><p>&emsp;&emsp;而他自己還站在大門入口位置，夜風撫面，份外清爽。</p>
<br><p>&emsp;&emsp;“回來了啊？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;他拖着疲憊的身體，準備到三樓去尋找豆豆，瞭解下剛纔到底發生了什麼？</p>
<br><p>&emsp;&emsp;這時，他看到自己腳下有個破損的木偶，於是順手撿起來，帶往樓上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三樓。</p>
<br><p>&emsp;&emsp;糖少主軟軟的趴在地板上，默默的流淚，心裡的悲傷無法用語言來形容。從小到大，她感覺自己從來沒有像今天這樣委屈過。</p>
<br><p>&emsp;&emsp;在她不遠處，豆豆迅速的插上電腦的電源、連上網絡。</p>
<br><p>&emsp;&emsp;下一刻，豆豆眼眶也溼潤了：“我的霸王套裝！”</p>
<br><p>&emsp;&emsp;……</p>
