<title>《修真聊天羣》▷ 第27章 煉製淬體液！</title><br><p>&emsp;&emsp;第27章 煉製淬體液！</p>
<br><p>&emsp;&emsp;整副淬體液藥材悶煮時間算起來，要接近四個小時持，電磁爐不會壞掉吧？書航心中稍有些擔心。</p>
<br><p>&emsp;&emsp;透過火鍋盆的強化玻璃蓋，可以看到人蔘切片在火鍋盆水中上下翻滾，他心中莫名浮上些小激動——這就是煉丹了啊？</p>
<br><p>&emsp;&emsp;是的，這就是煉丹了。</p>
<br><p>&emsp;&emsp;只是爲什麼，總感覺這和自己平時煮麪條也沒太大區別啊。</p>
<br><p>&emsp;&emsp;果然是自己畫風不對的原因？</p>
<br><p>&emsp;&emsp;手機被調到秒錶模式，宋書航一邊盯着鍋中人蔘切片，隨時關注着手機時間。</p>
<br><p>&emsp;&emsp;五分鐘後……</p>
<br><p>&emsp;&emsp;他馬上打開鍋蓋，投入第二味藥材枸杞子。</p>
<br><p>&emsp;&emsp;兩種藥材在沸水中打滾，悄悄將沸水染上了一層淡淡的黃色。</p>
<br><p>&emsp;&emsp;火候、時間，這些都需要經驗積累。</p>
<br><p>&emsp;&emsp;而經驗這種東西，宋某人一無所有。</p>
<br><p>&emsp;&emsp;所以，他能做的就是盯着時間，五分鐘一到就開鍋投藥材。至於火候——電磁爐使勁燒吧。</p>
<br><p>&emsp;&emsp;“和煮中藥區別不大啊。”</p>
<br><p>&emsp;&emsp;如果三個小時後，他悶煮出來的只是一碗普通的中藥湯，會怎麼樣的心情？</p>
<br><p>&emsp;&emsp;這張‘簡化版權淬體液’丹方，到底能是讓他十八年來的世界觀被徹底崩碎？還是這幾天接觸的修真夢想再次泯滅？</p>
<br><p>&emsp;&emsp;隨着火鍋盆中熱量上升，廚房中的溫度上升。</p>
<br><p>&emsp;&emsp;這時，從書航脖子上的冰珠上傳來一陣陣涼意，讓書航渾身清涼。不僅如此，冰珠更讓書航頭腦清醒。不知不覺間，進入到了一種極其專注的狀態。</p>
<br><p>&emsp;&emsp;他輕輕捏了捏胸口的冰珠。</p>
<br><p>&emsp;&emsp;這顆神異的冰珠，讓他心中對淬體液又多了幾分信心。</p>
<br><p>&emsp;&emsp;“可別讓我失望啊，如果可以的話，就算是煉藥失敗，至少讓我見識一下‘修真’的真實存在性吧。”</p>
<br><p>&emsp;&emsp;宋書航捏着第三味藥材，平靜的心靈也起了少許波瀾。這第三味藥材是宋書航在網上都沒搜到的東西，其名‘朝露玄草’！</p>
<br><p>&emsp;&emsp;從形狀上看，這朝露玄草和普通小草區別不大，都是綠色條狀植物。然而，細看之下可以看到這朝露玄草上有水霧凝而不散，如晨間朝露在草葉上時隱時現。</p>
<br><p>&emsp;&emsp;手機秒錶上數字飛快跳動，五分鐘時間到了！</p>
<br><p>&emsp;&emsp;宋書航挑起鍋蓋，指間捏着的朝露玄草被投入鍋中，又迅速將鍋蓋蓋上。</p>
<br><p>&emsp;&emsp;他心中有些期盼，畢竟這是一味特殊的藥材，說定定能讓鍋中藥材發生些特殊的變化。</p>
<br><p>&emsp;&emsp;和前面兩味藥材一樣，朝露玄草在沸水中翻滾浮動。</p>
<br><p>&emsp;&emsp;宋書航的眼睛依舊緊緊盯着朝露玄草，胸前的冰珠傳來絲絲涼意，讓他的精神力前所未有的集中！</p>
<br><p>&emsp;&emsp;漸漸的，鍋中三種藥材在他的眼中放大！</p>
<br><p>&emsp;&emsp;這一刻，宋書航的世界中只有藥材，再無旁物。</p>
<br><p>&emsp;&emsp;不知是否是因爲他專注到了極點的原因，又或者是胸前冰珠的特殊功效，宋書航漸漸能察覺出沸水中三種藥材的每一絲細緻的變化。</p>
<br><p>&emsp;&emsp;每一次的翻滾，便有淡黃的藥性從藥材中被熬煮出來，融入藥湯中。人蔘切片在散發藥性時，體型在融水後有些膨脹。</p>
<br><p>&emsp;&emsp;這真是一種奇妙的感覺！</p>
<br><p>&emsp;&emsp;“火力，似乎有些不夠？”宋書航心中突然產生這麼一種感覺。</p>
<br><p>&emsp;&emsp;他感覺鍋中的藥材需要更大的火力，特別是朝露玄草，需要更高的溫度刺激它！</p>
<br><p>&emsp;&emsp;於是，他的手指按在電磁爐的溫度控制上，毫不猶豫的增加了溫度。</p>
<br><p>&emsp;&emsp;嘩嘩譁～</p>
<br><p>&emsp;&emsp;鍋中的水更加沸騰，鍋蓋都在水蒸氣推動下震動起來。</p>
<br><p>&emsp;&emsp;宋書航的眼睛瞪的更大——增加溫度後，朝露玄草竟真的產生了變化！</p>
<br><p>&emsp;&emsp;原本浮在水上的朝露玄草，一下子融化了！</p>
<br><p>&emsp;&emsp;宋書航不知道將一根普通的小草煮到爛需要多少時間和多大的火候，但區區五分鐘時間不到，憑他這小電磁爐的火力就算全開，也不可能將朝露玄草煮到融化。</p>
<br><p>&emsp;&emsp;這是朝露玄草自身的特別屬性。</p>
