<title>《修真聊天羣》▷ 第1835章 潔白的脖頸</title><br><p>&emsp;&emsp;第1835章 潔白的脖頸</p>
<br><p>&emsp;&emsp;聽到白前輩的千里傳音內容後，宋書航嘴角上揚。</p>
<br><p>&emsp;&emsp;他之前就有所猜測，現在得到了確定。皮甲女子，何人，樹人以及那位宇宙人，幾個遠古天庭倖存者要取的寶物，果然是遠古天庭碎片。</p>
<br><p>&emsp;&emsp;巧的是遠古天庭的碎片，正好處於蘇空紜渡劫之處——白前輩分身守護之地。</p>
<br><p>&emsp;&emsp;何人、樹人、宇宙人想要從白前輩分身手中奪走寶物，完全不可能！</p>
<br><p>&emsp;&emsp;宋書航對白前輩相當的有信心。</p>
<br><p>&emsp;&emsp;【白前輩稍等，我馬上和你匯合！】宋書航使用傳音回道。</p>
<br><p>&emsp;&emsp;接着，他帥氣揮動赤霄劍前輩，朝着皮甲女子正面懟。</p>
<br><p>&emsp;&emsp;一邊懟的時候，他還不忘記嘴炮：“仙子，你們想要的東西，是遠古天庭碎片，對吧？不過很遺憾，那東西現在是我們白前輩噠啦！”</p>
<br><p>&emsp;&emsp;不管嘴炮有沒有效果，反正就是動動嘴皮子的事，是最廉價的攻心手段。</p>
<br><p>&emsp;&emsp;同時，他已經逼近皮甲女子。赤霄劍輕輕一揮，因果刀！</p>
<br><p>&emsp;&emsp;和黑龍世界古幽意志化身施展的‘因果槍’不同，宋書航施展出因果刀的時候，主要的效果並不是‘擊破因果’達到必中效果。</p>
<br><p>&emsp;&emsp;他的《因果刀》攻擊路子早就歪了。</p>
<br><p>&emsp;&emsp;一刀斬出時，他身上隱約有數道因果之力會延伸出去，向大佬們求助一臂之力。</p>
<br><p>&emsp;&emsp;上回在黑龍世界懟何止魔帝時，宋書航藉助‘古幽混沌意志集合體’的因果槍碎片，一口氣鏈接上了七尊絕世大佬。一刀就讓何止魔帝落地成盒。</p>
<br><p>&emsp;&emsp;而這一次，憑着他和赤霄劍前輩的合作，在赤霄劍前輩‘長生者神兵’的加成下，宋書航身上……有半條因果線具現化出來。</p>
<br><p>&emsp;&emsp;望天，連一條完整的因果線也搭建不起來。宋書航還以爲憑自己和赤霄劍前輩的默契和同步，至少能凝聚出一條因果線。</p>
<br><p>&emsp;&emsp;看樣子，自己和赤霄劍前輩之間的默契還需要提升。養刀術是個很不錯的選擇。</p>
<br><p>&emsp;&emsp;《因果刀》的熟練度，也要快點刷起來才行。</p>
<br><p>&emsp;&emsp;半條因果線可無法聯繫上七個大佬，不過因果刀還擁有‘斬開因果’的功效，威力同樣非凡。</p>
<br><p>&emsp;&emsp;正當宋書航揮劍斬下之時，那半條因果線竟然成功連接上了對象——因果線透過一個虛幻的影子，那是儒家聖人的身影，最後因果線又連接上了儒家聖人之眼。</p>
<br><p>&emsp;&emsp;聖人之眼就裝在宋書航的眼眶中，或許這就是它只要半條因果線就能連接上的原因？</p>
<br><p>&emsp;&emsp;隨着聖人和《因果刀》連接上後，宋書航那個功德金鑽形成的小靈湖中有一個浩大的聲音傳遞出來。</p>
<br><p>&emsp;&emsp;功德靈湖‘霸儒’：聖人，有教無類！</p>
<br><p>&emsp;&emsp;宋書航的左眼，灼熱起來，一陣升溫，甚至有白霧蒸氣從左眼冒出，彷彿要爆炸了一樣。</p>
<br><p>&emsp;&emsp;好痛，但心情卻非常的爽。</p>
<br><p>&emsp;&emsp;沒想到半條因果線還能從儒家聖人那借到力量。</p>
<br><p>&emsp;&emsp;儒家聖人之眼散發着暗金色的光澤，鎖定皮甲女子。</p>
<br><p>&emsp;&emsp;一眼，聖人之眼就將皮甲女子的數據分析出來，反饋到宋書航腦海。這些數據能夠指引宋書航一會兒出刀時怎麼砍、往哪個角度去砍。</p>
<br><p>&emsp;&emsp;這是來自於儒家聖人的戰鬥經驗在指引。</p>
<br><p>&emsp;&emsp;“懷孕斬！”宋書航口中咆哮，增加自己的氣勢。招式名是他隨意想的，反正招式名就是用來唬對手時用的。</p>
<br><p>&emsp;&emsp;皮甲女子冷哼一聲，看到宋書航左眼泛起暗金色詭異光芒，她並不畏懼。懷孕凝視，她已經不再擔心。</p>
<br><p>&emsp;&emsp;既然如此……那就順勢反擊，將程琳轉生體幹掉。</p>
<br><p>&emsp;&emsp;皮甲女子心念一動之際，突然從那宋書航的聖人之眼中，有一道精神衝擊涌來。那精神衝擊強度強橫至極，其中有一種‘無敵於當世’的意志。</p>
<br><p>&emsp;&emsp;皮甲女子受到精神衝擊，不由愰神了片刻。</p>
<br><p>&emsp;&emsp;而就在她稍稍失神的剎那，赤霄劍已經斬在她身上。</p>
<br><p>&emsp;&emsp;儒家聖人之眼帶來的戰鬥指導，讓宋書航將‘因果刀’斬在了最適合、最正確的位置。</p>
