<title>《修真聊天羣》▷ 第310章 白前輩表情包</title><br><p>&emsp;&emsp;第310章 白前輩表情包</p>
<br><p>&emsp;&emsp;青銅棺內，那隻骨爪子順着縫隙刨開棺蓋，青銅古棺發出刺耳的聲音。</p>
<br><p>&emsp;&emsp;宋書航和九燈姑娘頓時轉過頭來，盯住那青銅棺。</p>
<br><p>&emsp;&emsp;當看到從棺縫中露出來的骨爪時，書航出聲道：“詐屍？”</p>
<br><p>&emsp;&emsp;“不怕，我最擅長對付這種東西。”九燈道，她可是佛門出身的，對付詐屍什麼的很在行的。</p>
<br><p>&emsp;&emsp;說話間……</p>
<br><p>&emsp;&emsp;哐當～哐當～青銅古棺打開一小半，一具白骨狀的蛇頭從中露出小半張臉來，眼眶中還有紅色光芒一閃一閃的，老嚇人了。</p>
<br><p>&emsp;&emsp;九燈姑娘並沒有發起進攻，這裡是天雷豬前輩設置的墓室，又葬着白龍。</p>
<br><p>&emsp;&emsp;這青銅棺內的蛇骨肯定也是有用處的。只要它不主動發起進攻，九燈就不會主動攻擊對方。</p>
<br><p>&emsp;&emsp;那蛇頭望了眼宋書航和九燈，然後它的嘴巴上下張合：“你好，請問剛纔有人在叫我嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;九燈：“沒人叫你啊。”</p>
<br><p>&emsp;&emsp;這蛇骨竟然還有神智，能交流！</p>
<br><p>&emsp;&emsp;“不對啊，剛剛明明有人叫我。”蛇頭骨的嘴巴上下張動，同時青銅棺的蓋子開的更大了些。</p>
<br><p>&emsp;&emsp;這時候，宋書航和九燈才發現，在這蛇頭骨的頭頂位置，有兩支小小的尖角。不是蛇的頭骨，而是一具蛟龍的白骨。</p>
<br><p>&emsp;&emsp;“我叫龍骨，兩位道友好啊。話說，剛纔你們真的沒叫我嗎？”棺中的蛟龍將棺開啓了一小半，半個身子鑽出青銅棺。</p>
<br><p>&emsp;&emsp;這是一條看上去很邪惡，但偏偏很有禮貌的蛟龍龍骨。</p>
<br><p>&emsp;&emsp;龍骨？九燈暗暗擦了擦汗，她剛纔好似隨口提到過‘龍骨’兩個字。</p>
<br><p>&emsp;&emsp;她邊上，宋書航小聲用只有九燈姑娘能聽到的聲音詢問道：“九燈姑娘，這骨蛟龍是鬼物或者亡魂之類的存在嗎？”</p>
<br><p>&emsp;&emsp;還沒等九燈回答呢，眼前的骨頭蛟龍自己就回答了：“不是喲，小道友。雖然這天地間也有殭屍之類的存在，但是我並不是那種東西。”</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛，他都將聲音壓的很低了，骨蛟龍這都能聽到？</p>
<br><p>&emsp;&emsp;“正式自我介紹一下——傀儡蛟龍器靈‘龍骨’向道友問安，我是歸類於法器類別的，和殭屍是兩個不同的品種。”骨蛟龍樂呵的向宋書航招了招爪子，就算被人誤認爲是殭屍，也沒有生氣。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“貧僧九燈。”九燈姑娘雙手合掌，對着‘龍骨’答道。</p>
<br><p>&emsp;&emsp;“我叫宋書航。”宋書航抱了抱拳，總感覺各種詭異。</p>
<br><p>&emsp;&emsp;“道友們好，話說兩位道友是怎麼到這裡來的？我已經很久很久沒遇到客人了呢。”龍骨嘴巴上下合動，似乎是在發笑。</p>
<br><p>&emsp;&emsp;“挖着挖着，不小心就挖到這裡來了。”九燈姑娘答道。</p>
<br><p>&emsp;&emsp;龍骨眼中的紅芒閃爍，笑道：“原來如此，不小心闖入到這裡了嗎？”</p>
<br><p>&emsp;&emsp;頓了頓後，它又笑道：“被天雷豬給坑了吧？”</p>
<br><p>&emsp;&emsp;九燈姑娘：“……”</p>
<br><p>&emsp;&emsp;人艱不拆啊！這個道理都不懂，就只有友盡了啊。</p>
<br><p>&emsp;&emsp;龍骨用爪子敲了敲青銅棺的棺蓋，道：“話說，你們找天雷豬有啥事的？”</p>
<br><p>&emsp;&emsp;九燈沒有回答，後退一步，將宋書航推到面前。</p>
<br><p>&emsp;&emsp;宋書航咳了一聲，抱拳道：“我們來到這裡，原本是向天雷豬前輩求一株‘龍骨枯藤’的。只是天雷豬前輩正準備睡覺，嫌我們倆太吵，就將我們扔到這裡了。”</p>
<br><p>&emsp;&emsp;“原來是要龍骨枯藤啊，那玩意我身上就有。”龍骨嘿嘿一笑：“我每次一覺醒來時，身上就會長那玩意，老煩人了。不過將它從自己骨頭上拔出來時，卻會很舒服的。就彷彿將一根刺在肉裡的尖刺拉出來一樣，舒暢。”</p>
<br><p>&emsp;&emsp;宋書航聞言，頓時眼睛一亮：“龍骨……道友，那你可否給我一些龍骨枯藤？”</p>
<br><p>&emsp;&emsp;“沒問題啊，而且可以給你很多……等下啊，我先數數身上有多少株。”說着，龍骨默默的縮回到青銅棺中。</p>
<br><p>&emsp;&emsp;然後從青銅棺中傳來了它的聲音：“１、２、３、４……１０……１５、１６。”</p>
<br><p>&emsp;&emsp;數完後，龍骨又鑽出半個腦袋：“這次一共有十六株‘龍骨枯藤’，我可以全部給你喲。不過呢，你也要幫我點忙。”</p>
<br><p>&emsp;&emsp;“請講。”宋書航心中激動道。</p>
<br><p>&emsp;&emsp;“很簡單的事情，看到中間那個水晶棺了吧？”龍骨指了指那個裝着小白龍的水晶棺。</p>
<br><p>&emsp;&emsp;宋書航默默點頭。</p>
<br><p>&emsp;&emsp;“然後，水晶棺邊上的凹槽看到了吧？麻煩道友過去，放一碗血到那凹槽之中。然後，這十六株‘龍骨枯藤’就歸道友了。”龍骨呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航疑惑的望向哪那個凹槽，然後臉色都白了，那個‘碗’絕對是以龍骨的體型來說的。對宋書航而言，那個凹槽簡直就是個小臉盆。他要放一‘碗’就會死的啊。</p>
<br><p>&emsp;&emsp;宋書航嚥了口口水，轉過頭來詢問道：“要放滿嗎？”</p>
<br><p>&emsp;&emsp;“不用、不用。只要放你們的‘碗’那以大的份量就夠了。”龍骨笑道。</p>
<br><p>&emsp;&emsp;宋書航又望了眼九燈，他擔心萬一放血到那水晶棺的凹槽，又激活了什麼可怕的東西就麻煩了。</p>
<br><p>&emsp;&emsp;“放心吧，有天雷豬前輩在上面看着，不會出什麼大問題的。應該……”九燈道。</p>
<br><p>&emsp;&emsp;宋書航點頭，來到那凹槽邊上，伸出手腕，正準備拿霸碎刀，像電影裡演的那樣往自己手腕上豪邁的一割。</p>
<br><p>&emsp;&emsp;但真要下手時，卻不知道往哪割好。</p>
<br><p>&emsp;&emsp;畢竟他沒有經驗，萬一割深，放血太多容易出問題。割淺了放血太少，感覺也不好。</p>
<br><p>&emsp;&emsp;“九燈姑娘，麻煩幫個忙，給我放放血？”宋書航乾笑道。</p>
<br><p>&emsp;&emsp;“好！”九燈姑娘很開心的接過宋書航手中的霸碎寶刀，狠狠往他手腕上一割。</p>
<br><p>&emsp;&emsp;不是自己的手，割的就是不心痛。</p>
<br><p>&emsp;&emsp;血流如注……宋書航看着源源不斷流出的血，心抽。</p>
<br><p>&emsp;&emsp;轉眼間，就在凹槽裡放了一碗的血液。</p>
<br><p>&emsp;&emsp;接着，九燈伸手往宋書航的手腕上輕輕一握，他那噴血的手腕血就止住了。</p>
<br><p>&emsp;&emsp;鮮血灌入凹槽後，沿着一條槽脈流到水晶棺的四周，將整個水晶棺層層包裹。</p>
<br><p>&emsp;&emsp;接下來，應該是水晶棺要發生變化了吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龍骨眼眶中紅色的光芒連連閃爍，似乎在期盼着接下來可能發生的變化。</p>
<br><p>&emsp;&emsp;然而……過了老半晌，水晶棺卻沒有一絲的變化。</p>
<br><p>&emsp;&emsp;龍骨默默的嘆了口氣。</p>
<br><p>&emsp;&emsp;宋書航疑惑的轉過頭來，詢問道：“失敗了嗎？”</p>
<br><p>&emsp;&emsp;“沒有失敗……只是，沒有成功而已。”龍骨幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;“那，需要我再放點血不？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不用了，謝謝道友。”龍骨眼中紅芒平靜下來，隨後它爪子一探，裡面抓着16株龍骨枯藤，遞向宋書航。</p>
<br><p>&emsp;&emsp;宋書航接過了這一把龍骨枯藤。</p>
<br><p>&emsp;&emsp;這龍骨枯藤很短，每條都只有手掌長度，而且細小如發。</p>
<br><p>&emsp;&emsp;但仔細觀看的話，卻能發現這細小如發的的枯藤，每一條都如同栩栩如生的蛟龍微雕，有角、有爪，甚是漂亮。</p>
<br><p>&emsp;&emsp;“交易完成，那麼，我來送兩位道友離開這裡吧。雖然很想留兩位下來和我多聊會兒，不過這個墓穴中充斥着大量龍屍氣息……在這裡呆久了，對兩位的身體有損。”龍骨聲音柔和。</p>
<br><p>&emsp;&emsp;下一刻，不等宋書航和九燈多說什麼，它雙爪輕輕一拍，兩人的身體輕飄飄的飛了起來。密封的墓室上方開了個通道，兩人的身體順着通道飄了出去。</p>
<br><p>&emsp;&emsp;等到兩人消失不見後，龍骨再次沉沉的望了眼水晶棺，嘆了口氣。</p>
<br><p>&emsp;&emsp;又不是‘他’呢……</p>
<br><p>&emsp;&emsp;嘆完氣後，龍骨探出自己的大半截身子，拍了拍自己身邊的青銅棺：“龍爪，醒醒，換班了，下次輪到你出面了，我要好好睡一會兒了。”</p>
<br><p>&emsp;&emsp;“唔……再讓我睡一百年吧。”邊上青銅棺中傳來一個嬌憨的聲音。</p>
<br><p>&emsp;&emsp;“睡妳妹，起來嗨啊！”龍骨大力的拍着青銅棺，震耳欲聾。</p>
<br><p>&emsp;&emsp;老半晌，隔壁的青銅棺起微微開啓一條縫隙，露出一截爪尖。</p>
<br><p>&emsp;&emsp;龍骨這才滿意的點了點頭，縮回到自己的青銅棺中，將棺門牢牢鎖死——可以美美的睡上一覺了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時此刻，楚姓修真世家。</p>
<br><p>&emsp;&emsp;羽柔子坐在草地上，修長的雙腿微微曲起，顯露出完美誘人的弧度，晶瑩的腳趾不時的翹動，很是可愛。</p>
<br><p>&emsp;&emsp;她的腿上放着檯筆記本電腦，電腦屏幕上是許許多多的漂亮照片。</p>
<br><p>&emsp;&emsp;有雙馬尾版的白前輩、單馬尾版的白前輩、雙馬尾辮子版的白前輩、包子頭的白前輩，還有牛角頭、辮子盤起來扎到頭上的，各種各樣的髮型的白前輩。</p>
<br><p>&emsp;&emsp;羽柔子的小手在鍵盤上飛快的敲打着，將一張又一張的照片挑選出來，不用美圖修飾，只用將圖片大小截存一下。</p>
<br><p>&emsp;&emsp;“唉呀，原本想挑幾張發給宋前輩的。但每一張白前輩都好可愛……果然，還是全部發給宋前輩吧！”羽柔子喃喃道。</p>
<br><p>&emsp;&emsp;然後，她將所有的白前輩照片整理完畢。</p>
<br><p>&emsp;&emsp;其中有［白前輩微笑表情］、［白前輩發呆表情］、［白前輩賣萌表情］、［白前輩撒嬌表情］……等等等等一系列的表情。</p>
<br><p>&emsp;&emsp;最後，她將這些表情製成了一個完整的表情包。</p>
<br><p>&emsp;&emsp;“我真是太機智了。”羽柔子默默爲自己點了個贊。</p>
<br><p>&emsp;&emsp;然後，她點開聊天工具，選中‘書山壓力大’賬號，發送了一個名爲［白前輩萌萌達表情包］的離線文線……</p>
<br><p>&emsp;&emsp;(本章完)</p>
