<title>《修真聊天羣》▷ 第315章 破損的南天門</title><br><p>&emsp;&emsp;第315章 破損的南天門</p>
<br><p>&emsp;&emsp;黑裙女子咬緊牙頭，一路狂奔。</p>
<br><p>&emsp;&emsp;那蠻牛狀的男子缺根筋——小島不大，但外面的海洋卻是無限的巨大。她又不是有‘活動範圍限制’的幽靈，非要留在這小島上。</p>
<br><p>&emsp;&emsp;只要逃離島嶼進入海洋，到時候海闊憑魚躍，以她的水性，不愁脫不了身。狂奔向海洋的同時，黑裙女子撕去自己的裙角，讓衣裙不會妨礙她在水裡的活動。</p>
<br><p>&emsp;&emsp;“猿四，快去阻止她！”那狼一樣手足並用的男子大聲叫道。</p>
<br><p>&emsp;&emsp;手臂修長的男子拼命的加速起來，快速縮短他和黑裙女子楚楚之間的距離。</p>
<br><p>&emsp;&emsp;但是，猿四的動作還是慢了幾步。</p>
<br><p>&emsp;&emsp;黑初姑娘楚楚已經接近海洋，縱身一躍，如同靈活的美人魚，很快就潛水消失不見。顯然，她的水性極好……</p>
<br><p>&emsp;&emsp;牛二、猿四和那狼一樣的男子雖然也會游水，但是水性完全比不上這黑裙女子。</p>
<br><p>&emsp;&emsp;“還是讓她跑入水中去了，真是可惜了，明明有機會可以享受這小妞的。”牛二站在岸邊，挖了挖鼻孔。</p>
<br><p>&emsp;&emsp;狼一樣的男子翻了個白眼，他對缺根筋的牛二實在沒招。</p>
<br><p>&emsp;&emsp;接着，他伸手在自己耳邊的通訊器上彈了彈：“鯊九、鯨八，那小妞已經跑到水裡去了，你們帶人去抓住她。”</p>
<br><p>&emsp;&emsp;說完後，他又在通訊器上敲了敲，換了個頻道：“狐十，一切準備妥當了。你可以準備行動。我們會盡量將這個小妞逼到絕境，給你製造機會。記住，你的機會只有一次，爭取將那份《劍訣》從這娘們身上騙出來。”</p>
<br><p>&emsp;&emsp;楚姓世家得到的那份《劍訣》他們也是眼紅的很呢。</p>
<br><p>&emsp;&emsp;‘虛劍派’的傢伙自以爲將消息封鎖的很好，但事實上知道楚姓世家得到了《劍訣》消息的人，已經有好幾家了。只是大部分知道這消息的勢力，都是實力強大的世家或門派，他們根本不會在意一部小劍訣。</p>
<br><p>&emsp;&emsp;虛劍派，就是處處爲難楚姓世家的那個小門派。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;天界島，九燈寺高外，那片‘殘缺美’的花海附近。</p>
<br><p>&emsp;&emsp;“吼～～”一聲咆哮響起，聲如獅吼，震耳欲聾，讓人心頭莫名其妙的一緊，震懾人心。</p>
<br><p>&emsp;&emsp;這正是《佛門獅吼功》。</p>
<br><p>&emsp;&emsp;宋書航在九燈姑娘的指導下，已經開始修煉此功。此時，他一聲咆哮，已經隱隱有獅王的風範。</p>
<br><p>&emsp;&emsp;九燈盤坐在虛空中，兩朵金蓮託着她的身體：“很不錯，僅是教導你幾次，你就掌握了《獅吼功》的要領。接下來，你需要的就是勤加苦練。另外，若你在突破口竅時，能覺醒口竅天賦的話，配合獅吼功使用，效果拔羣。”、</p>
<br><p>&emsp;&emsp;言罷，她又望向宋書航邊上，悟道石上的蔥娘：“妳也來試試。”</p>
<br><p>&emsp;&emsp;蔥孃的蔥苗上，有一張小嘴巴露出。然後，她同樣一聲長嘯：“喵～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;九燈：“……”</p>
<br><p>&emsp;&emsp;“妳這是賣萌呢？我教你的是獅吼功，給我象獅子一樣的用力吼叫出來啊！”九燈努力控制自己的情緒：“再給妳一次機會，給我用力的大聲的吼叫出來！”</p>
<br><p>&emsp;&emsp;悟道石上的蔥娘隨風搖擺，似乎在蓄力。</p>
<br><p>&emsp;&emsp;片刻後，蔥娘小嘴張開：“喵喵喵喵～～～”</p>
<br><p>&emsp;&emsp;九燈姑娘的額頭，怒之青筋暴起。</p>
<br><p>&emsp;&emsp;“給我認真點，我教你的是‘獅吼功’不是‘貓吼功’。妳再學貓叫的話，我就摘了你的新蔥苗！最後給你一次機會，學着書航的模樣，用心的給我叫一遍！”九燈面帶可怕的笑容，威脅道。</p>
<br><p>&emsp;&emsp;蔥孃的身體狠狠抖了抖。</p>
<br><p>&emsp;&emsp;然後，她的蔥苗搖的更用力了些，這次，她似乎是積蓄了足夠的力量：“喵嗚～～喵嗚～～嗚嗚嗚～～”</p>
<br><p>&emsp;&emsp;叫到最後，蔥娘已經快要哭了……</p>
<br><p>&emsp;&emsp;九燈的額頭，‘怒之青筋’三連發。</p>
<br><p>&emsp;&emsp;宋書航見狀，忙出聲爲蔥娘求情：“咳咳，九燈姑娘不要生氣。看蔥孃的樣子，她肯定不是故意的，或許是這功法不適合蔥娘吧？再說她現在的體型較小，或許等她哪天恢復爲人類模樣時，就可以掌握這《獅吼功》了也不一定呢？”</p>
<br><p>&emsp;&emsp;九燈揉了揉眉頭：“罷了，蔥孃的《獅吼功》就由你以後來教導吧。我不管啦！”</p>
<br><p>&emsp;&emsp;宋書航不好意思的笑了笑，將悟道石和蔥娘收了起來。</p>
<br><p>&emsp;&emsp;蔥娘頓時感動的熱淚盈眶。</p>
<br><p>&emsp;&emsp;九燈擺了擺手，出聲道：“好了，《獅吼功》的要領我已經教導給你了，你出島後就自己好好學習，對你破開‘口竅’有莫大的好處。”</p>
<br><p>&emsp;&emsp;說罷，她站起身來，金蓮託着她，飛到宋書航的面前。她伸手，探向宋書航：“跟我來吧，我帶你出島。”</p>
<br><p>&emsp;&emsp;宋書航心中一動——終於，要離開天界島了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;天界島的空中，不知何時出現了一輪巨大的紅月。</p>
<br><p>&emsp;&emsp;九燈牽着宋書航的手，腳踏金蓮，步步登高。</p>
<br><p>&emsp;&emsp;她每踏出一步，腳下的金蓮消失，但又會有一朵新的金蓮她下一步落腳之處綻放。</p>
<br><p>&emsp;&emsp;花開花落，步步金蓮。</p>
<br><p>&emsp;&emsp;很帥氣啊，宋書航心中暗道。</p>
<br><p>&emsp;&emsp;可惜這是佛門的功法，會變光頭的。否則，要是儒生打扮的帥氣男子，腳踩虛空，一步一金蓮，該是何等瀟灑？</p>
<br><p>&emsp;&emsp;“九燈姑娘，我們接下來，要往那天界島最神秘之處嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;接下來，就是自封記憶的過程吧？</p>
<br><p>&emsp;&emsp;但他比較好奇的是，爲什麼羣裡的前輩們每一個都心甘情願的自封記憶，離開天界島？</p>
<br><p>&emsp;&emsp;這天界島上，隱藏着什麼樣的秘密？會讓前輩願意自封記憶，不泄露天界島的秘密？</p>
<br><p>&emsp;&emsp;“我們接下來要去的地方，纔是真正的‘天界’。”九燈姑娘微笑着答道。</p>
<br><p>&emsp;&emsp;真正的‘天界’？那麼，是天空之中的某處嗎？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;隨着身形越升越高時，宋書航意外看到了叢林邊緣幾個黑點——正是飛機上下來後，和他們分離的教授一夥人。</p>
<br><p>&emsp;&emsp;“九燈姑娘，那啥……如果可以的話，能不能請你稍稍照顧這羣人一二。畢竟天界島上危機重重，這些人都只是凡人，在島上很容易出意外。”宋書航求情道。</p>
<br><p>&emsp;&emsp;他現在能做的，也只有爲這幾個乘客向九燈求情一下了。九燈願不願意幫助，可就不是他能強求的事了。</p>
<br><p>&emsp;&emsp;“放心吧，在天界島，這些普通人不會有生命危險的。不過呢，天界島不會強求這些普通人離開，只有等他們自己尋找到古城，想要離開時，自會有人引導着他們進入‘星空之家’完成交易，離開天界島。”九燈姑娘答道。</p>
<br><p>&emsp;&emsp;有她的回答後，宋書航心中安心了些。</p>
<br><p>&emsp;&emsp;兩人的身形繼續升高。</p>
<br><p>&emsp;&emsp;最後……一直飛到了那巨大的紅月之前。</p>
<br><p>&emsp;&emsp;而這時，宋書航才發現，這並不是什麼紅月。而是一個紅色的洞口，長長的通道。</p>
