<title>《修真聊天羣》▷ 第1803章 漂亮的至寶</title><br><p>&emsp;&emsp;第1803章 漂亮的至寶</p>
<br><p>&emsp;&emsp;又或者，這位逍遙前輩暗箱操作的時候，有什麼隱藏條件。三浪剛纔的這一通馬屁，正好滿足了隱藏條件，所以就中獎了？</p>
<br><p>&emsp;&emsp;三等獎只有三名，均分４－５層的寶物。對於在場大部分修煉者來說，４－５層的寶物三分之一，是筆鉅富，完全值得拉下臉來爭奪。</p>
<br><p>&emsp;&emsp;節操也好，羞恥也好，這個時候完全可以拋棄掉。</p>
<br><p>&emsp;&emsp;特別是看到大馬猴三浪這一通並不算多妙的馬屁，都贏得了一個‘內定名額’後，所有人都受到了刺激。</p>
<br><p>&emsp;&emsp;各種各樣讚美聲在‘散財王座’中響起，數百種不同的語言，震耳欲聾。</p>
<br><p>&emsp;&emsp;修煉者們各顯神通。</p>
<br><p>&emsp;&emsp;什麼煙花點贊、獅子吼、聖歌吟唱讚美法、魔法擴音，甚至有人連求愛用的法術都釋放開來，一片浪漫的愛心光輝籠罩整個第五層。</p>
<br><p>&emsp;&emsp;想來，逍遙散仙內心已經獲得了極大的滿足感。</p>
<br><p>&emsp;&emsp;宋書航都懷疑自己是不是到了某個世界級歌手的演唱會，這種發自內心的歡呼和讚美聲，太震撼了。</p>
<br><p>&emsp;&emsp;“妙啊。”狂刀三浪突然道：“我明白了，如果只是單純的隨機散財，沒有暗箱操作的話，在場所有人喊６６６和歡呼的聲音，肯定不會如此熱烈，大家會更關注中獎的是誰，會感覺到刺激，但很多人會沉默着等開獎。而加上了誰都能看出來的‘暗箱操作’，大家爲了爭取暗箱名額，當然會放棄羞恥心和節操，大聲歡呼求逍遙前輩關注。或許這就是逍遙前輩‘暗箱操作’的原因。”</p>
<br><p>&emsp;&emsp;“我也是這麼想的。”羽柔子點頭道：“接下來的二等獎和一等獎，我們一定要在開局的時候就先發制人，亮爆全場，贏得逍遙前輩的關注。”</p>
<br><p>&emsp;&emsp;說話間，三等獎暗箱操作的另兩個名額，隨機分配完成。</p>
