<title>《修真聊天羣》▷ 第1335章 好無聊</title><br><p>&emsp;&emsp;第1335章 好無聊</p>
<br><p>&emsp;&emsp;持弓老者自己都很疑惑，但他心中有一種感覺——這份戰利器必須要留下來，它是‘某人’的一份，這場三十三獸神宗的復仇之戰，肯定有一個‘神秘人’在中間起到了關鍵的作用。</p>
<br><p>&emsp;&emsp;但不知出於什麼原因，他腦海中完全沒有‘神秘人’的信息。他想不起到底是誰幫助了‘三十三獸神宗’一方，讓那些‘僞神’們個個十月懷胎。</p>
<br><p>&emsp;&emsp;能在一瞬間，操縱整個戰局，讓‘僞神’們無論男女還是中性，全部在懷孕分娩之痛下顫抖。想想應該是個很可怕的‘神秘人’吧？</p>
<br><p>&emsp;&emsp;越是無法想起這位‘神秘人’到底是誰，持弓老者就越是能肯定有這麼一位‘神秘人’的存在。</p>
<br><p>&emsp;&emsp;戰利品中，絕對不能少了他一份。</p>
<br><p>&emsp;&emsp;持弓老者將這一份戰利品劃到一邊，收好。</p>
<br><p>&emsp;&emsp;“前輩，這份戰利品是爲誰準備的？”獨孤白好奇問道。</p>
<br><p>&emsp;&emsp;持弓老者一臉高深莫測道：“這是三十三獸神宗最高機密，你要聽嗎？”</p>
<br><p>&emsp;&emsp;“最高機密？”妖狐獨孤白嚥了口口水：“這種機密打聽的話，需要付出代價嗎？”</p>
<br><p>&emsp;&emsp;“你是浮生小丫頭的弟子，是我三十三獸神宗一系的真傳。只要你將自己的一切奉獻給我三十三獸神宗，將它發揚光大，這種機密你也有權力知道。”</p>
<br><p>&emsp;&emsp;“發揚光大？這種事情需要大家齊心協力才行啊。”獨孤白道。</p>
<br><p>&emsp;&emsp;持弓老者微笑着搖了搖頭：“不行，我們這些老不死，都是‘三十三獸神宗’暗中的勢力，未來我們不會輕易的暴露於人前。所以，復興三十三獸神宗的任務，就交給你和浮生小丫頭了。”</p>
<br><p>&emsp;&emsp;“那……我還是過段時間再打聽這種機密吧。”獨孤白道。</p>
<br><p>&emsp;&emsp;他感覺自己還年輕，一下子打聽‘三十三獸神宗’最高機密，有點太早了。</p>
<br><p>&emsp;&emsp;持弓老者高深莫測的望了眼獨孤白。</p>
<br><p>&emsp;&emsp;這眼神，太高深、太莫測。獨孤白被盯的蛋疼菊緊，渾身不自在。</p>
<br><p>&emsp;&emsp;“終歸還是太年輕啊。”持弓老者負手於身後，目光望向遠方。</p>
<br><p>&emsp;&emsp;“太年輕了啊。”身邊，自稱爲是炮灰A的浮生仙子大兄也負手於身後，和持弓老者一模一樣的姿勢，用同樣的聲調感嘆道。</p>
<br><p>&emsp;&emsp;啥意思？</p>
<br><p>&emsp;&emsp;等下，我剛纔的回答讓前輩和大兄心生不滿了？這樣會不會對我未來迎娶師父造成阻礙？</p>
<br><p>&emsp;&emsp;我是不是需要挽回前輩和大兄心中的印象？</p>
<br><p>&emsp;&emsp;“前輩，大兄。我仔細想了想，我願意爲‘三十三獸神宗’付出我的生命。復活三十三獸神宗的任務就交給我吧。機密的事情，告訴我吧，我感覺自己能承擔起重任的。”獨孤白用力的拍着自己的胸膛。</p>
<br><p>&emsp;&emsp;大兄轉過頭來，默默望了眼獨孤白，然後點了點頭，轉回頭去，繼續眺望遠方。</p>
<br><p>&emsp;&emsp;持弓老者轉過頭來，默默望了眼獨孤折，然後點了點頭，也轉過頭去，繼續眺望遠方。</p>
<br><p>&emsp;&emsp;獨孤白心中好捉急。</p>
<br><p>&emsp;&emsp;到底是啥意思？</p>
<br><p>&emsp;&emsp;“加油。”這時，持弓老者用平靜的聲音道：“復興三十三獸神宗的重任就交在你手上了。到時候，獸神宗所有的機密，我都會一一和你講述。”</p>
<br><p>&emsp;&emsp;這是考驗嗎？</p>
<br><p>&emsp;&emsp;獨孤白一咬牙：“沒問題！”</p>
<br><p>&emsp;&emsp;“我們會在暗中適當的給你幫助的，你不是一個人在戰鬥。”大兄出聲道。</p>
<br><p>&emsp;&emsp;獨孤白深呼吸，然後開始在腦海中思索如何‘復興’三十三獸神宗的大業。</p>
<br><p>&emsp;&emsp;【浮生丫頭找了個和她差不多的好弟子。】持弓老者用傳音入密和大兄道。</p>
<br><p>&emsp;&emsp;大兄點了點頭：【沒錯……物以類聚。不過，浮生看人的眼光很準。這小妖狐只要培養一下，是下一任‘三十三獸神宗’宗主的上好人選。他的修煉天賦很棒。至於性格方面的缺陷，我會想辦法培養他的。】</p>
<br><p>&emsp;&emsp;【如此甚好。他和浮生丫頭之間的關係？】持弓老者道。</p>
<br><p>&emsp;&emsp;【這年頭，年輕人的事情還是交給年輕人自己處理吧……這叫什麼來着，戀愛自由？】大兄微笑道。</p>
<br><p>&emsp;&emsp;持弓老者微微點頭。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;與此同時，天道小黑屋中。</p>
<br><p>&emsp;&emsp;白前輩停下了手扶拖拉機，從車上爬下。</p>
<br><p>&emsp;&emsp;“不行呢，這裡也是死衚衕。”白前輩伸手向虛空摸去，前方出現了一層黑色的晶壁，阻擋任何人離開。</p>
<br><p>&emsp;&emsp;而且在這個空間裡，空間跳躍能力被禁止，無法離開。</p>
<br><p>&emsp;&emsp;“既然是死衚衕，無法離開的話，那我們要釣龜嗎？”羽柔子出聲問道。</p>
<br><p>&emsp;&emsp;白前輩分身手中還有一份‘霸宋玄聖的藍色長髮’，那東西能吸引‘災難巨龜’過來。</p>
<br><p>&emsp;&emsp;“也只好如此了。”白前輩點了點頭：“這次如果再有災難巨龜上門，我們二話不說，幹翻它。然後我要仔細研究一下‘災難巨龜’的身體構造，破解它們‘超時空漫步’的原理。到時候，我們就能從‘天道小黑屋’中出去了。更重要的是，未來我們就再也不用怕‘天道小黑屋’，被抓了也不用擔心。”</p>
<br><p>&emsp;&emsp;說到最後時，白前輩露出了開心的神情。</p>
<br><p>&emsp;&emsp;有些時間沒看到白前輩露出這種發自內心的開心神情了。</p>
<br><p>&emsp;&emsp;白前輩取出了那厚厚的藍色長髮，鋪在虛空。</p>
<br><p>&emsp;&emsp;隨後，他祭出‘功德之樹’，蓄勢待發。</p>
<br><p>&emsp;&emsp;宋書航身後，功德蛇美人現身，她祭出赤霄劍，關鍵時候也能斬出八品玄聖級的攻擊，甚至赤霄劍全力爆發的話，還能斬出‘九品’級的火焰刀。</p>
<br><p>&emsp;&emsp;羽柔子和蘇氏阿十六避到後方，旁觀戰局。</p>
<br><p>&emsp;&emsp;時間一分一秒渡過。</p>
<br><p>&emsp;&emsp;災難巨龜遲遲沒有出現。</p>
<br><p>&emsp;&emsp;“要有耐心，就像是釣魚一樣，耐心不夠的話魚兒是不會上鉤的。而且要收斂氣息，否則像‘災難巨龜’這種能超時空漫步的種族，感官敏銳。如果感應到不安後，說不定會退走。”白前輩道。</p>
<br><p>&emsp;&emsp;於是，衆人開始耐心等待起來。</p>
<br><p>&emsp;&emsp;“如果閒着無聊的話，就趁機修煉一會兒。這裡和‘小黑屋’內部不同，這裡的靈氣還是蠻足的。”白前輩又提醒道。</p>
<br><p>&emsp;&emsp;可能是因爲這裡之前是存儲‘大量寶物’的地方，由於長時間寶物堆積的原因，這裡的靈力很充足，蠻適合修煉的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，天道小白屋中。</p>
<br><p>&emsp;&emsp;玄女門雲雀子被關在這裡。</p>
<br><p>&emsp;&emsp;在被關入‘天道小白屋’內後，她和【九幽】的聯繫中斷，附身在她體內的‘九幽大佬’失去了能量渠道，變的虛弱起來。</p>
<br><p>&emsp;&emsp;雲雀子的意識重新佔據上風，掌握了身體的控制權。</p>
<br><p>&emsp;&emsp;“咦？我又出來了？我還以爲這次要幾百甚至幾千年才能重新冒頭呢。”雲雀子浮在虛空，出聲道。</p>
<br><p>&emsp;&emsp;“對了，這裡是哪裡？有人嗎？能回個話不？”雲雀子大聲叫道。</p>
<br><p>&emsp;&emsp;她感覺這裡不是九幽世界，而且天地間靈力很貧乏，整個天地白茫茫的一片，什麼都沒有。</p>
<br><p>&emsp;&emsp;呆久了後，她感覺有點想吐。</p>
<br><p>&emsp;&emsp;“白茫茫的一片，簡直要命。”雲雀子苦惱道。</p>
<br><p>&emsp;&emsp;這樣的世界裡，什麼都沒有，很無聊的。</p>
<br><p>&emsp;&emsp;雲雀子在空中飄呀飄呀，無聊的來回打滾。</p>
