<title>《修真聊天羣》▷ 第988章 用力點，沒吃飯嗎？</title><br><p>&emsp;&emsp;第988章 用力點，沒吃飯嗎？</p>
<br><p>&emsp;&emsp;你們不是在逗我？</p>
<br><p>&emsp;&emsp;三隻海妖，一臉獰笑着將宋書航包圍。它們儘量讓自己的表情變的恐怖，這樣到時候視頻發給烏老闆時，老闆纔會滿意。</p>
<br><p>&emsp;&emsp;同時，背對着攝影相機的塞壬女妖，用嘴型對宋書航道：“書航先生不用擔心，我們下手會盡量輕的……如果您感覺‘慘叫’叫不出來的話，一會兒我來到書航先生你的身後，用你的聲音發出慘叫。這樣一來，錄影下來的畫面中，聽起來就和你的慘叫是一樣的。放心，我的模擬能力很強的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;最終，宋書航沉沉的嘆了口氣。</p>
<br><p>&emsp;&emsp;你們三個都萌成這樣子了，讓我怎麼對你們下狠手？</p>
<br><p>&emsp;&emsp;如果是正常的劇本——【某大人物的狗腿子，奉命去警告大人物的情敵。狗腿子們兇殘無人性，上來就是幹，幹完之後再警告情敵：以後離那個漂亮妹子遠點，否則我們老大要你死無全屍。】</p>
<br><p>&emsp;&emsp;如果三個海妖是正常的畫風，宋書航不介意教它們三妖做人，讓它們嚐嚐霸鎧宋壹……啊呸！是霸刀宋壹的刀法。</p>
<br><p>&emsp;&emsp;但面對眼前三隻海妖，宋書航若是出手痛揍它們一頓的話，總感覺會有些於心不忍啊。</p>
<br><p>&emsp;&emsp;嘆了口氣後，宋書航伸手輕輕一拍，讓無形刀蠱飛遠一點。三隻海妖都只有三品境界，無形刀蠱出手的話，分分鐘就會將它們給切成數段，那樣太殘暴。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三隻海妖步步逼近。</p>
<br><p>&emsp;&emsp;“咳。”宋書航清了清嗓子，道：“那啥，我想跟你們說一件事。其實，你們三個綁一起也不是我的對手，所以……你們確定還要對我出手嗎？”</p>
<br><p>&emsp;&emsp;三個海妖聞言，一愣。</p>
<br><p>&emsp;&emsp;我們三個綁一起也不是你的對手？你是在說笑嗎？</p>
<br><p>&emsp;&emsp;三個你綁一起，也不是我們中任何一個人的對手纔對吧！</p>
<br><p>&emsp;&emsp;“宋書航，你一個小小的二品修士，口氣倒不小！”黑三張牙舞觸手道：“我們三個都是三品境界，每一個出手，都能打的你生活不能自理。”</p>
