<title>《修真聊天羣》▷ 第2602章 這樣的世界級我共有八個噠！</title><br><p>&emsp;&emsp;第2602章 這樣的世界級我共有八個噠！</p>
<br><p>&emsp;&emsp;一個是絕望世界，整個世界如同末日的化身，要吞噬一切。</p>
<br><p>&emsp;&emsp;另一個是由絕對防禦能力組成的‘聖城世界’，在那耀眼的聖城之後，隱藏着一整個世界，由整個世界組成的防禦，幾乎可以抵抗一切的攻擊！</p>
<br><p>&emsp;&emsp;兩個世界轟然相撞。</p>
<br><p>&emsp;&emsp;從表面上來看，這是‘絕望’和‘永不放棄希望’之間的對抗。</p>
<br><p>&emsp;&emsp;但實則不然，身爲‘九幽主宰代理’，宋書航不會讓自己處於被動的防禦模式。</p>
<br><p>&emsp;&emsp;打爆敵人的狗頭比任何防禦都要來的強，所以——永不陷落的聖城，只是個引子。真正的後手，在聖城之後！</p>
<br><p>&emsp;&emsp;“你體會到了嗎？這極致的絕望，這沒有希望的世界……被我的絕望吞噬吧！”從魔帝噩的絕望世界中，不斷的擴散出這樣的一個低吟聲。這個絕望的世界，要從肉身到精神上，同步傳遞絕望之意，將敵人從意志上徹底擊潰。</p>
<br><p>&emsp;&emsp;“絕望？這種程度的絕望算什麼。”宋書航正面回道。</p>
<br><p>&emsp;&emsp;他的‘聖城世界’徹底成型，被白骨巨人包裹着的他，昂首挺胸，踏足於聖城的最前方——我的絕望，纔是你真正沒有體驗過的船新版本！</p>
<br><p>&emsp;&emsp;而且，和‘九幽主宰’談絕望？雖然他只是個代理，但對於‘絕望’這個詞，他的理解不會比魔帝噩弱到哪去。</p>
<br><p>&emsp;&emsp;“崩潰吧，聖城！”宋書航右手握拳。</p>
<br><p>&emsp;&emsp;白骨巨人同樣做出握拳動作。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;‘永不陷落的聖城’所化的世界，開始崩潰起來。一個瞬間，和‘絕望世界’對抗的‘聖城世界’，就被對方吞噬了大半。</p>
<br><p>&emsp;&emsp;‘絕望世界’附帶的各種災劫，開始侵吞‘聖城世界’。滅世的火焰、毀滅的雷光、狂暴的颶風、無盡的災劫，降臨聖城世界之上，趁勝追擊，摧毀那聖城廢墟！</p>
<br><p>&emsp;&emsp;但魔主噩卻微微一愣——他自然可以看出，霸宋的‘聖城世界’並不是被他的‘絕望世界’擊潰，而是主動崩潰，讓出地盤。</p>
<br><p>&emsp;&emsp;這是什麼意思？</p>
<br><p>&emsp;&emsp;自斬一刀？</p>
<br><p>&emsp;&emsp;他和不少長生者對抗過‘世界攻擊’，從來沒有遇上像霸宋這樣的情形。大敵當前時，還先出手將自己砍成重傷的。</p>
<br><p>&emsp;&emsp;【絕望吧，聖城崩潰後……那毀滅萬物的巨人！】宋書航在內心喚道，有些招式名包含着劇透法術屬性的功能，不能讓敵人聽到它的名稱。還有些名字則有點掉逼格，比如之前的白骨巨人招式名，他同樣只是在內心叫叫。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”一陣充斥着無盡絕望的咆哮之聲從‘聖城’的廢墟中響起，那種極致的不甘之聲，直接傳遞到人的靈魂深處！</p>
<br><p>&emsp;&emsp;就連魔主噩的‘絕望世界’都要被比下去。</p>
<br><p>&emsp;&emsp;伴隨着這絕望的怒吼，聖城世界上空的‘災劫’全部被時停，所有的災劫全部硬生生被固定，無法再降落。</p>
<br><p>&emsp;&emsp;從宋書航的腳下，有一個身影浮現。那是一個金色盔甲男子，如同鏡中倒影一樣出現在宋書航腳下。</p>
<br><p>&emsp;&emsp;宋書航站立着，而那金甲男子倒立而站。</p>
<br><p>&emsp;&emsp;之前那一聲痛苦的吼叫聲，正是從金甲男子的口中發出。</p>
<br><p>&emsp;&emsp;他抱住自己的腦袋，跪倒在地，用頭撞擊地面，狀若瘋狂……</p>
<br><p>&emsp;&emsp;瘋狂、絕望、不甘、痛苦……</p>
<br><p>&emsp;&emsp;沒有人知道這個金甲男子經歷了什麼。</p>
<br><p>&emsp;&emsp;下一刻，這個絕望的金甲男子從宋書航的腳下跳了出來。</p>
<br><p>&emsp;&emsp;兩套三十三獸組合法器覆蓋在他身上，化爲‘毀滅萬物的巨人’，一個只知道殺戮，殘暴莫得感情的毀滅者。</p>
<br><p>&emsp;&emsp;毀滅巨人站在‘聖城世界’的廢墟，朝着‘絕望世界’怒吼。</p>
<br><p>&emsp;&emsp;我的痛苦在你之上，我的絕望在你之上，我的畫風在你之上！</p>
<br><p>&emsp;&emsp;聖城世界開始變化起來，從防禦型的世界化爲毀滅攻擊型世界。</p>
<br><p>&emsp;&emsp;毀滅萬物的巨人高高躍起，以一人之力，對抗整個毀滅世界。凡是它所經過之物，萬物崩潰，就連那滅世之火、毀滅之雷、狂暴颶風都被巨人伸手撕碎。</p>
<br><p>&emsp;&emsp;宋書航一臉冷峻，立於那聖城世界廢墟之上。有時候一時的退讓並不是軟弱，而是在集結力量，發起更狂暴的總攻。</p>
<br><p>&emsp;&emsp;以毀滅巨人爲鋒，廢墟世界反攻向絕望世界，開始反吞噬對方。</p>
<br><p>&emsp;&emsp;“花哨，你這是無用的花哨手段。”對面，魔帝噩冷聲道：“你的毀滅巨人或許能給我一個出奇不意的攻擊，但也僅此而已。只要我稍稍注意一點，巨人所挾帶的廢墟世界，又怎麼和我的絕望世界相抗衡？”</p>
<br><p>&emsp;&emsp;果然，隨着魔帝噩稍做調整後，毀滅巨人一往無前的攻擊漸漸受到壓制。</p>
<br><p>&emsp;&emsp;魔帝噩嘴角上揚——果然和他猜測的一樣，對面的霸宋是第一次使用這種‘世界對抗’手法。</p>
<br><p>&emsp;&emsp;事實上，毀滅巨人和廢墟世界，遠比魔帝噩說的要更強大。噩只是利用自己豐富的戰鬥經驗來壓制宋書航。</p>
<br><p>&emsp;&emsp;“看樣子，毀滅巨人世界的確很難打爆你的絕望世界。”對面，宋書航似乎被魔帝噩誤導。</p>
<br><p>&emsp;&emsp;“所以，結局已經註定。”魔帝噩沉聲道：“你註定要失敗，而我的魔海世界註定要成功開闢。”</p>
<br><p>&emsp;&emsp;“這點我同意。”宋書航道。</p>
<br><p>&emsp;&emsp;魔帝噩一愣……霸宋這話茬是怎麼接的？這麼快就認慫了？</p>
<br><p>&emsp;&emsp;“魔海世界或許會成功開闢，你也註定要失敗！”宋書航道，他伸手打了個響指。</p>
<br><p>&emsp;&emsp;在他身後，竟然有第二個世界開始成型！</p>
<br><p>&emsp;&emsp;第二個世界，其名爲【爲世界帶來終焉的聖劍】。</p>
<br><p>&emsp;&emsp;這是一個站在‘九幽主宰’角度，對萬物進行屠戮的世界——和宋書航現的‘九幽主宰代理’身份無比貼切！</p>
<br><p>&emsp;&emsp;契合度１００％，這個世界的潛力得以全部激活！</p>
<br><p>&emsp;&emsp;在宋書航的控制下，‘終焉聖劍世界’繞了個圈，轉到了‘絕望世界’的側面，和‘毀滅巨人世界’一起夾擊‘絕望世界’。</p>
<br><p>&emsp;&emsp;“第二個世界？怎麼可能！”魔帝噩脫口而出。</p>
<br><p>&emsp;&emsp;“沒什麼不可能的，這樣的世界……我共有八個噠！”宋書航一臉冷峻，發出了小人得志般的猖狂笑聲。</p>
<br><p>&emsp;&emsp;在他身後，一個又一個的新世界，開始成型。</p>
<br><p>&emsp;&emsp;象徵着‘詛咒’的‘無限碧水閣世界’。</p>
<br><p>&emsp;&emsp;科技風格的‘毀滅之星世界’。</p>
<br><p>&emsp;&emsp;原始氣息的‘二維碼古巫祭壇’。</p>
<br><p>&emsp;&emsp;無數的點和線組成的‘因果世界’。</p>
<br><p>&emsp;&emsp;然後……是讓魔帝噩驚恐無比，象徵着‘授學’的‘遠古之音，聖人授道世界’。</p>
<br><p>&emsp;&emsp;(本章完)</p>
