<title>《修真聊天羣》▷ 第2393章 我想摸摸你的龍角</title><br><p>&emsp;&emsp;第2393章 我想摸摸你的龍角</p>
<br><p>&emsp;&emsp;“冷靜，小傢伙別害怕。”宋書航元神的大手搓住這隻渾身冒電的小精靈，安慰道——如果換他本體過來的話，這點電流量，連小毛毛都炸不起。元神在強度上終歸要比肉身差一點。</p>
<br><p>&emsp;&emsp;在他的安慰下，這隻小精靈緩緩回過神來。</p>
<br><p>&emsp;&emsp;“你就是小電吧？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;雖然不是順着網線爬過來的，但看到剛纔的空間門和那隻潔白手臂，再聯繫到羽柔子之前私聊他時提到了天帝的事，宋書航就差不多猜出發生什麼事了。</p>
<br><p>&emsp;&emsp;“是的，霸宋前輩，我是小電。”這隻小精靈出聲回道，它眸子低垂，避開霸宋玄聖的目光。</p>
<br><p>&emsp;&emsp;在‘羽柔子’突然開啓空間門將它塞進來時，它被嚇到了——畢竟空間力量是九品劫仙手段，而靈蝶島的‘羽柔子仙子’根本沒有九品境界。</p>
<br><p>&emsp;&emsp;可憐的小精靈差點以爲自己要被滅口了。</p>
<br><p>&emsp;&emsp;“和我上次見到的送貨小哥有點區別啊。”宋書航道，上回賣仙梭客服給他配的送貨員是一隻人型的電流生物，而羽柔子派來的‘小電’則是隻寵物形的精靈。</p>
<br><p>&emsp;&emsp;“爲什麼小電是通過‘空間門’過來的？”黑皮羽柔子冒了出來，疑惑道。</p>
<br><p>&emsp;&emsp;“是天帝吧。”宋書航輕輕摸了摸帶電的小精靈：“小電，接下來一段時間，得辛苦你了。等我和前輩們交易完成後，我會從中挑選適合你的寶物，算是辛苦費。”</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩。”小電微微點頭——霸宋玄聖，似乎也不像傳說中的那麼可怕。</p>
<br><p>&emsp;&emsp;特別是剛纔，霸宋玄聖直接用手撫摸炸雷狀態中的它，給它安慰，所以好感度一下子就刷上來了！</p>
<br><p>&emsp;&emsp;“我這邊正在和羣裡的前輩們覈對地址。一會兒後，就得麻煩你開始送貨，時間上有點緊迫，可以嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“包在我身上吧，霸宋前輩。”小精靈用力拍着胸膛。</p>
<br><p>&emsp;&emsp;宋書航笑着點了點頭，向身後望去。</p>
<br><p>&emsp;&emsp;在身後，有多臺電腦——此時，每臺電腦前都坐着一個‘宋書航’。</p>
<br><p>&emsp;&emsp;這些就是黃山前輩給宋書航送來的傀儡分身，只需要灌入一點精神力進行激活，這些傀儡便能化爲宋書航的水羣分身。</p>
<br><p>&emsp;&emsp;以宋書航現在的境界和精神力，只需留下精神力種子後，便能同時操控這批傀儡。</p>
<br><p>&emsp;&emsp;宋書航的精神力非常強大——每一回施展‘鑑定秘法’都是對他精神力的錘鍊。</p>
<br><p>&emsp;&emsp;此時，一部分水羣分身正在和‘九洲一號羣’裡的前輩們接觸，交流，覈對地址。</p>
<br><p>&emsp;&emsp;蔥娘正在替宋書航包裝‘天道的眼藥水’，將眼藥水打包。</p>
<br><p>&emsp;&emsp;在水羣分身們和羣裡的前輩們確定好收貨地址後，小電取出‘一寸縮小袋’，將天道的眼藥水裝起。接着，它開始順着網線，快速前往‘九洲一號羣’成員的洞府，送貨上門，並負責將所有的寶物帶回。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着小電不斷的往返，一批批的寶物被它帶回，堆積在藥師小樓的四樓大廳中。</p>
<br><p>&emsp;&emsp;蔥娘、造化仙子、黑皮羽柔子開始將各種寶物分門歸類。</p>
<br><p>&emsp;&emsp;“對了，宋前輩，我的本體好像正在往這邊趕來。”黑皮羽柔子突然擡頭，對宋書航道。</p>
<br><p>&emsp;&emsp;她和本體之間一直存在着聯繫，剛收到消息……本體再一次成功潛出靈蝶島，此時開始往‘江南地區’飛遁而來。</p>
