<title>《修真聊天羣》▷ 第1231章 畫風好正的秘籍，好不適應</title><br><p>&emsp;&emsp;第1231章 畫風好正的秘籍，好不適應</p>
<br><p>&emsp;&emsp;果然，‘全世界人類聯合起來成爲一家人’聯盟中，也有秘籍。只是不知道是‘人類在獸界頑強生存下來的２００個本事’？或者是其它？</p>
<br><p>&emsp;&emsp;從剛纔龜大師和分部長交流的‘迎賓術’來推測，再套上宋木頭的性格，這秘籍肯定也正經不起來。</p>
<br><p>&emsp;&emsp;“我需要回避嗎？”宋書航望向善小姑娘，問道。</p>
<br><p>&emsp;&emsp;畢竟是人家要傳授‘秘籍’，他至少要擺出迴避的態度。</p>
<br><p>&emsp;&emsp;他若真想看這秘籍，只需要留下功德蛇美人的‘功德之眼’，就能悄悄偷看秘籍的傳授過程。</p>
<br><p>&emsp;&emsp;但是，偷看別人家傳授聯盟秘籍，是很不地道的行爲。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡的前輩，在他初入修行時就提醒過他，偷學功法和私傳功法都是修真界的大忌。</p>
<br><p>&emsp;&emsp;【要不，我考慮一下加入主這個人類聯盟？】宋書航心中浮起這麼一個念頭。</p>
<br><p>&emsp;&emsp;如果他要加入人類聯盟的話，黑馬分部的部長肯定是舉雙手雙足同意的。到時候學秘籍也不成問題。</p>
<br><p>&emsp;&emsp;這是最方便也是最合適的方法。</p>
<br><p>&emsp;&emsp;就是聯盟的名稱奇葩了些。</p>
<br><p>&emsp;&emsp;“霸宋前輩，您不需要回避的。龜大師接下來要講的秘籍不是功法。再者，我們‘全世界人類聯合起來成爲一家人’的宗旨就是將獸界的人類都團聚起來，將秘籍發揚光大，只要是‘人類’就都可以聆聽秘籍。”善小姑娘回道。</p>
<br><p>&emsp;&emsp;人類聯盟的宗旨和奇葩妖怪聯盟倒有所區別。</p>
<br><p>&emsp;&emsp;“不過，龜大師在講完聯盟秘籍後，時間有餘的話，還會講解我們聯盟的專屬功法。到時候，霸宋前輩再回避即可。”善小姑娘繼續道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“沒問題。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龜大師揹着巨大的龜殼，爬到了黑馬分部長早已經準備好的高臺上。</p>
<br><p>&emsp;&emsp;和‘妖怪聯盟’一樣，人類聯盟的秘籍同樣是一本厚厚的古籍。</p>
<br><p>&emsp;&emsp;【如果有機會的話，最好去接觸一下這本古籍。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;到時候，他就可以使用‘鑑定秘法’鑑定一下古籍。</p>
<br><p>&emsp;&emsp;如果沒機會的話，就只有將古籍的內容全部記下，到時候手寫出來，再使用鑑定秘法鑑定試試。</p>
<br><p>&emsp;&emsp;“咳。”龜大師輕輕咳嗽一聲。</p>
<br><p>&emsp;&emsp;他的兩位弟子拉起一片白布，然後用法術將龜大師手中的古籍投影到白布上。</p>
<br><p>&emsp;&emsp;古籍上的文字是用獸界語言記錄，宋書航看不懂。</p>
<br><p>&emsp;&emsp;他只能強行將整個畫面記憶下來。</p>
<br><p>&emsp;&emsp;“《全世界人類聯合起來成爲一家人》是歷史悠久的組織，從遠古時代就存在，我們的宗旨是將人類團聚起來，讓人類在獸界過的更好。”龜大師沉聲道。</p>
<br><p>&emsp;&emsp;善站在宋書航的身邊，小聲的爲他翻譯龜大師的話。</p>
<br><p>&emsp;&emsp;“我們聯盟有一卷秘籍，或者說是前人累積下來的經驗，其名爲《人類如何在獸界生活的更好３００個妙招》。雖然說它是秘籍，但我們的心願是所有在獸界生存的人類都能聆聽到它，並學會它。這樣能讓人類在獸界生活的更好。”龜大師的聲音不緩不慢。</p>
<br><p>&emsp;&emsp;善小姑娘繼續輕聲翻譯。</p>
<br><p>&emsp;&emsp;宋書航聽到這個秘籍名後，嘴角微微一抽——來了，果然是宋木頭風格的名字。</p>
<br><p>&emsp;&emsp;接下來不會有‘人類討好女妖主人的各種方法’吧？</p>
<br><p>&emsp;&emsp;“第一妙招，其名爲‘外交總綱’，其中包含着‘迎賓術’、‘口才辯術’、‘建交法’等內容，在這裡由老夫爲大家一一講解。”龜大師平穩道。</p>
<br><p>&emsp;&emsp;宋書航聽着善小姑娘的翻譯，眨了眨眼睛。</p>
<br><p>&emsp;&emsp;這畫風不對啊。</p>
<br><p>&emsp;&emsp;這人類秘籍的畫風，好正常。</p>
<br><p>&emsp;&emsp;無論是迎賓術、口才辯術、建交法，都是有板有眼的生存法門，能讓人類聯盟在獸界更好的生存下去，一點都不逗逼。</p>
<br><p>&emsp;&emsp;宋書航心中竟然涌上一種失落感。</p>
<br><p>&emsp;&emsp;不逗逼的秘籍還是個好秘籍嗎？</p>
<br><p>&emsp;&emsp;第一肅妙招‘外交總綱’講完後，龜大師又開始講述第二妙招‘友誼之舞’，其中包括十多種各式各樣的舞蹈。</p>
<br><p>&emsp;&emsp;有熱情奔放的、有溫和悅目的、有勁暴年輕的、有團體舞、也有單人舞。</p>
<br><p>&emsp;&emsp;藝術沒有國界，舞蹈不分種族。哪怕是語言不通，種族不同，但有時候憑藉着一支舞，就能建立友情。</p>
<br><p>&emsp;&emsp;在講解舞蹈的時候，龜大師的兩位弟子還會親身給下面的分部成員演示舞蹈的動作。</p>
<br><p>&emsp;&emsp;依舊是中規中矩的妙招法。</p>
<br><p>&emsp;&emsp;畫風正常到讓宋書航懷疑人生。</p>
<br><p>&emsp;&emsp;【這人類聯盟的秘籍，莫非不是宋木頭建立？而是某個去過現世，接觸過《全世界妖怪聯合起來成爲一家人》的大能，模仿妖怪聯盟，回到獸界所建立？】</p>
<br><p>&emsp;&emsp;“這些友誼之舞中，還蘊含着先人的心意。其中有三支舞，我要重點圈出來。經過老夫這些年的研究，這三支團體舞在跳舞人數達到三十人時，一起跳動就會構成一個聚靈陣法，跳舞的過程中就是修煉，對一品境界的修士來說效果不錯。”龜大師道。</p>
<br><p>&emsp;&emsp;講完友誼之舞，龜大師喝了口水潤潤嗓子。</p>
<br><p>&emsp;&emsp;然後，他又開始講解各種妙招。</p>
