<title>《修真聊天羣》▷ 第1078章 要幫忙嗎？我今天心情不錯。</title><br><p>&emsp;&emsp;第1078章 要幫忙嗎？我今天心情不錯。</p>
<br><p>&emsp;&emsp;北河散人的心情，突然變的特別沉重。</p>
<br><p>&emsp;&emsp;和他一樣心情沉重的，還有好幾位道友。</p>
<br><p>&emsp;&emsp;“我想說……別雪仙姬精製的晚餐，還有嗎？”狂刀三浪問道：“我突然感覺有些餓了。”</p>
<br><p>&emsp;&emsp;三浪道出了諸多道友的心聲。</p>
<br><p>&emsp;&emsp;“沒了，被我們吃完了。”荔枝仙子哈哈大笑。</p>
<br><p>&emsp;&emsp;荔枝仙子，友盡！</p>
<br><p>&emsp;&emsp;北河散人默默的掏出‘食仙宴’的請帖，突然眼眶有些溼潤。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“不過，現在要討論的最重要的不是這個話題。”穿着生化服的彼岸魔君嚴肅道：“爲什麼天劫導彈爆炸開來後，卻沒有形成爆炸？而是化爲了精純的靈力？”</p>
<br><p>&emsp;&emsp;而且這靈力，竟然讓在場的所有修士體質和精神力都增強了一些？</p>
<br><p>&emsp;&emsp;這麼福利的，還是天劫嗎？</p>
<br><p>&emsp;&emsp;“或許，我猜到了一些可能性。”七修尊者嘆了口氣：“或許，今晚我們都白來了。”</p>
<br><p>&emsp;&emsp;靈蝶尊者亦是若有所思的點了點頭。</p>
<br><p>&emsp;&emsp;七修尊者繼續道：“這枚天劫導彈，從被書航小友取出來到解開封印前，都沒問題。其上的天劫級別威壓，和其內蘊含的破壞力，我和靈蝶道友都能感應的出來。如果它真面爆炸開來的話，絕對是七品級別的破壞力，甚至還要更強。”</p>
<br><p>&emsp;&emsp;靈蝶尊者點了點頭。</p>
<br><p>&emsp;&emsp;“但是，在這枚天劫導彈引爆的瞬間，它就被改變了。爆炸產生的破壞力，全部化爲了精純的靈力，散溢於四周。這種情況，恐怕已經涉及到了‘法則’的原理。”七修尊者道。</p>
<br><p>&emsp;&emsp;“七修前輩，通俗點講呢？”宋書航問道。</p>
<br><p>&emsp;&emsp;“通俗點來說，這枚‘天劫導彈’或許是隻能在‘天劫世界’中爆炸的東西。若是它被帶入到了現世，在‘法則’的作用下，將破壞力轉化爲靈力，散溢於天地。不給現世帶來傷害。”七修尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不會吧！</p>
<br><p>&emsp;&emsp;他還準備帶個百枚‘天劫氫彈’和千枚‘天劫原子彈’，對‘不知哪個月圓之夜會現身’的冬瓜聖君使用核威懾技能。</p>
<br><p>&emsp;&emsp;但如果這些天劫導彈、氫彈、原子彈根本不能在現世引爆的話……</p>
