<title>《修真聊天羣》▷ 第2443章 將這世界掀個底朝天！</title><br><p>&emsp;&emsp;第2443章 將這世界掀個底朝天！</p>
<br><p>&emsp;&emsp;宋書航是個大心臟的人，像他這種類型的人，越是到了關鍵時候就越穩。</p>
<br><p>&emsp;&emsp;因爲心臟的承受能力夠強，所以遇上一些誇張的事情也不會心理崩盤，反而能咬牙做出一些儘量正確的選擇。</p>
<br><p>&emsp;&emsp;想要在天劫世界中毀滅‘液態金屬’，宋書航的選擇其實不多——因爲很多外援手段無法運用。核心世界也無法開啓，受到限制。</p>
<br><p>&emsp;&emsp;除了氪金一擊外，能起到效果的有‘因果刀’……以及他原本想用來對付‘胖球大佬小號分身’的《聖猿煉界》＋未知白1-33號組成的封印手段。</p>
<br><p>&emsp;&emsp;但是，《因果刀》是‘主宰級’的刀法，沒有黑龍世界‘古幽’的因果槍輔助，靠着宋書航自己的力量去催動的話，《因果刀》威力很不穩定——運氣好說不定能借助到幾位大佬前輩的力量，運氣不好的話什麼都斬不出來。</p>
<br><p>&emsp;&emsp;想要穩定發揮出‘因果刀’的威力，需要等宋書航的‘修真聊天’天賦更進一步，強化和掛件大佬間的聯繫！</p>
<br><p>&emsp;&emsp;現在，在面對只有‘一擊機會’的情況下，發揮不穩定的《因果刀》無法承擔起主攻重任。</p>
<br><p>&emsp;&emsp;而《聖猿煉界》＋未知白1-33號的封印手段，受限於‘天劫世界’的限制，還需要‘一次性飛劍破小黑屋版’的配合，其間變數太多。萬一操作不當，給了‘液態金屬’天之子機會，對方就會趁機破局逃離。</p>
<br><p>&emsp;&emsp;所以，冷靜想想的話，此時最適合的手段，只有氪金一擊。</p>
<br><p>&emsp;&emsp;——正好宋書航手中剛多了一批天材地寶，半身２號迴歸時也多了一批修理‘陰影聖地’的珍貴材料。再加上他手中有一張珍貴的‘5折優惠券’。</p>
<br><p>&emsp;&emsp;在短時間內，宋書航飛快下定了決心。</p>
<br><p>&emsp;&emsp;寶物沒了，可以再賺……這個詭異的‘天之子’若是跑了，就真沒了。</p>
<br><p>&emsp;&emsp;“氪！”宋書航在心中悲壯的吼叫。</p>
<br><p>&emsp;&emsp;‘手串法器’中珍藏的天材地寶、剛到手不久的靈石、維修‘陰影聖地’的珍貴材料，全部被祭出。</p>
<br><p>&emsp;&emsp;同時，那張‘5折優惠券’也出現在宋書航手間。</p>
<br><p>&emsp;&emsp;《神擊》法術，激活！</p>
<br><p>&emsp;&emsp;宋書航的頭髮根根向上倒豎，染上一層土豪金顏色。</p>
<br><p>&emsp;&emsp;一對光翼顯現，光翼的翅膀之間有一隻‘眼睛’凝聚成型……這隻眼睛又和宋書航的第三神眼共鳴，強化《氪金一擊》的效率。</p>
<br><p>&emsp;&emsp;“錢財乃身外之物！”宋書航口中念着自創的咒文。</p>
<br><p>&emsp;&emsp;他手中所有的天材地寶、靈石、維修材料化爲一道大河洪流，融入到雙掌之間。</p>
<br><p>&emsp;&emsp;每多一件寶物融入，宋書航掌間的力量就更強大一分！</p>
<br><p>&emsp;&emsp;力量每強大一分，宋書航的雙手顫抖頻率就會提升一分。</p>
<br><p>&emsp;&emsp;“5折優惠券！”最後，他將那張優惠券也投入到《神擊》的光團。</p>
<br><p>&emsp;&emsp;——也不知道這張５折優惠券如何計算？</p>
<br><p>&emsp;&emsp;是能替他的這一發《氪金一擊》省下一半的天材地寶？又或者，是增強一倍的攻擊威力？</p>
<br><p>&emsp;&emsp;宋書航現在內心非常矛盾，他即希望是前者，能爲他節省一半材料；又希望是後者，增強一倍的威力，能保證一舉抹殺‘天之子’。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;隨着這張５折優惠券融入，宋書航的雙掌間能量暴漲起來，隱約間可以感應出掌心中的《神擊》威力成倍上漲，是後者！</p>
<br><p>&emsp;&emsp;心痛到無法呼吸。</p>
<br><p>&emsp;&emsp;宋書航這一次在神擊上投入的財富，非常龐大。</p>
<br><p>&emsp;&emsp;用‘天道眼藥水’從‘九洲一號羣’前輩那裡換來的寶物，除去散財掉的那一批外，其餘大部分都被投入其中獻祭——宋書航僅留下小部分天材地寶在覈心世界，爲弟子鑄法器所需。</p>
<br><p>&emsp;&emsp;另外，維修‘陰影聖地’的寶物，雖然只有一乾坤袋，但質量極高——按當初陰影領主的推算，維修‘陰影聖地’所需要的代價，約等於功德蛇美人頭頂的平天冠，約等於宋書航上回向白前輩借的一空間法器八、九品靈石。</p>
<br><p>&emsp;&emsp;如此多的寶物＋那張５折優惠券，這一發《氪金一擊》的威力，強大到令萬物顫抖、窒息。</p>
<br><p>&emsp;&emsp;也令宋書航心痛到顫抖、窒息。</p>
<br><p>&emsp;&emsp;另外，有個很巧合的事……自從宋書航學會《氪金一擊》，蕩盡家產施展這一招時，受術的對象，都和胖球大佬有關！</p>
<br><p>&emsp;&emsp;在儒家時，宋書航用‘陰影聖地’召喚出儒家聖人執念附體，最終擠出自己所有的家產，施展《氪金一擊》將胖球大佬化身轟爆。那一戰奠定了宋書航在儒家的特殊地位，也令他失身，僅剩下一個頭顱。</p>
<br><p>&emsp;&emsp;然是是上回，在從‘天道小黑屋’中逃生時，宋書航再次榨乾自己僅有的全部家當，施展《氪金一擊》怒懟‘天道遺蛻球’，傾家蕩產，逃出生天。</p>
<br><p>&emsp;&emsp;這一次，好不容易斂聚了一批寶物的宋書航，再一次將自己的口袋榨乾，用《氪金一擊》對胖球天道的後手‘天之子’。</p>
<br><p>&emsp;&emsp;三次不同的《氪金一擊》分別懟了九幽胖球、天道遺蛻球、天道球。</p>
<br><p>&emsp;&emsp;胖球大佬，絕對是宋書航口袋的剋星。</p>
<br><p>&emsp;&emsp;【你讓我心痛到無法呼吸，我便讓你肉身停止呼吸！】</p>
<br><p>&emsp;&emsp;“氪金一擊——神擊！”宋書航的聲音，自帶滾雷迴音效果，迴盪於整個天劫世界。</p>
<br><p>&emsp;&emsp;楚閣主呆毛可以聽出宋書航這一聲吼叫中，那種‘撕心裂肺’的慘烈！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;他指尖的力量，化爲熾白的光芒，一閃而過，狠狠擊向冒着白煙的‘天之子’。</p>
<br><p>&emsp;&emsp;這一刻，天地間除了這一道熾白光芒，再不見其他！</p>
<br><p>&emsp;&emsp;光芒所過之處，萬物湮滅！</p>
<br><p>&emsp;&emsp;整個玄聖天劫世界劇烈震動、雷海消散、劫雲爆破。</p>
<br><p>&emsp;&emsp;猶如末日。</p>
<br><p>&emsp;&emsp;液態金屬‘天之子’被光芒擊中，和它身邊的空間一起被撕成碎片，又被光芒的爆炸吞噬。</p>
<br><p>&emsp;&emsp;《神擊》的餘威，在八品玄聖空間中迴盪着，久久不散。</p>
<br><p>&emsp;&emsp;沒有任何生物能在這一擊中安然無恙！</p>
<br><p>&emsp;&emsp;“目標抹滅了嗎？”楚閣主呆毛出聲問道，她已經感應不到目標的存在。</p>
<br><p>&emsp;&emsp;宋書航收回手指，他打開自己的‘修真聊天’好友列表。</p>
<br><p>&emsp;&emsp;【叮～你的好友‘黑名單２’成員‘天之子’已死亡。】</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;他開口，準備告訴楚閣主呆毛這個好消息。</p>
<br><p>&emsp;&emsp;但就在他張口的時候……八品玄聖空間，炸了！</p>
<br><p>&emsp;&emsp;八品天劫空間終於受不了這個委屈，原地爆炸。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;在這一天，千年第一聖‘霸宋玄聖’無情掀桌，創造了新的渡劫記錄和歷史！</p>
<br><p>&emsp;&emsp;(本章完)</p>
