<title>《修真聊天羣》▷ 第366章 斷仙台，開啓！</title><br><p>&emsp;&emsp;第366章 斷仙台，開啓！</p>
<br><p>&emsp;&emsp;說是三天後舉行‘斷仙台’，但事實上只有兩天半的時間，２１號的凌晨就進行‘斷仙台’之賽了。</p>
<br><p>&emsp;&emsp;斷仙台的地點由楚家決定，時間則是由虛劍派決定的……</p>
<br><p>&emsp;&emsp;虛劍派掌門望着楚家族老一副臭臉的樣子，心中特別舒暢。他知道，那位叫楚楚的天才女子，是沒辦法趕過來參加‘斷仙台’之戰了。</p>
<br><p>&emsp;&emsp;一切都如‘先生’所預計中的進行着，如今的楚姓世家已經是他嘴邊的肥肉，只要一張口就能將他們吞下。</p>
<br><p>&emsp;&emsp;但是，爲了防止楚家困獸猶鬥，他還需要再給楚家制造一些沉重的打擊。</p>
<br><p>&emsp;&emsp;趁着長生劍宗的兩位護臺人還沒有過來之前，他可以使一些小手段，打壓一下楚家的士氣。</p>
<br><p>&emsp;&emsp;虛劍派掌門恭敬的對着身後的兩道身影道：“還請兩位先生給對面楚家的人一些威懾，讓他們知道什麼是井底之蛙。”</p>
<br><p>&emsp;&emsp;那兩道身影微微一笑，點了點頭，一臉高深莫測的表情。兩人站了起來，踏出虛劍派的陣營，面向楚姓世家。</p>
<br><p>&emsp;&emsp;下一刻，這兩道身影不再壓抑自己的實力，龐大的靈力從他們身上暴發出來。在他們的面龐上，隱隱有金光籠罩。</p>
<br><p>&emsp;&emsp;五品，金丹靈皇！</p>
<br><p>&emsp;&emsp;兩尊金丹靈皇身上的氣勢狠狠壓壓向楚姓世家的陣營，靈皇級別的威壓，又豈是普通一、二、三品境界的修士能夠承受的？</p>
<br><p>&emsp;&emsp;楚姓世家的大部分族人臉上露出驚恐之色，就連族老也都臉色蒼白了幾分，雙眼死死盯着這兩尊靈皇！</p>
<br><p>&emsp;&emsp;虛劍派中會有靈皇？不可能，如果虛劍派真有兩尊靈皇，那他們怎麼可能還是不入流的小門派？</p>
<br><p>&emsp;&emsp;兩尊靈皇釋放了自身的氣息約三息的時間，隨後兩人同時收起了自身的威壓。他們對着楚家的人冷冷一笑。隨後轉身，返回到虛劍派陣營的後方。</p>
<br><p>&emsp;&emsp;“虛爭！”楚姓世家的族老咬牙切齒道：“斷仙台之戰，不允許有外援……你這是什麼意思？”</p>
<br><p>&emsp;&emsp;“呵呵呵呵，斷仙台之戰不允許外援，我知道啊。”虛劍派掌門虛爭微微一笑：“但是，這兩位前輩只是來我們虛劍派的貴客，正巧遇上了我們虛劍派要參加‘斷仙台’之戰，所以過來旁觀一下而已。他們……並不會參加斷仙台之戰啊！”</p>
<br><p>&emsp;&emsp;這兩位靈皇前輩，都是‘先生’請來援助虛劍派的。</p>
<br><p>&emsp;&emsp;楚家族老死死攥緊拳頭——兩尊靈皇坐鎮後方，就算不參加斷仙台之戰，對楚姓世家的人來說都是巨大的壓力。</p>
<br><p>&emsp;&emsp;更何況，剛纔那三息時間的威壓，幾乎輾壓了楚家的士氣……就連參加斷仙台之戰的族人，也受威壓影響，到時候上斷仙台，十成本事難以發揮八層。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;楚家族老牙齒都差點咬碎，只恨楚家家小業小，沒辦法請來強大的後援。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，楚姓世家的人羣中，羽柔子皺了皺眉頭……雖然兩尊靈皇的威壓對她來說並不算什麼。但是，被威壓籠罩時，她渾身不自在啊，老難受了。</p>
<br><p>&emsp;&emsp;她彆扭的挪了挪身子，喃喃道：“宋前輩怎麼還沒有過來啊。”</p>
<br><p>&emsp;&emsp;明明１８號那天都說要出發了，都兩天半時間過去了，怎麼還沒來？不會是迷路了吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;暗中。</p>
<br><p>&emsp;&emsp;羽柔子家的大師兄劉劍壹張了張嘴巴——我去，剛纔犯懶打了個盹，就有兩尊靈皇出來，對着羽柔子師妹方向大放威壓？</p>
<br><p>&emsp;&emsp;‘如果他們中有人敢對羽柔子出手的話……你知道怎麼做吧？’靈蝶尊者的聲音不斷的在劉劍壹的腦海中迴盪着。</p>
<br><p>&emsp;&emsp;怎麼辦？要去砍了這兩尊靈皇嗎？會很麻煩的啊！</p>
<br><p>&emsp;&emsp;正思索之間，突然劉劍壹的手機響起，他劃開一看，卻正是靈蝶尊者的。</p>
<br><p>&emsp;&emsp;“……”劉劍壹。</p>
<br><p>&emsp;&emsp;臥艹，師尊不會在我身上放了攝像頭之類的東西，一直監視着我的行動吧？師妹一出事，他就馬上打電話過來？</p>
<br><p>&emsp;&emsp;劉劍壹僵硬的劃開手機：“喂，師尊您老人家安好啊。”</p>
<br><p>&emsp;&emsp;“嗯。”靈蝶尊者的聲音傳來：“劍壹，一會兒準備接個快遞。我半個小時後，會用飛劍傳書的方式，將快遞送到你那。你將它轉交給羽柔子。”</p>
<br><p>&emsp;&emsp;劉劍壹聽到這裡時暗暗鬆了口氣：“好的，沒問題師尊。”</p>
<br><p>&emsp;&emsp;“嗯，另外，羽柔子最近一切安好嗎？”靈蝶尊者問道。</p>
<br><p>&emsp;&emsp;“一切安好，雖然有些小問題，但我能處理。”劉劍壹咬牙道。</p>
<br><p>&emsp;&emsp;“那就好……記住，不要聳，誰敢傷羽柔子一根汗毛，就是幹！一定要打出靈蝶島的威風來……打不過的話打電話給我，我分分鐘趕往你那裡。”靈蝶尊者沉聲道。</p>
<br><p>&emsp;&emsp;“明白，師尊！”劉劍壹咬牙道。</p>
<br><p>&emsp;&emsp;掛掉電話後，劉劍壹嘆了口氣——要開始忙碌了，暫別了……我可愛的懶癌病。</p>
<br><p>&emsp;&emsp;對方可是兩個靈皇啊……頭疼。</p>
<br><p>&emsp;&emsp;他可是一直對外宣稱自己才四品先天境界的，現在要是一口氣幹翻了兩個靈皇，肯定會引起別人的懷疑的吧？</p>
<br><p>&emsp;&emsp;到時候，他還怎麼渾水摸魚，怎麼愉快的偷懶啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;約十餘分鐘後。</p>
<br><p>&emsp;&emsp;斷仙台上有兩道遁光一閃而來，長生劍宗的兩尊靈皇現身。</p>
<br><p>&emsp;&emsp;他們的出現，就代表着斷仙台之戰正式開啓！</p>
