<title>《修真聊天羣》▷ 第2002章 這次的白前輩分身總感覺與衆不同啊</title><br><p>&emsp;&emsp;第2002章 這次的白前輩分身總感覺與衆不同啊</p>
<br><p>&emsp;&emsp;是白前輩的分身來了？</p>
<br><p>&emsp;&emsp;心魔赤霄劍第一個注意到，今天依舊帥氣的白聖君，沒穿鞋子——看樣子，九品天劫很激烈，導致白聖君連鞋子都脫了？</p>
<br><p>&emsp;&emsp;白前輩從飛劍上一躍而下，望向乾枯的宋書航：“你看起來狀態很糟糕啊。”</p>
<br><p>&emsp;&emsp;宋書航僵硬的點了點頭，沒水分的脖子比較僵硬，脆脆的。感覺點頭太用力的話，脖子會直接斷掉。</p>
<br><p>&emsp;&emsp;白前輩伸手按在他身上，和白龍姐姐一樣，一連施展了十餘個法術。從治癒術到驅散負面效果法術，以及淨化詛咒、甘露術、能量恢復、靈力聚集等等。</p>
<br><p>&emsp;&emsp;一套法術效果後，宋書航的頭顱和木身軀再次恢復如初。</p>
<br><p>&emsp;&emsp;木身軀上這次不僅長出了綠葉，甚至還開出了花苞，整個人都散發着春天的氣息。</p>
<br><p>&emsp;&emsp;但幾個呼吸後，花兒凋謝、葉子枯乾、木身軀幹裂。</p>
<br><p>&emsp;&emsp;“你這狀態很麻煩，是怎麼回事？”白前輩好奇問道。</p>
<br><p>&emsp;&emsp;宋書航張了張嘴，但嗓子乾的難受，發不了聲。</p>
<br><p>&emsp;&emsp;心魔赤霄劍代替回道：“日常懟了大佬。”</p>
<br><p>&emsp;&emsp;白前輩理解的點了點頭，伸手拍了拍宋書航，道：“以後悠着點呀，我在渡劫玩的時間裡，你都懟了幾波大佬了？太頻繁，對身體不好。”</p>
<br><p>&emsp;&emsp;宋書航眼眶都溼潤了——這個白前輩分身，似乎是那種很會關心人的類型？</p>
<br><p>&emsp;&emsp;“白道友有辦法解決宋書航這個狀態嗎？”白龍姐姐出聲問道。</p>
<br><p>&emsp;&emsp;白前輩捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;這時，邊上的龜前輩出聲道：“其實，我有一個暫時解決書航狀態的思路。我們先不用想着根治，可以先壓制下他脫水、乾枯的毛病。根治病情的事，可以一步步慢慢來。”</p>
<br><p>&emsp;&emsp;“龜道友有何高見？”赤霄劍前輩問道。</p>
<br><p>&emsp;&emsp;龜前輩笑呵呵道：“補水面膜！既然缺水的話，那就一直給他補水吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這一刻的龜前輩，看起來就像是面膜推銷員。</p>
<br><p>&emsp;&emsp;“但他不僅僅是臉部缺水，他整個人都缺水。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“那就給他全身都貼一層補水膜。”龜前輩樂呵道：“由外而內的滋潤，讓肌膚水潤有彈性，Q彈。”</p>
<br><p>&emsp;&emsp;宋書航不由腦補自己全身貼滿面膜，對着衆人豎起大拇指：“Q彈喲。”</p>
<br><p>&emsp;&emsp;不行，他寧願保持乾枯狀態！</p>
<br><p>&emsp;&emsp;“聽起來似乎很有道理。”蔥娘點頭爲龜前輩點贊，她和龜前輩已經形成了‘龜蔥聯盟’，日常生活中，各種事上她都會支持龜前輩一波。</p>
<br><p>&emsp;&emsp;“這個思路，沒毛病。”遠在活泉中的楚閣主千里傳音道。</p>
<br><p>&emsp;&emsp;她一直在關注着這邊事態的發展。</p>
<br><p>&emsp;&emsp;“如果只是補水的話，我或許有能派上用場的東西。書航，在覈心世界再開個通道，我要在自己的寶物庫裡找找，不知道那件東西還能不能找到。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航爲白前輩開了個VIP專用通道。</p>
<br><p>&emsp;&emsp;然後白前輩開始在自己龐大的空間翻找起來。</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;“咦？竟然找到這東西了。”白前輩說道，然後他一伸手，手中捧着好幾枚赤紅色的果實。</p>
<br><p>&emsp;&emsp;這幾個果實看起來就很‘熱’，每一枚果實裡，彷彿都有千年不滅的火焰封印其中。</p>
<br><p>&emsp;&emsp;宋書航本能的退後了幾步。</p>
