<title>《修真聊天羣》▷ 第1342章 宋小夥有個好主意</title><br><p>&emsp;&emsp;第1342章 宋小夥有個好主意</p>
<br><p>&emsp;&emsp;楚閣主心意一動，長長的頭髮靈活的捲起，粘着宋書航的鮮血，在活泉的岸邊開始刻畫召喚‘時光城’的陣法。</p>
<br><p>&emsp;&emsp;核心世界是一個封閉的世界，之前楚閣主呆在活泉邊上，幾乎與世隔絕。好在她本身也習慣這樣的日子，每天除了修復身體外，最多就是睡覺。</p>
<br><p>&emsp;&emsp;而現在，或許是因爲‘宋書航’的鮮血爲媒介，楚閣主能清晰的感覺到‘核心世界’外的時光城。</p>
<br><p>&emsp;&emsp;並且她感覺自己可以將時光城給召喚過來。</p>
<br><p>&emsp;&emsp;時光城可是她的心血，必須要召喚回來，免得它在宇宙中飄着，便宜了別人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鍛造室中</p>
<br><p>&emsp;&emsp;六修仙子雙錘用力砸落：“完成！”</p>
<br><p>&emsp;&emsp;這龜殼硬的扎手，好不容易終於將這兩枚‘王霸專家之盾’打造完成。最後一步就是讓宋書航給大盾蓋章，將它們組合。</p>
<br><p>&emsp;&emsp;大盾完成後，六修仙子鬆了口氣，轉身向後望去。</p>
<br><p>&emsp;&emsp;“六修！”七修聖君深情呼喚道。</p>
<br><p>&emsp;&emsp;“切……終於出來了？”六修仙子回道。</p>
<br><p>&emsp;&emsp;說話間，她又看到七修身後的宋書航，頓時心中一抽。</p>
<br><p>&emsp;&emsp;現在她看到宋書航就感覺到扎心。</p>
<br><p>&emsp;&emsp;“六修仙子安好。”宋書航揮了揮手道。</p>
<br><p>&emsp;&emsp;六修仙子嘴角抽搐：“你不會又拿到了什麼材料要送過來吧？”</p>
<br><p>&emsp;&emsp;“沒有的事，我手中就只有那個收回去的羊角。”宋書航連連揮手。</p>
<br><p>&emsp;&emsp;六修仙子聞言鬆了口氣。</p>
<br><p>&emsp;&emsp;“不過那啥，有點不好意思說。”宋書航搓了搓手。</p>
<br><p>&emsp;&emsp;“扭扭捏捏的噁心，有話就直說。”六修仙子一甩金色長髮，魅力四射。</p>
<br><p>&emsp;&emsp;宋書航想了想，感覺有必要先做個鋪墊。</p>
<br><p>&emsp;&emsp;“六修仙子不愧是鍛造宗師，這麼快就將王霸專家之盾打造完成了。”宋書航誇獎道。</p>
<br><p>&emsp;&emsp;“一口氣兩個，也只有我有這技術。給你，你自己拿回去組裝。”六修仙子一甩手，將兩套‘王霸專家之盾’扔給宋書航。</p>
<br><p>&emsp;&emsp;宋書航選中其中一套，然後祭出‘聖印’在龜殼盾上蓋章。在聖印落下的同時，他感覺到自己和王霸專家之盾間，多了一種說不出的聯繫。</p>
<br><p>&emsp;&emsp;按着‘三十三獸組合法器’的煉器方法，宋書航對王霸專家之盾進行最後的組裝。</p>
<br><p>&emsp;&emsp;銘記法寶符文，接通陣法，組裝成型。</p>
<br><p>&emsp;&emsp;宋書航右手按在法器上，鑑定秘法被激活。</p>
<br><p>&emsp;&emsp;片刻後，鑑定結果反饋到他腦海中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三十三獸組合法器之——【王霸專家之盾】，八品法器（四層封印狀態）。需境界達到相應層次後，逐步解開封印，發揮它的全部威力。</p>
<br><p>&emsp;&emsp;增強三成《三十三獸先天一氣功》巨龜篇修煉效果和威力，隨着封印逐步解除，增幅最多可達四成。</p>
<br><p>&emsp;&emsp;前面鑑定出來的信息和‘逆鯨武士拳套’差不多。就是增強修煉效果改成了‘巨龜篇’，對宋書航本人而言，這功能毫無作用。</p>
<br><p>&emsp;&emsp;強化身體自愈速度。</p>
