<title>《修真聊天羣》▷ 第168章 眼竅天賦</title><br><p>&emsp;&emsp;第168章 眼竅天賦</p>
<br><p>&emsp;&emsp;一品第二個竅‘眼竅’開啓後，修士會有一定機率獲得一個天賦能力。</p>
<br><p>&emsp;&emsp;運氣好些的能獲得‘天眼通’這種神技；運氣次一些的也能有‘超遠距離視覺’、‘洞察眼’、‘顯微放大視覺’等等，各種能力；如果運氣真的比較慘，那就可能一無所獲。</p>
<br><p>&emsp;&emsp;不過就算是一無所獲也不用喪氣，一品五個竅穴心竅、眼竅、鼻竅、耳竅、口竅，除去心竅外，餘下四個竅穴每開啓一個，都有機會覺醒一個天賦能力。</p>
<br><p>&emsp;&emsp;到現在爲止，基本上每位的修士至少會開啓其中一個竅穴的天賦，運氣好些的甚至能得到兩個不同的天賦能力。</p>
<br><p>&emsp;&emsp;不過兩個就已經是極限，三個以上的天賦能力至今還沒有聽說過。</p>
<br><p>&emsp;&emsp;宋書航的運氣不算差，他在激活眼竅後，得到了一個天賦能力。</p>
<br><p>&emsp;&emsp;好奇的他馬上使用了這個眼竅天賦。</p>
<br><p>&emsp;&emsp;不是傳說中的‘天眼通’，也不是大家熟悉的距離、顯微或是洞察……</p>
<br><p>&emsp;&emsp;當他開啓天賦的剎那，整個世界似乎一下子被按了‘暫停鍵’，然後又換成了‘慢鏡頭’。</p>
<br><p>&emsp;&emsp;微微晃動的窗簾、被風吹起的地上碎屑，還有窗外飛動的夏日昆蟲。所有的一切，都以慢動作鏡頭展示在宋書航眼中。</p>
<br><p>&emsp;&emsp;總共持續的時候，只有一秒左右，宋書航卻感覺經歷了十餘秒。</p>
<br><p>&emsp;&emsp;之後，他突然感覺精神力一空，頭部都隱隱有些生痛，被強行踢出了這種慢鏡頭模式……</p>
<br><p>&emsp;&emsp;這種眼竅天賦，應該算是‘高手視覺’或者說是‘超人視覺’</p>
<br><p>&emsp;&emsp;——在高手的眼中，敵人的動作彷彿是靜止的。</p>
<br><p>&emsp;&emsp;效果不錯，關鍵時候說不定能起到扭轉戰局的作用。就是對精神力、氣血值的消耗有點大。</p>
<br><p>&emsp;&emsp;前期用一次精神力就空了；後期時，自己都是高手了，這天賦使用的機率就更少了。總體上就顯的有些雞肋。</p>
<br><p>&emsp;&emsp;算不上太好，也不算太壞。</p>
<br><p>&emsp;&emsp;但能覺醒天賦都是好運了，一半以上的修士在開眼竅時都無法覺醒天賦的呢。</p>
<br><p>&emsp;&emsp;“開眼竅時，覺醒天賦了？”白尊者問道。</p>
<br><p>&emsp;&emsp;“是的，就是天賦能力，對精神力的消耗有點大。”宋書航苦笑着回道。</p>
<br><p>&emsp;&emsp;白尊者笑道：“只要開啓了就是喜事，第一個竅穴就開了天賦，後面三個竅穴還有機會再激活一個天賦能力。精神力不足的話，就想辦法將自己的精神力提升起來！”</p>
<br><p>&emsp;&emsp;“不過，今天就到這裡吧！你好好休息一下，不要再修煉。”白尊者補充道。</p>
<br><p>&emsp;&emsp;宋書航此時精神消耗劇大，如果還去修煉的話，只會給身體留下暗傷。</p>
<br><p>&emsp;&emsp;“好的，前輩。”宋書航答道。</p>
