<title>《修真聊天羣》▷ 第2259章 這是我最後的……</title><br><p>&emsp;&emsp;第2259章 這是我最後的……</p>
<br><p>&emsp;&emsp;其實說實話，如果在六品之前，對宋書航個人而言，可能是錢更重要。</p>
<br><p>&emsp;&emsp;無他，只因爲……六品前的復活法器，比較便宜。</p>
<br><p>&emsp;&emsp;他和‘什麼都能賣’大佬很熟，和‘什麼貨都能進’仙子更是合作多次。在仙子那裡，買‘復活金幣’時，量大還有優惠，買十還會送二。</p>
<br><p>&emsp;&emsp;六品境界前，錢比命更重要。</p>
<br><p>&emsp;&emsp;不過六品境界後，復活變的麻煩起來。</p>
<br><p>&emsp;&emsp;普通的復活法器，無法滿足六品修士的需要。</p>
<br><p>&emsp;&emsp;六品真君要復活的話，必須要在諸天萬界的某處佈置下復活陣法，並經過滴血、鎖魂、綁定等等過程，才能復活。</p>
<br><p>&emsp;&emsp;這樣一來，復活的代價自然水漲船高。</p>
<br><p>&emsp;&emsp;而宋書航現在已經是七品尊者，尊者級的復活陣法價格，根本不是宋書航能承受的。</p>
<br><p>&emsp;&emsp;“氪金一擊——神擊！”宋書航伸出手指，顫抖地向前點去。</p>
<br><p>&emsp;&emsp;核心小助手遵從宋書航的指令，將剛纔轉移走的剩餘幾箱靈石全部轉移出來，從核心世界扔出。</p>
<br><p>&emsp;&emsp;還有宋書航私人悄悄藏好的最後幾顆碎靈石，也核心小助手翻找出來……</p>
<br><p>&emsp;&emsp;同時，還有一批剛從核心世界‘靈獸、魔獸’身上薅下的獸毛等類似的煉器寶物，也被一口氣拋出。</p>
<br><p>&emsp;&emsp;這一擊之後，宋書航身上將連一塊碎靈石都沒有，徹底回到解放前！</p>
<br><p>&emsp;&emsp;所有的靈石和宋書航剛積攢起來的僅有家產，全部投入到了‘氪金一擊’中，融入他指間的光團。</p>
<br><p>&emsp;&emsp;因爲擔心靈石和法寶數據不夠導致‘氪金一擊’威力不足，宋書航還將自己所有的靈力，一口氣灌入到了‘氪金一擊’中，用來增強獻祭的威力。</p>
<br><p>&emsp;&emsp;“胖球大佬，接收吧，這是我最後的家產！”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;邊上的石碑道友聽到宋書航這句話時，心頭莫名的浮上心酸之感。</p>
<br><p>&emsp;&emsp;‘氪金一擊’展開！</p>
<br><p>&emsp;&emsp;一個倒梯狀的建築在他身後顯現，這倒置着的梯形建築頂端，有一張王座，是散財王座的虛影。</p>
<br><p>&emsp;&emsp;隨後，宋書航的頭髮根根倒豎，沖天而起。原本一頭短髮瞬間生長，每根長髮上都染上了金黃之色。</p>
<br><p>&emsp;&emsp;散財王座的力量，附在宋書航身後，化爲一對巨大的光翼。</p>
<br><p>&emsp;&emsp;光翼之上，有一隻漂亮的‘眼睛’浮現。這對光翼是一座橋樑，它能讓這隻眼睛的力量，投射過來。</p>
<br><p>&emsp;&emsp;光翼上的眼睛緩緩睜開，盯住‘天道遺蛻球’——同時，宋書航額頭的第三神眼，也同步開啓。</p>
<br><p>&emsp;&emsp;宋書航的第三神眼，源自於三眼前輩。</p>
<br><p>&emsp;&emsp;而這個‘氪金一擊’同樣源於三眼前輩。</p>
<br><p>&emsp;&emsp;兩者相輔相成！</p>
<br><p>&emsp;&emsp;宋書航感覺自己的‘氪金一擊’威力得到強化——沒想到‘第三神眼’還有這樣的隱藏效果！</p>
<br><p>&emsp;&emsp;“吃我這一發窮人的氪金吧！”</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;指間的光芒，狠狠轟向‘天道遺蛻球’所化的黑洞！</p>
<br><p>&emsp;&emsp;這一指點出時，‘天道獄空間’夾層中，遠處的所有寶物彷彿受到吸引，那些還沒被‘天道遺蛻球’吸收的金沙、法器殘片、黃泉毒水、各種亂七八糟的法物，全部被‘氪金一擊’吸引過來，被獻祭，融入到宋書航指間。</p>
<br><p>&emsp;&emsp;這也是額頭第三神眼的功效。</p>
