<title>《修真聊天羣》▷ 第1058章 千年第五聖：靠，我怎麼成第五聖了</title><br><p>&emsp;&emsp;第1058章 千年第五聖：靠，我怎麼成第五聖了</p>
<br><p>&emsp;&emsp;宋書航班級下午有三堂課。</p>
<br><p>&emsp;&emsp;除了不時要承受一下‘天劫電擊左臂’帶來的麻痹感外，下午的課程平平安安的渡過了。</p>
<br><p>&emsp;&emsp;宋書航很享受這種難得的平靜的生活，修煉一途也講究張弛有度，這種平靜的校園生活對修士也有一定的益處。</p>
<br><p>&emsp;&emsp;一直到第三節課下課之後……突然，宋書航、白鶴真君、詩、雀妖小彩齊齊擡起頭來，望向虛空。</p>
<br><p>&emsp;&emsp;不僅僅是宋書航幾人，全宇宙的修煉者，無論是哪個體系的修煉者，在這一刻全部停頓下來，擡頭望向虛空！</p>
<br><p>&emsp;&emsp;這種感覺，沒錯了——又有人‘人前顯聖’。</p>
<br><p>&emsp;&emsp;“是白前輩終於刷完天劫，晉升八品玄聖了嗎？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;同時，白鶴真君、詩都正好轉頭向他望來，三人對視一眼，默默點頭。</p>
<br><p>&emsp;&emsp;“呼，下課了，書航今天你要回宿舍嗎？”高某某站了起來，一邊整理書籍，一邊問道。</p>
<br><p>&emsp;&emsp;“我今天有事，就不回宿舍了。你們先回吧。”宋書航轉過頭來，對着三位室友笑道。</p>
<br><p>&emsp;&emsp;“又要和蘇老師約嗎？”土波笑道。</p>
<br><p>&emsp;&emsp;“不是，晚上有其他事情要做。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“那我們先走了啊。”高某某對着宋書航揮了揮手。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;教室裡的人漸漸散去，宋書航、白鶴真君、詩三人點了點頭，隨後共同起身，去隔壁沒人的教室。</p>
<br><p>&emsp;&emsp;白鶴真君佈下警戒陣法，隨後三人一雀，擡頭望向天花板，準備觀看白前輩人前顯聖的畫面。</p>
<br><p>&emsp;&emsp;“真緊張啊，不知道白前輩人前顯聖會是什麼狀態。”白鶴真君期待道，同時他心裡又隱隱有點擔心。</p>
<br><p>&emsp;&emsp;白前輩的魅力那麼大，一旦人前顯聖後，全宇宙的修煉者，無論是什麼系的修煉者，修真系也好、古巫系也好、神道系的也好，遠古法術系、近古魔法系也好，都會看到白前輩顯聖的模樣。</p>
<br><p>&emsp;&emsp;到時候，會不會有成千上萬的人愛上白前輩，成爲他的情敵？</p>
<br><p>&emsp;&emsp;這麼一想的時候，白鶴真君心中糾結的要死。她即希望白前輩能人前顯聖，讓全天下的人都認識到白前輩的魅力。卻又擔心白前輩的魅力過大，讓他憑空多出好成千上萬的情敵。</p>
<br><p>&emsp;&emsp;“人前顯聖的畫面，我錯過了一次，沒想到還有機會再看到。”詩蘿莉期待道，之前宋書航、七生符府主以及天涯子人前顯聖的時候，詩還在睡覺。她只能在夢中夢到‘人前顯聖’的內容。錯過了千年難得一遇的‘人前顯聖’畫面時，詩後悔了大半天。沒想到隔了一天，就能看到白前輩人前顯聖的畫面了。</p>
<br><p>&emsp;&emsp;“希望白前輩人前顯聖的時候，身邊不要有成堆成堆的天劫導彈纔好。”宋書航道。否則的話，白前輩一定會被誤認爲軍火販子的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時九洲一號羣中，也熱鬧了起來。</p>
<br><p>&emsp;&emsp;“人前顯聖，是白尊者沒錯了吧？”黃山心好累好想退休道。</p>
<br><p>&emsp;&emsp;北河散人：“白前輩在天劫世界中已經刷了快一天一夜的天劫，算算時間也應該渡過了。”</p>
<br><p>&emsp;&emsp;“事實上，我從很多年前就在期待着這一個畫面。”狂刀四浪道：“讓整個修士界的道友，都見識一下白前輩的魅力，想想白前輩顯聖後，諸天萬界有無數人感覺自己愛上了白前輩，真是太妙了。”</p>
<br><p>&emsp;&emsp;【今天阿爹取的道號不滿意，駁回重取】羽柔子：“我很期待白前輩的‘玄聖講法’，說不定白前輩會講解如何‘螺旋昇天’或是玩‘高空逃生遊戲’的經驗之類的。也可能會講宋前輩很感興趣的‘一次性飛劍如何製作’之類。”</p>
<br><p>&emsp;&emsp;“羽柔子這麼一說，倒真有可能。如果白前輩會講‘一次性飛劍’製作之法的話，宋書航小友就賺到了。”北河散人道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“＠霸刀宋壹，你們在哪？我剛去了你們的教室，沒找到你們。”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“小十六到隔壁3015教室來，這裡沒人，我佈下了陣法，我們在這裡看白前輩人前顯聖。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“收到，馬上就來。”</p>
<br><p>&emsp;&emsp;“快點過來，人前顯聖要開始了。”白鶴真君開心道：“今天，是時候讓諸天萬界的修士都瞭解白前輩魅力了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，諸天萬界的修煉者再次炸鍋了。</p>
<br><p>&emsp;&emsp;“又有尊者晉升玄聖，人前顯聖？天吶，這兩天是怎麼了，尊者們約好了一起晉級嗎？”</p>
<br><p>&emsp;&emsp;“繼昨天凌晨的四位玄聖後，這位是千年第五聖吧？”又有人道。</p>
<br><p>&emsp;&emsp;“會不會是昨天渡劫的那位白衣修士？那位從昨晚起就在渡玄聖劫了吧！”有人想起了昨天‘天涯子’道長玄聖講法時，突然強勢進入直播的白衣修士。</p>
<br><p>&emsp;&emsp;“一定是‘凌夜’沒錯了，昨天直播渡劫的就是他，他是我男神。”有正好看過電影《末法之戰》的修士，激動道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約十幾個呼吸後。</p>
<br><p>&emsp;&emsp;諸天萬界，凡是擡頭望向虛空的修煉者，眼中都浮現了一個畫面。</p>
<br><p>&emsp;&emsp;首先出現在衆人面前的，是一個戴着兜帽，身材高大的背景。</p>
<br><p>&emsp;&emsp;“咦？”宋書航眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“不對！”白鶴真君失聲叫道。</p>
<br><p>&emsp;&emsp;這不是白尊者！</p>
<br><p>&emsp;&emsp;白尊者的體型要更纖細一些，眼前這個虎背熊腰的傢伙，絕對不是白尊者。</p>
<br><p>&emsp;&emsp;“會不會是類似宋書航‘具現化的功德之光’之類的東西？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;昨天宋書航一行人‘人前顯聖’的時候，首先出現在畫面中的也不是宋書航等人，而是戴着平天冠的功德蛇美人。</p>
<br><p>&emsp;&emsp;“很有可能，說不定是白前輩的某件法寶。”宋書航道，白前輩身上的寶物多到連他自己都記不清楚，無論他搬出什麼類型的法寶，都不會讓人意外。</p>
<br><p>&emsp;&emsp;正說話間，‘人前顯聖’的畫面，緩緩的轉動過來。</p>
<br><p>&emsp;&emsp;畫面中，露出了一張英俊帥氣的臉蛋。</p>
