<title>《修真聊天羣》▷ 第194章 威脅我？</title><br><p>&emsp;&emsp;第194章 威脅我？</p>
<br><p>&emsp;&emsp;如果正常發展下去，就輪到自己大展身手，想辦法驅除籠罩在羅信街區村落上空的鬼氣，打倒壇主的原下屬們，還這片天地一個清淨了吧？</p>
<br><p>&emsp;&emsp;宋書航看到頭頂那一大片的鬼氣，卻暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;終歸結底，他只是個一品二竅境界的小修士，他沒有修煉過佛門或道門的驅鬼類邪氣的經文。</p>
<br><p>&emsp;&emsp;雖然他身上有八張很強力的‘破邪符’，但是‘破邪符’能籠罩的範圍有限，就算將一口氣所有破邪符全部使用出來，也無法將村落上空所有的鬼氣全部驅除。</p>
<br><p>&emsp;&emsp;所以，好鋼要用在刀刃上。想要還羅信行街區村落一片清淨，最好能要掐斷鬼氣的源頭，找出壇主的下屬，消滅他們。八張‘破邪符’要用在對付壇主的下屬身上。</p>
<br><p>&emsp;&emsp;只要驅使鬼物的幕後主使者被打倒，到時等陽光一出，這裡的鬼氣就自然散掉了。</p>
<br><p>&emsp;&emsp;好吧，想了這麼多其實都沒啥用——連敵人在哪都不知道的宋書航，只有靜等敵人出現，然後看敵人實力。</p>
<br><p>&emsp;&emsp;敵人弱的話——那就幹！</p>
<br><p>&emsp;&emsp;敵人強的話——還是幹！他身懷掌心雷、劍符、甲符、古銅戒指、一次性飛劍，還有豆豆狗毛一根，真施展出來的話弄掉幾個比他強的人完全沒問題！</p>
<br><p>&emsp;&emsp;真不行的話……他至少還有‘萬里飛遁術’在，可以一口氣飛遁到白前輩身邊去。到時候無論啥事，都有白前輩撐腰。</p>
<br><p>&emsp;&emsp;思索間，土波外公將書航三人迎進屋。</p>
<br><p>&emsp;&emsp;“大家進屋來吧，這幾天摘了些楊梅，可甜了。”</p>
<br><p>&emsp;&emsp;土波外婆早已做好了豐盛的餐點，算是給宋書航三人接風洗塵，三人一路開車過來時，連飯都沒吃呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“外公，你前天電話給我說村裡發了生邪門的事，發生什麼事了？”吃飯時，土波詢問，他還是有些擔心外公。</p>
<br><p>&emsp;&emsp;外公心中暗歎口氣，雖然那神秘的小姑娘不在，不過既然土波提起了這事，他也就不悶在心裡了：“村裡最近發生的怪事有好幾起，首先你們進村時的那段山路，還有印象吧？”</p>
<br><p>&emsp;&emsp;土波點頭，在電話裡聽外公提起過。</p>
<br><p>&emsp;&emsp;“那裡五天內，那段山路連着出了三起交通事故。”土波外公沉聲道：“不是兩車相撞，車主開車時也沒有疲憊駕駛或酒駕，就這樣開着、開着的時候……突然前擋風玻璃就像撞上了什麼尖銳物一樣被整個被切開，然後翻車在路邊。三起交通事故，全都一模一樣。”</p>
<br><p>&emsp;&emsp;如果只是一起的話，還可以當成意外。但三起一模一樣的詭異交通事故的話，就不對勁了。</p>
<br><p>&emsp;&emsp;“除此之外，在十天前左右，村裡子出了個怪病。”土波外公皺着眉頭道：“村子裡的很多老人感覺渾身虛弱，整個人都沒精神，一天到晚老想睡覺。起初只有一兩個老人有這樣的怪病，到後來發病的人越來越多，現在三分之一村子裡的老人都或多或少有這樣的虛弱感。”</p>
<br><p>&emsp;&emsp;“去醫院看了嗎？不會是什麼傳染病吧？”土波擔心問道。</p>
<br><p>&emsp;&emsp;“這纔是真正奇怪的地方，所有發病的老人都去醫院從頭到尾檢察過一次，但都只有一個病因——那就是最近太過勞累，醫生保證就是需要多休息，吃點補品就好。而且，除了老人外，年輕人全都沒問題。”土波外公道，就連他最近，都稍稍有些疲憊的感覺了。</p>
<br><p>&emsp;&emsp;宋書航往口中塞了枚楊梅，暗暗點頭。年輕人沒問題，是因爲年輕人身強力壯。‘壇主的下屬’派遣鬼物過來吸收人類‘氣血’時，只是按很少的量吸收。所以年輕人還能撐的住，老年人卻會感覺到虛弱、無力、想睡。</p>
<br><p>&emsp;&emsp;“然後是我們村後山的墳地。”土波外公苦笑道：“守墓的黃門牙那傢伙說自己親眼看到了幾個幽靈似的人物，半夜三更的在那裡逛着。而且常常‘嗖’的一下竄起十幾米高，消失的不見蹤影。”</p>
<br><p>&emsp;&emsp;羅街街區後面的山頭上，有一箇中小型的公墳，黃門牙就是守墓的</p>
<br><p>&emsp;&emsp;“黃門牙是老眼昏花了吧？”土波冷哼道，顯然對這個綽號黃門牙的傢伙沒啥好感。</p>
<br><p>&emsp;&emsp;“起初我們也是這麼認爲的，但後來有幾人輪流陪着黃門牙一起在墳地過了兩夜，還看到了幾道‘嗖’的一下消失不見的身影。”土波外公嘆了口氣，要不是年紀有些大，他都想親自去黃門牙那守兩夜看看。</p>
<br><p>&emsp;&emsp;後山的墳地？宋書航心中一動，莫非那裡就壇主下屬的活動範圍嗎？</p>
<br><p>&emsp;&emsp;除此之外，土波外公還說了七八件古怪的事情。</p>
<br><p>&emsp;&emsp;正是因爲這麼多古怪的事情集在一起爆發，才讓土波外公這個堅信‘科學就是力量，相信科學、拒絕迷信’的老頭子，都心裡泛寒，感覺不對勁。</p>
<br><p>&emsp;&emsp;李陽德靜靜的聽着，最後暗歎了口氣。這麼多事情要是發生在他身邊，他說不得都要懷疑是不是有鬼了。</p>
<br><p>&emsp;&emsp;“外公，我們要不要去準備點黑狗血去？”土波打趣笑道。</p>
<br><p>&emsp;&emsp;土波外公伸出筷子輕輕敲了敲他：“別亂說話，我就是心裡寒磣，想找你來陪陪我這老頭子。“</p>
<br><p>&emsp;&emsp;土波嘿嘿一笑。</p>
<br><p>&emsp;&emsp;酒足飯飽，幾人喝茶，開始聊了起來。</p>
<br><p>&emsp;&emsp;土波外公是個很能聊的人，有他在，就不用擔心會冷場的那種。</p>
<br><p>&emsp;&emsp;聊了會兒後，宋書航伸了個懶腰，笑道：“阿公，我出去逛逛，活動下身體。剛纔開了五個小時的車，渾身都僵了。”</p>
<br><p>&emsp;&emsp;“我陪你不？”土波脫口而出。</p>
<br><p>&emsp;&emsp;宋書航指了指他的腳，笑而不語。</p>
<br><p>&emsp;&emsp;陽德哈哈大笑出聲來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;離開土波外公家後，宋書航先回到車上，從包中取了個長條狀的物品，背在身上。</p>
<br><p>&emsp;&emsp;這裡面正是寶兵霸碎刀。</p>
<br><p>&emsp;&emsp;隨後，他的目光落在浮在土波家屋頂的一隻鬼魂。那是隻新生不久的鬼魂，透明狀，連最低階的鬼兵都算不上，最多算是個遊魂。</p>
<br><p>&emsp;&emsp;它一直在土波外公家門口遊動，卻不破門而入，明顯是在吸引宋書航出來。</p>
<br><p>&emsp;&emsp;等宋書航出來時，遊魂開始在前面遊走起來……游到百米外後，又停下來等着宋書航。</p>
<br><p>&emsp;&emsp;是想引我過去？宋書航暗道。</p>
<br><p>&emsp;&emsp;他雙手插在口袋，左手夾着一張‘破邪符’，右手夾着一張‘盾符’，就這樣跟在遊魂身後。</p>
