<title>《修真聊天羣》▷ 第991章 靈蝶尊者友情提供假情報</title><br><p>&emsp;&emsp;第991章 靈蝶尊者友情提供假情報</p>
<br><p>&emsp;&emsp;見只白前輩伸手在地面一扯，隨後，一團彷彿是流動的火焰被白前輩從地底拉了出來。</p>
<br><p>&emsp;&emsp;“這是什麼東西？”葉思好奇問道。</p>
<br><p>&emsp;&emsp;“嗯，這是一種‘火系靈脈’受到污染後，變異而成的東西。算是靈脈的變異體，具體名字很多，有‘狂暴靈脈’、‘毀滅靈脈’、‘災難靈脈’、‘修士殺手’之類的，說的都是它。”白尊者說着，小心翼翼的在這東西上記下層層封印，然後將它收入到一個大瓶子內。</p>
<br><p>&emsp;&emsp;“修士殺手靈脈？我想起來了。是那個會受到修士體質吸引，然後主動跑到修士附近，然後突然爆炸開來的‘靈脈變異體’吧。”葉思想起了她看過的一本古書上的記載。</p>
<br><p>&emsp;&emsp;據說，修真界中有一種變異靈脈，專門會千里迢迢趕到大量修士聚集的地方。它的潛伏能力很強，和‘無形刀蠱’一樣，普通修士很難感應到它們。</p>
<br><p>&emsp;&emsp;潛伏在修士們的身邊後，它就像一顆不定時炸彈一樣，哪天突然它心情不好了……‘砰～～’的一聲，就爆炸開來。</p>
<br><p>&emsp;&emsp;它心情不好的原因也是多種多樣——可能是修士們訓練的時候聲音大了點，可能是今天修士們太懶惰了沒出早操，可能是某個修士失戀了多喝了點，甚至可能是某個修士不小心在它潛伏的位置頭頂吐了口痰。</p>
<br><p>&emsp;&emsp;總之，各種莫名其妙的事情，都可能會成爲它爆炸的原因。再然後，‘砰～’的一聲過去，在場的修士，實力不足、逃的慢點的，都藥丸。</p>
<br><p>&emsp;&emsp;如今，很多大門派都設定了全方面的防禦結界，連地底都固若金湯。其中一部分原因，也是爲了防備這種災難靈脈。</p>
<br><p>&emsp;&emsp;“對，就是這種東西。因爲它們污染的原因不同，所以它們爆炸的觸因也不同。反正是種很任性的東西。”白尊者又道：“我們手中這條‘災難靈脈’的觸因，應該是‘刀意、劍意’兩種東西。當修士的刀意和劍意共同出現時，它就會受到吸引。隨後，只要時機一到，它就可能突然自爆開來。”</p>
